[0.267s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.546s] [1m============================= test session starts ==============================[0m
[0.546s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.551s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.551s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.551s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.629s] [1mcollecting ... [0m[1m
[0.629s] collected 4 items                                                              [0m
[0.960s] [1m[31mE     ./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)[0m
[0.960s] [1m[31mE     ./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','[0m
[0.960s] [1m[31mE     ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent[0m
[0.960s] [1m[31mE     ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment[0m
[0.960s] [1m[31mE     ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '[0m
[0.960s] [1m[31mE     ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)[0m
[0.960s] [1m[31mE     ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','[0m
[0.960s] [1m[31mE     ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','[0m
[0.960s] [1m[31mE     ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','[0m
[0.960s] [1m[31mE     ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','[0m
[0.960s] [1m[31mE     ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file[0m
[0.960s] [1m[31mE     ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[0.961s] [1m[31mE     ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused[0m
[0.961s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused[0m
[0.961s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[0.961s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused[0m
[0.961s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused[0m
[0.961s] [1m[31mE     ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused[0m
[0.961s] [1m[31mE     ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace[0m
[0.961s] [1m[31mE     ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0[0m
[0.961s] [1m[31mE     ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals[0m
[0.961s] [1m[31mE     ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals[0m
[0.961s] [1m[31mE     ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','[0m
[0.961s] [1m[31mE     ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace[0m
[0.961s] [1m[31mE     ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file[0m
[0.961s] [1m[31mE     ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword[0m
[0.961s] [1m[31mE     ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace[0m
[0.962s] [1m[31mE     ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace[0m
[0.962s] [1m[31mE     ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1[0m
[0.962s] [1m[31mE     ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace[0m
[0.962s] [1m[31mE     ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file[0m
[0.962s] [1m[31mE   assert 1 == 0[0m
[0.962s] ----------------------------- Captured stdout call -----------------------------
[0.962s] 
[0.962s] ./turtle_brick/arena.py:14:1: E302 expected 2 blank lines, found 1
[0.962s] class BState(Enum):
[0.962s] ^
[0.962s] 
[0.962s] ./turtle_brick/arena.py:26:1: E302 expected 2 blank lines, found 1
[0.962s] class Arena(Node):
[0.962s] ^
[0.962s] 
[0.962s] ./turtle_brick/arena.py:36:53: W291 trailing whitespace
[0.963s]     """
[0.963s]     Creates the arena and places brick when called in command line.
[0.963s]     Will drop the robot when called in command line.
[0.963s]         -if robot is underneath the brick, the brick will land on the robot
[0.963s]         -if nothing is under brick, brick will land on ground
[0.963s]     SUBSCRIPTIONS:
[0.963s]         -robot_sub: continuous robot position
[0.963s]     PUBLISHERS:
[0.963s]         -marker_pub: publishes walls and brick
[0.963s]         -drop_pub: sends placement, drop coordinates  
[0.963s]         -platform_pub: sends true if platform is under brick
[0.963s]     SERVICES:
[0.963s]         -Place: place brick at x, y, z location
[0.963s]         -Drop: Empty drops brick
[0.963s]     TRANSFORMS:
[0.963s]         -world_brick: connects brick to world
[0.964s]     """
[0.964s]        
[0.964s]                                             ^
[0.964s] 
[0.964s] ./turtle_brick/arena.py:46:9: E265 block comment should start with '# '
[0.964s]         #params
[0.964s]         ^
[0.964s] 
[0.964s] ./turtle_brick/arena.py:47:33: W291 trailing whitespace
[0.964s]         self.declare_parameters( 
[0.964s]                                 ^
[0.964s] 
[0.964s] ./turtle_brick/arena.py:52:32: E231 missing whitespace after ','
[0.964s]                 ('max_velocity',3.0),
[0.964s]                                ^
[0.964s] 
[0.964s] ./turtle_brick/arena.py:53:27: E231 missing whitespace after ','
[0.964s]                 ('gravity',9.8)
[0.965s]                           ^
[0.965s] 
[0.965s] ./turtle_brick/arena.py:60:9: E265 block comment should start with '# '
[0.965s]         #setting state of brick
[0.965s]         ^
[0.965s] 
[0.965s] ./turtle_brick/arena.py:67:9: E265 block comment should start with '# '
[0.965s]         #set up subscribers
[0.965s]         ^
[0.965s] 
[0.965s] ./turtle_brick/arena.py:68:55: E231 missing whitespace after ','
[0.965s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.965s]                                                       ^
[0.965s] 
[0.965s] ./turtle_brick/arena.py:68:64: E231 missing whitespace after ','
[0.965s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.965s]                                                                ^
[0.966s] 
[0.966s] ./turtle_brick/arena.py:68:84: E231 missing whitespace after ','
[0.966s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.966s]                                                                                    ^
[0.966s] 
[0.966s] ./turtle_brick/arena.py:69:9: E265 block comment should start with '# '
[0.966s]         #publisher
[0.966s]         ^
[0.966s] 
[0.966s] ./turtle_brick/arena.py:70:55: E231 missing whitespace after ','
[0.966s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[0.966s]                                                       ^
[0.966s] 
[0.966s] ./turtle_brick/arena.py:70:65: E231 missing whitespace after ','
[0.966s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[0.966s]                                                                 ^
[0.967s] 
[0.967s] ./turtle_brick/arena.py:71:54: E231 missing whitespace after ','
[0.967s]         self.drop_pub = self.create_publisher(Vector3,'/drop',10)
[0.967s]                                                      ^
[0.967s] 
[0.967s] ./turtle_brick/arena.py:71:62: E231 missing whitespace after ','
[0.967s]         self.drop_pub = self.create_publisher(Vector3,'/drop',10)
[0.967s]                                                              ^
[0.967s] 
[0.967s] ./turtle_brick/arena.py:72:55: E231 missing whitespace after ','
[0.967s]         self.platform_pub = self.create_publisher(Bool,'/catch',10)
[0.967s]                                                       ^
[0.967s] 
[0.967s] ./turtle_brick/arena.py:72:64: E231 missing whitespace after ','
[0.967s]         self.platform_pub = self.create_publisher(Bool,'/catch',10)
[0.967s]                                                                ^
[0.967s] 
[0.967s] ./turtle_brick/arena.py:75:1: W293 blank line contains whitespace
[0.967s]         
[0.968s] ^
[0.968s] 
[0.968s] ./turtle_brick/arena.py:78:1: W293 blank line contains whitespace
[0.968s]         
[0.968s] ^
[0.968s] 
[0.968s] ./turtle_brick/arena.py:79:9: E265 block comment should start with '# '
[0.968s]         #initialize services
[0.968s]         ^
[0.968s] 
[0.968s] ./turtle_brick/arena.py:80:47: E231 missing whitespace after ','
[0.968s]         self.place = self.create_service(Place,"/place",self.place_callback)
[0.968s]                                               ^
[0.968s] 
[0.968s] ./turtle_brick/arena.py:80:56: E231 missing whitespace after ','
[0.968s]         self.place = self.create_service(Place,"/place",self.place_callback)
[0.968s]                                                        ^
[0.968s] 
[0.969s] ./turtle_brick/arena.py:81:46: E231 missing whitespace after ','
[0.969s]         self.drop = self.create_service(Empty,"/drop",self.drop_callback)
[0.969s]                                              ^
[0.969s] 
[0.969s] ./turtle_brick/arena.py:81:54: E231 missing whitespace after ','
[0.969s]         self.drop = self.create_service(Empty,"/drop",self.drop_callback)
[0.969s]                                                      ^
[0.969s] 
[0.969s] ./turtle_brick/arena.py:82:1: W293 blank line contains whitespace
[0.969s]         
[0.969s] ^
[0.969s] 
[0.969s] ./turtle_brick/arena.py:83:9: E265 block comment should start with '# '
[0.969s]         #creating brick marker
[0.969s]         ^
[0.969s] 
[0.970s] ./turtle_brick/arena.py:100:9: E265 block comment should start with '# '
[0.970s]         #creating wall markers
[0.970s]         ^
[0.970s] 
[0.970s] ./turtle_brick/arena.py:186:9: E303 too many blank lines (2)
[0.970s]         #initializing brick variables
[0.970s]         ^
[0.970s] 
[0.970s] ./turtle_brick/arena.py:186:9: E265 block comment should start with '# '
[0.970s]         #initializing brick variables
[0.970s]         ^
[0.970s] 
[0.970s] ./turtle_brick/arena.py:189:26: W291 trailing whitespace
[0.970s]         self.brickz = 0.0 
[0.970s]                          ^
[0.970s] 
[0.971s] ./turtle_brick/arena.py:202:42: E231 missing whitespace after ','
[0.971s]         self.wall = self.create_timer(0.5,self.wall_callback)
[0.971s]                                          ^
[0.971s] 
[0.971s] ./turtle_brick/arena.py:204:37: E231 missing whitespace after ','
[0.971s]     def place_callback(self, request,response):
[0.971s]                                     ^
[0.971s] 
[0.971s] ./turtle_brick/arena.py:205:35: E231 missing whitespace after ','
[0.971s]         self.place_brick(request.x,request.y,request.z)
[0.971s]                                   ^
[0.971s] 
[0.971s] ./turtle_brick/arena.py:205:45: E231 missing whitespace after ','
[0.971s]         self.place_brick(request.x,request.y,request.z)
[0.971s]                                             ^
[0.971s] 
[0.972s] ./turtle_brick/arena.py:208:1: W293 blank line contains whitespace
[0.972s]     
[0.972s] ^
[0.972s] 
[0.972s] ./turtle_brick/arena.py:209:28: E231 missing whitespace after ','
[0.972s]     def robot_callback(self,msg):
[0.972s]                            ^
[0.972s] 
[0.972s] ./turtle_brick/arena.py:216:24: E225 missing whitespace around operator
[0.972s]             if tilt_ang>=0.5:
[0.972s]                        ^
[0.972s] 
[0.972s] ./turtle_brick/arena.py:218:48: E231 missing whitespace after ','
[0.972s]                 self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
[0.972s]                                                ^
[0.972s] 
[0.972s] ./turtle_brick/arena.py:218:65: E231 missing whitespace after ','
[0.973s]                 self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
[0.973s]                                                                 ^
[0.973s] 
[0.973s] ./turtle_brick/arena.py:220:46: E231 missing whitespace after ','
[0.973s]                 self.set_brick(self.platformx,self.platformy,self.platformz)
[0.973s]                                              ^
[0.973s] 
[0.973s] ./turtle_brick/arena.py:220:61: E231 missing whitespace after ','
[0.973s]                 self.set_brick(self.platformx,self.platformy,self.platformz)
[0.973s]                                                             ^
[0.973s] 
[0.973s] ./turtle_brick/arena.py:222:36: E231 missing whitespace after ','
[0.973s]     def drop_callback(self, request,response):
[0.973s]                                    ^
[0.973s] 
[0.973s] ./turtle_brick/arena.py:223:13: E225 missing whitespace around operator
[0.973s]         drop=Vector3()
[0.974s]             ^
[0.974s] 
[0.974s] ./turtle_brick/arena.py:233:9: E265 block comment should start with '# '
[0.974s]         #publishing wall markers
[0.974s]         ^
[0.974s] 
[0.974s] ./turtle_brick/arena.py:250:58: E225 missing whitespace around operator
[0.974s]         self.brick_marker.pose.position.z = self.brickz +0.1
[0.974s]                                                          ^
[0.974s] 
[0.974s] ./turtle_brick/arena.py:253:1: W293 blank line contains whitespace
[0.974s]         
[0.974s] ^
[0.974s] 
[0.974s] ./turtle_brick/arena.py:254:1: W293 blank line contains whitespace
[0.974s]     
[0.975s] ^
[0.975s] 
[0.975s] ./turtle_brick/arena.py:255:5: E303 too many blank lines (2)
[0.975s]     def set_brick(self,x,y,z):
[0.975s]     ^
[0.975s] 
[0.975s] ./turtle_brick/arena.py:255:23: E231 missing whitespace after ','
[0.975s]     def set_brick(self,x,y,z):
[0.975s]                       ^
[0.975s] 
[0.975s] ./turtle_brick/arena.py:255:25: E231 missing whitespace after ','
[0.975s]     def set_brick(self,x,y,z):
[0.975s]                         ^
[0.975s] 
[0.975s] ./turtle_brick/arena.py:255:27: E231 missing whitespace after ','
[0.975s]     def set_brick(self,x,y,z):
[0.975s]                           ^
[0.975s] 
[0.976s] ./turtle_brick/arena.py:260:1: W293 blank line contains whitespace
[0.976s]     
[0.976s] ^
[0.976s] 
[0.976s] ./turtle_brick/arena.py:267:25: E231 missing whitespace after ','
[0.976s]         self.set_brick(x,y,z)
[0.976s]                         ^
[0.976s] 
[0.976s] ./turtle_brick/arena.py:267:27: E231 missing whitespace after ','
[0.976s]         self.set_brick(x,y,z)
[0.976s]                           ^
[0.976s] 
[0.976s] ./turtle_brick/arena.py:269:30: W291 trailing whitespace
[0.976s]     def timer_callback(self):    
[0.976s]                              ^
[0.976s] 
[0.976s] ./turtle_brick/arena.py:271:42: E225 missing whitespace around operator
[0.977s]             self.seconds = self.seconds +0.004
[0.977s]                                          ^
[0.977s] 
[0.977s] ./turtle_brick/arena.py:272:65: E261 at least two spaces before inline comment
[0.977s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[0.977s]                                                                 ^
[0.977s] 
[0.977s] ./turtle_brick/arena.py:272:66: E262 inline comment should start with '# '
[0.977s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[0.977s]                                                                  ^
[0.977s] 
[0.977s] ./turtle_brick/arena.py:272:100: E501 line too long (100 > 99 characters)
[0.977s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[0.977s]                                                                                                    ^
[0.977s] 
[0.977s] ./turtle_brick/arena.py:289:9: E225 missing whitespace around operator
[0.978s]     node= Arena()
[0.978s]         ^
[0.978s] 
[0.978s] ./turtle_brick/arena.py:291:19: W291 trailing whitespace
[0.978s]     rclpy.shutdown 
[0.978s]                   ^
[0.978s] 
[0.978s] ./turtle_brick/arena.py:292:1: W391 blank line at end of file
[0.978s] 
[0.978s] ^
[0.978s] 
[0.978s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.Double' imported but unused
[0.978s] from tokenize import Double, String
[0.979s] ^
[0.979s] 
[0.979s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.String' imported but unused
[0.979s] from tokenize import Double, String
[0.979s] ^
[0.979s] 
[0.980s] ./turtle_brick/turtle_robot.py:9:34: W291 trailing whitespace
[0.980s] from nav_msgs.msg import Odometry 
[0.980s]                                  ^
[0.980s] 
[0.980s] ./turtle_brick/turtle_robot.py:10:1: F401 'geometry_msgs.msg.Vector3' imported but unused
[0.980s] from geometry_msgs.msg import Twist, Vector3, TransformStamped, PoseStamped, Pose
[0.980s] ^
[0.980s] 
[0.981s] ./turtle_brick/turtle_robot.py:11:1: F401 'visualization_msgs.msg.Marker' imported but unused
[0.981s] from visualization_msgs.msg import Marker 
[0.981s] ^
[0.981s] 
[0.981s] ./turtle_brick/turtle_robot.py:11:42: W291 trailing whitespace
[0.981s] from visualization_msgs.msg import Marker 
[0.981s]                                          ^
[0.981s] 
[0.981s] ./turtle_brick/turtle_robot.py:12:45: W291 trailing whitespace
[0.982s] from turtle_brick_interfaces.msg import Tilt 
[0.982s]                                             ^
[0.982s] 
[0.982s] ./turtle_brick/turtle_robot.py:13:12: W291 trailing whitespace
[0.982s] import math 
[0.982s]            ^
[0.982s] 
[0.982s] ./turtle_brick/turtle_robot.py:14:1: E265 block comment should start with '# '
[0.982s] #from .quaternion import angle_axis_to_quaternion
[0.983s] ^
[0.983s] 
[0.983s] ./turtle_brick/turtle_robot.py:16:1: E302 expected 2 blank lines, found 1
[0.983s] class Turtle_robot(Node):
[0.983s] ^
[0.983s] 
[0.983s] ./turtle_brick/turtle_robot.py:18:75: W291 trailing whitespace
[0.983s]     """
[0.984s]     Creates the turtle_robot and controls joint and translation movements. 
[0.984s]     Additionally, places it in the world and connects to turtlesim. 
[0.984s]     SUBSCRIPTIONS:
[0.984s]         -goal_sub: subscribes to goal_sub and 
[0.984s]             recieves the positions that will 
[0.984s]             calculate movement towards goal_pose
[0.984s]         -tilt_sub: subscribes to tilt and will 
[0.984s]             recieve the angle that the robot platform will tilt to
[0.984s]     PUBLISHERS:
[0.985s]         -joint_state: publishes joint angles of the turtle_robot
[0.985s]         -odom_pub: sends positions and twists  
[0.985s]         -vel_pub: sends twist to cmd_vel
[0.985s]         -robot_pub: sends continuous robot pose 
[0.985s]             # also just relized I could have potentially taken from odom publisher 
[0.985s]             # instead of creating a whole new object and publisher, but too late now
[0.985s]     TRANSFORMS:
[0.985s]         -world_odom: connects odom frame to world frame 
[0.986s]         -odom_base_link: connects base_link frame to odom frame
[0.986s]     """
[0.986s]        
[0.986s]                                                                   ^
[0.986s] 
[0.986s] ./turtle_brick/turtle_robot.py:19:68: W291 trailing whitespace
[0.986s]     """
[0.986s]     Creates the turtle_robot and controls joint and translation movements. 
[0.987s]     Additionally, places it in the world and connects to turtlesim. 
[0.987s]     SUBSCRIPTIONS:
[0.987s]         -goal_sub: subscribes to goal_sub and 
[0.987s]             recieves the positions that will 
[0.987s]             calculate movement towards goal_pose
[0.987s]         -tilt_sub: subscribes to tilt and will 
[0.987s]             recieve the angle that the robot platform will tilt to
[0.987s]     PUBLISHERS:
[0.988s]         -joint_state: publishes joint angles of the turtle_robot
[0.988s]         -odom_pub: sends positions and twists  
[0.988s]         -vel_pub: sends twist to cmd_vel
[0.988s]         -robot_pub: sends continuous robot pose 
[0.988s]             # also just relized I could have potentially taken from odom publisher 
[0.988s]             # instead of creating a whole new object and publisher, but too late now
[0.988s]     TRANSFORMS:
[0.988s]         -world_odom: connects odom frame to world frame 
[0.988s]         -odom_base_link: connects base_link frame to odom frame
[0.989s]     """
[0.989s]        
[0.989s]                                                            ^
[0.989s] 
[0.989s] ./turtle_brick/turtle_robot.py:21:46: W291 trailing whitespace
[0.989s]     """
[0.989s]     Creates the turtle_robot and controls joint and translation movements. 
[0.989s]     Additionally, places it in the world and connects to turtlesim. 
[0.990s]     SUBSCRIPTIONS:
[0.990s]         -goal_sub: subscribes to goal_sub and 
[0.990s]             recieves the positions that will 
[0.990s]             calculate movement towards goal_pose
[0.990s]         -tilt_sub: subscribes to tilt and will 
[0.990s]             recieve the angle that the robot platform will tilt to
[0.990s]     PUBLISHERS:
[0.991s]         -joint_state: publishes joint angles of the turtle_robot
[0.991s]         -odom_pub: sends positions and twists  
[0.991s]         -vel_pub: sends twist to cmd_vel
[0.991s]         -robot_pub: sends continuous robot pose 
[0.991s]             # also just relized I could have potentially taken from odom publisher 
[0.991s]             # instead of creating a whole new object and publisher, but too late now
[0.991s]     TRANSFORMS:
[0.991s]         -world_odom: connects odom frame to world frame 
[0.991s]         -odom_base_link: connects base_link frame to odom frame
[0.992s]     """
[0.992s]        
[0.992s]                                      ^
[0.992s] 
[0.992s] ./turtle_brick/turtle_robot.py:22:45: W291 trailing whitespace
[0.992s]     """
[0.992s]     Creates the turtle_robot and controls joint and translation movements. 
[0.992s]     Additionally, places it in the world and connects to turtlesim. 
[0.993s]     SUBSCRIPTIONS:
[0.993s]         -goal_sub: subscribes to goal_sub and 
[0.993s]             recieves the positions that will 
[0.993s]             calculate movement towards goal_pose
[0.993s]         -tilt_sub: subscribes to tilt and will 
[0.993s]             recieve the angle that the robot platform will tilt to
[0.993s]     PUBLISHERS:
[0.993s]         -joint_state: publishes joint angles of the turtle_robot
[0.993s]         -odom_pub: sends positions and twists  
[0.994s]         -vel_pub: sends twist to cmd_vel
[0.994s]         -robot_pub: sends continuous robot pose 
[0.994s]             # also just relized I could have potentially taken from odom publisher 
[0.994s]             # instead of creating a whole new object and publisher, but too late now
[0.994s]     TRANSFORMS:
[0.994s]         -world_odom: connects odom frame to world frame 
[0.994s]         -odom_base_link: connects base_link frame to odom frame
[0.994s]     """
[0.995s]        
[0.995s]                                     ^
[0.995s] 
[0.995s] ./turtle_brick/turtle_robot.py:24:47: W291 trailing whitespace
[0.995s]     """
[0.995s]     Creates the turtle_robot and controls joint and translation movements. 
[0.995s]     Additionally, places it in the world and connects to turtlesim. 
[0.995s]     SUBSCRIPTIONS:
[0.995s]         -goal_sub: subscribes to goal_sub and 
[0.996s]             recieves the positions that will 
[0.996s]             calculate movement towards goal_pose
[0.996s]         -tilt_sub: subscribes to tilt and will 
[0.996s]             recieve the angle that the robot platform will tilt to
[0.996s]     PUBLISHERS:
[0.996s]         -joint_state: publishes joint angles of the turtle_robot
[0.996s]         -odom_pub: sends positions and twists  
[0.996s]         -vel_pub: sends twist to cmd_vel
[0.997s]         -robot_pub: sends continuous robot pose 
[0.997s]             # also just relized I could have potentially taken from odom publisher 
[0.997s]             # instead of creating a whole new object and publisher, but too late now
[0.997s]     TRANSFORMS:
[0.997s]         -world_odom: connects odom frame to world frame 
[0.997s]         -odom_base_link: connects base_link frame to odom frame
[0.997s]     """
[0.997s]        
[0.998s]                                       ^
[0.998s] 
[0.998s] ./turtle_brick/turtle_robot.py:28:46: W291 trailing whitespace
[0.998s]     """
[0.998s]     Creates the turtle_robot and controls joint and translation movements. 
[0.998s]     Additionally, places it in the world and connects to turtlesim. 
[0.998s]     SUBSCRIPTIONS:
[0.999s]         -goal_sub: subscribes to goal_sub and 
[0.999s]             recieves the positions that will 
[0.999s]             calculate movement towards goal_pose
[0.999s]         -tilt_sub: subscribes to tilt and will 
[0.999s]             recieve the angle that the robot platform will tilt to
[0.999s]     PUBLISHERS:
[0.999s]         -joint_state: publishes joint angles of the turtle_robot
[1.000s]         -odom_pub: sends positions and twists  
[1.000s]         -vel_pub: sends twist to cmd_vel
[1.000s]         -robot_pub: sends continuous robot pose 
[1.000s]             # also just relized I could have potentially taken from odom publisher 
[1.000s]             # instead of creating a whole new object and publisher, but too late now
[1.000s]     TRANSFORMS:
[1.000s]         -world_odom: connects odom frame to world frame 
[1.001s]         -odom_base_link: connects base_link frame to odom frame
[1.001s]     """
[1.001s]        
[1.001s]                                      ^
[1.001s] 
[1.001s] ./turtle_brick/turtle_robot.py:30:48: W291 trailing whitespace
[1.001s]     """
[1.001s]     Creates the turtle_robot and controls joint and translation movements. 
[1.001s]     Additionally, places it in the world and connects to turtlesim. 
[1.002s]     SUBSCRIPTIONS:
[1.002s]         -goal_sub: subscribes to goal_sub and 
[1.002s]             recieves the positions that will 
[1.002s]             calculate movement towards goal_pose
[1.002s]         -tilt_sub: subscribes to tilt and will 
[1.002s]             recieve the angle that the robot platform will tilt to
[1.002s]     PUBLISHERS:
[1.002s]         -joint_state: publishes joint angles of the turtle_robot
[1.003s]         -odom_pub: sends positions and twists  
[1.003s]         -vel_pub: sends twist to cmd_vel
[1.003s]         -robot_pub: sends continuous robot pose 
[1.003s]             # also just relized I could have potentially taken from odom publisher 
[1.003s]             # instead of creating a whole new object and publisher, but too late now
[1.003s]     TRANSFORMS:
[1.003s]         -world_odom: connects odom frame to world frame 
[1.003s]         -odom_base_link: connects base_link frame to odom frame
[1.003s]     """
[1.004s]        
[1.004s]                                        ^
[1.004s] 
[1.004s] ./turtle_brick/turtle_robot.py:31:83: W291 trailing whitespace
[1.004s]     """
[1.004s]     Creates the turtle_robot and controls joint and translation movements. 
[1.004s]     Additionally, places it in the world and connects to turtlesim. 
[1.004s]     SUBSCRIPTIONS:
[1.004s]         -goal_sub: subscribes to goal_sub and 
[1.005s]             recieves the positions that will 
[1.005s]             calculate movement towards goal_pose
[1.005s]         -tilt_sub: subscribes to tilt and will 
[1.005s]             recieve the angle that the robot platform will tilt to
[1.005s]     PUBLISHERS:
[1.005s]         -joint_state: publishes joint angles of the turtle_robot
[1.005s]         -odom_pub: sends positions and twists  
[1.005s]         -vel_pub: sends twist to cmd_vel
[1.005s]         -robot_pub: sends continuous robot pose 
[1.005s]             # also just relized I could have potentially taken from odom publisher 
[1.006s]             # instead of creating a whole new object and publisher, but too late now
[1.006s]     TRANSFORMS:
[1.006s]         -world_odom: connects odom frame to world frame 
[1.006s]         -odom_base_link: connects base_link frame to odom frame
[1.006s]     """
[1.006s]        
[1.006s]                                                                           ^
[1.006s] 
[1.006s] ./turtle_brick/turtle_robot.py:34:56: W291 trailing whitespace
[1.007s]     """
[1.007s]     Creates the turtle_robot and controls joint and translation movements. 
[1.007s]     Additionally, places it in the world and connects to turtlesim. 
[1.007s]     SUBSCRIPTIONS:
[1.007s]         -goal_sub: subscribes to goal_sub and 
[1.007s]             recieves the positions that will 
[1.007s]             calculate movement towards goal_pose
[1.007s]         -tilt_sub: subscribes to tilt and will 
[1.007s]             recieve the angle that the robot platform will tilt to
[1.008s]     PUBLISHERS:
[1.008s]         -joint_state: publishes joint angles of the turtle_robot
[1.008s]         -odom_pub: sends positions and twists  
[1.008s]         -vel_pub: sends twist to cmd_vel
[1.008s]         -robot_pub: sends continuous robot pose 
[1.008s]             # also just relized I could have potentially taken from odom publisher 
[1.008s]             # instead of creating a whole new object and publisher, but too late now
[1.008s]     TRANSFORMS:
[1.009s]         -world_odom: connects odom frame to world frame 
[1.009s]         -odom_base_link: connects base_link frame to odom frame
[1.009s]     """
[1.009s]        
[1.009s]                                                ^
[1.009s] 
[1.009s] ./turtle_brick/turtle_robot.py:39:9: E265 block comment should start with '# '
[1.009s]         #params
[1.009s]         ^
[1.009s] 
[1.010s] ./turtle_brick/turtle_robot.py:40:33: W291 trailing whitespace
[1.010s]         self.declare_parameters( 
[1.010s]                                 ^
[1.010s] 
[1.010s] ./turtle_brick/turtle_robot.py:45:32: E231 missing whitespace after ','
[1.010s]                 ('max_velocity',3.0),
[1.010s]                                ^
[1.011s] 
[1.011s] ./turtle_brick/turtle_robot.py:46:27: E231 missing whitespace after ','
[1.011s]                 ('gravity',9.8)
[1.011s]                           ^
[1.011s] 
[1.011s] ./turtle_brick/turtle_robot.py:56:65: E231 missing whitespace after ','
[1.011s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[1.011s]                                                                 ^
[1.012s] 
[1.012s] ./turtle_brick/turtle_robot.py:56:81: E231 missing whitespace after ','
