[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[1mcollecting ... [0m[1m
collected 3 items                                                              [0m
./turtle_brick/arena.py:252:30: W291 trailing whitespace
        #updating brick frame 
                             ^

./turtle_brick/arena.py:255:67: E225 missing whitespace around operator
            self.brick_marker.pose.position.z = self.brickzplace +0.1
                                                                  ^

./turtle_brick/arena.py:258:62: E225 missing whitespace around operator
            self.brick_marker.pose.position.z = self.brickz +0.1
                                                             ^

./turtle_brick/arena.py:259:42: E225 missing whitespace around operator
            self.seconds = self.seconds +0.004
                                         ^

./turtle_brick/arena.py:260:65: E261 at least two spaces before inline comment
            self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
                                                                ^

./turtle_brick/arena.py:260:66: E262 inline comment should start with '# '
            self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
                                                                 ^

./turtle_brick/arena.py:260:100: E501 line too long (100 > 99 characters)
            self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
                                                                                                   ^

./turtle_brick/arena.py:261:44: E261 at least two spaces before inline comment
            if self.brickz <= self.landing: #change the 0 to height of platform or 
                                           ^

./turtle_brick/arena.py:261:45: E262 inline comment should start with '# '
            if self.brickz <= self.landing: #change the 0 to height of platform or 
                                            ^

./turtle_brick/arena.py:261:83: W291 trailing whitespace
            if self.brickz <= self.landing: #change the 0 to height of platform or 
                                                                                  ^

./turtle_brick/arena.py:262:43: W291 trailing whitespace
                self.brickz = self.landing 
                                          ^

./turtle_brick/arena.py:272:1: W293 blank line contains whitespace
                
^

./turtle_brick/arena.py:274:9: E303 too many blank lines (2)
        time = self.get_clock().now().to_msg()
        ^

./turtle_brick/arena.py:277:1: W293 blank line contains whitespace
        
^

./turtle_brick/arena.py:278:9: E303 too many blank lines (2)
        self.broadcaster.sendTransform(self.world_brick)
        ^

./turtle_brick/arena.py:283:9: E225 missing whitespace around operator
    node= Arena()
        ^

./turtle_brick/arena.py:285:19: W291 trailing whitespace
    rclpy.shutdown 
                  ^

./turtle_brick/arena.py:286:1: W391 blank line at end of file

^

./turtle_brick/turtle_robot.py:5:1: F401 'tokenize.Double' imported but unused
from tokenize import Double, String
^

./turtle_brick/turtle_robot.py:5:1: F401 'tokenize.String' imported but unused
from tokenize import Double, String
^

./turtle_brick/turtle_robot.py:12:34: W291 trailing whitespace
from nav_msgs.msg import Odometry 
                                 ^

./turtle_brick/turtle_robot.py:13:1: F401 'geometry_msgs.msg.Vector3' imported but unused
from geometry_msgs.msg import Twist, Vector3, TransformStamped, PoseStamped, Pose
^

./turtle_brick/turtle_robot.py:14:1: F401 'visualization_msgs.msg.Marker' imported but unused
from visualization_msgs.msg import Marker 
^

./turtle_brick/turtle_robot.py:14:42: W291 trailing whitespace
from visualization_msgs.msg import Marker 
                                         ^

./turtle_brick/turtle_robot.py:15:45: W291 trailing whitespace
from turtle_brick_interfaces.msg import Tilt 
                                            ^

./turtle_brick/turtle_robot.py:16:12: W291 trailing whitespace
import math 
           ^

./turtle_brick/turtle_robot.py:17:1: E265 block comment should start with '# '
#from .quaternion import angle_axis_to_quaternion
^

./turtle_brick/turtle_robot.py:19:1: E302 expected 2 blank lines, found 1
class Turtle_robot(Node):
^

./turtle_brick/turtle_robot.py:24:9: E265 block comment should start with '# '
        #params
        ^

./turtle_brick/turtle_robot.py:25:33: W291 trailing whitespace
        self.declare_parameters( 
                                ^

./turtle_brick/turtle_robot.py:30:32: E231 missing whitespace after ','
                ('max_velocity',3.0),
                               ^

./turtle_brick/turtle_robot.py:31:27: E231 missing whitespace after ','
                ('gravity',9.8)
                          ^

./turtle_brick/turtle_robot.py:41:65: E231 missing whitespace after ','
        self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
                                                                ^

./turtle_brick/turtle_robot.py:41:81: E231 missing whitespace after ','
        self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
                                                                                ^

./turtle_brick/turtle_robot.py:42:55: E231 missing whitespace after ','
        self.odom_pub = self.create_publisher(Odometry,'/odom',10)
                                                      ^

./turtle_brick/turtle_robot.py:42:63: E231 missing whitespace after ','
        self.odom_pub = self.create_publisher(Odometry,'/odom',10)
                                                              ^

./turtle_brick/turtle_robot.py:43:51: E231 missing whitespace after ','
        self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
                                                  ^

./turtle_brick/turtle_robot.py:43:62: E231 missing whitespace after ','
        self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
                                                             ^

./turtle_brick/turtle_robot.py:44:52: E231 missing whitespace after ','
        self.robot_pub = self.create_publisher(Pose,'/robot',10)
                                                   ^

./turtle_brick/turtle_robot.py:44:61: E231 missing whitespace after ','
        self.robot_pub = self.create_publisher(Pose,'/robot',10)
                                                            ^

./turtle_brick/turtle_robot.py:46:61: E231 missing whitespace after ','
        self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
                                                            ^

./turtle_brick/turtle_robot.py:46:74: E231 missing whitespace after ','
        self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
                                                                         ^

./turtle_brick/turtle_robot.py:46:93: E231 missing whitespace after ','
        self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
                                                                                            ^

./turtle_brick/turtle_robot.py:47:54: E231 missing whitespace after ','
        self.tilt_sub = self.create_subscription(Tilt,'tilt',self.tilt_callback,10)
                                                     ^

./turtle_brick/turtle_robot.py:47:61: E231 missing whitespace after ','
        self.tilt_sub = self.create_subscription(Tilt,'tilt',self.tilt_callback,10)
                                                            ^

./turtle_brick/turtle_robot.py:47:80: E231 missing whitespace after ','
        self.tilt_sub = self.create_subscription(Tilt,'tilt',self.tilt_callback,10)
                                                                               ^

./turtle_brick/turtle_robot.py:49:53: W291 trailing whitespace
        # Static broadcasters publish on /tf_static.        
                                                    ^

./turtle_brick/turtle_robot.py:53:1: W293 blank line contains whitespace
        
^

./turtle_brick/turtle_robot.py:62:9: E265 block comment should start with '# '
        #positions 
        ^

./turtle_brick/turtle_robot.py:62:19: W291 trailing whitespace
        #positions 
                  ^

./turtle_brick/turtle_robot.py:63:28: W291 trailing whitespace
        self.currentx = 0.0 
                           ^

./turtle_brick/turtle_robot.py:82:9: E265 block comment should start with '# '
        #joint state publisher
        ^

./turtle_brick/turtle_robot.py:88:23: E225 missing whitespace around operator
        self.tilt_angf= 0.0
                      ^

./turtle_brick/turtle_robot.py:95:9: E265 block comment should start with '# '
        #cmd_vel publisher
        ^

./turtle_brick/turtle_robot.py:98:9: E265 block comment should start with '# '
        #create pose publisher
        ^

./turtle_brick/turtle_robot.py:105:1: W293 blank line contains whitespace
    
^

./turtle_brick/turtle_robot.py:106:27: E231 missing whitespace after ','
    def pose_callback(self,msg):
                          ^

./turtle_brick/turtle_robot.py:107:83: E231 missing whitespace after ','
        self.get_logger().info('message recieved: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
                                                                                  ^

./turtle_brick/turtle_robot.py:107:100: E501 line too long (128 > 99 characters)
        self.get_logger().info('message recieved: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
                                                                                                   ^

./turtle_brick/turtle_robot.py:107:103: E231 missing whitespace after ','
        self.get_logger().info('message recieved: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
                                                                                                      ^

./turtle_brick/turtle_robot.py:107:127: E202 whitespace before ')'
        self.get_logger().info('message recieved: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
                                                                                                                              ^

./turtle_brick/turtle_robot.py:119:27: E231 missing whitespace after ','
    def tilt_callback(self,msg):
                          ^

./turtle_brick/turtle_robot.py:125:1: W293 blank line contains whitespace
        
^

./turtle_brick/turtle_robot.py:126:9: E265 block comment should start with '# '
        #update odom
        ^

./turtle_brick/turtle_robot.py:136:1: W293 blank line contains whitespace
        
^

./turtle_brick/turtle_robot.py:137:9: E265 block comment should start with '# '
        #updating joint states
        ^

./turtle_brick/turtle_robot.py:139:46: E231 missing whitespace after ','
        self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
                                             ^

./turtle_brick/turtle_robot.py:139:58: E231 missing whitespace after ','
        self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
                                                         ^

./turtle_brick/turtle_robot.py:141:9: E265 block comment should start with '# '
        #update twist
        ^

./turtle_brick/turtle_robot.py:148:1: W293 blank line contains whitespace
        
^

./turtle_brick/turtle_robot.py:149:9: E265 block comment should start with '# '
        #update robot pose
        ^

./turtle_brick/turtle_robot.py:150:34: E225 missing whitespace around operator
        self.robo_pose.position.x=self.currentx
                                 ^

./turtle_brick/turtle_robot.py:151:34: E225 missing whitespace around operator
        self.robo_pose.position.y=self.currenty
                                 ^

./turtle_brick/turtle_robot.py:152:34: E225 missing whitespace around operator
        self.robo_pose.position.z=self.height
                                 ^

./turtle_brick/turtle_robot.py:154:9: E265 block comment should start with '# '
        #update transforms
        ^

./turtle_brick/turtle_robot.py:155:68: W291 trailing whitespace
        self.odom_base_link.transform.translation.x = self.currentx 
                                                                   ^

./turtle_brick/turtle_robot.py:156:68: W291 trailing whitespace
        self.odom_base_link.transform.translation.y = self.currenty 
                                                                   ^

./turtle_brick/turtle_robot.py:157:48: W291 trailing whitespace
        self.odom_base_link.header.stamp = time 
                                               ^

./turtle_brick/turtle_robot.py:159:9: E265 block comment should start with '# '
        #broadcasting and publishing
        ^

./turtle_brick/turtle_robot.py:160:56: W291 trailing whitespace
        self.joint_publisher_.publish(self.joint_state) 
                                                       ^

./turtle_brick/turtle_robot.py:165:9: E265 block comment should start with '# '
        #moving the robot to goal pose
        ^

./turtle_brick/turtle_robot.py:184:9: E265 block comment should start with '# '
        #tilt if tilt is called
        ^

./turtle_brick/turtle_robot.py:185:48: E225 missing whitespace around operator
        if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
                                               ^

./turtle_brick/turtle_robot.py:185:53: W291 trailing whitespace
        if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
                                                    ^

./turtle_brick/turtle_robot.py:187:30: E225 missing whitespace around operator
                self.tilt_ang-=0.005
                             ^

./turtle_brick/turtle_robot.py:189:30: E225 missing whitespace around operator
                self.tilt_ang+=0.005
                             ^

./turtle_brick/turtle_robot.py:191:1: W293 blank line contains whitespace
        
^

./turtle_brick/turtle_robot.py:192:1: W293 blank line contains whitespace
        
^

./turtle_brick/turtle_robot.py:194:1: E303 too many blank lines (4)
def main(args=None):
^

./turtle_brick/turtle_robot.py:196:16: E225 missing whitespace around operator
    turtleRobot= Turtle_robot()
               ^

./turtle_brick/turtle_robot.py:198:19: W291 trailing whitespace
    rclpy.shutdown 
                  ^

./turtle_brick/turtle_robot.py:200:1: W391 blank line at end of file

^

./turtle_brick/catcher.py:15:1: F401 'cmath.sqrt' imported but unused
from cmath import sqrt
^

./turtle_brick/catcher.py:18:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
^

./turtle_brick/catcher.py:19:1: F401 'tf2_ros.TransformBroadcaster' imported but unused
from tf2_ros import TransformBroadcaster
^

./turtle_brick/catcher.py:20:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused
from geometry_msgs.msg import TransformStamped, Pose, PoseStamped
^

./turtle_brick/catcher.py:20:1: F401 'geometry_msgs.msg.Pose' imported but unused
from geometry_msgs.msg import TransformStamped, Pose, PoseStamped
^

./turtle_brick/catcher.py:20:1: F401 'geometry_msgs.msg.PoseStamped' imported but unused
from geometry_msgs.msg import TransformStamped, Pose, PoseStamped
^

./turtle_brick/catcher.py:21:1: F401 'turtle_brick_interfaces.srv.Place' imported but unused
from turtle_brick_interfaces.srv import Place, Drop
^

./turtle_brick/catcher.py:21:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
from turtle_brick_interfaces.srv import Place, Drop
^

./turtle_brick/catcher.py:22:1: F401 'math' imported but unused
import math 
^

./turtle_brick/catcher.py:22:12: W291 trailing whitespace
import math 
           ^

./turtle_brick/catcher.py:23:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused
from .quaternion import angle_axis_to_quaternion
^

./turtle_brick/catcher.py:26:1: E302 expected 2 blank lines, found 1
class State(Enum):
^

./turtle_brick/catcher.py:33:1: E302 expected 2 blank lines, found 1
class Catcher(Node):
^

./turtle_brick/catcher.py:45:9: E265 block comment should start with '# '
        #params
        ^

./turtle_brick/catcher.py:46:33: W291 trailing whitespace
        self.declare_parameters( 
                                ^

./turtle_brick/catcher.py:51:32: E231 missing whitespace after ','
                ('max_velocity',3.0),
                               ^

./turtle_brick/catcher.py:52:27: E231 missing whitespace after ','
                ('gravity',9.8)
                          ^

./turtle_brick/catcher.py:87:1: W293 blank line contains whitespace
    
^

./turtle_brick/catcher.py:88:5: E303 too many blank lines (2)
    # def robot_callback(self,msg):
    ^

./turtle_brick/catcher.py:89:100: E501 line too long (103 > 99 characters)
    #     self.get_logger().info('message recieved: "%s" "%s" "%s"' % (msg.position.x, msg.position.y))
                                                                                                   ^

./turtle_brick/catcher.py:94:44: W291 trailing whitespace
    # #place callback grabs x,y,z placement 
                                           ^

./turtle_brick/catcher.py:95:100: E501 line too long (107 > 99 characters)
    #     #calc time takes robot to move to x,y position from current position in max velocity speed (0.22)
                                                                                                   ^

./turtle_brick/catcher.py:97:100: E501 line too long (106 > 99 characters)
    #     #if time robot < time fall --> CATCH --> pose pose to tutle robot is published to pose for arena 
                                                                                                   ^

./turtle_brick/catcher.py:97:107: W291 trailing whitespace
    #     #if time robot < time fall --> CATCH --> pose pose to tutle robot is published to pose for arena 
                                                                                                          ^

./turtle_brick/catcher.py:98:100: E501 line too long (101 > 99 characters)
    #     #if time robot > time fall --> FAIL --> publish to pose arena 0 for height and x y of place 
                                                                                                   ^

./turtle_brick/catcher.py:98:102: W291 trailing whitespace
    #     #if time robot > time fall --> FAIL --> publish to pose arena 0 for height and x y of place 
                                                                                                     ^

./turtle_brick/catcher.py:99:21: W291 trailing whitespace
    # #drop callback 
                    ^

./turtle_brick/catcher.py:110:100: E501 line too long (114 > 99 characters)
    #         #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s)
                                                                                                   ^

./turtle_brick/catcher.py:111:100: E501 line too long (121 > 99 characters)
    #         self.timerobo = math.sqrt((self.brick.x-self.platformx+0.35)**2+(self.brick.y-self.platformy)**2)/self.vmax
                                                                                                   ^

./turtle_brick/catcher.py:128:100: E501 line too long (113 > 99 characters)
    #                 if abs(self.goal_pos.pose.position.x)<= 0.05 and abs(self.goal_pos.pose.position.y)<= 0.05:
                                                                                                   ^

./turtle_brick/catcher.py:133:42: W291 trailing whitespace
    #                         #wait 2 sec 
                                         ^

./turtle_brick/catcher.py:134:48: W291 trailing whitespace
    #                         #tilt.angle = 0.0 
                                               ^

./turtle_brick/catcher.py:144:5: E303 too many blank lines (2)
    #     self.brick_land_pub.publish(self.brick_pose) 
    ^

./turtle_brick/catcher.py:144:55: W291 trailing whitespace
    #     self.brick_land_pub.publish(self.brick_pose) 
                                                      ^

./turtle_brick/catcher.py:152:21: W292 no newline at end of file
    rclpy.shutdown()                    ^

./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
from ament_index_python.packages import get_package_share_path,get_package_share_directory
^

./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','
from ament_index_python.packages import get_package_share_path,get_package_share_directory
                                                              ^

./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused
from launch.conditions import IfCondition, UnlessCondition
^

./launch/show_turtle.launch.py:11:1: E302 expected 2 blank lines, found 1
def generate_launch_description():
^

./launch/show_turtle.launch.py:12:22: E225 missing whitespace around operator
    turtle_brick_path= 'src/turtle_brick'
                     ^

./launch/show_turtle.launch.py:14:51: E225 missing whitespace around operator
    default_rviz_config_path = turtle_brick_path +'/config/turtle_urdf.rviz'
                                                  ^

./launch/show_turtle.launch.py:15:1: W293 blank line contains whitespace
    
^

./launch/show_turtle.launch.py:16:5: F841 local variable 'use_sim_time' is assigned to but never used
    use_sim_time = LaunchConfiguration('use_sim_time', default='false')
    ^

./launch/show_turtle.launch.py:18:100: E501 line too long (115 > 99 characters)
    use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
                                                                                                   ^

./launch/show_turtle.launch.py:18:105: E231 missing whitespace after ','
    use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
                                                                                                        ^

./launch/show_turtle.launch.py:19:37: E128 continuation line under-indented for visual indent
                                    description='Flag to enable joint_state_publisher_gui')#change
                                    ^

./launch/show_turtle.launch.py:19:92: E261 at least two spaces before inline comment
                                    description='Flag to enable joint_state_publisher_gui')#change
                                                                                           ^

./launch/show_turtle.launch.py:19:92: E262 inline comment should start with '# '
                                    description='Flag to enable joint_state_publisher_gui')#change
                                                                                           ^

./launch/show_turtle.launch.py:22:100: E501 line too long (100 > 99 characters)
    rviz_arg = DeclareLaunchArgument(name='rvizconfig', default_value=str(default_rviz_config_path),
                                                                                                   ^

./launch/show_turtle.launch.py:36:89: E231 missing whitespace after ','
        parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
                                                                                        ^

./launch/show_turtle.launch.py:36:96: E231 missing whitespace after ','
        parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
                                                                                               ^

./launch/show_turtle.launch.py:43:56: E231 missing whitespace after ','
        condition=IfCondition(PythonExpression([use_jsp,"=='jsp'"]))
                                                       ^

./launch/show_turtle.launch.py:49:56: E231 missing whitespace after ','
        condition=IfCondition(PythonExpression([use_jsp,"=='gui'"]))
                                                       ^

./launch/show_turtle.launch.py:68:7: W292 no newline at end of file
    ])      ^

./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
from ament_index_python.packages import get_package_share_path, get_package_share_directory
^

./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
^

./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
from launch.conditions import IfCondition, UnlessCondition
^

./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
from launch.conditions import IfCondition, UnlessCondition
^

./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
^

./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
^

./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
from launch_ros.parameter_descriptions import ParameterValue
^

./launch/run_turtle.launch.py:40:23: E251 unexpected spaces around keyword / parameter equals
            remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
                      ^

./launch/run_turtle.launch.py:40:25: E251 unexpected spaces around keyword / parameter equals
            remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
                        ^

./launch/run_turtle.launch.py:40:70: E231 missing whitespace after ','
            remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
                                                                     ^

./launch/run_turtle.launch.py:43:1: W293 blank line contains whitespace
        
^

./launch/run_turtle.launch.py:44:7: W292 no newline at end of file
    ])      ^

./launch/turtle_arena.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
from ament_index_python.packages import get_package_share_path, get_package_share_directory
^

./launch/turtle_arena.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
^

./launch/turtle_arena.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
from launch.conditions import IfCondition, UnlessCondition
^

./launch/turtle_arena.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
from launch.conditions import IfCondition, UnlessCondition
^

./launch/turtle_arena.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
^

./launch/turtle_arena.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
^

./launch/turtle_arena.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
from launch_ros.parameter_descriptions import ParameterValue
^

./launch/turtle_arena.launch.py:42:1: W293 blank line contains whitespace
        
^

./launch/turtle_arena.launch.py:43:7: W292 no newline at end of file
    ])      ^

1     E128 continuation line under-indented for visual indent
1     E202 whitespace before ')'
14    E225 missing whitespace around operator
52    E231 missing whitespace after ','
2     E251 unexpected spaces around keyword / parameter equals
3     E261 at least two spaces before inline comment
3     E262 inline comment should start with '# '
27    E265 block comment should start with '# '
6     E302 expected 2 blank lines, found 1
7     E303 too many blank lines (2)
13    E501 line too long (115 > 99 characters)
36    F401 'ament_index_python.packages.get_package_share_path' imported but unused
2     F841 local variable 'use_sim_time' is assigned to but never used
31    W291 trailing whitespace
4     W292 no newline at end of file
17    W293 blank line contains whitespace
2     W391 blank line at end of file

11 files checked
221 errors

'E'-type errors: 129
'F'-type errors: 38
'W'-type errors: 54

Checked files:

* ./setup.py
* ./turtle_brick/arena.py
* ./turtle_brick/turtle_robot.py
* ./turtle_brick/catcher.py
* ./turtle_brick/__init__.py
* ./test/test_flake8.py
* ./test/test_copyright.py
* ./test/test_pep257.py
* ./launch/show_turtle.launch.py
* ./launch/run_turtle.launch.py
* ./launch/turtle_arena.launch.py
----------------------------- Captured stderr call -----------------------------
option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[31m[1m_________________________________ test_pep257 __________________________________[0m
[1m[31mtest/test_pep257.py[0m:23: in test_pep257
    [94massert[39;49;00m rc == [94m0[39;49;00m, [33m'[39;49;00m[33mFound code style errors / warnings[39;49;00m[33m'[39;49;00m
[1m[31mE   AssertionError: Found code style errors / warnings[0m
[1m[31mE   assert 1 == 0[0m
----------------------------- Captured stdout call -----------------------------
checking ./launch/run_turtle.launch.py
checking ./launch/show_turtle.launch.py
checking ./launch/turtle_arena.launch.py
checking ./setup.py
checking ./test/test_copyright.py
checking ./test/test_flake8.py
checking ./test/test_pep257.py
checking ./turtle_brick/__init__.py
checking ./turtle_brick/arena.py
./turtle_brick/arena.py:34 in public class `BState`: D200: One-line docstring should fit on one line with quotes (found 2)
./turtle_brick/arena.py:34 in public class `BState`: D204: 1 blank line required after class docstring (found 0)
./turtle_brick/arena.py:34 in public class `BState`: D210: No whitespaces allowed surrounding docstring text
./turtle_brick/arena.py:34 in public class `BState`: D213: Multi-line docstring summary should start at the second line
./turtle_brick/arena.py:41 in public class `Arena`: D200: One-line docstring should fit on one line with quotes (found 3)
./turtle_brick/arena.py:41 in public class `Arena`: D204: 1 blank line required after class docstring (found 0)
./turtle_brick/arena.py:41 in public class `Arena`: D400: First line should end with a period (not 's')
./turtle_brick/arena.py:41 in public class `Arena`: D415: First line should end with a period, question mark, or exclamation point (not 's')
checking ./turtle_brick/catcher.py
./turtle_brick/catcher.py:27 in public class `State`: D200: One-line docstring should fit on one line with quotes (found 2)
./turtle_brick/catcher.py:27 in public class `State`: D204: 1 blank line required after class docstring (found 0)
./turtle_brick/catcher.py:27 in public class `State`: D210: No whitespaces allowed surrounding docstring text
./turtle_brick/catcher.py:27 in public class `State`: D213: Multi-line docstring summary should start at the second line
checking ./turtle_brick/turtle_robot.py
./turtle_brick/turtle_robot.py:1 at module level: D200: One-line docstring should fit on one line with quotes (found 4)
./turtle_brick/turtle_robot.py:1 at module level: D400: First line should end with a period (not 'e')
./turtle_brick/turtle_robot.py:1 at module level: D415: First line should end with a period, question mark, or exclamation point (not 'e')
./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D200: One-line docstring should fit on one line with quotes (found 2)
./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D204: 1 blank line required after class docstring (found 0)
./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D210: No whitespaces allowed surrounding docstring text
./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D213: Multi-line docstring summary should start at the second line
./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D400: First line should end with a period (not 'e')
./turtle_brick/turtle_robot.py:20 in public class `Turtle_robot`: D415: First line should end with a period, question mark, or exclamation point (not 'e')
checking test/test_copyright.py
checking test/test_flake8.py
checking test/test_pep257.py
21 errors
- generated xml file: /home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml -
=========================== short test summary info ============================
FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 221 code styl...
FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
[31m=================== [31m[1m2 failed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 0.40s[0m[31m ===================[0m
