[0.263s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces:/home/alyssa/homework2-alyssa225/src/install/turtle_brick:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/home/alyssa/homework2-alyssa225/src/install/turtle_brick/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.565s] [1m============================= test session starts ==============================[0m
[0.565s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.570s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.571s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.571s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.648s] [1mcollecting ... [0m[1m
[0.648s] collected 3 items                                                              [0m
[0.989s] ./turtle_brick/arena.py:18:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[0.989s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[0.989s] ^
[0.989s] 
[0.989s] ./turtle_brick/arena.py:22:1: F401 'math.pi' imported but unused
[0.989s] from math import pi
[0.989s] ^
[0.990s] 
[0.990s] ./turtle_brick/arena.py:23:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
[0.990s] from turtle_brick_interfaces.srv import Place, Drop
[0.990s] ^
[0.990s] 
[0.990s] ./turtle_brick/arena.py:25:42: W291 trailing whitespace
[0.990s] from visualization_msgs.msg import Marker 
[0.990s]                                          ^
[0.990s] 
[0.990s] ./turtle_brick/arena.py:27:1: F401 'visualization_msgs.msg.MarkerArray' imported but unused
[0.990s] from visualization_msgs.msg import MarkerArray
[0.990s] ^
[0.990s] 
[0.991s] ./turtle_brick/arena.py:28:1: F401 'math' imported but unused
[0.991s] import math
[0.991s] ^
[0.991s] 
[0.991s] ./turtle_brick/arena.py:30:1: E265 block comment should start with '# '
[0.991s] #from .quaternion import angle_axis_to_quaternion
[0.991s] ^
[0.991s] 
[0.991s] ./turtle_brick/arena.py:33:1: E302 expected 2 blank lines, found 1
[0.991s] class BState(Enum):
[0.991s] ^
[0.991s] 
[0.991s] ./turtle_brick/arena.py:40:1: E302 expected 2 blank lines, found 1
[0.991s] class Arena(Node):
[0.991s] ^
[0.992s] 
[0.992s] ./turtle_brick/arena.py:46:9: E265 block comment should start with '# '
[0.992s]         #params
[0.992s]         ^
[0.992s] 
[0.992s] ./turtle_brick/arena.py:47:33: W291 trailing whitespace
[0.992s]         self.declare_parameters( 
[0.992s]                                 ^
[0.992s] 
[0.992s] ./turtle_brick/arena.py:52:32: E231 missing whitespace after ','
[0.992s]                 ('max_velocity',3.0),
[0.992s]                                ^
[0.992s] 
[0.992s] ./turtle_brick/arena.py:53:27: E231 missing whitespace after ','
[0.992s]                 ('gravity',9.8)
[0.992s]                           ^
[0.993s] 
[0.993s] ./turtle_brick/arena.py:60:9: E265 block comment should start with '# '
[0.993s]         #setting state of brick
[0.993s]         ^
[0.993s] 
[0.993s] ./turtle_brick/arena.py:67:9: E265 block comment should start with '# '
[0.993s]         #set up subscribers
[0.993s]         ^
[0.993s] 
[0.993s] ./turtle_brick/arena.py:68:55: E231 missing whitespace after ','
[0.993s]         self.land_spot = self.create_subscription(Pose,'/land',self.land_callback,10)
[0.993s]                                                       ^
[0.993s] 
[0.993s] ./turtle_brick/arena.py:68:63: E231 missing whitespace after ','
[0.993s]         self.land_spot = self.create_subscription(Pose,'/land',self.land_callback,10)
[0.993s]                                                               ^
[0.994s] 
[0.994s] ./turtle_brick/arena.py:68:82: E231 missing whitespace after ','
[0.994s]         self.land_spot = self.create_subscription(Pose,'/land',self.land_callback,10)
[0.994s]                                                                                  ^
[0.994s] 
[0.994s] ./turtle_brick/arena.py:69:54: E231 missing whitespace after ','
[0.994s]         self.tilt_sub = self.create_subscription(Tilt,'tilt',self.tilt_callback,10)
[0.994s]                                                      ^
[0.994s] 
[0.994s] ./turtle_brick/arena.py:69:61: E231 missing whitespace after ','
[0.994s]         self.tilt_sub = self.create_subscription(Tilt,'tilt',self.tilt_callback,10)
[0.994s]                                                             ^
[0.994s] 
[0.994s] ./turtle_brick/arena.py:69:80: E231 missing whitespace after ','
[0.994s]         self.tilt_sub = self.create_subscription(Tilt,'tilt',self.tilt_callback,10)
[0.995s]                                                                                ^
[0.995s] 
[0.995s] ./turtle_brick/arena.py:77:1: W293 blank line contains whitespace
[0.995s]         
[0.995s] ^
[0.995s] 
[0.995s] ./turtle_brick/arena.py:78:9: E265 block comment should start with '# '
[0.995s]         #initialize services
[0.995s]         ^
[0.996s] 
[0.996s] ./turtle_brick/arena.py:79:47: E231 missing whitespace after ','
[0.996s]         self.place = self.create_service(Place,"place",self.place_callback)
[0.996s]                                               ^
[0.996s] 
[0.996s] ./turtle_brick/arena.py:79:55: E231 missing whitespace after ','
[0.996s]         self.place = self.create_service(Place,"place",self.place_callback)
[0.996s]                                                       ^
[0.997s] 
[0.997s] ./turtle_brick/arena.py:80:46: E231 missing whitespace after ','
[0.997s]         self.drop = self.create_service(Empty,"drop",self.drop_callback)
[0.997s]                                              ^
[0.997s] 
[0.997s] ./turtle_brick/arena.py:80:53: E231 missing whitespace after ','
[0.997s]         self.drop = self.create_service(Empty,"drop",self.drop_callback)
[0.997s]                                                     ^
[0.997s] 
[0.997s] ./turtle_brick/arena.py:83:55: E231 missing whitespace after ','
[0.997s]         self.marker_pub = self.create_publisher(Marker,'marker',10)
[0.997s]                                                       ^
[0.998s] 
[0.998s] ./turtle_brick/arena.py:83:64: E231 missing whitespace after ','
[0.998s]         self.marker_pub = self.create_publisher(Marker,'marker',10)
[0.998s]                                                                ^
[0.998s] 
[0.998s] ./turtle_brick/arena.py:90:9: F841 local variable 'count' is assigned to but never used
[0.998s]         count = 0
[0.998s]         ^
[0.998s] 
[0.998s] ./turtle_brick/arena.py:93:9: E265 block comment should start with '# '
[0.998s]         #creating brick marker
[0.998s]         ^
[0.998s] 
[0.998s] ./turtle_brick/arena.py:110:9: E265 block comment should start with '# '
[0.998s]         #creating wall markers
[0.999s]         ^
[0.999s] 
[0.999s] ./turtle_brick/arena.py:196:9: E303 too many blank lines (2)
[0.999s]         #initializing brick variables
[0.999s]         ^
[0.999s] 
[0.999s] ./turtle_brick/arena.py:196:9: E265 block comment should start with '# '
[0.999s]         #initializing brick variables
[0.999s]         ^
[0.999s] 
[0.999s] ./turtle_brick/arena.py:199:26: W291 trailing whitespace
[0.999s]         self.brickz = 0.0 
[0.999s]                          ^
[0.999s] 
[0.999s] ./turtle_brick/arena.py:208:44: E231 missing whitespace after ','
[0.999s]         self.wall = self.create_timer(0.001,self.wall_callback)
[1.000s]                                            ^
[1.000s] 
[1.000s] ./turtle_brick/arena.py:210:37: E231 missing whitespace after ','
[1.000s]     def place_callback(self, request,response):
[1.000s]                                     ^
[1.000s] 
[1.000s] ./turtle_brick/arena.py:217:1: W293 blank line contains whitespace
[1.000s]         
[1.000s] ^
[1.000s] 
[1.000s] ./turtle_brick/arena.py:222:27: E231 missing whitespace after ','
[1.000s]     def tilt_callback(self,msg):
[1.001s]                           ^
[1.001s] 
[1.001s] ./turtle_brick/arena.py:226:36: E231 missing whitespace after ','
[1.001s]     def drop_callback(self, request,response):
[1.001s]                                    ^
[1.001s] 
[1.001s] ./turtle_brick/arena.py:230:27: E231 missing whitespace after ','
[1.001s]     def land_callback(self,msg):
[1.001s]                           ^
[1.001s] 
[1.001s] ./turtle_brick/arena.py:231:100: E501 line too long (117 > 99 characters)
[1.001s]         self.get_logger().info('message recieved: "%s" "%s" "%s"' % (msg.position.x, msg.position.y, msg.position.z))
[1.001s]                                                                                                    ^
[1.001s] 
[1.002s] ./turtle_brick/arena.py:237:9: E265 block comment should start with '# '
[1.002s]         #publishing wall markers
[1.002s]         ^
[1.002s] 
[1.002s] ./turtle_brick/arena.py:244:5: E303 too many blank lines (2)
[1.002s]     def timer_callback(self):
[1.002s]     ^
[1.002s] 
[1.002s] ./turtle_brick/arena.py:245:9: E265 block comment should start with '# '
[1.002s]         #creating the brick marker
[1.002s]         ^
[1.002s] 
[1.002s] ./turtle_brick/arena.py:247:1: W293 blank line contains whitespace
[1.002s]         
[1.003s] ^
[1.003s] 
[1.003s] ./turtle_brick/arena.py:248:9: E265 block comment should start with '# '
[1.003s]         #update transform
[1.003s]         ^
[1.003s] 
[1.003s] ./turtle_brick/arena.py:250:63: W291 trailing whitespace
[1.003s]         self.world_brick.transform.translation.y = self.bricky 
[1.003s]                                                               ^
[1.003s] 
[1.003s] ./turtle_brick/arena.py:251:1: W293 blank line contains whitespace
[1.004s]         
[1.004s] ^
[1.004s] 
[1.004s] ./turtle_brick/arena.py:252:9: E265 block comment should start with '# '
[1.004s]         #updating brick frame 
[1.004s]         ^
[1.004s] 
[1.004s] ./turtle_brick/arena.py:252:30: W291 trailing whitespace
[1.004s]         #updating brick frame 
[1.004s]                              ^
[1.004s] 
[1.004s] ./turtle_brick/arena.py:255:67: E225 missing whitespace around operator
[1.004s]             self.brick_marker.pose.position.z = self.brickzplace +0.1
[1.004s]                                                                   ^
[1.004s] 
[1.004s] ./turtle_brick/arena.py:258:62: E225 missing whitespace around operator
[1.005s]             self.brick_marker.pose.position.z = self.brickz +0.1
[1.005s]                                                              ^
[1.005s] 
[1.005s] ./turtle_brick/arena.py:259:42: E225 missing whitespace around operator
[1.005s]             self.seconds = self.seconds +0.004
[1.005s]                                          ^
[1.005s] 
[1.005s] ./turtle_brick/arena.py:260:65: E261 at least two spaces before inline comment
[1.005s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[1.005s]                                                                 ^
[1.005s] 
[1.005s] ./turtle_brick/arena.py:260:66: E262 inline comment should start with '# '
[1.005s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[1.005s]                                                                  ^
[1.005s] 
[1.005s] ./turtle_brick/arena.py:260:100: E501 line too long (100 > 99 characters)
[1.006s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[1.006s]                                                                                                    ^
[1.006s] 
[1.006s] ./turtle_brick/arena.py:261:44: E261 at least two spaces before inline comment
[1.006s]             if self.brickz <= self.landing: #change the 0 to height of platform or 
[1.006s]                                            ^
[1.006s] 
[1.006s] ./turtle_brick/arena.py:261:45: E262 inline comment should start with '# '
[1.006s]             if self.brickz <= self.landing: #change the 0 to height of platform or 
[1.006s]                                             ^
[1.006s] 
[1.006s] ./turtle_brick/arena.py:261:83: W291 trailing whitespace
[1.006s]             if self.brickz <= self.landing: #change the 0 to height of platform or 
[1.006s]                                                                                   ^
[1.007s] 
[1.007s] ./turtle_brick/arena.py:262:43: W291 trailing whitespace
[1.007s]                 self.brickz = self.landing 
[1.007s]                                           ^
[1.007s] 
[1.007s] ./turtle_brick/arena.py:272:1: W293 blank line contains whitespace
[1.007s]                 
[1.007s] ^
[1.007s] 
[1.007s] ./turtle_brick/arena.py:274:9: E303 too many blank lines (2)
[1.007s]         time = self.get_clock().now().to_msg()
[1.007s]         ^
[1.007s] 
[1.007s] ./turtle_brick/arena.py:277:1: W293 blank line contains whitespace
[1.007s]         
[1.007s] ^
[1.008s] 
[1.008s] ./turtle_brick/arena.py:278:9: E303 too many blank lines (2)
[1.008s]         self.broadcaster.sendTransform(self.world_brick)
[1.008s]         ^
[1.008s] 
[1.008s] ./turtle_brick/arena.py:283:9: E225 missing whitespace around operator
[1.008s]     node= Arena()
[1.008s]         ^
[1.008s] 
[1.008s] ./turtle_brick/arena.py:285:19: W291 trailing whitespace
[1.009s]     rclpy.shutdown 
[1.009s]                   ^
[1.009s] 
[1.009s] ./turtle_brick/arena.py:286:1: W391 blank line at end of file
[1.009s] 
[1.009s] ^
[1.009s] 
[1.009s] ./turtle_brick/turtle_robot.py:5:1: F401 'tokenize.Double' imported but unused
[1.009s] from tokenize import Double, String
[1.009s] ^
[1.009s] 
[1.009s] ./turtle_brick/turtle_robot.py:5:1: F401 'tokenize.String' imported but unused
[1.009s] from tokenize import Double, String
[1.009s] ^
[1.010s] 
[1.010s] ./turtle_brick/turtle_robot.py:12:34: W291 trailing whitespace
[1.010s] from nav_msgs.msg import Odometry 
[1.010s]                                  ^
[1.010s] 
[1.010s] ./turtle_brick/turtle_robot.py:13:1: F401 'geometry_msgs.msg.Vector3' imported but unused
[1.010s] from geometry_msgs.msg import Twist, Vector3, TransformStamped, PoseStamped, Pose
[1.010s] ^
[1.010s] 
[1.010s] ./turtle_brick/turtle_robot.py:14:1: F401 'visualization_msgs.msg.Marker' imported but unused
[1.010s] from visualization_msgs.msg import Marker 
[1.011s] ^
[1.011s] 
[1.011s] ./turtle_brick/turtle_robot.py:14:42: W291 trailing whitespace
[1.011s] from visualization_msgs.msg import Marker 
[1.011s]                                          ^
[1.011s] 
[1.011s] ./turtle_brick/turtle_robot.py:15:45: W291 trailing whitespace
[1.011s] from turtle_brick_interfaces.msg import Tilt 
[1.011s]                                             ^
[1.011s] 
[1.011s] ./turtle_brick/turtle_robot.py:16:12: W291 trailing whitespace
[1.011s] import math 
[1.012s]            ^
[1.012s] 
[1.012s] ./turtle_brick/turtle_robot.py:17:1: E265 block comment should start with '# '
[1.012s] #from .quaternion import angle_axis_to_quaternion
[1.012s] ^
[1.012s] 
[1.012s] ./turtle_brick/turtle_robot.py:19:1: E302 expected 2 blank lines, found 1
[1.012s] class Turtle_robot(Node):
[1.013s] ^
[1.013s] 
[1.013s] ./turtle_brick/turtle_robot.py:24:9: E265 block comment should start with '# '
[1.013s]         #params
[1.013s]         ^
[1.013s] 
[1.013s] ./turtle_brick/turtle_robot.py:25:33: W291 trailing whitespace
[1.013s]         self.declare_parameters( 
[1.014s]                                 ^
[1.014s] 
[1.014s] ./turtle_brick/turtle_robot.py:30:32: E231 missing whitespace after ','
[1.014s]                 ('max_velocity',3.0),
[1.014s]                                ^
[1.014s] 
[1.014s] ./turtle_brick/turtle_robot.py:31:27: E231 missing whitespace after ','
[1.014s]                 ('gravity',9.8)
[1.014s]                           ^
[1.014s] 
[1.014s] ./turtle_brick/turtle_robot.py:41:65: E231 missing whitespace after ','
[1.015s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[1.015s]                                                                 ^
[1.015s] 
[1.015s] ./turtle_brick/turtle_robot.py:41:81: E231 missing whitespace after ','
[1.015s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[1.015s]                                                                                 ^
[1.015s] 
[1.015s] ./turtle_brick/turtle_robot.py:42:55: E231 missing whitespace after ','
[1.015s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[1.015s]                                                       ^
[1.015s] 
[1.015s] ./turtle_brick/turtle_robot.py:42:63: E231 missing whitespace after ','
[1.016s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[1.016s]                                                               ^
[1.016s] 
[1.016s] ./turtle_brick/turtle_robot.py:43:51: E231 missing whitespace after ','
[1.016s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[1.016s]                                                   ^
[1.016s] 
[1.016s] ./turtle_brick/turtle_robot.py:43:62: E231 missing whitespace after ','
[1.016s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[1.016s]                                                              ^
[1.016s] 
[1.016s] ./turtle_brick/turtle_robot.py:44:52: E231 missing whitespace after ','
[1.017s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[1.017s]                                                    ^
[1.017s] 
[1.017s] ./turtle_brick/turtle_robot.py:44:61: E231 missing whitespace after ','
[1.017s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[1.017s]                                                             ^
[1.017s] 
[1.017s] ./turtle_brick/turtle_robot.py:46:61: E231 missing whitespace after ','
[1.017s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.017s]                                                             ^
[1.017s] 
[1.017s] ./turtle_brick/turtle_robot.py:46:74: E231 missing whitespace after ','
[1.017s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.017s]                                                                          ^
[1.017s] 
[1.018s] ./turtle_brick/turtle_robot.py:46:93: E231 missing whitespace after ','
[1.018s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.018s]                                                                                             ^
[1.018s] 
[1.018s] ./turtle_brick/turtle_robot.py:47:54: E231 missing whitespace after ','
[1.018s]         self.tilt_sub = self.create_subscription(Tilt,'tilt',self.tilt_callback,10)
[1.018s]                                                      ^
[1.018s] 
[1.018s] ./turtle_brick/turtle_robot.py:47:61: E231 missing whitespace after ','
[1.018s]         self.tilt_sub = self.create_subscription(Tilt,'tilt',self.tilt_callback,10)
[1.018s]                                                             ^
[1.018s] 
[1.018s] ./turtle_brick/turtle_robot.py:47:80: E231 missing whitespace after ','
[1.019s]         self.tilt_sub = self.create_subscription(Tilt,'tilt',self.tilt_callback,10)
[1.019s]                                                                                ^
[1.019s] 
[1.019s] ./turtle_brick/turtle_robot.py:49:53: W291 trailing whitespace
[1.019s]         # Static broadcasters publish on /tf_static.        
[1.019s]                                                     ^
[1.019s] 
[1.019s] ./turtle_brick/turtle_robot.py:53:1: W293 blank line contains whitespace
[1.019s]         
[1.019s] ^
[1.019s] 
[1.019s] ./turtle_brick/turtle_robot.py:62:9: E265 block comment should start with '# '
[1.019s]         #positions 
[1.019s]         ^
[1.019s] 
[1.019s] ./turtle_brick/turtle_robot.py:62:19: W291 trailing whitespace
[1.020s]         #positions 
[1.020s]                   ^
[1.020s] 
[1.020s] ./turtle_brick/turtle_robot.py:63:28: W291 trailing whitespace
[1.020s]         self.currentx = 0.0 
[1.020s]                            ^
[1.020s] 
[1.020s] ./turtle_brick/turtle_robot.py:82:9: E265 block comment should start with '# '
[1.020s]         #joint state publisher
[1.020s]         ^
[1.020s] 
[1.020s] ./turtle_brick/turtle_robot.py:88:23: E225 missing whitespace around operator
[1.020s]         self.tilt_angf= 0.0
[1.021s]                       ^
[1.021s] 
[1.021s] ./turtle_brick/turtle_robot.py:95:9: E265 block comment should start with '# '
[1.021s]         #cmd_vel publisher
[1.021s]         ^
[1.021s] 
[1.021s] ./turtle_brick/turtle_robot.py:98:9: E265 block comment should start with '# '
[1.021s]         #create pose publisher
[1.021s]         ^
[1.021s] 
[1.021s] ./turtle_brick/turtle_robot.py:105:1: W293 blank line contains whitespace
[1.021s]     
[1.021s] ^
[1.021s] 
[1.022s] ./turtle_brick/turtle_robot.py:106:27: E231 missing whitespace after ','
[1.022s]     def pose_callback(self,msg):
[1.022s]                           ^
[1.022s] 
[1.022s] ./turtle_brick/turtle_robot.py:107:83: E231 missing whitespace after ','
[1.022s]         self.get_logger().info('message recieved: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.022s]                                                                                   ^
[1.022s] 
[1.022s] ./turtle_brick/turtle_robot.py:107:100: E501 line too long (128 > 99 characters)
[1.022s]         self.get_logger().info('message recieved: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.022s]                                                                                                    ^
[1.022s] 
[1.022s] ./turtle_brick/turtle_robot.py:107:103: E231 missing whitespace after ','
[1.023s]         self.get_logger().info('message recieved: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.023s]                                                                                                       ^
[1.023s] 
[1.023s] ./turtle_brick/turtle_robot.py:107:127: E202 whitespace before ')'
[1.023s]         self.get_logger().info('message recieved: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.023s]                                                                                                                               ^
[1.023s] 
[1.023s] ./turtle_brick/turtle_robot.py:119:27: E231 missing whitespace after ','
[1.023s]     def tilt_callback(self,msg):
[1.023s]                           ^
[1.023s] 
[1.023s] ./turtle_brick/turtle_robot.py:125:1: W293 blank line contains whitespace
[1.023s]         
[1.023s] ^
[1.023s] 
[1.024s] ./turtle_brick/turtle_robot.py:126:9: E265 block comment should start with '# '
[1.024s]         #update odom
[1.024s]         ^
[1.024s] 
[1.024s] ./turtle_brick/turtle_robot.py:136:1: W293 blank line contains whitespace
[1.024s]         
[1.024s] ^
[1.024s] 
[1.024s] ./turtle_brick/turtle_robot.py:137:9: E265 block comment should start with '# '
[1.024s]         #updating joint states
[1.024s]         ^
[1.024s] 
[1.024s] ./turtle_brick/turtle_robot.py:139:46: E231 missing whitespace after ','
[1.024s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[1.024s]                                              ^
[1.024s] 
[1.025s] ./turtle_brick/turtle_robot.py:139:58: E231 missing whitespace after ','
[1.025s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[1.025s]                                                          ^
[1.025s] 
[1.025s] ./turtle_brick/turtle_robot.py:141:9: E265 block comment should start with '# '
[1.025s]         #update twist
[1.025s]         ^
[1.025s] 
[1.025s] ./turtle_brick/turtle_robot.py:148:1: W293 blank line contains whitespace
[1.025s]         
[1.025s] ^
[1.025s] 
[1.025s] ./turtle_brick/turtle_robot.py:149:9: E265 block comment should start with '# '
[1.025s]         #update robot pose
[1.025s]         ^
[1.025s] 
[1.026s] ./turtle_brick/turtle_robot.py:150:34: E225 missing whitespace around operator
[1.026s]         self.robo_pose.position.x=self.currentx
[1.026s]                                  ^
[1.026s] 
[1.026s] ./turtle_brick/turtle_robot.py:151:34: E225 missing whitespace around operator
[1.026s]         self.robo_pose.position.y=self.currenty
[1.026s]                                  ^
[1.026s] 
[1.026s] ./turtle_brick/turtle_robot.py:152:34: E225 missing whitespace around operator
[1.026s]         self.robo_pose.position.z=self.height
[1.026s]                                  ^
[1.026s] 
[1.026s] ./turtle_brick/turtle_robot.py:154:9: E265 block comment should start with '# '
[1.026s]         #update transforms
[1.026s]         ^
[1.027s] 
[1.027s] ./turtle_brick/turtle_robot.py:155:68: W291 trailing whitespace
[1.027s]         self.odom_base_link.transform.translation.x = self.currentx 
[1.027s]                                                                    ^
[1.027s] 
[1.027s] ./turtle_brick/turtle_robot.py:156:68: W291 trailing whitespace
[1.027s]         self.odom_base_link.transform.translation.y = self.currenty 
[1.027s]                                                                    ^
[1.027s] 
[1.028s] ./turtle_brick/turtle_robot.py:157:48: W291 trailing whitespace
[1.028s]         self.odom_base_link.header.stamp = time 
[1.028s]                                                ^
[1.028s] 
[1.028s] ./turtle_brick/turtle_robot.py:159:9: E265 block comment should start with '# '
[1.028s]         #broadcasting and publishing
[1.028s]         ^
[1.028s] 
[1.028s] ./turtle_brick/turtle_robot.py:160:56: W291 trailing whitespace
[1.028s]         self.joint_publisher_.publish(self.joint_state) 
[1.028s]                                                        ^
[1.028s] 
[1.028s] ./turtle_brick/turtle_robot.py:165:9: E265 block comment should start with '# '
[1.029s]         #moving the robot to goal pose
[1.029s]         ^
[1.029s] 
[1.029s] ./turtle_brick/turtle_robot.py:184:9: E265 block comment should start with '# '
[1.029s]         #tilt if tilt is called
[1.029s]         ^
[1.029s] 
[1.029s] ./turtle_brick/turtle_robot.py:185:48: E225 missing whitespace around operator
[1.029s]         if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[1.029s]                                                ^
[1.029s] 
[1.029s] ./turtle_brick/turtle_robot.py:185:53: W291 trailing whitespace
[1.029s]         if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[1.029s]                                                     ^
[1.029s] 
[1.029s] ./turtle_brick/turtle_robot.py:187:30: E225 missing whitespace around operator
[1.030s]                 self.tilt_ang-=0.005
[1.030s]                              ^
[1.030s] 
[1.030s] ./turtle_brick/turtle_robot.py:189:30: E225 missing whitespace around operator
[1.030s]                 self.tilt_ang+=0.005
[1.030s]                              ^
[1.030s] 
[1.030s] ./turtle_brick/turtle_robot.py:191:1: W293 blank line contains whitespace
[1.030s]         
[1.030s] ^
[1.030s] 
[1.030s] ./turtle_brick/turtle_robot.py:192:1: W293 blank line contains whitespace
[1.031s]         
[1.031s] ^
[1.031s] 
[1.031s] ./turtle_brick/turtle_robot.py:194:1: E303 too many blank lines (4)
[1.031s] def main(args=None):
[1.031s] ^
[1.031s] 
[1.031s] ./turtle_brick/turtle_robot.py:196:16: E225 missing whitespace around operator
[1.031s]     turtleRobot= Turtle_robot()
[1.031s]                ^
[1.031s] 
[1.031s] ./turtle_brick/turtle_robot.py:198:19: W291 trailing whitespace
[1.031s]     rclpy.shutdown 
[1.032s]                   ^
[1.032s] 
[1.032s] ./turtle_brick/turtle_robot.py:200:1: W391 blank line at end of file
[1.032s] 
[1.032s] ^
[1.032s] 
[1.032s] ./turtle_brick/catcher.py:15:1: F401 'cmath.sqrt' imported but unused
[1.032s] from cmath import sqrt
[1.032s] ^
[1.032s] 
[1.032s] ./turtle_brick/catcher.py:18:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[1.032s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[1.032s] ^
[1.033s] 
[1.033s] ./turtle_brick/catcher.py:19:1: F401 'tf2_ros.TransformBroadcaster' imported but unused
[1.033s] from tf2_ros import TransformBroadcaster
[1.033s] ^
[1.033s] 
[1.033s] ./turtle_brick/catcher.py:20:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused
[1.033s] from geometry_msgs.msg import TransformStamped, Pose, PoseStamped
[1.033s] ^
[1.033s] 
[1.033s] ./turtle_brick/catcher.py:20:1: F401 'geometry_msgs.msg.Pose' imported but unused
[1.033s] from geometry_msgs.msg import TransformStamped, Pose, PoseStamped
[1.033s] ^
[1.033s] 
[1.033s] ./turtle_brick/catcher.py:20:1: F401 'geometry_msgs.msg.PoseStamped' imported but unused
[1.033s] from geometry_msgs.msg import TransformStamped, Pose, PoseStamped
[1.033s] ^
[1.034s] 
[1.034s] ./turtle_brick/catcher.py:21:1: F401 'turtle_brick_interfaces.srv.Place' imported but unused
[1.034s] from turtle_brick_interfaces.srv import Place, Drop
[1.034s] ^
[1.034s] 
[1.034s] ./turtle_brick/catcher.py:21:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
[1.034s] from turtle_brick_interfaces.srv import Place, Drop
[1.034s] ^
[1.034s] 
[1.034s] ./turtle_brick/catcher.py:22:1: F401 'math' imported but unused
[1.034s] import math 
[1.034s] ^
[1.034s] 
[1.035s] ./turtle_brick/catcher.py:22:12: W291 trailing whitespace
[1.035s] import math 
[1.035s]            ^
[1.035s] 
[1.035s] ./turtle_brick/catcher.py:23:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused
[1.035s] from .quaternion import angle_axis_to_quaternion
[1.035s] ^
[1.035s] 
[1.036s] ./turtle_brick/catcher.py:26:1: E302 expected 2 blank lines, found 1
[1.036s] class State(Enum):
[1.036s] ^
[1.036s] 
[1.036s] ./turtle_brick/catcher.py:33:1: E302 expected 2 blank lines, found 1
