[0.246s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.523s] [1m============================= test session starts ==============================[0m
[0.523s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.528s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.528s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.528s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.610s] [1mcollecting ... [0m[1m
[0.610s] collected 4 items                                                              [0m
[0.943s]         self.platform_pub = self.create_publisher(Bool, '/catch',10)
[0.943s]                                                                 ^
[0.943s] 
[0.943s] ./turtle_brick/arena.py:77:1: W293 blank line contains whitespace
[0.943s]         
[0.943s] ^
[0.943s] 
[0.943s] ./turtle_brick/arena.py:80:1: W293 blank line contains whitespace
[0.944s]         
[0.944s] ^
[0.944s] 
[0.944s] ./turtle_brick/arena.py:84:1: W293 blank line contains whitespace
[0.944s]         
[0.944s] ^
[0.944s] 
[0.944s] ./turtle_brick/arena.py:190:26: W291 trailing whitespace
[0.944s]         self.brickz = 0.0 
[0.944s]                          ^
[0.944s] 
[0.944s] ./turtle_brick/arena.py:202:42: E231 missing whitespace after ','
[0.944s]         self.wall = self.create_timer(0.5,self.wall_callback)
[0.944s]                                          ^
[0.944s] 
[0.945s] ./turtle_brick/arena.py:208:1: W293 blank line contains whitespace
[0.945s]     
[0.945s] ^
[0.945s] 
[0.945s] ./turtle_brick/arena.py:216:24: E225 missing whitespace around operator
[0.945s]             if tilt_ang>=0.5:
[0.945s]                        ^
[0.945s] 
[0.945s] ./turtle_brick/arena.py:223:13: E225 missing whitespace around operator
[0.945s]         drop=Vector3()
[0.945s]             ^
[0.945s] 
[0.946s] ./turtle_brick/arena.py:250:58: E225 missing whitespace around operator
[0.946s]         self.brick_marker.pose.position.z = self.brickz +0.1
[0.946s]                                                          ^
[0.946s] 
[0.946s] ./turtle_brick/arena.py:253:1: W293 blank line contains whitespace
[0.946s]         
[0.946s] ^
[0.946s] 
[0.946s] ./turtle_brick/arena.py:254:1: W293 blank line contains whitespace
[0.946s]     
[0.946s] ^
[0.946s] 
[0.946s] ./turtle_brick/arena.py:255:5: E303 too many blank lines (2)
[0.946s]     def set_brick(self, x, y, z):
[0.946s]     ^
[0.947s] 
[0.947s] ./turtle_brick/arena.py:260:1: W293 blank line contains whitespace
[0.947s]     
[0.947s] ^
[0.947s] 
[0.947s] ./turtle_brick/arena.py:269:30: W291 trailing whitespace
[0.947s]     def timer_callback(self):    
[0.947s]                              ^
[0.947s] 
[0.947s] ./turtle_brick/arena.py:271:42: E225 missing whitespace around operator
[0.947s]             self.seconds = self.seconds +0.004
[0.947s]                                          ^
[0.947s] 
[0.947s] ./turtle_brick/arena.py:272:65: E261 at least two spaces before inline comment
[0.947s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 # has to grab gravity this from yaml
[0.948s]                                                                 ^
[0.948s] 
[0.948s] ./turtle_brick/arena.py:272:100: E501 line too long (101 > 99 characters)
[0.948s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 # has to grab gravity this from yaml
[0.948s]                                                                                                    ^
[0.948s] 
[0.948s] ./turtle_brick/arena.py:289:9: E225 missing whitespace around operator
[0.948s]     node= Arena()
[0.948s]         ^
[0.948s] 
[0.948s] ./turtle_brick/arena.py:291:19: W291 trailing whitespace
[0.948s]     rclpy.shutdown 
[0.948s]                   ^
[0.948s] 
[0.948s] ./turtle_brick/arena.py:292:1: W391 blank line at end of file
[0.948s] 
[0.949s] ^
[0.949s] 
[0.949s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.Double' imported but unused
[0.949s] from tokenize import Double, String
[0.949s] ^
[0.949s] 
[0.949s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.String' imported but unused
[0.949s] from tokenize import Double, String
[0.949s] ^
[0.949s] 
[0.949s] ./turtle_brick/turtle_robot.py:9:34: W291 trailing whitespace
[0.949s] from nav_msgs.msg import Odometry 
[0.949s]                                  ^
[0.949s] 
[0.949s] ./turtle_brick/turtle_robot.py:10:1: F401 'geometry_msgs.msg.Vector3' imported but unused
[0.950s] from geometry_msgs.msg import Twist, Vector3, TransformStamped, PoseStamped, Pose
[0.950s] ^
[0.950s] 
[0.950s] ./turtle_brick/turtle_robot.py:11:1: F401 'visualization_msgs.msg.Marker' imported but unused
[0.950s] from visualization_msgs.msg import Marker 
[0.950s] ^
[0.950s] 
[0.950s] ./turtle_brick/turtle_robot.py:11:42: W291 trailing whitespace
[0.950s] from visualization_msgs.msg import Marker 
[0.950s]                                          ^
[0.950s] 
[0.950s] ./turtle_brick/turtle_robot.py:12:45: W291 trailing whitespace
[0.950s] from turtle_brick_interfaces.msg import Tilt 
[0.950s]                                             ^
[0.950s] 
[0.950s] ./turtle_brick/turtle_robot.py:13:12: W291 trailing whitespace
[0.951s] import math 
[0.951s]            ^
[0.951s] 
[0.951s] ./turtle_brick/turtle_robot.py:14:1: E265 block comment should start with '# '
[0.951s] #from .quaternion import angle_axis_to_quaternion
[0.951s] ^
[0.951s] 
[0.951s] ./turtle_brick/turtle_robot.py:16:1: E302 expected 2 blank lines, found 1
[0.951s] class Turtle_robot(Node):
[0.951s] ^
[0.951s] 
[0.951s] ./turtle_brick/turtle_robot.py:18:75: W291 trailing whitespace
[0.951s]     """
[0.951s]     Creates the turtle_robot and controls joint and translation movements. 
[0.951s]     Additionally, places it in the world and connects to turtlesim. 
[0.951s]     SUBSCRIPTIONS:
[0.952s]         -goal_sub: subscribes to goal_sub and 
[0.952s]             recieves the positions that will 
[0.952s]             calculate movement towards goal_pose
[0.952s]         -tilt_sub: subscribes to tilt and will 
[0.952s]             recieve the angle that the robot platform will tilt to
[0.952s]     PUBLISHERS:
[0.952s]         -joint_state: publishes joint angles of the turtle_robot
[0.952s]         -odom_pub: sends positions and twists  
[0.952s]         -vel_pub: sends twist to cmd_vel
[0.952s]         -robot_pub: sends continuous robot pose 
[0.952s]             # also just relized I could have potentially taken from odom publisher 
[0.952s]             # instead of creating a whole new object and publisher, but too late now
[0.952s]     TRANSFORMS:
[0.952s]         -world_odom: connects odom frame to world frame 
[0.952s]         -odom_base_link: connects base_link frame to odom frame
[0.953s]     """
[0.953s]        
[0.953s]                                                                   ^
[0.953s] 
[0.953s] ./turtle_brick/turtle_robot.py:19:68: W291 trailing whitespace
[0.953s]     """
[0.953s]     Creates the turtle_robot and controls joint and translation movements. 
[0.953s]     Additionally, places it in the world and connects to turtlesim. 
[0.953s]     SUBSCRIPTIONS:
[0.953s]         -goal_sub: subscribes to goal_sub and 
[0.953s]             recieves the positions that will 
[0.953s]             calculate movement towards goal_pose
[0.953s]         -tilt_sub: subscribes to tilt and will 
[0.954s]             recieve the angle that the robot platform will tilt to
[0.954s]     PUBLISHERS:
[0.954s]         -joint_state: publishes joint angles of the turtle_robot
[0.954s]         -odom_pub: sends positions and twists  
[0.954s]         -vel_pub: sends twist to cmd_vel
[0.954s]         -robot_pub: sends continuous robot pose 
[0.954s]             # also just relized I could have potentially taken from odom publisher 
[0.954s]             # instead of creating a whole new object and publisher, but too late now
[0.954s]     TRANSFORMS:
[0.954s]         -world_odom: connects odom frame to world frame 
[0.954s]         -odom_base_link: connects base_link frame to odom frame
[0.954s]     """
[0.954s]        
[0.954s]                                                            ^
[0.954s] 
[0.954s] ./turtle_brick/turtle_robot.py:21:46: W291 trailing whitespace
[0.955s]     """
[0.955s]     Creates the turtle_robot and controls joint and translation movements. 
[0.955s]     Additionally, places it in the world and connects to turtlesim. 
[0.955s]     SUBSCRIPTIONS:
[0.955s]         -goal_sub: subscribes to goal_sub and 
[0.955s]             recieves the positions that will 
[0.955s]             calculate movement towards goal_pose
[0.955s]         -tilt_sub: subscribes to tilt and will 
[0.955s]             recieve the angle that the robot platform will tilt to
[0.955s]     PUBLISHERS:
[0.955s]         -joint_state: publishes joint angles of the turtle_robot
[0.955s]         -odom_pub: sends positions and twists  
[0.955s]         -vel_pub: sends twist to cmd_vel
[0.955s]         -robot_pub: sends continuous robot pose 
[0.955s]             # also just relized I could have potentially taken from odom publisher 
[0.955s]             # instead of creating a whole new object and publisher, but too late now
[0.956s]     TRANSFORMS:
[0.956s]         -world_odom: connects odom frame to world frame 
[0.956s]         -odom_base_link: connects base_link frame to odom frame
[0.956s]     """
[0.956s]        
[0.956s]                                      ^
[0.956s] 
[0.956s] ./turtle_brick/turtle_robot.py:22:45: W291 trailing whitespace
[0.956s]     """
[0.956s]     Creates the turtle_robot and controls joint and translation movements. 
[0.957s]     Additionally, places it in the world and connects to turtlesim. 
[0.957s]     SUBSCRIPTIONS:
[0.957s]         -goal_sub: subscribes to goal_sub and 
[0.957s]             recieves the positions that will 
[0.957s]             calculate movement towards goal_pose
[0.957s]         -tilt_sub: subscribes to tilt and will 
[0.957s]             recieve the angle that the robot platform will tilt to
[0.957s]     PUBLISHERS:
[0.957s]         -joint_state: publishes joint angles of the turtle_robot
[0.957s]         -odom_pub: sends positions and twists  
[0.957s]         -vel_pub: sends twist to cmd_vel
[0.957s]         -robot_pub: sends continuous robot pose 
[0.957s]             # also just relized I could have potentially taken from odom publisher 
[0.957s]             # instead of creating a whole new object and publisher, but too late now
[0.958s]     TRANSFORMS:
[0.958s]         -world_odom: connects odom frame to world frame 
[0.958s]         -odom_base_link: connects base_link frame to odom frame
[0.958s]     """
[0.958s]        
[0.958s]                                     ^
[0.958s] 
[0.958s] ./turtle_brick/turtle_robot.py:24:47: W291 trailing whitespace
[0.958s]     """
[0.958s]     Creates the turtle_robot and controls joint and translation movements. 
[0.958s]     Additionally, places it in the world and connects to turtlesim. 
[0.958s]     SUBSCRIPTIONS:
[0.958s]         -goal_sub: subscribes to goal_sub and 
[0.958s]             recieves the positions that will 
[0.958s]             calculate movement towards goal_pose
[0.959s]         -tilt_sub: subscribes to tilt and will 
[0.959s]             recieve the angle that the robot platform will tilt to
[0.959s]     PUBLISHERS:
[0.959s]         -joint_state: publishes joint angles of the turtle_robot
[0.959s]         -odom_pub: sends positions and twists  
[0.959s]         -vel_pub: sends twist to cmd_vel
[0.959s]         -robot_pub: sends continuous robot pose 
[0.959s]             # also just relized I could have potentially taken from odom publisher 
[0.959s]             # instead of creating a whole new object and publisher, but too late now
[0.959s]     TRANSFORMS:
[0.959s]         -world_odom: connects odom frame to world frame 
[0.959s]         -odom_base_link: connects base_link frame to odom frame
[0.959s]     """
[0.959s]        
[0.960s]                                       ^
[0.960s] 
[0.960s] ./turtle_brick/turtle_robot.py:28:46: W291 trailing whitespace
[0.960s]     """
[0.960s]     Creates the turtle_robot and controls joint and translation movements. 
[0.960s]     Additionally, places it in the world and connects to turtlesim. 
[0.960s]     SUBSCRIPTIONS:
[0.960s]         -goal_sub: subscribes to goal_sub and 
[0.960s]             recieves the positions that will 
[0.960s]             calculate movement towards goal_pose
[0.960s]         -tilt_sub: subscribes to tilt and will 
[0.960s]             recieve the angle that the robot platform will tilt to
[0.960s]     PUBLISHERS:
[0.960s]         -joint_state: publishes joint angles of the turtle_robot
[0.960s]         -odom_pub: sends positions and twists  
[0.960s]         -vel_pub: sends twist to cmd_vel
[0.961s]         -robot_pub: sends continuous robot pose 
[0.961s]             # also just relized I could have potentially taken from odom publisher 
[0.961s]             # instead of creating a whole new object and publisher, but too late now
[0.961s]     TRANSFORMS:
[0.961s]         -world_odom: connects odom frame to world frame 
[0.961s]         -odom_base_link: connects base_link frame to odom frame
[0.961s]     """
[0.961s]        
[0.961s]                                      ^
[0.961s] 
[0.961s] ./turtle_brick/turtle_robot.py:30:48: W291 trailing whitespace
[0.961s]     """
[0.962s]     Creates the turtle_robot and controls joint and translation movements. 
[0.962s]     Additionally, places it in the world and connects to turtlesim. 
[0.962s]     SUBSCRIPTIONS:
[0.962s]         -goal_sub: subscribes to goal_sub and 
[0.962s]             recieves the positions that will 
[0.962s]             calculate movement towards goal_pose
[0.962s]         -tilt_sub: subscribes to tilt and will 
[0.962s]             recieve the angle that the robot platform will tilt to
[0.962s]     PUBLISHERS:
[0.962s]         -joint_state: publishes joint angles of the turtle_robot
[0.962s]         -odom_pub: sends positions and twists  
[0.962s]         -vel_pub: sends twist to cmd_vel
[0.962s]         -robot_pub: sends continuous robot pose 
[0.962s]             # also just relized I could have potentially taken from odom publisher 
[0.962s]             # instead of creating a whole new object and publisher, but too late now
[0.962s]     TRANSFORMS:
[0.963s]         -world_odom: connects odom frame to world frame 
[0.963s]         -odom_base_link: connects base_link frame to odom frame
[0.963s]     """
[0.963s]        
[0.963s]                                        ^
[0.963s] 
[0.963s] ./turtle_brick/turtle_robot.py:31:83: W291 trailing whitespace
[0.963s]     """
[0.963s]     Creates the turtle_robot and controls joint and translation movements. 
[0.963s]     Additionally, places it in the world and connects to turtlesim. 
[0.963s]     SUBSCRIPTIONS:
[0.963s]         -goal_sub: subscribes to goal_sub and 
[0.963s]             recieves the positions that will 
[0.963s]             calculate movement towards goal_pose
[0.963s]         -tilt_sub: subscribes to tilt and will 
[0.964s]             recieve the angle that the robot platform will tilt to
[0.964s]     PUBLISHERS:
[0.964s]         -joint_state: publishes joint angles of the turtle_robot
[0.964s]         -odom_pub: sends positions and twists  
[0.964s]         -vel_pub: sends twist to cmd_vel
[0.964s]         -robot_pub: sends continuous robot pose 
[0.964s]             # also just relized I could have potentially taken from odom publisher 
[0.964s]             # instead of creating a whole new object and publisher, but too late now
[0.964s]     TRANSFORMS:
[0.964s]         -world_odom: connects odom frame to world frame 
[0.964s]         -odom_base_link: connects base_link frame to odom frame
[0.964s]     """
[0.964s]        
[0.964s]                                                                           ^
[0.964s] 
[0.965s] ./turtle_brick/turtle_robot.py:34:56: W291 trailing whitespace
[0.965s]     """
[0.965s]     Creates the turtle_robot and controls joint and translation movements. 
[0.965s]     Additionally, places it in the world and connects to turtlesim. 
[0.965s]     SUBSCRIPTIONS:
[0.965s]         -goal_sub: subscribes to goal_sub and 
[0.965s]             recieves the positions that will 
[0.965s]             calculate movement towards goal_pose
[0.965s]         -tilt_sub: subscribes to tilt and will 
[0.965s]             recieve the angle that the robot platform will tilt to
[0.965s]     PUBLISHERS:
[0.965s]         -joint_state: publishes joint angles of the turtle_robot
[0.965s]         -odom_pub: sends positions and twists  
[0.965s]         -vel_pub: sends twist to cmd_vel
[0.966s]         -robot_pub: sends continuous robot pose 
[0.966s]             # also just relized I could have potentially taken from odom publisher 
[0.966s]             # instead of creating a whole new object and publisher, but too late now
[0.966s]     TRANSFORMS:
[0.966s]         -world_odom: connects odom frame to world frame 
[0.966s]         -odom_base_link: connects base_link frame to odom frame
[0.966s]     """
[0.966s]        
[0.966s]                                                ^
[0.966s] 
[0.966s] ./turtle_brick/turtle_robot.py:39:9: E265 block comment should start with '# '
[0.966s]         #params
[0.966s]         ^
[0.966s] 
[0.966s] ./turtle_brick/turtle_robot.py:40:33: W291 trailing whitespace
[0.967s]         self.declare_parameters( 
[0.967s]                                 ^
[0.967s] 
[0.967s] ./turtle_brick/turtle_robot.py:45:32: E231 missing whitespace after ','
[0.967s]                 ('max_velocity',3.0),
[0.967s]                                ^
[0.967s] 
[0.967s] ./turtle_brick/turtle_robot.py:46:27: E231 missing whitespace after ','
[0.967s]                 ('gravity',9.8)
[0.967s]                           ^
[0.967s] 
[0.967s] ./turtle_brick/turtle_robot.py:56:65: E231 missing whitespace after ','
[0.967s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[0.967s]                                                                 ^
[0.967s] 
[0.968s] ./turtle_brick/turtle_robot.py:56:81: E231 missing whitespace after ','
[0.968s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[0.968s]                                                                                 ^
[0.968s] 
[0.968s] ./turtle_brick/turtle_robot.py:57:55: E231 missing whitespace after ','
[0.968s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[0.968s]                                                       ^
[0.968s] 
[0.968s] ./turtle_brick/turtle_robot.py:57:63: E231 missing whitespace after ','
[0.968s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[0.968s]                                                               ^
[0.968s] 
[0.968s] ./turtle_brick/turtle_robot.py:58:51: E231 missing whitespace after ','
[0.968s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[0.968s]                                                   ^
[0.968s] 
[0.969s] ./turtle_brick/turtle_robot.py:58:62: E231 missing whitespace after ','
[0.969s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[0.969s]                                                              ^
[0.969s] 
[0.969s] ./turtle_brick/turtle_robot.py:59:52: E231 missing whitespace after ','
[0.969s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[0.969s]                                                    ^
[0.969s] 
[0.969s] ./turtle_brick/turtle_robot.py:59:61: E231 missing whitespace after ','
[0.969s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[0.969s]                                                             ^
[0.969s] 
[0.970s] ./turtle_brick/turtle_robot.py:61:61: E231 missing whitespace after ','
[0.970s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[0.970s]                                                             ^
[0.970s] 
[0.970s] ./turtle_brick/turtle_robot.py:61:74: E231 missing whitespace after ','
[0.970s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[0.970s]                                                                          ^
[0.970s] 
[0.970s] ./turtle_brick/turtle_robot.py:61:93: E231 missing whitespace after ','
[0.970s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[0.970s]                                                                                             ^
[0.970s] 
[0.970s] ./turtle_brick/turtle_robot.py:62:54: E231 missing whitespace after ','
[0.970s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[0.970s]                                                      ^
[0.971s] 
[0.971s] ./turtle_brick/turtle_robot.py:62:62: E231 missing whitespace after ','
[0.971s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[0.971s]                                                              ^
[0.971s] 
[0.971s] ./turtle_brick/turtle_robot.py:62:81: E231 missing whitespace after ','
[0.971s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[0.971s]                                                                                 ^
[0.971s] 
[0.971s] ./turtle_brick/turtle_robot.py:63:53: W291 trailing whitespace
[0.971s]         # Static broadcasters publish on /tf_static.        
[0.971s]                                                     ^
[0.971s] 
[0.971s] ./turtle_brick/turtle_robot.py:67:1: W293 blank line contains whitespace
[0.971s]         
[0.971s] ^
[0.972s] 
[0.972s] ./turtle_brick/turtle_robot.py:76:9: E265 block comment should start with '# '
[0.972s]         #positions 
[0.972s]         ^
[0.972s] 
[0.972s] ./turtle_brick/turtle_robot.py:76:19: W291 trailing whitespace
[0.972s]         #positions 
[0.972s]                   ^
[0.972s] 
[0.972s] ./turtle_brick/turtle_robot.py:77:28: W291 trailing whitespace
[0.972s]         self.currentx = 0.0 
[0.972s]                            ^
[0.972s] 
[0.972s] ./turtle_brick/turtle_robot.py:98:9: E265 block comment should start with '# '
[0.972s]         #joint state object
[0.972s]         ^
[0.973s] 
[0.973s] ./turtle_brick/turtle_robot.py:104:23: E225 missing whitespace around operator
[0.973s]         self.tilt_angf= 0.0
[0.973s]                       ^
[0.973s] 
[0.973s] ./turtle_brick/turtle_robot.py:111:9: E265 block comment should start with '# '
[0.973s]         #cmd_vel object
[0.973s]         ^
[0.973s] 
[0.973s] ./turtle_brick/turtle_robot.py:114:9: E265 block comment should start with '# '
[0.973s]         #create pose object
[0.973s]         ^
[0.973s] 
[0.973s] ./turtle_brick/turtle_robot.py:121:1: W293 blank line contains whitespace
[0.973s]     
[0.974s] ^
[0.974s] 
[0.974s] ./turtle_brick/turtle_robot.py:122:27: E231 missing whitespace after ','
[0.974s]     def pose_callback(self,msg):
[0.974s]                           ^
[0.974s] 
[0.974s] ./turtle_brick/turtle_robot.py:123:76: E231 missing whitespace after ','
[0.974s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[0.974s]                                                                            ^
[0.974s] 
[0.974s] ./turtle_brick/turtle_robot.py:123:96: E231 missing whitespace after ','
[0.974s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[0.974s]                                                                                                ^
[0.974s] 
[0.974s] ./turtle_brick/turtle_robot.py:123:100: E501 line too long (121 > 99 characters)
[0.975s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[0.975s]                                                                                                    ^
[0.975s] 
[0.975s] ./turtle_brick/turtle_robot.py:123:120: E202 whitespace before ')'
[0.975s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[0.975s]                                                                                                                        ^
[0.975s] 
[0.975s] ./turtle_brick/turtle_robot.py:132:15: E225 missing whitespace around operator
[0.975s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[0.975s]               ^
[0.975s] 
[0.975s] ./turtle_brick/turtle_robot.py:132:24: E225 missing whitespace around operator
[0.975s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[0.975s]                        ^
[0.975s] 
[0.975s] ./turtle_brick/turtle_robot.py:132:34: E225 missing whitespace around operator
[0.976s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[0.976s]                                  ^
[0.976s] 
[0.976s] ./turtle_brick/turtle_robot.py:132:43: E225 missing whitespace around operator
[0.976s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[0.976s]                                           ^
[0.976s] 
[0.976s] ./turtle_brick/turtle_robot.py:142:27: E231 missing whitespace after ','
[0.976s]     def tilt_callback(self,msg):
[0.976s]                           ^
[0.976s] 
[0.977s] ./turtle_brick/turtle_robot.py:148:1: W293 blank line contains whitespace
[0.977s]         
[0.977s] ^
[0.977s] 
[0.977s] ./turtle_brick/turtle_robot.py:149:9: E265 block comment should start with '# '
[0.977s]         #update odom
[0.977s]         ^
[0.977s] 
[0.977s] ./turtle_brick/turtle_robot.py:156:1: W293 blank line contains whitespace
[0.977s]         
[0.977s] ^
[0.977s] 
[0.978s] ./turtle_brick/turtle_robot.py:157:9: E303 too many blank lines (2)
[0.978s]         #updating joint states
[0.978s]         ^
[0.978s] 
[0.978s] ./turtle_brick/turtle_robot.py:157:9: E265 block comment should start with '# '
[0.978s]         #updating joint states
[0.978s]         ^
[0.978s] 
[0.978s] ./turtle_brick/turtle_robot.py:159:46: E231 missing whitespace after ','
[0.978s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[0.978s]                                              ^
[0.978s] 
[0.978s] ./turtle_brick/turtle_robot.py:159:58: E231 missing whitespace after ','
[0.978s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[0.978s]                                                          ^
[0.979s] 
[0.979s] ./turtle_brick/turtle_robot.py:161:1: W293 blank line contains whitespace
[0.979s]         
[0.979s] ^
[0.979s] 
[0.979s] ./turtle_brick/turtle_robot.py:162:9: E265 block comment should start with '# '
[0.979s]         #update twist
[0.979s]         ^
[0.979s] 
[0.979s] ./turtle_brick/turtle_robot.py:165:1: W293 blank line contains whitespace
[0.979s]         
[0.979s] ^
[0.979s] 
[0.979s] ./turtle_brick/turtle_robot.py:166:9: E265 block comment should start with '# '
[0.979s]         #update robot pose
[0.979s]         ^
[0.980s] 
[0.980s] ./turtle_brick/turtle_robot.py:167:34: E225 missing whitespace around operator
[0.980s]         self.robo_pose.position.x=self.currentx
[0.980s]                                  ^
[0.980s] 
[0.980s] ./turtle_brick/turtle_robot.py:168:34: E225 missing whitespace around operator
[0.980s]         self.robo_pose.position.y=self.currenty
[0.980s]                                  ^
[0.980s] 
[0.980s] ./turtle_brick/turtle_robot.py:169:34: E225 missing whitespace around operator
[0.980s]         self.robo_pose.position.z=self.height
[0.980s]                                  ^
[0.980s] 
[0.980s] ./turtle_brick/turtle_robot.py:172:9: E265 block comment should start with '# '
[0.980s]         #update transforms
[0.981s]         ^
[0.981s] 
[0.981s] ./turtle_brick/turtle_robot.py:173:68: W291 trailing whitespace
[0.981s]         self.odom_base_link.transform.translation.x = self.currentx 
[0.981s]                                                                    ^
[0.981s] 
[0.981s] ./turtle_brick/turtle_robot.py:174:68: W291 trailing whitespace
[0.981s]         self.odom_base_link.transform.translation.y = self.currenty 
[0.981s]                                                                    ^
[0.981s] 
[0.981s] ./turtle_brick/turtle_robot.py:175:48: W291 trailing whitespace
[0.981s]         self.odom_base_link.header.stamp = time 
[0.981s]                                                ^
[0.981s] 
[0.982s] ./turtle_brick/turtle_robot.py:177:9: E265 block comment should start with '# '
[0.982s]         #broadcasting and publishing
[0.982s]         ^
[0.982s] 
[0.982s] ./turtle_brick/turtle_robot.py:178:56: W291 trailing whitespace
[0.982s]         self.joint_publisher_.publish(self.joint_state) 
[0.982s]                                                        ^
[0.982s] 
[0.982s] ./turtle_brick/turtle_robot.py:183:9: E265 block comment should start with '# '
[0.982s]         #moving the robot to goal pose
[0.982s]         ^
[0.982s] 
[0.982s] ./turtle_brick/turtle_robot.py:189:41: E225 missing whitespace around operator
[0.982s]         if abs(self.currenty-self.goaly)<= 0.03:
[0.982s]                                         ^
[0.982s] 
[0.983s] ./turtle_brick/turtle_robot.py:192:1: W293 blank line contains whitespace
[0.983s]         
[0.983s] ^
[0.983s] 
[0.983s] ./turtle_brick/turtle_robot.py:193:9: E265 block comment should start with '# '
[0.983s]         #move the wheel and stem to face direction and roll
[0.983s]         ^
[0.983s] 
[0.983s] ./turtle_brick/turtle_robot.py:194:38: E225 missing whitespace around operator
[0.983s]         if self.vx != 0.0 and self.vy!=0.0:
[0.983s]                                      ^
[0.983s] 
[0.983s] ./turtle_brick/turtle_robot.py:196:49: E225 missing whitespace around operator
[0.983s]         if abs(self.stem_ang-self.direction_ang)>= 0.2:
[0.983s]                                                 ^
[0.983s] 
[0.984s] ./turtle_brick/turtle_robot.py:197:51: E225 missing whitespace around operator
[0.984s]             if self.stem_ang-self.direction_ang >=0:
[0.984s]                                                   ^
[0.984s] 
[0.984s] ./turtle_brick/turtle_robot.py:199:80: E202 whitespace before ')'
[0.984s]                 self.get_logger().info('stem angle: "%s"' % (self.direction_ang ))
[0.984s]                                                                                ^
[0.984s] 
[0.984s] ./turtle_brick/turtle_robot.py:203:9: E265 block comment should start with '# '
[0.984s]         #tilt if tilt is called
[0.984s]         ^
[0.984s] 
[0.984s] ./turtle_brick/turtle_robot.py:205:52: E225 missing whitespace around operator
[0.984s]             if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[0.984s]                                                    ^
[0.984s] 
[0.985s] ./turtle_brick/turtle_robot.py:205:57: W291 trailing whitespace
[0.985s]             if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[0.985s]                                                         ^
[0.985s] 
