[0.262s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.538s] [1m============================= test session starts ==============================[0m
[0.538s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.542s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.542s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.542s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.612s] [1mcollecting ... [0m[1m
[0.612s] collected 4 items                                                              [0m
[0.955s]         self.brick_marker.pose.position.z = self.brickz +0.1
[0.955s]                                                          ^
[0.955s] 
[0.955s] ./turtle_brick/arena.py:247:1: W293 blank line contains whitespace
[0.955s]         
[0.955s] ^
[0.955s] 
[0.955s] ./turtle_brick/arena.py:248:1: W293 blank line contains whitespace
[0.955s]     
[0.955s] ^
[0.955s] 
[0.955s] ./turtle_brick/arena.py:249:5: E303 too many blank lines (2)
[0.956s]     def set_brick(self, x, y, z):
[0.956s]     ^
[0.956s] 
[0.956s] ./turtle_brick/arena.py:254:1: W293 blank line contains whitespace
[0.956s]     
[0.956s] ^
[0.956s] 
[0.956s] ./turtle_brick/arena.py:263:30: W291 trailing whitespace
[0.956s]     def timer_callback(self):    
[0.956s]                              ^
[0.956s] 
[0.956s] ./turtle_brick/arena.py:265:42: E225 missing whitespace around operator
[0.956s]             self.seconds = self.seconds +0.004
[0.956s]                                          ^
[0.956s] 
[0.956s] ./turtle_brick/arena.py:266:65: E261 at least two spaces before inline comment
[0.957s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 # has to grab gravity this from yaml
[0.957s]                                                                 ^
[0.957s] 
[0.957s] ./turtle_brick/arena.py:266:100: E501 line too long (101 > 99 characters)
[0.957s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 # has to grab gravity this from yaml
[0.957s]                                                                                                    ^
[0.957s] 
[0.957s] ./turtle_brick/arena.py:283:9: E225 missing whitespace around operator
[0.957s]     node= Arena()
[0.957s]         ^
[0.957s] 
[0.957s] ./turtle_brick/arena.py:285:19: W291 trailing whitespace
[0.957s]     rclpy.shutdown 
[0.957s]                   ^
[0.957s] 
[0.958s] ./turtle_brick/arena.py:286:1: W391 blank line at end of file
[0.958s] 
[0.958s] ^
[0.958s] 
[0.958s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.Double' imported but unused
[0.958s] from tokenize import Double, String
[0.958s] ^
[0.958s] 
[0.958s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.String' imported but unused
[0.958s] from tokenize import Double, String
[0.958s] ^
[0.958s] 
[0.958s] ./turtle_brick/turtle_robot.py:9:34: W291 trailing whitespace
[0.958s] from nav_msgs.msg import Odometry 
[0.959s]                                  ^
[0.959s] 
[0.959s] ./turtle_brick/turtle_robot.py:10:1: F401 'geometry_msgs.msg.Vector3' imported but unused
[0.959s] from geometry_msgs.msg import Twist, Vector3, TransformStamped, PoseStamped, Pose
[0.959s] ^
[0.959s] 
[0.959s] ./turtle_brick/turtle_robot.py:11:1: F401 'visualization_msgs.msg.Marker' imported but unused
[0.959s] from visualization_msgs.msg import Marker 
[0.959s] ^
[0.959s] 
[0.959s] ./turtle_brick/turtle_robot.py:11:42: W291 trailing whitespace
[0.959s] from visualization_msgs.msg import Marker 
[0.959s]                                          ^
[0.959s] 
[0.959s] ./turtle_brick/turtle_robot.py:12:45: W291 trailing whitespace
[0.960s] from turtle_brick_interfaces.msg import Tilt 
[0.960s]                                             ^
[0.960s] 
[0.960s] ./turtle_brick/turtle_robot.py:13:12: W291 trailing whitespace
[0.960s] import math 
[0.960s]            ^
[0.960s] 
[0.960s] ./turtle_brick/turtle_robot.py:14:1: E265 block comment should start with '# '
[0.960s] #from .quaternion import angle_axis_to_quaternion
[0.960s] ^
[0.960s] 
[0.960s] ./turtle_brick/turtle_robot.py:16:1: E302 expected 2 blank lines, found 1
[0.960s] class Turtle_robot(Node):
[0.960s] ^
[0.960s] 
[0.960s] ./turtle_brick/turtle_robot.py:18:75: W291 trailing whitespace
[0.961s]     """
[0.961s]     Creates the turtle_robot and controls joint and translation movements. 
[0.961s]     Additionally, places it in the world and connects to turtlesim. 
[0.961s]     SUBSCRIPTIONS:
[0.961s]         -goal_sub: subscribes to goal_sub and 
[0.961s]             recieves the positions that will 
[0.961s]             calculate movement towards goal_pose
[0.961s]         -tilt_sub: subscribes to tilt and will 
[0.961s]             recieve the angle that the robot platform will tilt to
[0.961s]     PUBLISHERS:
[0.961s]         -joint_state: publishes joint angles of the turtle_robot
[0.961s]         -odom_pub: sends positions and twists  
[0.961s]         -vel_pub: sends twist to cmd_vel
[0.961s]         -robot_pub: sends continuous robot pose 
[0.961s]             # also just relized I could have potentially taken from odom publisher 
[0.962s]             # instead of creating a whole new object and publisher, but too late now
[0.962s]     TRANSFORMS:
[0.962s]         -world_odom: connects odom frame to world frame 
[0.962s]         -odom_base_link: connects base_link frame to odom frame
[0.962s]     """
[0.962s]        
[0.962s]                                                                   ^
[0.962s] 
[0.962s] ./turtle_brick/turtle_robot.py:19:68: W291 trailing whitespace
[0.962s]     """
[0.963s]     Creates the turtle_robot and controls joint and translation movements. 
[0.963s]     Additionally, places it in the world and connects to turtlesim. 
[0.963s]     SUBSCRIPTIONS:
[0.963s]         -goal_sub: subscribes to goal_sub and 
[0.963s]             recieves the positions that will 
[0.963s]             calculate movement towards goal_pose
[0.963s]         -tilt_sub: subscribes to tilt and will 
[0.963s]             recieve the angle that the robot platform will tilt to
[0.963s]     PUBLISHERS:
[0.963s]         -joint_state: publishes joint angles of the turtle_robot
[0.963s]         -odom_pub: sends positions and twists  
[0.963s]         -vel_pub: sends twist to cmd_vel
[0.963s]         -robot_pub: sends continuous robot pose 
[0.963s]             # also just relized I could have potentially taken from odom publisher 
[0.964s]             # instead of creating a whole new object and publisher, but too late now
[0.964s]     TRANSFORMS:
[0.964s]         -world_odom: connects odom frame to world frame 
[0.964s]         -odom_base_link: connects base_link frame to odom frame
[0.964s]     """
[0.964s]        
[0.964s]                                                            ^
[0.964s] 
[0.964s] ./turtle_brick/turtle_robot.py:21:46: W291 trailing whitespace
[0.964s]     """
[0.964s]     Creates the turtle_robot and controls joint and translation movements. 
[0.964s]     Additionally, places it in the world and connects to turtlesim. 
[0.964s]     SUBSCRIPTIONS:
[0.964s]         -goal_sub: subscribes to goal_sub and 
[0.964s]             recieves the positions that will 
[0.964s]             calculate movement towards goal_pose
[0.965s]         -tilt_sub: subscribes to tilt and will 
[0.965s]             recieve the angle that the robot platform will tilt to
[0.965s]     PUBLISHERS:
[0.965s]         -joint_state: publishes joint angles of the turtle_robot
[0.965s]         -odom_pub: sends positions and twists  
[0.965s]         -vel_pub: sends twist to cmd_vel
[0.965s]         -robot_pub: sends continuous robot pose 
[0.965s]             # also just relized I could have potentially taken from odom publisher 
[0.965s]             # instead of creating a whole new object and publisher, but too late now
[0.965s]     TRANSFORMS:
[0.965s]         -world_odom: connects odom frame to world frame 
[0.965s]         -odom_base_link: connects base_link frame to odom frame
[0.965s]     """
[0.965s]        
[0.965s]                                      ^
[0.966s] 
[0.966s] ./turtle_brick/turtle_robot.py:22:45: W291 trailing whitespace
[0.966s]     """
[0.966s]     Creates the turtle_robot and controls joint and translation movements. 
[0.966s]     Additionally, places it in the world and connects to turtlesim. 
[0.966s]     SUBSCRIPTIONS:
[0.966s]         -goal_sub: subscribes to goal_sub and 
[0.966s]             recieves the positions that will 
[0.966s]             calculate movement towards goal_pose
[0.966s]         -tilt_sub: subscribes to tilt and will 
[0.966s]             recieve the angle that the robot platform will tilt to
[0.966s]     PUBLISHERS:
[0.966s]         -joint_state: publishes joint angles of the turtle_robot
[0.966s]         -odom_pub: sends positions and twists  
[0.967s]         -vel_pub: sends twist to cmd_vel
[0.967s]         -robot_pub: sends continuous robot pose 
[0.967s]             # also just relized I could have potentially taken from odom publisher 
[0.967s]             # instead of creating a whole new object and publisher, but too late now
[0.967s]     TRANSFORMS:
[0.967s]         -world_odom: connects odom frame to world frame 
[0.967s]         -odom_base_link: connects base_link frame to odom frame
[0.967s]     """
[0.967s]        
[0.967s]                                     ^
[0.967s] 
[0.967s] ./turtle_brick/turtle_robot.py:24:47: W291 trailing whitespace
[0.967s]     """
[0.967s]     Creates the turtle_robot and controls joint and translation movements. 
[0.967s]     Additionally, places it in the world and connects to turtlesim. 
[0.968s]     SUBSCRIPTIONS:
[0.968s]         -goal_sub: subscribes to goal_sub and 
[0.968s]             recieves the positions that will 
[0.968s]             calculate movement towards goal_pose
[0.968s]         -tilt_sub: subscribes to tilt and will 
[0.968s]             recieve the angle that the robot platform will tilt to
[0.968s]     PUBLISHERS:
[0.968s]         -joint_state: publishes joint angles of the turtle_robot
[0.968s]         -odom_pub: sends positions and twists  
[0.968s]         -vel_pub: sends twist to cmd_vel
[0.968s]         -robot_pub: sends continuous robot pose 
[0.968s]             # also just relized I could have potentially taken from odom publisher 
[0.968s]             # instead of creating a whole new object and publisher, but too late now
[0.968s]     TRANSFORMS:
[0.968s]         -world_odom: connects odom frame to world frame 
[0.968s]         -odom_base_link: connects base_link frame to odom frame
[0.969s]     """
[0.969s]        
[0.969s]                                       ^
[0.969s] 
[0.969s] ./turtle_brick/turtle_robot.py:28:46: W291 trailing whitespace
[0.969s]     """
[0.969s]     Creates the turtle_robot and controls joint and translation movements. 
[0.969s]     Additionally, places it in the world and connects to turtlesim. 
[0.969s]     SUBSCRIPTIONS:
[0.969s]         -goal_sub: subscribes to goal_sub and 
[0.969s]             recieves the positions that will 
[0.969s]             calculate movement towards goal_pose
[0.969s]         -tilt_sub: subscribes to tilt and will 
[0.969s]             recieve the angle that the robot platform will tilt to
[0.969s]     PUBLISHERS:
[0.970s]         -joint_state: publishes joint angles of the turtle_robot
[0.970s]         -odom_pub: sends positions and twists  
[0.970s]         -vel_pub: sends twist to cmd_vel
[0.970s]         -robot_pub: sends continuous robot pose 
[0.970s]             # also just relized I could have potentially taken from odom publisher 
[0.970s]             # instead of creating a whole new object and publisher, but too late now
[0.970s]     TRANSFORMS:
[0.970s]         -world_odom: connects odom frame to world frame 
[0.970s]         -odom_base_link: connects base_link frame to odom frame
[0.970s]     """
[0.970s]        
[0.970s]                                      ^
[0.970s] 
[0.970s] ./turtle_brick/turtle_robot.py:30:48: W291 trailing whitespace
[0.970s]     """
[0.971s]     Creates the turtle_robot and controls joint and translation movements. 
[0.971s]     Additionally, places it in the world and connects to turtlesim. 
[0.971s]     SUBSCRIPTIONS:
[0.971s]         -goal_sub: subscribes to goal_sub and 
[0.971s]             recieves the positions that will 
[0.971s]             calculate movement towards goal_pose
[0.971s]         -tilt_sub: subscribes to tilt and will 
[0.971s]             recieve the angle that the robot platform will tilt to
[0.971s]     PUBLISHERS:
[0.971s]         -joint_state: publishes joint angles of the turtle_robot
[0.971s]         -odom_pub: sends positions and twists  
[0.971s]         -vel_pub: sends twist to cmd_vel
[0.971s]         -robot_pub: sends continuous robot pose 
[0.972s]             # also just relized I could have potentially taken from odom publisher 
[0.972s]             # instead of creating a whole new object and publisher, but too late now
[0.972s]     TRANSFORMS:
[0.972s]         -world_odom: connects odom frame to world frame 
[0.972s]         -odom_base_link: connects base_link frame to odom frame
[0.972s]     """
[0.972s]        
[0.972s]                                        ^
[0.972s] 
[0.972s] ./turtle_brick/turtle_robot.py:31:83: W291 trailing whitespace
[0.972s]     """
[0.972s]     Creates the turtle_robot and controls joint and translation movements. 
[0.972s]     Additionally, places it in the world and connects to turtlesim. 
[0.972s]     SUBSCRIPTIONS:
[0.972s]         -goal_sub: subscribes to goal_sub and 
[0.973s]             recieves the positions that will 
[0.973s]             calculate movement towards goal_pose
[0.973s]         -tilt_sub: subscribes to tilt and will 
[0.973s]             recieve the angle that the robot platform will tilt to
[0.973s]     PUBLISHERS:
[0.973s]         -joint_state: publishes joint angles of the turtle_robot
[0.973s]         -odom_pub: sends positions and twists  
[0.973s]         -vel_pub: sends twist to cmd_vel
[0.973s]         -robot_pub: sends continuous robot pose 
[0.973s]             # also just relized I could have potentially taken from odom publisher 
[0.973s]             # instead of creating a whole new object and publisher, but too late now
[0.973s]     TRANSFORMS:
[0.973s]         -world_odom: connects odom frame to world frame 
[0.973s]         -odom_base_link: connects base_link frame to odom frame
[0.973s]     """
[0.974s]        
[0.974s]                                                                           ^
[0.974s] 
[0.974s] ./turtle_brick/turtle_robot.py:34:56: W291 trailing whitespace
[0.974s]     """
[0.974s]     Creates the turtle_robot and controls joint and translation movements. 
[0.974s]     Additionally, places it in the world and connects to turtlesim. 
[0.974s]     SUBSCRIPTIONS:
[0.974s]         -goal_sub: subscribes to goal_sub and 
[0.974s]             recieves the positions that will 
[0.974s]             calculate movement towards goal_pose
[0.974s]         -tilt_sub: subscribes to tilt and will 
[0.974s]             recieve the angle that the robot platform will tilt to
[0.974s]     PUBLISHERS:
[0.975s]         -joint_state: publishes joint angles of the turtle_robot
[0.975s]         -odom_pub: sends positions and twists  
[0.975s]         -vel_pub: sends twist to cmd_vel
[0.975s]         -robot_pub: sends continuous robot pose 
[0.975s]             # also just relized I could have potentially taken from odom publisher 
[0.975s]             # instead of creating a whole new object and publisher, but too late now
[0.975s]     TRANSFORMS:
[0.975s]         -world_odom: connects odom frame to world frame 
[0.975s]         -odom_base_link: connects base_link frame to odom frame
[0.975s]     """
[0.975s]        
[0.975s]                                                ^
[0.975s] 
[0.975s] ./turtle_brick/turtle_robot.py:39:9: E265 block comment should start with '# '
[0.975s]         #params
[0.976s]         ^
[0.976s] 
[0.976s] ./turtle_brick/turtle_robot.py:40:33: W291 trailing whitespace
[0.976s]         self.declare_parameters( 
[0.976s]                                 ^
[0.976s] 
[0.976s] ./turtle_brick/turtle_robot.py:45:32: E231 missing whitespace after ','
[0.976s]                 ('max_velocity',3.0),
[0.976s]                                ^
[0.976s] 
[0.976s] ./turtle_brick/turtle_robot.py:46:27: E231 missing whitespace after ','
[0.976s]                 ('gravity',9.8)
[0.976s]                           ^
[0.976s] 
[0.976s] ./turtle_brick/turtle_robot.py:56:65: E231 missing whitespace after ','
[0.976s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[0.977s]                                                                 ^
[0.977s] 
[0.977s] ./turtle_brick/turtle_robot.py:56:81: E231 missing whitespace after ','
[0.977s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[0.977s]                                                                                 ^
[0.977s] 
[0.977s] ./turtle_brick/turtle_robot.py:57:55: E231 missing whitespace after ','
[0.977s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[0.977s]                                                       ^
[0.977s] 
[0.977s] ./turtle_brick/turtle_robot.py:57:63: E231 missing whitespace after ','
[0.977s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[0.977s]                                                               ^
[0.977s] 
[0.977s] ./turtle_brick/turtle_robot.py:58:51: E231 missing whitespace after ','
[0.977s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[0.978s]                                                   ^
[0.978s] 
[0.978s] ./turtle_brick/turtle_robot.py:58:62: E231 missing whitespace after ','
[0.978s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[0.978s]                                                              ^
[0.978s] 
[0.978s] ./turtle_brick/turtle_robot.py:59:52: E231 missing whitespace after ','
[0.978s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[0.978s]                                                    ^
[0.978s] 
[0.978s] ./turtle_brick/turtle_robot.py:59:61: E231 missing whitespace after ','
[0.978s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[0.978s]                                                             ^
[0.978s] 
[0.978s] ./turtle_brick/turtle_robot.py:61:61: E231 missing whitespace after ','
[0.979s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[0.979s]                                                             ^
[0.979s] 
[0.979s] ./turtle_brick/turtle_robot.py:61:74: E231 missing whitespace after ','
[0.979s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[0.979s]                                                                          ^
[0.979s] 
[0.979s] ./turtle_brick/turtle_robot.py:61:93: E231 missing whitespace after ','
[0.979s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[0.979s]                                                                                             ^
[0.979s] 
[0.979s] ./turtle_brick/turtle_robot.py:62:54: E231 missing whitespace after ','
[0.979s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[0.979s]                                                      ^
[0.979s] 
[0.980s] ./turtle_brick/turtle_robot.py:62:62: E231 missing whitespace after ','
[0.980s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[0.980s]                                                              ^
[0.980s] 
[0.980s] ./turtle_brick/turtle_robot.py:62:81: E231 missing whitespace after ','
[0.980s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[0.980s]                                                                                 ^
[0.980s] 
[0.980s] ./turtle_brick/turtle_robot.py:63:53: W291 trailing whitespace
[0.980s]         # Static broadcasters publish on /tf_static.        
[0.980s]                                                     ^
[0.981s] 
[0.981s] ./turtle_brick/turtle_robot.py:67:1: W293 blank line contains whitespace
[0.981s]         
[0.981s] ^
[0.981s] 
[0.981s] ./turtle_brick/turtle_robot.py:76:9: E265 block comment should start with '# '
[0.981s]         #positions 
[0.981s]         ^
[0.981s] 
[0.981s] ./turtle_brick/turtle_robot.py:76:19: W291 trailing whitespace
[0.982s]         #positions 
[0.982s]                   ^
[0.982s] 
[0.982s] ./turtle_brick/turtle_robot.py:77:28: W291 trailing whitespace
[0.982s]         self.currentx = 0.0 
[0.982s]                            ^
[0.982s] 
[0.982s] ./turtle_brick/turtle_robot.py:98:9: E265 block comment should start with '# '
[0.982s]         #joint state object
[0.982s]         ^
[0.982s] 
[0.982s] ./turtle_brick/turtle_robot.py:104:23: E225 missing whitespace around operator
[0.982s]         self.tilt_angf= 0.0
[0.983s]                       ^
[0.983s] 
[0.983s] ./turtle_brick/turtle_robot.py:111:9: E265 block comment should start with '# '
[0.983s]         #cmd_vel object
[0.983s]         ^
[0.983s] 
[0.983s] ./turtle_brick/turtle_robot.py:114:9: E265 block comment should start with '# '
[0.983s]         #create pose object
[0.983s]         ^
[0.983s] 
[0.983s] ./turtle_brick/turtle_robot.py:121:1: W293 blank line contains whitespace
[0.983s]     
[0.983s] ^
[0.983s] 
[0.983s] ./turtle_brick/turtle_robot.py:122:27: E231 missing whitespace after ','
[0.983s]     def pose_callback(self,msg):
[0.984s]                           ^
[0.984s] 
[0.984s] ./turtle_brick/turtle_robot.py:123:76: E231 missing whitespace after ','
[0.984s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[0.984s]                                                                            ^
[0.984s] 
[0.984s] ./turtle_brick/turtle_robot.py:123:96: E231 missing whitespace after ','
[0.984s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[0.984s]                                                                                                ^
[0.984s] 
[0.984s] ./turtle_brick/turtle_robot.py:123:100: E501 line too long (121 > 99 characters)
[0.984s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[0.984s]                                                                                                    ^
[0.984s] 
[0.985s] ./turtle_brick/turtle_robot.py:123:120: E202 whitespace before ')'
[0.985s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[0.985s]                                                                                                                        ^
[0.985s] 
[0.985s] ./turtle_brick/turtle_robot.py:132:15: E225 missing whitespace around operator
[0.985s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[0.985s]               ^
[0.985s] 
[0.985s] ./turtle_brick/turtle_robot.py:132:24: E225 missing whitespace around operator
[0.985s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[0.985s]                        ^
[0.985s] 
[0.985s] ./turtle_brick/turtle_robot.py:132:34: E225 missing whitespace around operator
[0.985s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[0.986s]                                  ^
[0.986s] 
[0.986s] ./turtle_brick/turtle_robot.py:132:43: E225 missing whitespace around operator
[0.986s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[0.986s]                                           ^
[0.986s] 
[0.986s] ./turtle_brick/turtle_robot.py:142:27: E231 missing whitespace after ','
[0.986s]     def tilt_callback(self,msg):
[0.986s]                           ^
[0.986s] 
[0.986s] ./turtle_brick/turtle_robot.py:148:1: W293 blank line contains whitespace
[0.986s]         
[0.986s] ^
[0.986s] 
[0.986s] ./turtle_brick/turtle_robot.py:149:9: E265 block comment should start with '# '
[0.987s]         #update odom
[0.987s]         ^
[0.987s] 
[0.987s] ./turtle_brick/turtle_robot.py:156:1: W293 blank line contains whitespace
[0.987s]         
[0.987s] ^
[0.987s] 
[0.987s] ./turtle_brick/turtle_robot.py:157:9: E303 too many blank lines (2)
[0.987s]         #updating joint states
[0.987s]         ^
[0.987s] 
[0.987s] ./turtle_brick/turtle_robot.py:157:9: E265 block comment should start with '# '
[0.987s]         #updating joint states
[0.987s]         ^
[0.987s] 
[0.988s] ./turtle_brick/turtle_robot.py:159:46: E231 missing whitespace after ','
[0.988s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[0.988s]                                              ^
[0.988s] 
[0.988s] ./turtle_brick/turtle_robot.py:159:58: E231 missing whitespace after ','
[0.988s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[0.988s]                                                          ^
[0.988s] 
[0.988s] ./turtle_brick/turtle_robot.py:161:1: W293 blank line contains whitespace
[0.988s]         
[0.988s] ^
[0.988s] 
[0.988s] ./turtle_brick/turtle_robot.py:162:9: E265 block comment should start with '# '
[0.988s]         #update twist
[0.988s]         ^
[0.989s] 
[0.989s] ./turtle_brick/turtle_robot.py:165:1: W293 blank line contains whitespace
[0.989s]         
[0.989s] ^
[0.989s] 
[0.989s] ./turtle_brick/turtle_robot.py:166:9: E265 block comment should start with '# '
[0.989s]         #update robot pose
[0.989s]         ^
[0.989s] 
[0.989s] ./turtle_brick/turtle_robot.py:167:34: E225 missing whitespace around operator
[0.989s]         self.robo_pose.position.x=self.currentx
[0.989s]                                  ^
[0.989s] 
[0.989s] ./turtle_brick/turtle_robot.py:168:34: E225 missing whitespace around operator
[0.989s]         self.robo_pose.position.y=self.currenty
[0.990s]                                  ^
[0.990s] 
[0.990s] ./turtle_brick/turtle_robot.py:169:34: E225 missing whitespace around operator
[0.990s]         self.robo_pose.position.z=self.height
[0.990s]                                  ^
[0.990s] 
[0.990s] ./turtle_brick/turtle_robot.py:172:9: E265 block comment should start with '# '
[0.990s]         #update transforms
[0.990s]         ^
[0.990s] 
[0.990s] ./turtle_brick/turtle_robot.py:173:68: W291 trailing whitespace
[0.990s]         self.odom_base_link.transform.translation.x = self.currentx 
[0.990s]                                                                    ^
[0.990s] 
[0.990s] ./turtle_brick/turtle_robot.py:174:68: W291 trailing whitespace
[0.990s]         self.odom_base_link.transform.translation.y = self.currenty 
[0.991s]                                                                    ^
[0.991s] 
[0.991s] ./turtle_brick/turtle_robot.py:175:48: W291 trailing whitespace
[0.991s]         self.odom_base_link.header.stamp = time 
[0.991s]                                                ^
[0.991s] 
[0.991s] ./turtle_brick/turtle_robot.py:177:9: E265 block comment should start with '# '
[0.991s]         #broadcasting and publishing
[0.991s]         ^
[0.991s] 
[0.991s] ./turtle_brick/turtle_robot.py:178:56: W291 trailing whitespace
[0.991s]         self.joint_publisher_.publish(self.joint_state) 
[0.991s]                                                        ^
[0.991s] 
[0.992s] ./turtle_brick/turtle_robot.py:183:9: E265 block comment should start with '# '
[0.992s]         #moving the robot to goal pose
[0.992s]         ^
[0.992s] 
[0.992s] ./turtle_brick/turtle_robot.py:189:41: E225 missing whitespace around operator
[0.992s]         if abs(self.currenty-self.goaly)<= 0.03:
[0.992s]                                         ^
[0.992s] 
[0.992s] ./turtle_brick/turtle_robot.py:192:1: W293 blank line contains whitespace
[0.992s]         
[0.992s] ^
[0.992s] 
[0.992s] ./turtle_brick/turtle_robot.py:193:9: E265 block comment should start with '# '
[0.992s]         #move the wheel and stem to face direction and roll
[0.992s]         ^
[0.993s] 
[0.993s] ./turtle_brick/turtle_robot.py:194:38: E225 missing whitespace around operator
[0.993s]         if self.vx != 0.0 and self.vy!=0.0:
[0.993s]                                      ^
[0.993s] 
[0.993s] ./turtle_brick/turtle_robot.py:196:49: E225 missing whitespace around operator
[0.993s]         if abs(self.stem_ang-self.direction_ang)>= 0.2:
[0.993s]                                                 ^
[0.993s] 
[0.993s] ./turtle_brick/turtle_robot.py:197:51: E225 missing whitespace around operator
[0.993s]             if self.stem_ang-self.direction_ang >=0:
[0.993s]                                                   ^
[0.993s] 
[0.993s] ./turtle_brick/turtle_robot.py:199:80: E202 whitespace before ')'
[0.993s]                 self.get_logger().info('stem angle: "%s"' % (self.direction_ang ))
[0.994s]                                                                                ^
[0.994s] 
[0.994s] ./turtle_brick/turtle_robot.py:203:9: E265 block comment should start with '# '
[0.994s]         #tilt if tilt is called
[0.994s]         ^
[0.994s] 
[0.994s] ./turtle_brick/turtle_robot.py:205:52: E225 missing whitespace around operator
[0.994s]             if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[0.994s]                                                    ^
[0.994s] 
[0.994s] ./turtle_brick/turtle_robot.py:205:57: W291 trailing whitespace
[0.994s]             if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[0.994s]                                                         ^
[0.994s] 
[0.994s] ./turtle_brick/turtle_robot.py:207:34: E225 missing whitespace around operator
[0.995s]                     self.tilt_ang-=0.005
[0.995s]                                  ^
[0.995s] 
[0.995s] ./turtle_brick/turtle_robot.py:209:34: E225 missing whitespace around operator
[0.995s]                     self.tilt_ang+=0.005
[0.995s]                                  ^
[0.995s] 
[0.995s] ./turtle_brick/turtle_robot.py:214:1: W293 blank line contains whitespace
[0.995s]         
[0.995s] ^
[0.995s] 
[0.995s] ./turtle_brick/turtle_robot.py:215:1: W293 blank line contains whitespace
[0.995s]         
[0.995s] ^
[0.995s] 
[0.996s] ./turtle_brick/turtle_robot.py:217:1: E303 too many blank lines (3)
[0.996s] def main(args=None):
[0.996s] ^
[0.996s] 
[0.996s] ./turtle_brick/turtle_robot.py:219:16: E225 missing whitespace around operator
[0.996s]     turtleRobot= Turtle_robot()
[0.996s]                ^
[0.996s] 
[0.996s] ./turtle_brick/turtle_robot.py:221:19: W291 trailing whitespace
[0.996s]     rclpy.shutdown 
[0.996s]                   ^
[0.996s] 
[0.996s] ./turtle_brick/turtle_robot.py:223:1: W391 blank line at end of file
[0.996s] 
[0.997s] ^
[0.997s] 
[0.997s] ./turtle_brick/catcher.py:2:1: F401 'cmath.sqrt' imported but unused
[0.997s] from cmath import sqrt
[0.997s] ^
