[0.247s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.526s] [1m============================= test session starts ==============================[0m
[0.526s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.531s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.531s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.531s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.603s] [1mcollecting ... [0m[1m
[0.603s] collected 4 items                                                              [0m
[1.000s] from geometry_msgs.msg import Twist, Vector3, TransformStamped, PoseStamped, Pose
[1.000s] ^
[1.000s] 
[1.000s] ./turtle_brick/turtle_robot.py:11:1: F401 'visualization_msgs.msg.Marker' imported but unused
[1.000s] from visualization_msgs.msg import Marker 
[1.000s] ^
[1.000s] 
[1.000s] ./turtle_brick/turtle_robot.py:11:42: W291 trailing whitespace
[1.001s] from visualization_msgs.msg import Marker 
[1.001s]                                          ^
[1.001s] 
[1.001s] ./turtle_brick/turtle_robot.py:12:45: W291 trailing whitespace
[1.001s] from turtle_brick_interfaces.msg import Tilt 
[1.001s]                                             ^
[1.001s] 
[1.001s] ./turtle_brick/turtle_robot.py:13:12: W291 trailing whitespace
[1.002s] import math 
[1.002s]            ^
[1.002s] 
[1.002s] ./turtle_brick/turtle_robot.py:14:1: E265 block comment should start with '# '
[1.002s] #from .quaternion import angle_axis_to_quaternion
[1.002s] ^
[1.002s] 
[1.002s] ./turtle_brick/turtle_robot.py:16:1: E302 expected 2 blank lines, found 1
[1.003s] class Turtle_robot(Node):
[1.003s] ^
[1.003s] 
[1.003s] ./turtle_brick/turtle_robot.py:18:75: W291 trailing whitespace
[1.003s]     """
[1.003s]     Creates the turtle_robot and controls joint and translation movements. 
[1.003s]     Additionally, places it in the world and connects to turtlesim. 
[1.003s]     SUBSCRIPTIONS:
[1.003s]         -goal_sub: subscribes to goal_sub and 
[1.004s]             recieves the positions that will 
[1.004s]             calculate movement towards goal_pose
[1.004s]         -tilt_sub: subscribes to tilt and will 
[1.004s]             recieve the angle that the robot platform will tilt to
[1.004s]     PUBLISHERS:
[1.004s]         -joint_state: publishes joint angles of the turtle_robot
[1.004s]         -odom_pub: sends positions and twists  
[1.004s]         -vel_pub: sends twist to cmd_vel
[1.005s]         -robot_pub: sends continuous robot pose 
[1.005s]             # also just relized I could have potentially taken from odom publisher 
[1.005s]             # instead of creating a whole new object and publisher, but too late now
[1.005s]     TRANSFORMS:
[1.005s]         -world_odom: connects odom frame to world frame 
[1.005s]         -odom_base_link: connects base_link frame to odom frame
[1.005s]     """
[1.005s]        
[1.006s]                                                                   ^
[1.006s] 
[1.006s] ./turtle_brick/turtle_robot.py:19:68: W291 trailing whitespace
[1.006s]     """
[1.006s]     Creates the turtle_robot and controls joint and translation movements. 
[1.006s]     Additionally, places it in the world and connects to turtlesim. 
[1.006s]     SUBSCRIPTIONS:
[1.006s]         -goal_sub: subscribes to goal_sub and 
[1.007s]             recieves the positions that will 
[1.007s]             calculate movement towards goal_pose
[1.007s]         -tilt_sub: subscribes to tilt and will 
[1.007s]             recieve the angle that the robot platform will tilt to
[1.007s]     PUBLISHERS:
[1.007s]         -joint_state: publishes joint angles of the turtle_robot
[1.007s]         -odom_pub: sends positions and twists  
[1.007s]         -vel_pub: sends twist to cmd_vel
[1.007s]         -robot_pub: sends continuous robot pose 
[1.008s]             # also just relized I could have potentially taken from odom publisher 
[1.008s]             # instead of creating a whole new object and publisher, but too late now
[1.008s]     TRANSFORMS:
[1.008s]         -world_odom: connects odom frame to world frame 
[1.008s]         -odom_base_link: connects base_link frame to odom frame
[1.008s]     """
[1.008s]        
[1.008s]                                                            ^
[1.009s] 
[1.009s] ./turtle_brick/turtle_robot.py:21:46: W291 trailing whitespace
[1.009s]     """
[1.009s]     Creates the turtle_robot and controls joint and translation movements. 
[1.009s]     Additionally, places it in the world and connects to turtlesim. 
[1.009s]     SUBSCRIPTIONS:
[1.009s]         -goal_sub: subscribes to goal_sub and 
[1.009s]             recieves the positions that will 
[1.009s]             calculate movement towards goal_pose
[1.009s]         -tilt_sub: subscribes to tilt and will 
[1.009s]             recieve the angle that the robot platform will tilt to
[1.009s]     PUBLISHERS:
[1.009s]         -joint_state: publishes joint angles of the turtle_robot
[1.010s]         -odom_pub: sends positions and twists  
[1.010s]         -vel_pub: sends twist to cmd_vel
[1.010s]         -robot_pub: sends continuous robot pose 
[1.010s]             # also just relized I could have potentially taken from odom publisher 
[1.010s]             # instead of creating a whole new object and publisher, but too late now
[1.010s]     TRANSFORMS:
[1.010s]         -world_odom: connects odom frame to world frame 
[1.010s]         -odom_base_link: connects base_link frame to odom frame
[1.010s]     """
[1.010s]        
[1.010s]                                      ^
[1.010s] 
[1.010s] ./turtle_brick/turtle_robot.py:22:45: W291 trailing whitespace
[1.011s]     """
[1.011s]     Creates the turtle_robot and controls joint and translation movements. 
[1.011s]     Additionally, places it in the world and connects to turtlesim. 
[1.011s]     SUBSCRIPTIONS:
[1.011s]         -goal_sub: subscribes to goal_sub and 
[1.011s]             recieves the positions that will 
[1.011s]             calculate movement towards goal_pose
[1.011s]         -tilt_sub: subscribes to tilt and will 
[1.011s]             recieve the angle that the robot platform will tilt to
[1.011s]     PUBLISHERS:
[1.011s]         -joint_state: publishes joint angles of the turtle_robot
[1.011s]         -odom_pub: sends positions and twists  
[1.011s]         -vel_pub: sends twist to cmd_vel
[1.011s]         -robot_pub: sends continuous robot pose 
[1.011s]             # also just relized I could have potentially taken from odom publisher 
[1.012s]             # instead of creating a whole new object and publisher, but too late now
[1.012s]     TRANSFORMS:
[1.012s]         -world_odom: connects odom frame to world frame 
[1.012s]         -odom_base_link: connects base_link frame to odom frame
[1.012s]     """
[1.012s]        
[1.012s]                                     ^
[1.012s] 
[1.012s] ./turtle_brick/turtle_robot.py:24:47: W291 trailing whitespace
[1.012s]     """
[1.012s]     Creates the turtle_robot and controls joint and translation movements. 
[1.012s]     Additionally, places it in the world and connects to turtlesim. 
[1.012s]     SUBSCRIPTIONS:
[1.012s]         -goal_sub: subscribes to goal_sub and 
[1.012s]             recieves the positions that will 
[1.013s]             calculate movement towards goal_pose
[1.013s]         -tilt_sub: subscribes to tilt and will 
[1.013s]             recieve the angle that the robot platform will tilt to
[1.013s]     PUBLISHERS:
[1.013s]         -joint_state: publishes joint angles of the turtle_robot
[1.013s]         -odom_pub: sends positions and twists  
[1.013s]         -vel_pub: sends twist to cmd_vel
[1.013s]         -robot_pub: sends continuous robot pose 
[1.013s]             # also just relized I could have potentially taken from odom publisher 
[1.013s]             # instead of creating a whole new object and publisher, but too late now
[1.013s]     TRANSFORMS:
[1.013s]         -world_odom: connects odom frame to world frame 
[1.013s]         -odom_base_link: connects base_link frame to odom frame
[1.013s]     """
[1.013s]        
[1.014s]                                       ^
[1.014s] 
[1.014s] ./turtle_brick/turtle_robot.py:28:46: W291 trailing whitespace
[1.014s]     """
[1.014s]     Creates the turtle_robot and controls joint and translation movements. 
[1.014s]     Additionally, places it in the world and connects to turtlesim. 
[1.014s]     SUBSCRIPTIONS:
[1.014s]         -goal_sub: subscribes to goal_sub and 
[1.014s]             recieves the positions that will 
[1.014s]             calculate movement towards goal_pose
[1.014s]         -tilt_sub: subscribes to tilt and will 
[1.014s]             recieve the angle that the robot platform will tilt to
[1.014s]     PUBLISHERS:
[1.014s]         -joint_state: publishes joint angles of the turtle_robot
[1.014s]         -odom_pub: sends positions and twists  
[1.014s]         -vel_pub: sends twist to cmd_vel
[1.015s]         -robot_pub: sends continuous robot pose 
[1.015s]             # also just relized I could have potentially taken from odom publisher 
[1.015s]             # instead of creating a whole new object and publisher, but too late now
[1.015s]     TRANSFORMS:
[1.015s]         -world_odom: connects odom frame to world frame 
[1.015s]         -odom_base_link: connects base_link frame to odom frame
[1.015s]     """
[1.015s]        
[1.015s]                                      ^
[1.015s] 
[1.015s] ./turtle_brick/turtle_robot.py:30:48: W291 trailing whitespace
[1.015s]     """
[1.015s]     Creates the turtle_robot and controls joint and translation movements. 
[1.015s]     Additionally, places it in the world and connects to turtlesim. 
[1.015s]     SUBSCRIPTIONS:
[1.015s]         -goal_sub: subscribes to goal_sub and 
[1.016s]             recieves the positions that will 
[1.016s]             calculate movement towards goal_pose
[1.016s]         -tilt_sub: subscribes to tilt and will 
[1.016s]             recieve the angle that the robot platform will tilt to
[1.016s]     PUBLISHERS:
[1.016s]         -joint_state: publishes joint angles of the turtle_robot
[1.016s]         -odom_pub: sends positions and twists  
[1.016s]         -vel_pub: sends twist to cmd_vel
[1.016s]         -robot_pub: sends continuous robot pose 
[1.016s]             # also just relized I could have potentially taken from odom publisher 
[1.016s]             # instead of creating a whole new object and publisher, but too late now
[1.016s]     TRANSFORMS:
[1.016s]         -world_odom: connects odom frame to world frame 
[1.016s]         -odom_base_link: connects base_link frame to odom frame
[1.016s]     """
[1.017s]        
[1.017s]                                        ^
[1.017s] 
[1.017s] ./turtle_brick/turtle_robot.py:31:83: W291 trailing whitespace
[1.017s]     """
[1.017s]     Creates the turtle_robot and controls joint and translation movements. 
[1.017s]     Additionally, places it in the world and connects to turtlesim. 
[1.017s]     SUBSCRIPTIONS:
[1.017s]         -goal_sub: subscribes to goal_sub and 
[1.017s]             recieves the positions that will 
[1.017s]             calculate movement towards goal_pose
[1.017s]         -tilt_sub: subscribes to tilt and will 
[1.017s]             recieve the angle that the robot platform will tilt to
[1.017s]     PUBLISHERS:
[1.017s]         -joint_state: publishes joint angles of the turtle_robot
[1.018s]         -odom_pub: sends positions and twists  
[1.018s]         -vel_pub: sends twist to cmd_vel
[1.018s]         -robot_pub: sends continuous robot pose 
[1.018s]             # also just relized I could have potentially taken from odom publisher 
[1.018s]             # instead of creating a whole new object and publisher, but too late now
[1.018s]     TRANSFORMS:
[1.018s]         -world_odom: connects odom frame to world frame 
[1.018s]         -odom_base_link: connects base_link frame to odom frame
[1.018s]     """
[1.018s]        
[1.018s]                                                                           ^
[1.018s] 
[1.018s] ./turtle_brick/turtle_robot.py:34:56: W291 trailing whitespace
[1.018s]     """
[1.018s]     Creates the turtle_robot and controls joint and translation movements. 
[1.019s]     Additionally, places it in the world and connects to turtlesim. 
[1.019s]     SUBSCRIPTIONS:
[1.019s]         -goal_sub: subscribes to goal_sub and 
[1.019s]             recieves the positions that will 
[1.019s]             calculate movement towards goal_pose
[1.019s]         -tilt_sub: subscribes to tilt and will 
[1.019s]             recieve the angle that the robot platform will tilt to
[1.019s]     PUBLISHERS:
[1.019s]         -joint_state: publishes joint angles of the turtle_robot
[1.019s]         -odom_pub: sends positions and twists  
[1.019s]         -vel_pub: sends twist to cmd_vel
[1.019s]         -robot_pub: sends continuous robot pose 
[1.019s]             # also just relized I could have potentially taken from odom publisher 
[1.019s]             # instead of creating a whole new object and publisher, but too late now
[1.019s]     TRANSFORMS:
[1.020s]         -world_odom: connects odom frame to world frame 
[1.020s]         -odom_base_link: connects base_link frame to odom frame
[1.020s]     """
[1.020s]        
[1.020s]                                                ^
[1.020s] 
[1.020s] ./turtle_brick/turtle_robot.py:39:9: E265 block comment should start with '# '
[1.020s]         #params
[1.020s]         ^
[1.020s] 
[1.020s] ./turtle_brick/turtle_robot.py:40:33: W291 trailing whitespace
[1.020s]         self.declare_parameters( 
[1.020s]                                 ^
[1.020s] 
[1.020s] ./turtle_brick/turtle_robot.py:45:32: E231 missing whitespace after ','
[1.021s]                 ('max_velocity',3.0),
[1.021s]                                ^
[1.021s] 
[1.021s] ./turtle_brick/turtle_robot.py:46:27: E231 missing whitespace after ','
[1.021s]                 ('gravity',9.8)
[1.021s]                           ^
[1.021s] 
[1.021s] ./turtle_brick/turtle_robot.py:56:65: E231 missing whitespace after ','
[1.021s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[1.021s]                                                                 ^
[1.021s] 
[1.021s] ./turtle_brick/turtle_robot.py:56:81: E231 missing whitespace after ','
[1.021s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[1.021s]                                                                                 ^
[1.021s] 
[1.022s] ./turtle_brick/turtle_robot.py:57:55: E231 missing whitespace after ','
[1.022s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[1.022s]                                                       ^
[1.022s] 
[1.022s] ./turtle_brick/turtle_robot.py:57:63: E231 missing whitespace after ','
[1.022s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[1.022s]                                                               ^
[1.022s] 
[1.022s] ./turtle_brick/turtle_robot.py:58:51: E231 missing whitespace after ','
[1.022s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[1.022s]                                                   ^
[1.022s] 
[1.022s] ./turtle_brick/turtle_robot.py:58:62: E231 missing whitespace after ','
[1.022s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[1.022s]                                                              ^
[1.022s] 
[1.023s] ./turtle_brick/turtle_robot.py:59:52: E231 missing whitespace after ','
[1.023s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[1.023s]                                                    ^
[1.023s] 
[1.023s] ./turtle_brick/turtle_robot.py:59:61: E231 missing whitespace after ','
[1.023s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[1.023s]                                                             ^
[1.023s] 
[1.023s] ./turtle_brick/turtle_robot.py:61:61: E231 missing whitespace after ','
[1.023s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.023s]                                                             ^
[1.023s] 
[1.023s] ./turtle_brick/turtle_robot.py:61:74: E231 missing whitespace after ','
[1.023s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.023s]                                                                          ^
[1.023s] 
[1.024s] ./turtle_brick/turtle_robot.py:61:93: E231 missing whitespace after ','
[1.024s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.024s]                                                                                             ^
[1.024s] 
[1.024s] ./turtle_brick/turtle_robot.py:62:54: E231 missing whitespace after ','
[1.024s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[1.024s]                                                      ^
[1.024s] 
[1.024s] ./turtle_brick/turtle_robot.py:62:62: E231 missing whitespace after ','
[1.024s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[1.024s]                                                              ^
[1.024s] 
[1.024s] ./turtle_brick/turtle_robot.py:62:81: E231 missing whitespace after ','
[1.024s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[1.025s]                                                                                 ^
[1.025s] 
[1.025s] ./turtle_brick/turtle_robot.py:63:53: W291 trailing whitespace
[1.025s]         # Static broadcasters publish on /tf_static.        
[1.025s]                                                     ^
[1.025s] 
[1.025s] ./turtle_brick/turtle_robot.py:67:1: W293 blank line contains whitespace
[1.025s]         
[1.025s] ^
[1.025s] 
[1.025s] ./turtle_brick/turtle_robot.py:76:9: E265 block comment should start with '# '
[1.025s]         #positions 
[1.025s]         ^
[1.025s] 
[1.025s] ./turtle_brick/turtle_robot.py:76:19: W291 trailing whitespace
[1.026s]         #positions 
[1.026s]                   ^
[1.026s] 
[1.026s] ./turtle_brick/turtle_robot.py:77:28: W291 trailing whitespace
[1.026s]         self.currentx = 0.0 
[1.026s]                            ^
[1.026s] 
[1.026s] ./turtle_brick/turtle_robot.py:98:9: E265 block comment should start with '# '
[1.026s]         #joint state object
[1.026s]         ^
[1.026s] 
[1.026s] ./turtle_brick/turtle_robot.py:104:23: E225 missing whitespace around operator
[1.026s]         self.tilt_angf= 0.0
[1.026s]                       ^
[1.026s] 
[1.027s] ./turtle_brick/turtle_robot.py:111:9: E265 block comment should start with '# '
[1.027s]         #cmd_vel object
[1.027s]         ^
[1.027s] 
[1.027s] ./turtle_brick/turtle_robot.py:114:9: E265 block comment should start with '# '
[1.027s]         #create pose object
[1.027s]         ^
[1.027s] 
[1.027s] ./turtle_brick/turtle_robot.py:121:1: W293 blank line contains whitespace
[1.027s]     
[1.027s] ^
[1.027s] 
[1.027s] ./turtle_brick/turtle_robot.py:122:27: E231 missing whitespace after ','
[1.027s]     def pose_callback(self,msg):
[1.027s]                           ^
[1.028s] 
[1.028s] ./turtle_brick/turtle_robot.py:123:76: E231 missing whitespace after ','
[1.028s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.028s]                                                                            ^
[1.028s] 
[1.028s] ./turtle_brick/turtle_robot.py:123:96: E231 missing whitespace after ','
[1.028s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.028s]                                                                                                ^
[1.028s] 
[1.028s] ./turtle_brick/turtle_robot.py:123:100: E501 line too long (121 > 99 characters)
[1.028s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.028s]                                                                                                    ^
[1.028s] 
[1.028s] ./turtle_brick/turtle_robot.py:123:120: E202 whitespace before ')'
[1.029s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.029s]                                                                                                                        ^
[1.029s] 
[1.029s] ./turtle_brick/turtle_robot.py:132:15: E225 missing whitespace around operator
[1.029s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[1.029s]               ^
[1.029s] 
[1.029s] ./turtle_brick/turtle_robot.py:132:24: E225 missing whitespace around operator
[1.029s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[1.029s]                        ^
[1.029s] 
[1.029s] ./turtle_brick/turtle_robot.py:132:34: E225 missing whitespace around operator
[1.029s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[1.030s]                                  ^
[1.030s] 
[1.030s] ./turtle_brick/turtle_robot.py:132:43: E225 missing whitespace around operator
[1.030s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[1.030s]                                           ^
[1.030s] 
[1.030s] ./turtle_brick/turtle_robot.py:142:27: E231 missing whitespace after ','
[1.030s]     def tilt_callback(self,msg):
[1.030s]                           ^
[1.030s] 
[1.030s] ./turtle_brick/turtle_robot.py:148:1: W293 blank line contains whitespace
[1.030s]         
[1.030s] ^
[1.031s] 
[1.031s] ./turtle_brick/turtle_robot.py:149:9: E265 block comment should start with '# '
[1.031s]         #update odom
[1.031s]         ^
[1.031s] 
[1.031s] ./turtle_brick/turtle_robot.py:156:1: W293 blank line contains whitespace
[1.031s]         
[1.031s] ^
[1.031s] 
[1.031s] ./turtle_brick/turtle_robot.py:157:9: E303 too many blank lines (2)
[1.031s]         #updating joint states
[1.031s]         ^
[1.031s] 
[1.031s] ./turtle_brick/turtle_robot.py:157:9: E265 block comment should start with '# '
[1.032s]         #updating joint states
[1.032s]         ^
[1.032s] 
[1.032s] ./turtle_brick/turtle_robot.py:159:46: E231 missing whitespace after ','
[1.032s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[1.032s]                                              ^
[1.032s] 
[1.032s] ./turtle_brick/turtle_robot.py:159:58: E231 missing whitespace after ','
[1.032s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[1.032s]                                                          ^
[1.032s] 
[1.032s] ./turtle_brick/turtle_robot.py:161:1: W293 blank line contains whitespace
[1.032s]         
[1.032s] ^
[1.033s] 
[1.033s] ./turtle_brick/turtle_robot.py:162:9: E265 block comment should start with '# '
[1.033s]         #update twist
[1.033s]         ^
[1.033s] 
[1.033s] ./turtle_brick/turtle_robot.py:165:1: W293 blank line contains whitespace
[1.033s]         
[1.033s] ^
[1.034s] 
[1.034s] ./turtle_brick/turtle_robot.py:166:9: E265 block comment should start with '# '
[1.034s]         #update robot pose
[1.034s]         ^
[1.034s] 
[1.034s] ./turtle_brick/turtle_robot.py:167:34: E225 missing whitespace around operator
[1.034s]         self.robo_pose.position.x=self.currentx
[1.035s]                                  ^
[1.035s] 
[1.035s] ./turtle_brick/turtle_robot.py:168:34: E225 missing whitespace around operator
[1.035s]         self.robo_pose.position.y=self.currenty
[1.035s]                                  ^
[1.035s] 
[1.035s] ./turtle_brick/turtle_robot.py:169:34: E225 missing whitespace around operator
[1.035s]         self.robo_pose.position.z=self.height
[1.036s]                                  ^
[1.036s] 
[1.036s] ./turtle_brick/turtle_robot.py:172:9: E265 block comment should start with '# '
[1.036s]         #update transforms
[1.036s]         ^
[1.036s] 
[1.036s] ./turtle_brick/turtle_robot.py:173:68: W291 trailing whitespace
[1.037s]         self.odom_base_link.transform.translation.x = self.currentx 
[1.038s]                                                                    ^
[1.038s] 
[1.038s] ./turtle_brick/turtle_robot.py:174:68: W291 trailing whitespace
[1.038s]         self.odom_base_link.transform.translation.y = self.currenty 
[1.039s]                                                                    ^
[1.039s] 
[1.039s] ./turtle_brick/turtle_robot.py:175:48: W291 trailing whitespace
[1.039s]         self.odom_base_link.header.stamp = time 
[1.039s]                                                ^
[1.039s] 
[1.039s] ./turtle_brick/turtle_robot.py:177:9: E265 block comment should start with '# '
[1.039s]         #broadcasting and publishing
[1.040s]         ^
[1.040s] 
[1.040s] ./turtle_brick/turtle_robot.py:178:56: W291 trailing whitespace
[1.040s]         self.joint_publisher_.publish(self.joint_state) 
[1.040s]                                                        ^
[1.040s] 
[1.040s] ./turtle_brick/turtle_robot.py:183:9: E265 block comment should start with '# '
[1.040s]         #moving the robot to goal pose
[1.040s]         ^
[1.041s] 
[1.041s] ./turtle_brick/turtle_robot.py:189:41: E225 missing whitespace around operator
[1.041s]         if abs(self.currenty-self.goaly)<= 0.03:
[1.041s]                                         ^
[1.041s] 
[1.041s] ./turtle_brick/turtle_robot.py:192:1: W293 blank line contains whitespace
[1.041s]         
[1.041s] ^
[1.042s] 
[1.042s] ./turtle_brick/turtle_robot.py:193:9: E265 block comment should start with '# '
[1.042s]         #move the wheel and stem to face direction and roll
[1.042s]         ^
[1.042s] 
[1.042s] ./turtle_brick/turtle_robot.py:194:38: E225 missing whitespace around operator
[1.042s]         if self.vx != 0.0 and self.vy!=0.0:
[1.042s]                                      ^
[1.042s] 
[1.042s] ./turtle_brick/turtle_robot.py:196:49: E225 missing whitespace around operator
[1.043s]         if abs(self.stem_ang-self.direction_ang)>= 0.2:
[1.043s]                                                 ^
[1.043s] 
[1.043s] ./turtle_brick/turtle_robot.py:197:51: E225 missing whitespace around operator
[1.043s]             if self.stem_ang-self.direction_ang >=0:
[1.043s]                                                   ^
[1.043s] 
[1.043s] ./turtle_brick/turtle_robot.py:199:80: E202 whitespace before ')'
[1.043s]                 self.get_logger().info('stem angle: "%s"' % (self.direction_ang ))
[1.043s]                                                                                ^
[1.044s] 
[1.044s] ./turtle_brick/turtle_robot.py:203:9: E265 block comment should start with '# '
[1.044s]         #tilt if tilt is called
[1.044s]         ^
[1.044s] 
[1.044s] ./turtle_brick/turtle_robot.py:205:52: E225 missing whitespace around operator
[1.044s]             if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[1.044s]                                                    ^
[1.044s] 
[1.045s] ./turtle_brick/turtle_robot.py:205:57: W291 trailing whitespace
[1.045s]             if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[1.045s]                                                         ^
[1.045s] 
[1.045s] ./turtle_brick/turtle_robot.py:207:34: E225 missing whitespace around operator
[1.045s]                     self.tilt_ang-=0.005
[1.045s]                                  ^
[1.045s] 
[1.045s] ./turtle_brick/turtle_robot.py:209:34: E225 missing whitespace around operator
[1.046s]                     self.tilt_ang+=0.005
[1.046s]                                  ^
[1.046s] 
[1.046s] ./turtle_brick/turtle_robot.py:214:1: W293 blank line contains whitespace
[1.046s]         
[1.046s] ^
[1.046s] 
[1.046s] ./turtle_brick/turtle_robot.py:215:1: W293 blank line contains whitespace
[1.046s]         
[1.046s] ^
[1.046s] 
[1.047s] ./turtle_brick/turtle_robot.py:217:1: E303 too many blank lines (3)
[1.047s] def main(args=None):
[1.047s] ^
[1.047s] 
[1.047s] ./turtle_brick/turtle_robot.py:219:16: E225 missing whitespace around operator
[1.047s]     turtleRobot= Turtle_robot()
[1.047s]                ^
[1.047s] 
[1.047s] ./turtle_brick/turtle_robot.py:221:19: W291 trailing whitespace
[1.047s]     rclpy.shutdown 
[1.047s]                   ^
[1.048s] 
[1.048s] ./turtle_brick/turtle_robot.py:223:1: W391 blank line at end of file
[1.048s] 
[1.048s] ^
[1.048s] 
[1.048s] ./turtle_brick/catcher.py:2:1: F401 'cmath.sqrt' imported but unused
[1.048s] from cmath import sqrt
[1.048s] ^
[1.048s] 
[1.049s] ./turtle_brick/catcher.py:6:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[1.049s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[1.049s] ^
[1.049s] 
[1.049s] ./turtle_brick/catcher.py:7:1: F401 'tf2_ros.TransformBroadcaster' imported but unused
[1.049s] from tf2_ros import TransformBroadcaster
[1.049s] ^
[1.049s] 
[1.049s] ./turtle_brick/catcher.py:8:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused
[1.050s] from geometry_msgs.msg import TransformStamped, Pose, PoseStamped, Vector3
[1.050s] ^
[1.050s] 
[1.050s] ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Place' imported but unused
[1.050s] from turtle_brick_interfaces.srv import Place, Drop
[1.050s] ^
[1.050s] 
[1.050s] ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
[1.051s] from turtle_brick_interfaces.srv import Place, Drop
[1.051s] ^
[1.051s] 
[1.051s] ./turtle_brick/catcher.py:11:42: W291 trailing whitespace
[1.051s] from visualization_msgs.msg import Marker 
[1.051s]                                          ^
[1.051s] 
[1.051s] ./turtle_brick/catcher.py:12:12: W291 trailing whitespace
[1.051s] import math 
[1.052s]            ^
[1.052s] 
[1.052s] ./turtle_brick/catcher.py:14:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused
[1.052s] from .quaternion import angle_axis_to_quaternion
[1.052s] ^
[1.052s] 
[1.052s] ./turtle_brick/catcher.py:17:1: E302 expected 2 blank lines, found 1
[1.052s] class State(Enum):
[1.052s] ^
[1.053s] 
[1.053s] ./turtle_brick/catcher.py:25:1: E302 expected 2 blank lines, found 1
[1.053s] class Catcher(Node):
[1.053s] ^
[1.053s] 
[1.053s] ./turtle_brick/catcher.py:28:69: W291 trailing whitespace
[1.053s]     """
[1.053s]     calculates if robot can catch placed brick in time or not
[1.053s]     -If it can catch, robot travels to drop location, catches brick, 
[1.054s]         travels back to origin, and tilts brick off
[1.054s]     -If the robot can't reach brick in time, the screen publishes "UNREACHABLE",
[1.054s]         and lets brick fall to ground
[1.054s]     SUBSCRIPTIONS:
[1.054s]         -robot_sub:continuous robot position
[1.054s]         -drop_sub: gets placed brick position and sends if drop service is called 
