[0.255s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.537s] [1m============================= test session starts ==============================[0m
[0.537s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.541s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.542s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.542s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.642s] [1mcollecting ... [0m[1m
[0.642s] collected 4 items                                                              [0m
[0.992s]     def drop_callback(self,msg):
[0.992s]     ^
[0.992s] 
[0.992s] ./turtle_brick/catcher.py:119:27: E231 missing whitespace after ','
[0.992s]     def drop_callback(self,msg):
[0.992s]                           ^
[0.992s] 
[0.992s] ./turtle_brick/catcher.py:124:40: E225 missing whitespace around operator
[0.992s]         if self.brick_pose.position.z >self.height:
[0.992s]                                        ^
[0.992s] 
[0.992s] ./turtle_brick/catcher.py:126:13: E265 block comment should start with '# '
[0.992s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[0.992s]             ^
[0.993s] 
[0.993s] ./turtle_brick/catcher.py:126:100: E501 line too long (142 > 99 characters)
[0.993s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[0.993s]                                                                                                    ^
[0.993s] 
[0.993s] ./turtle_brick/catcher.py:127:100: E501 line too long (155 > 99 characters)
[0.993s]             timerobo = math.sqrt((abs(self.brick_pose.position.x-self.platformx)-0.3)**2+(abs(self.brick_pose.position.y-self.platformy)-0.3)**2)/self.vmax
[0.993s]                                                                                                    ^
[0.993s] 
[0.993s] ./turtle_brick/catcher.py:128:28: E225 missing whitespace around operator
[0.993s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[0.993s]                            ^
[0.993s] 
[0.993s] ./turtle_brick/catcher.py:128:39: E261 at least two spaces before inline comment
[0.993s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[0.994s]                                       ^
[0.994s] 
[0.994s] ./turtle_brick/catcher.py:128:40: E262 inline comment should start with '# '
[0.994s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[0.994s]                                        ^
[0.994s] 
[0.994s] ./turtle_brick/catcher.py:128:100: E501 line too long (106 > 99 characters)
[0.994s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[0.994s]                                                                                                    ^
[0.994s] 
[0.994s] ./turtle_brick/catcher.py:138:1: W293 blank line contains whitespace
[0.994s]         
[0.994s] ^
[0.994s] 
[0.994s] ./turtle_brick/catcher.py:139:1: W293 blank line contains whitespace
[0.994s]         
[0.995s] ^
[0.995s] 
[0.995s] ./turtle_brick/catcher.py:140:1: W293 blank line contains whitespace
[0.995s]         
[0.995s] ^
[0.995s] 
[0.995s] ./turtle_brick/catcher.py:143:1: E303 too many blank lines (6)
[0.995s] def catcher_entry(args=None):
[0.995s] ^
[0.995s] 
[0.995s] ./turtle_brick/catcher.py:147:21: W292 no newline at end of file
[0.995s]     rclpy.shutdown()                    ^
[0.995s] 
[0.995s] ./test/math_test.py:4:1: W293 blank line contains whitespace
[0.995s]         ^
[0.995s] 
[0.996s] ./test/math_test.py:4:9: W292 no newline at end of file
[0.996s]                 ^
[0.996s] 
[0.996s] ./test/brick.test.py:1:1: F401 'ament_copyright.main.main' imported but unused
[0.996s] from ament_copyright.main import main
[0.996s] ^
[0.996s] 
[0.996s] ./test/brick.test.py:2:1: F401 'pytest' imported but unused
[0.996s] import pytest
[0.996s] ^
[0.996s] 
[0.996s] ./test/brick.test.py:3:1: F401 'launch' imported but unused
[0.996s] import launch
[0.996s] ^
[0.996s] 
[0.996s] ./test/brick.test.py:4:1: F401 'launch_pytest' imported but unused
[0.996s] import launch_pytest
[0.997s] ^
[0.997s] 
[0.997s] ./test/brick.test.py:5:1: F401 'sys' imported but unused
[0.997s] import sys
[0.997s] ^
[0.997s] 
[0.997s] ./test/brick.test.py:6:1: F401 'launch_ros' imported but unused
[0.997s] import launch_ros
[0.997s] ^
[0.997s] 
[0.997s] ./test/brick.test.py:7:1: F401 'pathlib.Path' imported but unused
[0.997s] from pathlib import Path
[0.997s] ^
[0.997s] 
[0.998s] ./test/brick.test.py:8:1: E265 block comment should start with '# '
[0.998s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[0.998s] ^
[0.998s] 
[0.998s] ./test/brick.test.py:8:100: E501 line too long (128 > 99 characters)
[0.998s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[0.998s]                                                                                                    ^
[0.998s] 
[0.998s] ./test/brick.test.py:21:9: W292 no newline at end of file
[0.998s] #     ])        ^
[0.998s] 
[0.998s] ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[0.998s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[0.999s] ^
[0.999s] 
[0.999s] ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','
[0.999s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[0.999s]                                                               ^
[0.999s] 
[0.999s] ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused
[0.999s] from launch.conditions import IfCondition, UnlessCondition
[0.999s] ^
[0.999s] 
[0.999s] ./launch/show_turtle.launch.py:12:90: W291 trailing whitespace
[0.999s] """
[0.999s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[1.000s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[1.000s] turtle_robot.urdf.xacro file from the urdf folder
[1.000s] LAUNCH ARGUMENTS:
[1.000s]     -use_jsp: 
[1.000s]         default: '"gui"'
[1.000s]         arguments: ['"gui"', '"jsp"', '"none"']
[1.000s]             '"gui"': launches with joint_state_publisher_gui_node
[1.000s]             '"jsp"': launches with joint_state_publisher_node
[1.000s]             '"none"': does not use either joint state publisher
[1.000s] """
[1.000s]    
[1.000s]                                                                                      ^
[1.000s] 
[1.001s] ./launch/show_turtle.launch.py:15:14: W291 trailing whitespace
[1.001s] """
[1.001s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[1.001s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[1.001s] turtle_robot.urdf.xacro file from the urdf folder
[1.001s] LAUNCH ARGUMENTS:
[1.001s]     -use_jsp: 
[1.001s]         default: '"gui"'
[1.001s]         arguments: ['"gui"', '"jsp"', '"none"']
[1.001s]             '"gui"': launches with joint_state_publisher_gui_node
[1.001s]             '"jsp"': launches with joint_state_publisher_node
[1.001s]             '"none"': does not use either joint state publisher
[1.001s] """
[1.001s]    
[1.002s]          ^
[1.002s] 
[1.002s] ./launch/show_turtle.launch.py:23:1: E302 expected 2 blank lines, found 1
[1.002s] def generate_launch_description():
[1.002s] ^
[1.002s] 
[1.002s] ./launch/show_turtle.launch.py:24:22: E225 missing whitespace around operator
[1.002s]     turtle_brick_path= 'src/turtle_brick'
[1.003s]                      ^
[1.003s] 
[1.003s] ./launch/show_turtle.launch.py:26:51: E225 missing whitespace around operator
[1.003s]     default_rviz_config_path = turtle_brick_path +'/config/turtle_urdf.rviz'
[1.003s]                                                   ^
[1.003s] 
[1.003s] ./launch/show_turtle.launch.py:27:1: W293 blank line contains whitespace
[1.003s]     
[1.003s] ^
[1.003s] 
[1.003s] ./launch/show_turtle.launch.py:28:5: F841 local variable 'use_sim_time' is assigned to but never used
[1.003s]     use_sim_time = LaunchConfiguration('use_sim_time', default='false')
[1.003s]     ^
[1.003s] 
[1.004s] ./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)
[1.004s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.004s]                                                                                                    ^
[1.004s] 
[1.004s] ./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','
[1.004s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.004s]                                                                                                         ^
[1.004s] 
[1.004s] ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent
[1.004s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.004s]                                     ^
[1.004s] 
[1.004s] ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment
[1.004s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.004s]                                                                                            ^
[1.005s] 
[1.005s] ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '
[1.005s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.005s]                                                                                            ^
[1.005s] 
[1.005s] ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)
[1.005s]     rviz_arg = DeclareLaunchArgument(name='rvizconfig', default_value=str(default_rviz_config_path),
[1.005s]                                                                                                    ^
[1.005s] 
[1.005s] ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','
[1.005s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.005s]                                                                                         ^
[1.005s] 
[1.005s] ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','
[1.005s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.006s]                                                                                                ^
[1.006s] 
[1.006s] ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','
[1.006s]         condition=IfCondition(PythonExpression([use_jsp,"=='jsp'"]))
[1.006s]                                                        ^
[1.006s] 
[1.006s] ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','
[1.006s]         condition=IfCondition(PythonExpression([use_jsp,"=='gui'"]))
[1.006s]                                                        ^
[1.006s] 
[1.006s] ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file
[1.006s]     ])      ^
[1.007s] 
[1.007s] ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.007s] from ament_index_python.packages import get_package_share_path, get_package_share_directory
[1.007s] ^
[1.007s] 
[1.007s] ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
[1.007s] from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
[1.007s] ^
[1.007s] 
[1.007s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
[1.007s] from launch.conditions import IfCondition, UnlessCondition
[1.007s] ^
[1.007s] 
[1.007s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.008s] from launch.conditions import IfCondition, UnlessCondition
[1.008s] ^
[1.008s] 
[1.008s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
[1.008s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.008s] ^
[1.008s] 
[1.008s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
[1.008s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.008s] ^
[1.008s] 
[1.008s] ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
[1.008s] from launch_ros.parameter_descriptions import ParameterValue
[1.008s] ^
[1.008s] 
[1.008s] ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace
[1.009s] """
[1.009s] launches turtlesim and turtle_robot node along with all the nodes in 
[1.009s] show_turtle launch file. Also connects yaml file to turtle_robot
[1.009s] """
[1.009s]    
[1.009s]                                                                 ^
[1.009s] 
[1.009s] ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0
[1.009s] def generate_launch_description():
[1.009s] ^
[1.009s] 
[1.009s] ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals
[1.009s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.009s]                       ^
[1.009s] 
[1.009s] ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals
[1.010s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.010s]                         ^
[1.010s] 
[1.010s] ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','
[1.010s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.010s]                                                                      ^
[1.010s] 
[1.010s] ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace
[1.010s]         
[1.010s] ^
[1.010s] 
[1.010s] ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file
[1.010s]     ])      ^
[1.010s] 
[1.010s] ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword
[1.011s] from launch.actions import  IncludeLaunchDescription
[1.011s]                           ^
[1.011s] 
[1.011s] ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace
[1.011s] """
[1.011s] launches arena and catcher nodes along with all the nodes in 
[1.011s] show_turtle launch file.
[1.011s] Also connects to yaml files to arena and catcher node 
[1.011s] """
[1.011s]    
[1.011s]                                                         ^
[1.011s] 
[1.011s] ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace
[1.011s] """
[1.012s] launches arena and catcher nodes along with all the nodes in 
[1.012s] show_turtle launch file.
[1.012s] Also connects to yaml files to arena and catcher node 
[1.012s] """
[1.012s]    
[1.012s]                                                  ^
[1.012s] 
[1.012s] ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1
[1.012s] def generate_launch_description():
[1.012s] ^
[1.012s] 
[1.012s] ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace
[1.012s]         
[1.012s] ^
[1.012s] 
[1.012s] ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file
[1.013s]     ])      ^
[1.013s] 
[1.013s] 3     E128 continuation line under-indented for visual indent
[1.013s] 2     E202 whitespace before ')'
[1.013s] 7     E225 missing whitespace around operator
[1.013s] 25    E231 missing whitespace after ','
[1.013s] 2     E251 unexpected spaces around keyword / parameter equals
[1.013s] 2     E261 at least two spaces before inline comment
[1.013s] 2     E262 inline comment should start with '# '
[1.013s] 9     E265 block comment should start with '# '
[1.013s] 1     E271 multiple spaces after keyword
[1.013s] 6     E302 expected 2 blank lines, found 0
[1.013s] 3     E303 too many blank lines (3)
[1.013s] 7     E501 line too long (115 > 99 characters)
[1.013s] 23    F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.013s] 1     F841 local variable 'use_sim_time' is assigned to but never used
[1.014s] 15    W291 trailing whitespace
[1.014s] 6     W292 no newline at end of file
[1.014s] 10    W293 blank line contains whitespace
[1.014s] 
[1.014s] 13 files checked
[1.014s] 124 errors
[1.014s] 
[1.014s] 'E'-type errors: 69
[1.014s] 'F'-type errors: 24
[1.014s] 'W'-type errors: 31
[1.014s] 
[1.014s] Checked files:
[1.014s] 
[1.014s] * ./setup.py
[1.015s] * ./turtle_brick/arena.py
[1.015s] * ./turtle_brick/turtle_robot.py
[1.015s] * ./turtle_brick/catcher.py
[1.015s] * ./turtle_brick/__init__.py
[1.015s] * ./test/math_test.py
[1.015s] * ./test/test_flake8.py
[1.015s] * ./test/test_copyright.py
[1.015s] * ./test/test_pep257.py
[1.015s] * ./test/brick.test.py
[1.015s] * ./launch/show_turtle.launch.py
[1.015s] * ./launch/run_turtle.launch.py
[1.015s] * ./launch/turtle_arena.launch.py
[1.015s] ----------------------------- Captured stderr call -----------------------------
[1.015s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[1.015s] [31m[1m_________________________________ test_pep257 __________________________________[0m
[1.016s] [1m[31mtest/test_pep257.py[0m:23: in test_pep257
[1.016s]     [94massert[39;49;00m rc == [94m0[39;49;00m, [33m'[39;49;00m[33mFound code style errors / warnings[39;49;00m[33m'[39;49;00m
[1.016s] [1m[31mE   AssertionError: Found code style errors / warnings[0m
[1.016s] [1m[31mE   assert 1 == 0[0m
[1.016s] ----------------------------- Captured stdout call -----------------------------
[1.016s] checking ./launch/run_turtle.launch.py
[1.016s] checking ./launch/show_turtle.launch.py
[1.016s] checking ./launch/turtle_arena.launch.py
[1.016s] checking ./setup.py
[1.016s] checking ./test/brick.test.py
[1.016s] checking ./test/math_test.py
[1.016s] checking ./test/test_copyright.py
[1.016s] checking ./test/test_flake8.py
[1.016s] checking ./test/test_pep257.py
[1.016s] checking ./turtle_brick/__init__.py
[1.017s] checking ./turtle_brick/arena.py
[1.017s] ./turtle_brick/arena.py:16 in public class `BState`: D204: 1 blank line required after class docstring (found 0)
[1.017s] ./turtle_brick/arena.py:16 in public class `BState`: D205: 1 blank line required between summary line and description (found 0)
[1.017s] ./turtle_brick/arena.py:16 in public class `BState`: D208: Docstring is over-indented
[1.017s] ./turtle_brick/arena.py:16 in public class `BState`: D210: No whitespaces allowed surrounding docstring text
[1.017s] ./turtle_brick/arena.py:16 in public class `BState`: D213: Multi-line docstring summary should start at the second line
[1.017s] ./turtle_brick/arena.py:29 in public class `Arena`: D204: 1 blank line required after class docstring (found 0)
[1.017s] ./turtle_brick/arena.py:29 in public class `Arena`: D205: 1 blank line required between summary line and description (found 0)
[1.017s] checking ./turtle_brick/catcher.py
[1.017s] ./turtle_brick/catcher.py:18 in public class `State`: D204: 1 blank line required after class docstring (found 0)
[1.017s] ./turtle_brick/catcher.py:18 in public class `State`: D205: 1 blank line required between summary line and description (found 0)
[1.017s] ./turtle_brick/catcher.py:18 in public class `State`: D208: Docstring is over-indented
[1.017s] ./turtle_brick/catcher.py:18 in public class `State`: D210: No whitespaces allowed surrounding docstring text
[1.017s] ./turtle_brick/catcher.py:18 in public class `State`: D213: Multi-line docstring summary should start at the second line
[1.017s] ./turtle_brick/catcher.py:18 in public class `State`: D400: First line should end with a period (not 't')
[1.017s] ./turtle_brick/catcher.py:18 in public class `State`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[1.018s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D205: 1 blank line required between summary line and description (found 0)
[1.018s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D400: First line should end with a period (not 't')
[1.018s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[1.018s] checking ./turtle_brick/turtle_robot.py
[1.018s] ./turtle_brick/turtle_robot.py:14 in public class `Turtle_robot`: D204: 1 blank line required after class docstring (found 0)
[1.018s] ./turtle_brick/turtle_robot.py:14 in public class `Turtle_robot`: D205: 1 blank line required between summary line and description (found 0)
[1.018s] checking test/brick.test.py
[1.018s] checking test/math_test.py
[1.018s] checking test/test_copyright.py
[1.018s] checking test/test_flake8.py
[1.018s] checking test/test_pep257.py
[1.018s] 19 errors
[1.018s] - generated xml file: /home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml -
[1.018s] =========================== short test summary info ============================
[1.018s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 124 code styl...
[1.018s] FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
[1.019s] [31m============== [31m[1m2 failed[0m, [32m1 passed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 0.43s[0m[31m ==============[0m
[1.035s] Invoked command in '/home/alyssa/homework2-alyssa225/src/turtle_brick' returned '1': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
