[0.246s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.522s] [1m============================= test session starts ==============================[0m
[0.522s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.526s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.527s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.527s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.594s] [1mcollecting ... [0m[1m
[0.594s] collected 4 items                                                              [0m
[0.943s] [1m[31mE     ./launch/show_turtle.launch.py:22:100: E501 line too long (100 > 99 characters)[0m
[0.943s] [1m[31mE     ./launch/show_turtle.launch.py:36:89: E231 missing whitespace after ','[0m
[0.943s] [1m[31mE     ./launch/show_turtle.launch.py:36:96: E231 missing whitespace after ','[0m
[0.943s] [1m[31mE     ./launch/show_turtle.launch.py:43:56: E231 missing whitespace after ','[0m
[0.943s] [1m[31mE     ./launch/show_turtle.launch.py:49:56: E231 missing whitespace after ','[0m
[0.943s] [1m[31mE     ./launch/show_turtle.launch.py:68:7: W292 no newline at end of file[0m
[0.943s] [1m[31mE     ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[0.943s] [1m[31mE     ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused[0m
[0.943s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused[0m
[0.943s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[0.943s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused[0m
[0.943s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused[0m
[0.943s] [1m[31mE     ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused[0m
[0.943s] [1m[31mE     ./launch/run_turtle.launch.py:40:23: E251 unexpected spaces around keyword / parameter equals[0m
[0.944s] [1m[31mE     ./launch/run_turtle.launch.py:40:25: E251 unexpected spaces around keyword / parameter equals[0m
[0.944s] [1m[31mE     ./launch/run_turtle.launch.py:40:70: E231 missing whitespace after ','[0m
[0.944s] [1m[31mE     ./launch/run_turtle.launch.py:43:1: W293 blank line contains whitespace[0m
[0.944s] [1m[31mE     ./launch/run_turtle.launch.py:44:7: W292 no newline at end of file[0m
[0.944s] [1m[31mE     ./launch/turtle_arena.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[0.944s] [1m[31mE     ./launch/turtle_arena.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused[0m
[0.944s] [1m[31mE     ./launch/turtle_arena.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused[0m
[0.944s] [1m[31mE     ./launch/turtle_arena.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[0.944s] [1m[31mE     ./launch/turtle_arena.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused[0m
[0.944s] [1m[31mE     ./launch/turtle_arena.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused[0m
[0.944s] [1m[31mE     ./launch/turtle_arena.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused[0m
[0.944s] [1m[31mE     ./launch/turtle_arena.launch.py:42:1: W293 blank line contains whitespace[0m
[0.944s] [1m[31mE     ./launch/turtle_arena.launch.py:43:7: W292 no newline at end of file[0m
[0.944s] [1m[31mE   assert 1 == 0[0m
[0.944s] ----------------------------- Captured stdout call -----------------------------
[0.945s] 
[0.945s] ./setup.py:3:1: F401 'setuptools.find_packages' imported but unused
[0.945s] from setuptools import setup, find_packages
[0.945s] ^
[0.945s] 
[0.945s] ./setup.py:14:100: E501 line too long (174 > 99 characters)
[0.945s]         ('share/' + package_name, ['package.xml', 'launch/show_turtle.launch.py', 'config/turtle_urdf.rviz', 'launch/run_turtle.launch.py', 'launch/turtle_arena.launch.py']),
[0.945s]                                                                                                    ^
[0.945s] 
[0.945s] ./setup.py:18:43: E231 missing whitespace after ','
[0.945s]     install_requires=['setuptools', 'urdf','rviz'],
[0.945s]                                           ^
[0.945s] 
[0.945s] ./setup.py:24:28: E231 missing whitespace after ','
[0.946s]     tests_require=['pytest','ament_lint_auto'],
[0.946s]                            ^
[0.946s] 
[0.946s] ./turtle_brick/arena.py:1:1: F401 'xmlrpc.client.Boolean' imported but unused
[0.946s] from xmlrpc.client import Boolean
[0.946s] ^
[0.946s] 
[0.946s] ./turtle_brick/arena.py:5:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[0.946s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[0.946s] ^
[0.946s] 
[0.946s] ./turtle_brick/arena.py:9:1: F401 'math.pi' imported but unused
[0.946s] from math import pi
[0.946s] ^
[0.946s] 
[0.947s] ./turtle_brick/arena.py:10:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
[0.947s] from turtle_brick_interfaces.srv import Place, Drop
[0.947s] ^
[0.947s] 
[0.947s] ./turtle_brick/arena.py:11:1: F401 'turtle_brick_interfaces.msg.Tilt' imported but unused
[0.947s] from turtle_brick_interfaces.msg import Tilt
[0.947s] ^
[0.947s] 
[0.947s] ./turtle_brick/arena.py:12:42: W291 trailing whitespace
[0.947s] from visualization_msgs.msg import Marker 
[0.947s]                                          ^
[0.947s] 
[0.947s] ./turtle_brick/arena.py:14:1: F401 'visualization_msgs.msg.MarkerArray' imported but unused
[0.947s] from visualization_msgs.msg import MarkerArray
[0.947s] ^
[0.947s] 
[0.948s] ./turtle_brick/arena.py:18:1: E265 block comment should start with '# '
[0.948s] #from .quaternion import angle_axis_to_quaternion
[0.948s] ^
[0.948s] 
[0.948s] ./turtle_brick/arena.py:21:1: E302 expected 2 blank lines, found 1
[0.948s] class BState(Enum):
[0.948s] ^
[0.948s] 
[0.948s] ./turtle_brick/arena.py:29:1: E302 expected 2 blank lines, found 1
[0.948s] class Arena(Node):
[0.948s] ^
[0.948s] 
[0.948s] ./turtle_brick/arena.py:35:9: E265 block comment should start with '# '
[0.948s]         #params
[0.948s]         ^
[0.948s] 
[0.949s] ./turtle_brick/arena.py:36:33: W291 trailing whitespace
[0.949s]         self.declare_parameters( 
[0.949s]                                 ^
[0.949s] 
[0.949s] ./turtle_brick/arena.py:41:32: E231 missing whitespace after ','
[0.949s]                 ('max_velocity',3.0),
[0.949s]                                ^
[0.949s] 
[0.949s] ./turtle_brick/arena.py:42:27: E231 missing whitespace after ','
[0.949s]                 ('gravity',9.8)
[0.949s]                           ^
[0.949s] 
[0.949s] ./turtle_brick/arena.py:49:9: E265 block comment should start with '# '
[0.949s]         #setting state of brick
[0.949s]         ^
[0.950s] 
[0.950s] ./turtle_brick/arena.py:56:9: E265 block comment should start with '# '
[0.950s]         #set up subscribers
[0.950s]         ^
[0.950s] 
[0.950s] ./turtle_brick/arena.py:57:55: E231 missing whitespace after ','
[0.950s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.950s]                                                       ^
[0.950s] 
[0.950s] ./turtle_brick/arena.py:57:64: E231 missing whitespace after ','
[0.950s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.950s]                                                                ^
[0.950s] 
[0.950s] ./turtle_brick/arena.py:57:84: E231 missing whitespace after ','
[0.950s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.950s]                                                                                    ^
[0.951s] 
[0.951s] ./turtle_brick/arena.py:58:9: E265 block comment should start with '# '
[0.951s]         #publisher
[0.951s]         ^
[0.951s] 
[0.951s] ./turtle_brick/arena.py:59:55: E231 missing whitespace after ','
[0.951s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[0.951s]                                                       ^
[0.951s] 
[0.951s] ./turtle_brick/arena.py:59:65: E231 missing whitespace after ','
[0.951s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[0.951s]                                                                 ^
[0.951s] 
[0.951s] ./turtle_brick/arena.py:60:54: E231 missing whitespace after ','
[0.951s]         self.drop_pub = self.create_publisher(Vector3,'/drop',10)
[0.952s]                                                      ^
[0.952s] 
[0.952s] ./turtle_brick/arena.py:60:62: E231 missing whitespace after ','
[0.952s]         self.drop_pub = self.create_publisher(Vector3,'/drop',10)
[0.952s]                                                              ^
[0.952s] 
[0.952s] ./turtle_brick/arena.py:61:55: E231 missing whitespace after ','
[0.952s]         self.platform_pub = self.create_publisher(Bool,'/catch',10)
[0.952s]                                                       ^
[0.952s] 
[0.952s] ./turtle_brick/arena.py:61:64: E231 missing whitespace after ','
[0.952s]         self.platform_pub = self.create_publisher(Bool,'/catch',10)
[0.952s]                                                                ^
[0.952s] 
[0.952s] ./turtle_brick/arena.py:64:1: W293 blank line contains whitespace
[0.953s]         
[0.953s] ^
[0.953s] 
[0.953s] ./turtle_brick/arena.py:67:1: W293 blank line contains whitespace
[0.953s]         
[0.953s] ^
[0.953s] 
[0.953s] ./turtle_brick/arena.py:68:9: E265 block comment should start with '# '
[0.953s]         #initialize services
[0.953s]         ^
[0.953s] 
[0.953s] ./turtle_brick/arena.py:69:47: E231 missing whitespace after ','
[0.953s]         self.place = self.create_service(Place,"/place",self.place_callback)
[0.953s]                                               ^
[0.953s] 
[0.954s] ./turtle_brick/arena.py:69:56: E231 missing whitespace after ','
[0.954s]         self.place = self.create_service(Place,"/place",self.place_callback)
[0.954s]                                                        ^
[0.954s] 
[0.954s] ./turtle_brick/arena.py:70:46: E231 missing whitespace after ','
[0.954s]         self.drop = self.create_service(Empty,"/drop",self.drop_callback)
[0.954s]                                              ^
[0.954s] 
[0.954s] ./turtle_brick/arena.py:70:54: E231 missing whitespace after ','
[0.954s]         self.drop = self.create_service(Empty,"/drop",self.drop_callback)
[0.954s]                                                      ^
[0.954s] 
[0.954s] ./turtle_brick/arena.py:71:1: W293 blank line contains whitespace
[0.954s]         
[0.954s] ^
[0.954s] 
[0.955s] ./turtle_brick/arena.py:72:9: E265 block comment should start with '# '
[0.955s]         #creating brick marker
[0.955s]         ^
[0.955s] 
[0.955s] ./turtle_brick/arena.py:89:9: E265 block comment should start with '# '
[0.955s]         #creating wall markers
[0.955s]         ^
[0.955s] 
[0.955s] ./turtle_brick/arena.py:175:9: E303 too many blank lines (2)
[0.955s]         #initializing brick variables
[0.955s]         ^
[0.955s] 
[0.955s] ./turtle_brick/arena.py:175:9: E265 block comment should start with '# '
[0.955s]         #initializing brick variables
[0.955s]         ^
[0.955s] 
[0.956s] ./turtle_brick/arena.py:178:26: W291 trailing whitespace
[0.956s]         self.brickz = 0.0 
[0.956s]                          ^
[0.956s] 
[0.956s] ./turtle_brick/arena.py:191:42: E231 missing whitespace after ','
[0.956s]         self.wall = self.create_timer(0.5,self.wall_callback)
[0.956s]                                          ^
[0.956s] 
[0.956s] ./turtle_brick/arena.py:193:37: E231 missing whitespace after ','
[0.956s]     def place_callback(self, request,response):
[0.956s]                                     ^
[0.956s] 
[0.956s] ./turtle_brick/arena.py:194:35: E231 missing whitespace after ','
[0.956s]         self.place_brick(request.x,request.y,request.z)
[0.956s]                                   ^
[0.957s] 
[0.957s] ./turtle_brick/arena.py:194:45: E231 missing whitespace after ','
[0.957s]         self.place_brick(request.x,request.y,request.z)
[0.957s]                                             ^
[0.957s] 
[0.957s] ./turtle_brick/arena.py:197:1: W293 blank line contains whitespace
[0.957s]     
[0.957s] ^
[0.957s] 
[0.957s] ./turtle_brick/arena.py:198:28: E231 missing whitespace after ','
[0.957s]     def robot_callback(self,msg):
[0.957s]                            ^
[0.957s] 
[0.957s] ./turtle_brick/arena.py:205:24: E225 missing whitespace around operator
[0.958s]             if tilt_ang>=0.5:
[0.958s]                        ^
[0.958s] 
[0.958s] ./turtle_brick/arena.py:207:48: E231 missing whitespace after ','
[0.958s]                 self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
[0.958s]                                                ^
[0.958s] 
[0.958s] ./turtle_brick/arena.py:207:65: E231 missing whitespace after ','
[0.958s]                 self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
[0.958s]                                                                 ^
[0.958s] 
[0.958s] ./turtle_brick/arena.py:209:46: E231 missing whitespace after ','
[0.958s]                 self.set_brick(self.platformx,self.platformy,self.platformz)
[0.958s]                                              ^
[0.958s] 
[0.959s] ./turtle_brick/arena.py:209:61: E231 missing whitespace after ','
[0.959s]                 self.set_brick(self.platformx,self.platformy,self.platformz)
[0.959s]                                                             ^
[0.959s] 
[0.959s] ./turtle_brick/arena.py:211:36: E231 missing whitespace after ','
[0.959s]     def drop_callback(self, request,response):
[0.959s]                                    ^
[0.959s] 
[0.959s] ./turtle_brick/arena.py:212:13: E225 missing whitespace around operator
[0.959s]         drop=Vector3()
[0.959s]             ^
[0.959s] 
[0.960s] ./turtle_brick/arena.py:222:9: E265 block comment should start with '# '
[0.960s]         #publishing wall markers
[0.960s]         ^
[0.960s] 
[0.960s] ./turtle_brick/arena.py:239:58: E225 missing whitespace around operator
[0.960s]         self.brick_marker.pose.position.z = self.brickz +0.1
[0.960s]                                                          ^
[0.960s] 
[0.960s] ./turtle_brick/arena.py:242:1: W293 blank line contains whitespace
[0.960s]         
[0.960s] ^
[0.960s] 
[0.960s] ./turtle_brick/arena.py:243:1: W293 blank line contains whitespace
[0.960s]     
[0.960s] ^
[0.960s] 
[0.961s] ./turtle_brick/arena.py:244:5: E303 too many blank lines (2)
[0.961s]     def set_brick(self,x,y,z):
[0.961s]     ^
[0.961s] 
[0.961s] ./turtle_brick/arena.py:244:23: E231 missing whitespace after ','
[0.961s]     def set_brick(self,x,y,z):
[0.961s]                       ^
[0.961s] 
[0.961s] ./turtle_brick/arena.py:244:25: E231 missing whitespace after ','
[0.961s]     def set_brick(self,x,y,z):
[0.961s]                         ^
[0.961s] 
[0.961s] ./turtle_brick/arena.py:244:27: E231 missing whitespace after ','
[0.961s]     def set_brick(self,x,y,z):
[0.961s]                           ^
[0.962s] 
[0.962s] ./turtle_brick/arena.py:249:1: W293 blank line contains whitespace
[0.962s]     
[0.962s] ^
[0.962s] 
[0.962s] ./turtle_brick/arena.py:256:25: E231 missing whitespace after ','
[0.962s]         self.set_brick(x,y,z)
[0.962s]                         ^
[0.962s] 
[0.962s] ./turtle_brick/arena.py:256:27: E231 missing whitespace after ','
[0.962s]         self.set_brick(x,y,z)
[0.962s]                           ^
[0.962s] 
[0.962s] ./turtle_brick/arena.py:258:30: W291 trailing whitespace
[0.962s]     def timer_callback(self):    
[0.962s]                              ^
[0.963s] 
[0.963s] ./turtle_brick/arena.py:260:42: E225 missing whitespace around operator
[0.963s]             self.seconds = self.seconds +0.004
[0.963s]                                          ^
[0.963s] 
[0.963s] ./turtle_brick/arena.py:261:65: E261 at least two spaces before inline comment
[0.963s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[0.963s]                                                                 ^
[0.963s] 
[0.963s] ./turtle_brick/arena.py:261:66: E262 inline comment should start with '# '
[0.963s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[0.963s]                                                                  ^
[0.963s] 
[0.963s] ./turtle_brick/arena.py:261:100: E501 line too long (100 > 99 characters)
[0.963s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[0.963s]                                                                                                    ^
[0.964s] 
[0.964s] ./turtle_brick/arena.py:278:9: E225 missing whitespace around operator
[0.964s]     node= Arena()
[0.964s]         ^
[0.964s] 
[0.964s] ./turtle_brick/arena.py:280:19: W291 trailing whitespace
[0.964s]     rclpy.shutdown 
[0.964s]                   ^
[0.964s] 
[0.964s] ./turtle_brick/arena.py:281:1: W391 blank line at end of file
[0.964s] 
[0.964s] ^
[0.964s] 
[0.964s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.Double' imported but unused
[0.964s] from tokenize import Double, String
[0.964s] ^
[0.964s] 
[0.965s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.String' imported but unused
[0.965s] from tokenize import Double, String
[0.965s] ^
[0.965s] 
[0.965s] ./turtle_brick/turtle_robot.py:9:34: W291 trailing whitespace
[0.965s] from nav_msgs.msg import Odometry 
[0.965s]                                  ^
[0.965s] 
[0.965s] ./turtle_brick/turtle_robot.py:10:1: F401 'geometry_msgs.msg.Vector3' imported but unused
[0.965s] from geometry_msgs.msg import Twist, Vector3, TransformStamped, PoseStamped, Pose
[0.965s] ^
[0.965s] 
[0.965s] ./turtle_brick/turtle_robot.py:11:1: F401 'visualization_msgs.msg.Marker' imported but unused
[0.965s] from visualization_msgs.msg import Marker 
[0.965s] ^
[0.965s] 
[0.966s] ./turtle_brick/turtle_robot.py:11:42: W291 trailing whitespace
[0.966s] from visualization_msgs.msg import Marker 
[0.966s]                                          ^
[0.966s] 
[0.966s] ./turtle_brick/turtle_robot.py:12:45: W291 trailing whitespace
[0.966s] from turtle_brick_interfaces.msg import Tilt 
[0.966s]                                             ^
[0.966s] 
[0.966s] ./turtle_brick/turtle_robot.py:13:12: W291 trailing whitespace
[0.966s] import math 
[0.966s]            ^
[0.966s] 
[0.966s] ./turtle_brick/turtle_robot.py:14:1: E265 block comment should start with '# '
[0.966s] #from .quaternion import angle_axis_to_quaternion
[0.966s] ^
[0.966s] 
[0.966s] ./turtle_brick/turtle_robot.py:16:1: E302 expected 2 blank lines, found 1
[0.967s] class Turtle_robot(Node):
[0.967s] ^
[0.967s] 
[0.967s] ./turtle_brick/turtle_robot.py:21:9: E265 block comment should start with '# '
[0.967s]         #params
[0.967s]         ^
[0.967s] 
[0.967s] ./turtle_brick/turtle_robot.py:22:33: W291 trailing whitespace
[0.967s]         self.declare_parameters( 
[0.967s]                                 ^
[0.967s] 
[0.967s] ./turtle_brick/turtle_robot.py:27:32: E231 missing whitespace after ','
[0.967s]                 ('max_velocity',3.0),
[0.968s]                                ^
[0.968s] 
[0.968s] ./turtle_brick/turtle_robot.py:28:27: E231 missing whitespace after ','
[0.968s]                 ('gravity',9.8)
[0.968s]                           ^
[0.968s] 
[0.968s] ./turtle_brick/turtle_robot.py:38:65: E231 missing whitespace after ','
[0.968s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[0.968s]                                                                 ^
[0.968s] 
[0.968s] ./turtle_brick/turtle_robot.py:38:81: E231 missing whitespace after ','
[0.968s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[0.968s]                                                                                 ^
[0.968s] 
[0.968s] ./turtle_brick/turtle_robot.py:39:55: E231 missing whitespace after ','
[0.968s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[0.969s]                                                       ^
[0.969s] 
[0.969s] ./turtle_brick/turtle_robot.py:39:63: E231 missing whitespace after ','
[0.969s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[0.969s]                                                               ^
[0.969s] 
[0.969s] ./turtle_brick/turtle_robot.py:40:51: E231 missing whitespace after ','
[0.969s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[0.969s]                                                   ^
[0.969s] 
[0.969s] ./turtle_brick/turtle_robot.py:40:62: E231 missing whitespace after ','
[0.969s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[0.969s]                                                              ^
[0.969s] 
[0.969s] ./turtle_brick/turtle_robot.py:41:52: E231 missing whitespace after ','
[0.970s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[0.970s]                                                    ^
[0.970s] 
[0.970s] ./turtle_brick/turtle_robot.py:41:61: E231 missing whitespace after ','
[0.970s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[0.970s]                                                             ^
[0.970s] 
[0.970s] ./turtle_brick/turtle_robot.py:43:61: E231 missing whitespace after ','
[0.970s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[0.970s]                                                             ^
[0.970s] 
[0.970s] ./turtle_brick/turtle_robot.py:43:74: E231 missing whitespace after ','
[0.970s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[0.970s]                                                                          ^
[0.971s] 
[0.971s] ./turtle_brick/turtle_robot.py:43:93: E231 missing whitespace after ','
[0.971s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[0.971s]                                                                                             ^
[0.971s] 
[0.971s] ./turtle_brick/turtle_robot.py:44:54: E231 missing whitespace after ','
[0.971s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[0.971s]                                                      ^
[0.971s] 
[0.971s] ./turtle_brick/turtle_robot.py:44:62: E231 missing whitespace after ','
[0.971s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[0.971s]                                                              ^
[0.971s] 
[0.971s] ./turtle_brick/turtle_robot.py:44:81: E231 missing whitespace after ','
[0.971s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[0.971s]                                                                                 ^
[0.972s] 
[0.972s] ./turtle_brick/turtle_robot.py:46:53: W291 trailing whitespace
[0.972s]         # Static broadcasters publish on /tf_static.        
[0.972s]                                                     ^
[0.972s] 
[0.972s] ./turtle_brick/turtle_robot.py:50:1: W293 blank line contains whitespace
[0.972s]         
[0.972s] ^
[0.972s] 
[0.972s] ./turtle_brick/turtle_robot.py:59:9: E265 block comment should start with '# '
[0.972s]         #positions 
[0.972s]         ^
[0.972s] 
[0.972s] ./turtle_brick/turtle_robot.py:59:19: W291 trailing whitespace
[0.972s]         #positions 
[0.973s]                   ^
[0.973s] 
[0.973s] ./turtle_brick/turtle_robot.py:60:28: W291 trailing whitespace
[0.973s]         self.currentx = 0.0 
[0.973s]                            ^
[0.973s] 
[0.973s] ./turtle_brick/turtle_robot.py:81:9: E265 block comment should start with '# '
[0.973s]         #joint state publisher
[0.973s]         ^
[0.973s] 
[0.973s] ./turtle_brick/turtle_robot.py:87:23: E225 missing whitespace around operator
[0.973s]         self.tilt_angf= 0.0
[0.973s]                       ^
[0.973s] 
[0.973s] ./turtle_brick/turtle_robot.py:94:9: E265 block comment should start with '# '
[0.973s]         #cmd_vel publisher
[0.974s]         ^
[0.974s] 
[0.974s] ./turtle_brick/turtle_robot.py:97:9: E265 block comment should start with '# '
[0.974s]         #create pose publisher
[0.974s]         ^
[0.974s] 
[0.974s] ./turtle_brick/turtle_robot.py:104:1: W293 blank line contains whitespace
[0.974s]     
[0.974s] ^
[0.974s] 
[0.974s] ./turtle_brick/turtle_robot.py:105:27: E231 missing whitespace after ','
[0.974s]     def pose_callback(self,msg):
[0.974s]                           ^
[0.974s] 
[0.974s] ./turtle_brick/turtle_robot.py:106:76: E231 missing whitespace after ','
[0.975s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[0.975s]                                                                            ^
[0.975s] 
[0.975s] ./turtle_brick/turtle_robot.py:106:96: E231 missing whitespace after ','
[0.975s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[0.975s]                                                                                                ^
[0.975s] 
[0.975s] ./turtle_brick/turtle_robot.py:106:100: E501 line too long (121 > 99 characters)
[0.975s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[0.975s]                                                                                                    ^
[0.975s] 
[0.975s] ./turtle_brick/turtle_robot.py:106:120: E202 whitespace before ')'
[0.975s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[0.975s]                                                                                                                        ^
[0.975s] 
[0.975s] ./turtle_brick/turtle_robot.py:115:15: E225 missing whitespace around operator
[0.976s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[0.976s]               ^
[0.976s] 
[0.976s] ./turtle_brick/turtle_robot.py:115:24: E225 missing whitespace around operator
[0.976s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[0.976s]                        ^
[0.976s] 
[0.976s] ./turtle_brick/turtle_robot.py:115:34: E225 missing whitespace around operator
[0.976s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[0.976s]                                  ^
[0.976s] 
[0.976s] ./turtle_brick/turtle_robot.py:115:43: E225 missing whitespace around operator
[0.976s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[0.976s]                                           ^
[0.977s] 
[0.977s] ./turtle_brick/turtle_robot.py:125:27: E231 missing whitespace after ','
[0.977s]     def tilt_callback(self,msg):
[0.977s]                           ^
[0.977s] 
[0.977s] ./turtle_brick/turtle_robot.py:131:1: W293 blank line contains whitespace
[0.977s]         
[0.977s] ^
[0.977s] 
[0.977s] ./turtle_brick/turtle_robot.py:132:9: E265 block comment should start with '# '
[0.977s]         #update odom
[0.977s]         ^
[0.977s] 
[0.977s] ./turtle_brick/turtle_robot.py:139:1: W293 blank line contains whitespace
[0.977s]         
[0.977s] ^
[0.978s] 
[0.978s] ./turtle_brick/turtle_robot.py:140:9: E303 too many blank lines (2)
[0.978s]         #updating joint states
[0.978s]         ^
[0.978s] 
[0.978s] ./turtle_brick/turtle_robot.py:140:9: E265 block comment should start with '# '
[0.978s]         #updating joint states
[0.978s]         ^
[0.978s] 
[0.978s] ./turtle_brick/turtle_robot.py:142:46: E231 missing whitespace after ','
[0.978s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[0.978s]                                              ^
[0.978s] 
[0.979s] ./turtle_brick/turtle_robot.py:142:58: E231 missing whitespace after ','
[0.979s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[0.979s]                                                          ^
[0.979s] 
[0.979s] ./turtle_brick/turtle_robot.py:144:1: W293 blank line contains whitespace
[0.979s]         
[0.979s] ^
[0.979s] 
[0.979s] ./turtle_brick/turtle_robot.py:145:9: E265 block comment should start with '# '
[0.979s]         #update twist
[0.979s]         ^
[0.979s] 
[0.980s] ./turtle_brick/turtle_robot.py:148:1: W293 blank line contains whitespace
[0.980s]         
[0.980s] ^
[0.980s] 
[0.980s] ./turtle_brick/turtle_robot.py:149:9: E265 block comment should start with '# '
[0.980s]         #update robot pose
[0.980s]         ^
[0.980s] 
[0.980s] ./turtle_brick/turtle_robot.py:150:34: E225 missing whitespace around operator
[0.980s]         self.robo_pose.position.x=self.currentx
[0.980s]                                  ^
[0.980s] 
[0.980s] ./turtle_brick/turtle_robot.py:151:34: E225 missing whitespace around operator
[0.980s]         self.robo_pose.position.y=self.currenty
[0.980s]                                  ^
[0.981s] 
[0.981s] ./turtle_brick/turtle_robot.py:152:34: E225 missing whitespace around operator
[0.981s]         self.robo_pose.position.z=self.height
