[0.250s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.534s] [1m============================= test session starts ==============================[0m
[0.534s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.539s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.539s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.539s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.612s] [1mcollecting ... [0m[1m
[0.612s] collected 4 items                                                              [0m
[0.957s]     ^
[0.957s] 
[0.957s] ./turtle_brick/catcher.py:119:27: E231 missing whitespace after ','
[0.957s]     def drop_callback(self,msg):
[0.957s]                           ^
[0.957s] 
[0.957s] ./turtle_brick/catcher.py:124:40: E225 missing whitespace around operator
[0.958s]         if self.brick_pose.position.z >self.height:
[0.958s]                                        ^
[0.958s] 
[0.958s] ./turtle_brick/catcher.py:126:13: E265 block comment should start with '# '
[0.958s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[0.958s]             ^
[0.958s] 
[0.958s] ./turtle_brick/catcher.py:126:100: E501 line too long (142 > 99 characters)
[0.958s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[0.958s]                                                                                                    ^
[0.958s] 
[0.958s] ./turtle_brick/catcher.py:127:100: E501 line too long (155 > 99 characters)
[0.958s]             timerobo = math.sqrt((abs(self.brick_pose.position.x-self.platformx)-0.3)**2+(abs(self.brick_pose.position.y-self.platformy)-0.3)**2)/self.vmax
[0.959s]                                                                                                    ^
[0.959s] 
[0.959s] ./turtle_brick/catcher.py:128:28: E225 missing whitespace around operator
[0.959s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[0.959s]                            ^
[0.959s] 
[0.959s] ./turtle_brick/catcher.py:128:39: E261 at least two spaces before inline comment
[0.959s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[0.959s]                                       ^
[0.959s] 
[0.959s] ./turtle_brick/catcher.py:128:40: E262 inline comment should start with '# '
[0.959s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[0.959s]                                        ^
[0.960s] 
[0.960s] ./turtle_brick/catcher.py:128:100: E501 line too long (106 > 99 characters)
[0.960s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[0.960s]                                                                                                    ^
[0.960s] 
[0.960s] ./turtle_brick/catcher.py:138:1: W293 blank line contains whitespace
[0.960s]         
[0.960s] ^
[0.960s] 
[0.960s] ./turtle_brick/catcher.py:139:1: W293 blank line contains whitespace
[0.960s]         
[0.961s] ^
[0.961s] 
[0.961s] ./turtle_brick/catcher.py:140:1: W293 blank line contains whitespace
[0.961s]         
[0.961s] ^
[0.961s] 
[0.961s] ./turtle_brick/catcher.py:143:1: E303 too many blank lines (6)
[0.961s] def catcher_entry(args=None):
[0.961s] ^
[0.961s] 
[0.961s] ./turtle_brick/catcher.py:147:21: W292 no newline at end of file
[0.961s]     rclpy.shutdown()                    ^
[0.961s] 
[0.961s] ./test/math_test.py:4:1: W293 blank line contains whitespace
[0.962s]         ^
[0.962s] 
[0.962s] ./test/math_test.py:4:9: W292 no newline at end of file
[0.962s]                 ^
[0.962s] 
[0.962s] ./test/brick.test.py:1:1: F401 'ament_copyright.main.main' imported but unused
[0.962s] from ament_copyright.main import main
[0.962s] ^
[0.962s] 
[0.962s] ./test/brick.test.py:2:1: F401 'pytest' imported but unused
[0.962s] import pytest
[0.962s] ^
[0.962s] 
[0.962s] ./test/brick.test.py:3:1: F401 'launch' imported but unused
[0.962s] import launch
[0.963s] ^
[0.963s] 
[0.963s] ./test/brick.test.py:4:1: F401 'launch_pytest' imported but unused
[0.963s] import launch_pytest
[0.963s] ^
[0.963s] 
[0.963s] ./test/brick.test.py:5:1: F401 'sys' imported but unused
[0.963s] import sys
[0.963s] ^
[0.963s] 
[0.963s] ./test/brick.test.py:6:1: F401 'launch_ros' imported but unused
[0.963s] import launch_ros
[0.963s] ^
[0.963s] 
[0.964s] ./test/brick.test.py:7:1: F401 'pathlib.Path' imported but unused
[0.964s] from pathlib import Path
[0.964s] ^
[0.964s] 
[0.964s] ./test/brick.test.py:8:1: E265 block comment should start with '# '
[0.964s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[0.964s] ^
[0.964s] 
[0.964s] ./test/brick.test.py:8:100: E501 line too long (128 > 99 characters)
[0.964s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[0.964s]                                                                                                    ^
[0.964s] 
[0.964s] ./test/brick.test.py:21:9: W292 no newline at end of file
[0.964s] #     ])        ^
[0.965s] 
[0.965s] ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[0.965s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[0.965s] ^
[0.965s] 
[0.965s] ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','
[0.965s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[0.965s]                                                               ^
[0.965s] 
[0.965s] ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused
[0.965s] from launch.conditions import IfCondition, UnlessCondition
[0.965s] ^
[0.965s] 
[0.965s] ./launch/show_turtle.launch.py:12:90: W291 trailing whitespace
[0.966s] """
[0.966s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[0.966s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[0.966s] turtle_robot.urdf.xacro file from the urdf folder
[0.966s] LAUNCH ARGUMENTS:
[0.966s]     -use_jsp: 
[0.966s]         default: '"gui"'
[0.966s]         arguments: ['"gui"', '"jsp"', '"none"']
[0.966s]             '"gui"': launches with joint_state_publisher_gui_node
[0.966s]             '"jsp"': launches with joint_state_publisher_node
[0.966s]             '"none"': does not use either joint state publisher
[0.966s] """
[0.966s]    
[0.966s]                                                                                      ^
[0.967s] 
[0.967s] ./launch/show_turtle.launch.py:15:14: W291 trailing whitespace
[0.967s] """
[0.967s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[0.967s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[0.967s] turtle_robot.urdf.xacro file from the urdf folder
[0.967s] LAUNCH ARGUMENTS:
[0.967s]     -use_jsp: 
[0.968s]         default: '"gui"'
[0.968s]         arguments: ['"gui"', '"jsp"', '"none"']
[0.968s]             '"gui"': launches with joint_state_publisher_gui_node
[0.968s]             '"jsp"': launches with joint_state_publisher_node
[0.968s]             '"none"': does not use either joint state publisher
[0.968s] """
[0.968s]    
[0.968s]          ^
[0.968s] 
[0.968s] ./launch/show_turtle.launch.py:23:1: E302 expected 2 blank lines, found 1
[0.968s] def generate_launch_description():
[0.968s] ^
[0.968s] 
[0.968s] ./launch/show_turtle.launch.py:24:22: E225 missing whitespace around operator
[0.969s]     turtle_brick_path= 'src/turtle_brick'
[0.969s]                      ^
[0.969s] 
[0.969s] ./launch/show_turtle.launch.py:26:51: E225 missing whitespace around operator
[0.969s]     default_rviz_config_path = turtle_brick_path +'/config/turtle_urdf.rviz'
[0.969s]                                                   ^
[0.969s] 
[0.969s] ./launch/show_turtle.launch.py:27:1: W293 blank line contains whitespace
[0.969s]     
[0.969s] ^
[0.969s] 
[0.969s] ./launch/show_turtle.launch.py:28:5: F841 local variable 'use_sim_time' is assigned to but never used
[0.969s]     use_sim_time = LaunchConfiguration('use_sim_time', default='false')
[0.969s]     ^
[0.970s] 
[0.970s] ./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)
[0.970s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[0.970s]                                                                                                    ^
[0.970s] 
[0.970s] ./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','
[0.970s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[0.970s]                                                                                                         ^
[0.970s] 
[0.970s] ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent
[0.970s]                                     description='Flag to enable joint_state_publisher_gui')#change
[0.970s]                                     ^
[0.970s] 
[0.970s] ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment
[0.971s]                                     description='Flag to enable joint_state_publisher_gui')#change
[0.971s]                                                                                            ^
[0.971s] 
[0.971s] ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '
[0.971s]                                     description='Flag to enable joint_state_publisher_gui')#change
[0.971s]                                                                                            ^
[0.971s] 
[0.971s] ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)
[0.971s]     rviz_arg = DeclareLaunchArgument(name='rvizconfig', default_value=str(default_rviz_config_path),
[0.971s]                                                                                                    ^
[0.971s] 
[0.971s] ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','
[0.971s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[0.971s]                                                                                         ^
[0.972s] 
[0.972s] ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','
[0.972s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[0.972s]                                                                                                ^
[0.972s] 
[0.972s] ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','
[0.972s]         condition=IfCondition(PythonExpression([use_jsp,"=='jsp'"]))
[0.972s]                                                        ^
[0.972s] 
[0.972s] ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','
[0.972s]         condition=IfCondition(PythonExpression([use_jsp,"=='gui'"]))
[0.972s]                                                        ^
[0.972s] 
[0.972s] ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file
[0.972s]     ])      ^
[0.973s] 
[0.973s] ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[0.973s] from ament_index_python.packages import get_package_share_path, get_package_share_directory
[0.973s] ^
[0.973s] 
[0.973s] ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
[0.973s] from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
[0.973s] ^
[0.973s] 
[0.973s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
[0.973s] from launch.conditions import IfCondition, UnlessCondition
[0.973s] ^
[0.973s] 
[0.974s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
[0.974s] from launch.conditions import IfCondition, UnlessCondition
[0.974s] ^
[0.974s] 
[0.974s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
[0.974s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[0.974s] ^
[0.974s] 
[0.975s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
[0.975s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[0.975s] ^
[0.975s] 
[0.975s] ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
[0.975s] from launch_ros.parameter_descriptions import ParameterValue
[0.975s] ^
[0.976s] 
[0.976s] ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace
[0.976s] """
[0.976s] launches turtlesim and turtle_robot node along with all the nodes in 
[0.976s] show_turtle launch file. Also connects yaml file to turtle_robot
[0.976s] """
[0.976s]    
[0.977s]                                                                 ^
[0.977s] 
[0.977s] ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0
[0.977s] def generate_launch_description():
[0.977s] ^
[0.977s] 
[0.977s] ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals
[0.977s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[0.978s]                       ^
[0.978s] 
[0.978s] ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals
[0.978s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[0.978s]                         ^
[0.978s] 
[0.978s] ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','
[0.978s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[0.979s]                                                                      ^
[0.979s] 
[0.979s] ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace
[0.979s]         
[0.979s] ^
[0.979s] 
[0.979s] ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file
[0.980s]     ])      ^
[0.980s] 
[0.980s] ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword
[0.980s] from launch.actions import  IncludeLaunchDescription
[0.980s]                           ^
[0.980s] 
[0.980s] ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace
[0.981s] """
[0.981s] launches arena and catcher nodes along with all the nodes in 
[0.981s] show_turtle launch file.
[0.981s] Also connects to yaml files to arena and catcher node 
[0.981s] """
[0.981s]    
[0.981s]                                                         ^
[0.982s] 
[0.982s] ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace
[0.982s] """
[0.982s] launches arena and catcher nodes along with all the nodes in 
[0.982s] show_turtle launch file.
[0.982s] Also connects to yaml files to arena and catcher node 
[0.982s] """
[0.983s]    
[0.983s]                                                  ^
[0.983s] 
[0.983s] ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1
[0.983s] def generate_launch_description():
[0.983s] ^
[0.984s] 
[0.984s] ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace
[0.984s]         
[0.984s] ^
[0.984s] 
[0.984s] ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file
[0.984s]     ])      ^
[0.985s] 
[0.985s] 3     E128 continuation line under-indented for visual indent
[0.985s] 2     E202 whitespace before ')'
[0.985s] 7     E225 missing whitespace around operator
[0.985s] 25    E231 missing whitespace after ','
[0.985s] 2     E251 unexpected spaces around keyword / parameter equals
[0.985s] 2     E261 at least two spaces before inline comment
[0.986s] 2     E262 inline comment should start with '# '
[0.986s] 9     E265 block comment should start with '# '
[0.986s] 1     E271 multiple spaces after keyword
[0.986s] 6     E302 expected 2 blank lines, found 0
[0.986s] 3     E303 too many blank lines (3)
[0.986s] 7     E501 line too long (115 > 99 characters)
[0.986s] 23    F401 'ament_index_python.packages.get_package_share_path' imported but unused
[0.987s] 1     F841 local variable 'use_sim_time' is assigned to but never used
[0.987s] 16    W291 trailing whitespace
[0.987s] 6     W292 no newline at end of file
[0.987s] 10    W293 blank line contains whitespace
[0.987s] 
[0.987s] 13 files checked
[0.987s] 125 errors
[0.987s] 
[0.988s] 'E'-type errors: 69
[0.988s] 'F'-type errors: 24
[0.988s] 'W'-type errors: 32
[0.988s] 
[0.988s] Checked files:
[0.988s] 
[0.988s] * ./setup.py
[0.988s] * ./turtle_brick/arena.py
[0.989s] * ./turtle_brick/turtle_robot.py
[0.989s] * ./turtle_brick/catcher.py
[0.989s] * ./turtle_brick/__init__.py
[0.989s] * ./test/math_test.py
[0.989s] * ./test/test_flake8.py
[0.989s] * ./test/test_copyright.py
[0.989s] * ./test/test_pep257.py
[0.989s] * ./test/brick.test.py
[0.990s] * ./launch/show_turtle.launch.py
[0.990s] * ./launch/run_turtle.launch.py
[0.990s] * ./launch/turtle_arena.launch.py
[0.990s] ----------------------------- Captured stderr call -----------------------------
[0.990s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[0.991s] [31m[1m_________________________________ test_pep257 __________________________________[0m
[0.992s] [1m[31mtest/test_pep257.py[0m:23: in test_pep257
[0.992s]     [94massert[39;49;00m rc == [94m0[39;49;00m, [33m'[39;49;00m[33mFound code style errors / warnings[39;49;00m[33m'[39;49;00m
[0.992s] [1m[31mE   AssertionError: Found code style errors / warnings[0m
[0.993s] [1m[31mE   assert 1 == 0[0m
[0.993s] ----------------------------- Captured stdout call -----------------------------
[0.993s] checking ./launch/run_turtle.launch.py
[0.993s] checking ./launch/show_turtle.launch.py
[0.993s] checking ./launch/turtle_arena.launch.py
[0.993s] checking ./setup.py
[0.994s] checking ./test/brick.test.py
[0.994s] checking ./test/math_test.py
[0.994s] checking ./test/test_copyright.py
[0.994s] checking ./test/test_flake8.py
[0.994s] checking ./test/test_pep257.py
[0.994s] checking ./turtle_brick/__init__.py
[0.994s] checking ./turtle_brick/arena.py
[0.995s] ./turtle_brick/arena.py:16 in public class `BState`: D204: 1 blank line required after class docstring (found 0)
[0.995s] ./turtle_brick/arena.py:16 in public class `BState`: D205: 1 blank line required between summary line and description (found 0)
[0.995s] ./turtle_brick/arena.py:16 in public class `BState`: D208: Docstring is over-indented
[0.995s] ./turtle_brick/arena.py:16 in public class `BState`: D210: No whitespaces allowed surrounding docstring text
[0.995s] ./turtle_brick/arena.py:16 in public class `BState`: D213: Multi-line docstring summary should start at the second line
[0.995s] ./turtle_brick/arena.py:29 in public class `Arena`: D204: 1 blank line required after class docstring (found 0)
[0.995s] ./turtle_brick/arena.py:29 in public class `Arena`: D205: 1 blank line required between summary line and description (found 0)
[0.996s] checking ./turtle_brick/catcher.py
[0.996s] ./turtle_brick/catcher.py:18 in public class `State`: D204: 1 blank line required after class docstring (found 0)
[0.996s] ./turtle_brick/catcher.py:18 in public class `State`: D205: 1 blank line required between summary line and description (found 0)
[0.996s] ./turtle_brick/catcher.py:18 in public class `State`: D208: Docstring is over-indented
[0.996s] ./turtle_brick/catcher.py:18 in public class `State`: D210: No whitespaces allowed surrounding docstring text
[0.996s] ./turtle_brick/catcher.py:18 in public class `State`: D213: Multi-line docstring summary should start at the second line
[0.996s] ./turtle_brick/catcher.py:18 in public class `State`: D400: First line should end with a period (not 't')
[0.996s] ./turtle_brick/catcher.py:18 in public class `State`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[0.996s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D205: 1 blank line required between summary line and description (found 0)
[0.997s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D400: First line should end with a period (not 't')
[0.997s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[0.997s] checking ./turtle_brick/turtle_robot.py
[0.997s] ./turtle_brick/turtle_robot.py:14 in public class `Turtle_robot`: D204: 1 blank line required after class docstring (found 0)
[0.997s] ./turtle_brick/turtle_robot.py:14 in public class `Turtle_robot`: D205: 1 blank line required between summary line and description (found 0)
[0.997s] checking test/brick.test.py
[0.997s] checking test/math_test.py
[0.997s] checking test/test_copyright.py
[0.998s] checking test/test_flake8.py
[0.998s] checking test/test_pep257.py
[0.998s] 19 errors
[0.998s] - generated xml file: /home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml -
[0.998s] =========================== short test summary info ============================
[0.998s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 125 code styl...
[0.998s] FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
[0.998s] [31m============== [31m[1m2 failed[0m, [32m1 passed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 0.38s[0m[31m ==============[0m
[0.999s] [33m=============================== warnings summary ===============================[0m
[0.999s] test/test_flake8.py::test_flake8
[0.999s] test/test_flake8.py::test_flake8
[0.999s]   Warning: SelectableGroups dict interface is deprecated. Use select.
[0.999s] 
[0.999s] -- Docs: https://docs.pytest.org/en/stable/warnings.html
[1.000s] Invoked command in '/home/alyssa/homework2-alyssa225/src/turtle_brick' returned '1': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
