[0.254s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.526s] [1m============================= test session starts ==============================[0m
[0.526s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.531s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.531s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.531s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.608s] [1mcollecting ... [0m[1m
[0.609s] collected 4 items                                                              [0m
[1.008s] [1m[31mE     ./test/brick.test.py:8:100: E501 line too long (128 > 99 characters)[0m
[1.008s] [1m[31mE     ./test/brick.test.py:21:9: W292 no newline at end of file[0m
[1.008s] [1m[31mE     ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[1.008s] [1m[31mE     ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','[0m
[1.008s] [1m[31mE     ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[1.008s] [1m[31mE     ./launch/show_turtle.launch.py:12:90: W291 trailing whitespace[0m
[1.008s] [1m[31mE     ./launch/show_turtle.launch.py:15:14: W291 trailing whitespace[0m
[1.009s] [1m[31mE     ./launch/show_turtle.launch.py:23:1: E302 expected 2 blank lines, found 1[0m
[1.009s] [1m[31mE     ./launch/show_turtle.launch.py:24:22: E225 missing whitespace around operator[0m
[1.009s] [1m[31mE     ./launch/show_turtle.launch.py:26:51: E225 missing whitespace around operator[0m
[1.009s] [1m[31mE     ./launch/show_turtle.launch.py:27:1: W293 blank line contains whitespace[0m
[1.009s] [1m[31mE     ./launch/show_turtle.launch.py:28:5: F841 local variable 'use_sim_time' is assigned to but never used[0m
[1.009s] [1m[31mE     ./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)[0m
[1.009s] [1m[31mE     ./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','[0m
[1.009s] [1m[31mE     ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent[0m
[1.009s] [1m[31mE     ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment[0m
[1.009s] [1m[31mE     ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '[0m
[1.009s] [1m[31mE     ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)[0m
[1.009s] [1m[31mE     ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','[0m
[1.009s] [1m[31mE     ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','[0m
[1.009s] [1m[31mE     ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','[0m
[1.009s] [1m[31mE     ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','[0m
[1.009s] [1m[31mE     ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file[0m
[1.010s] [1m[31mE     ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[1.010s] [1m[31mE     ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused[0m
[1.010s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused[0m
[1.010s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[1.010s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused[0m
[1.010s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused[0m
[1.010s] [1m[31mE     ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused[0m
[1.010s] [1m[31mE     ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace[0m
[1.010s] [1m[31mE     ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0[0m
[1.010s] [1m[31mE     ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals[0m
[1.010s] [1m[31mE     ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals[0m
[1.010s] [1m[31mE     ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','[0m
[1.010s] [1m[31mE     ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace[0m
[1.010s] [1m[31mE     ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file[0m
[1.010s] [1m[31mE     ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword[0m
[1.011s] [1m[31mE     ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace[0m
[1.011s] [1m[31mE     ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace[0m
[1.011s] [1m[31mE     ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1[0m
[1.011s] [1m[31mE     ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace[0m
[1.011s] [1m[31mE     ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file[0m
[1.011s] [1m[31mE   assert 1 == 0[0m
[1.011s] ----------------------------- Captured stdout call -----------------------------
[1.011s] 
[1.011s] ./setup.py:15:37: E127 continuation line over-indented for visual indent
[1.011s]                                     'config/turtle_urdf.rviz', 'launch/run_turtle.launch.py',
[1.011s]                                     ^
[1.011s] 
[1.011s] ./setup.py:20:43: E231 missing whitespace after ','
[1.011s]     install_requires=['setuptools', 'urdf','rviz'],
[1.011s]                                           ^
[1.011s] 
[1.011s] ./setup.py:26:28: E231 missing whitespace after ','
[1.012s]     tests_require=['pytest','ament_lint_auto'], 
[1.012s]                            ^
[1.012s] 
[1.012s] ./setup.py:26:48: W291 trailing whitespace
[1.012s]     tests_require=['pytest','ament_lint_auto'], 
[1.012s]                                                ^
[1.012s] 
[1.012s] ./turtle_brick/arena.py:1:1: F401 'xmlrpc.client.Boolean' imported but unused
[1.012s] from xmlrpc.client import Boolean
[1.012s] ^
[1.012s] 
[1.013s] ./turtle_brick/arena.py:5:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[1.013s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[1.013s] ^
[1.013s] 
[1.013s] ./turtle_brick/arena.py:9:1: F401 'math.pi' imported but unused
[1.013s] from math import pi
[1.013s] ^
[1.013s] 
[1.013s] ./turtle_brick/arena.py:10:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
[1.013s] from turtle_brick_interfaces.srv import Place, Drop
[1.013s] ^
[1.013s] 
[1.014s] ./turtle_brick/arena.py:11:1: F401 'turtle_brick_interfaces.msg.Tilt' imported but unused
[1.014s] from turtle_brick_interfaces.msg import Tilt
[1.014s] ^
[1.014s] 
[1.014s] ./turtle_brick/arena.py:12:42: W291 trailing whitespace
[1.014s] from visualization_msgs.msg import Marker 
[1.014s]                                          ^
[1.014s] 
[1.014s] ./turtle_brick/arena.py:14:1: F401 'visualization_msgs.msg.MarkerArray' imported but unused
[1.014s] from visualization_msgs.msg import MarkerArray
[1.014s] ^
[1.014s] 
[1.014s] ./turtle_brick/arena.py:18:1: E265 block comment should start with '# '
[1.014s] #from .quaternion import angle_axis_to_quaternion
[1.015s] ^
[1.015s] 
[1.015s] ./turtle_brick/arena.py:21:1: E302 expected 2 blank lines, found 1
[1.015s] class BState(Enum):
[1.015s] ^
[1.015s] 
[1.015s] ./turtle_brick/arena.py:29:1: E302 expected 2 blank lines, found 1
[1.015s] class Arena(Node):
[1.015s] ^
[1.015s] 
[1.015s] ./turtle_brick/arena.py:39:53: W291 trailing whitespace
[1.015s]     """
[1.015s]     Creates the arena and places brick when called in command line.
[1.015s]     Will drop the robot when called in command line.
[1.015s]         -if robot is underneath the brick, the brick will land on the robot
[1.015s]         -if nothing is under brick, brick will land on ground
[1.016s]     SUBSCRIPTIONS:
[1.016s]         -robot_sub: continuous robot position
[1.016s]     PUBLISHERS:
[1.016s]         -marker_pub: publishes walls and brick
[1.016s]         -drop_pub: sends placement, drop coordinates  
[1.016s]         -platform_pub: sends true if platform is under brick
[1.016s]     SERVICES:
[1.016s]         -Place: place brick at x, y, z location
[1.016s]         -Drop: Empty drops brick
[1.016s]     TRANSFORMS:
[1.016s]         -world_brick: connects brick to world
[1.016s]     """
[1.016s]        
[1.016s]                                             ^
[1.016s] 
[1.016s] ./turtle_brick/arena.py:49:9: E265 block comment should start with '# '
[1.017s]         #params
[1.017s]         ^
[1.017s] 
[1.017s] ./turtle_brick/arena.py:50:33: W291 trailing whitespace
[1.017s]         self.declare_parameters( 
[1.017s]                                 ^
[1.017s] 
[1.017s] ./turtle_brick/arena.py:55:32: E231 missing whitespace after ','
[1.017s]                 ('max_velocity',3.0),
[1.017s]                                ^
[1.017s] 
[1.017s] ./turtle_brick/arena.py:56:27: E231 missing whitespace after ','
[1.017s]                 ('gravity',9.8)
[1.017s]                           ^
[1.017s] 
[1.017s] ./turtle_brick/arena.py:63:9: E265 block comment should start with '# '
[1.018s]         #setting state of brick
[1.018s]         ^
[1.018s] 
[1.018s] ./turtle_brick/arena.py:70:9: E265 block comment should start with '# '
[1.018s]         #set up subscribers
[1.018s]         ^
[1.018s] 
[1.018s] ./turtle_brick/arena.py:71:55: E231 missing whitespace after ','
[1.018s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.018s]                                                       ^
[1.018s] 
[1.018s] ./turtle_brick/arena.py:71:64: E231 missing whitespace after ','
[1.018s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.019s]                                                                ^
[1.019s] 
[1.019s] ./turtle_brick/arena.py:71:84: E231 missing whitespace after ','
[1.019s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.019s]                                                                                    ^
[1.019s] 
[1.019s] ./turtle_brick/arena.py:72:9: E265 block comment should start with '# '
[1.019s]         #publisher
[1.019s]         ^
[1.019s] 
[1.019s] ./turtle_brick/arena.py:73:55: E231 missing whitespace after ','
[1.019s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[1.019s]                                                       ^
[1.019s] 
[1.019s] ./turtle_brick/arena.py:73:65: E231 missing whitespace after ','
[1.020s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[1.020s]                                                                 ^
[1.020s] 
[1.020s] ./turtle_brick/arena.py:74:54: E231 missing whitespace after ','
[1.020s]         self.drop_pub = self.create_publisher(Vector3,'/drop',10)
[1.020s]                                                      ^
[1.020s] 
[1.020s] ./turtle_brick/arena.py:74:62: E231 missing whitespace after ','
[1.020s]         self.drop_pub = self.create_publisher(Vector3,'/drop',10)
[1.020s]                                                              ^
[1.020s] 
[1.020s] ./turtle_brick/arena.py:75:55: E231 missing whitespace after ','
[1.020s]         self.platform_pub = self.create_publisher(Bool,'/catch',10)
[1.020s]                                                       ^
[1.020s] 
[1.021s] ./turtle_brick/arena.py:75:64: E231 missing whitespace after ','
[1.021s]         self.platform_pub = self.create_publisher(Bool,'/catch',10)
[1.021s]                                                                ^
[1.021s] 
[1.021s] ./turtle_brick/arena.py:78:1: W293 blank line contains whitespace
[1.021s]         
[1.021s] ^
[1.021s] 
[1.021s] ./turtle_brick/arena.py:81:1: W293 blank line contains whitespace
[1.021s]         
[1.021s] ^
[1.021s] 
[1.021s] ./turtle_brick/arena.py:82:9: E265 block comment should start with '# '
[1.021s]         #initialize services
[1.022s]         ^
[1.022s] 
[1.022s] ./turtle_brick/arena.py:83:47: E231 missing whitespace after ','
[1.022s]         self.place = self.create_service(Place,"/place",self.place_callback)
[1.022s]                                               ^
[1.022s] 
[1.022s] ./turtle_brick/arena.py:83:56: E231 missing whitespace after ','
[1.022s]         self.place = self.create_service(Place,"/place",self.place_callback)
[1.022s]                                                        ^
[1.022s] 
[1.022s] ./turtle_brick/arena.py:84:46: E231 missing whitespace after ','
[1.022s]         self.drop = self.create_service(Empty,"/drop",self.drop_callback)
[1.022s]                                              ^
[1.022s] 
[1.022s] ./turtle_brick/arena.py:84:54: E231 missing whitespace after ','
[1.023s]         self.drop = self.create_service(Empty,"/drop",self.drop_callback)
[1.023s]                                                      ^
[1.023s] 
[1.023s] ./turtle_brick/arena.py:85:1: W293 blank line contains whitespace
[1.023s]         
[1.023s] ^
[1.023s] 
[1.023s] ./turtle_brick/arena.py:86:9: E265 block comment should start with '# '
[1.023s]         #creating brick marker
[1.023s]         ^
[1.023s] 
[1.023s] ./turtle_brick/arena.py:103:9: E265 block comment should start with '# '
[1.023s]         #creating wall markers
[1.023s]         ^
[1.024s] 
[1.024s] ./turtle_brick/arena.py:189:9: E303 too many blank lines (2)
[1.024s]         #initializing brick variables
[1.024s]         ^
[1.024s] 
[1.024s] ./turtle_brick/arena.py:189:9: E265 block comment should start with '# '
[1.024s]         #initializing brick variables
[1.024s]         ^
[1.024s] 
[1.024s] ./turtle_brick/arena.py:192:26: W291 trailing whitespace
[1.024s]         self.brickz = 0.0 
[1.024s]                          ^
[1.024s] 
[1.024s] ./turtle_brick/arena.py:205:42: E231 missing whitespace after ','
[1.024s]         self.wall = self.create_timer(0.5,self.wall_callback)
[1.025s]                                          ^
[1.025s] 
[1.025s] ./turtle_brick/arena.py:207:37: E231 missing whitespace after ','
[1.025s]     def place_callback(self, request,response):
[1.025s]                                     ^
[1.025s] 
[1.025s] ./turtle_brick/arena.py:208:35: E231 missing whitespace after ','
[1.025s]         self.place_brick(request.x,request.y,request.z)
[1.025s]                                   ^
[1.025s] 
[1.025s] ./turtle_brick/arena.py:208:45: E231 missing whitespace after ','
[1.025s]         self.place_brick(request.x,request.y,request.z)
[1.025s]                                             ^
[1.025s] 
[1.025s] ./turtle_brick/arena.py:211:1: W293 blank line contains whitespace
[1.026s]     
[1.026s] ^
[1.026s] 
[1.026s] ./turtle_brick/arena.py:212:28: E231 missing whitespace after ','
[1.026s]     def robot_callback(self,msg):
[1.026s]                            ^
[1.026s] 
[1.026s] ./turtle_brick/arena.py:219:24: E225 missing whitespace around operator
[1.026s]             if tilt_ang>=0.5:
[1.026s]                        ^
[1.026s] 
[1.026s] ./turtle_brick/arena.py:221:48: E231 missing whitespace after ','
[1.026s]                 self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
[1.026s]                                                ^
[1.027s] 
[1.027s] ./turtle_brick/arena.py:221:65: E231 missing whitespace after ','
[1.027s]                 self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
[1.027s]                                                                 ^
[1.027s] 
[1.027s] ./turtle_brick/arena.py:223:46: E231 missing whitespace after ','
[1.027s]                 self.set_brick(self.platformx,self.platformy,self.platformz)
[1.027s]                                              ^
[1.027s] 
[1.028s] ./turtle_brick/arena.py:223:61: E231 missing whitespace after ','
[1.028s]                 self.set_brick(self.platformx,self.platformy,self.platformz)
[1.028s]                                                             ^
[1.028s] 
[1.028s] ./turtle_brick/arena.py:225:36: E231 missing whitespace after ','
[1.028s]     def drop_callback(self, request,response):
[1.028s]                                    ^
[1.029s] 
[1.029s] ./turtle_brick/arena.py:226:13: E225 missing whitespace around operator
[1.029s]         drop=Vector3()
[1.029s]             ^
[1.029s] 
[1.029s] ./turtle_brick/arena.py:236:9: E265 block comment should start with '# '
[1.030s]         #publishing wall markers
[1.030s]         ^
[1.030s] 
[1.030s] ./turtle_brick/arena.py:253:58: E225 missing whitespace around operator
[1.030s]         self.brick_marker.pose.position.z = self.brickz +0.1
[1.030s]                                                          ^
[1.030s] 
[1.030s] ./turtle_brick/arena.py:256:1: W293 blank line contains whitespace
[1.031s]         
[1.031s] ^
[1.031s] 
[1.031s] ./turtle_brick/arena.py:257:1: W293 blank line contains whitespace
[1.031s]     
[1.031s] ^
[1.031s] 
[1.031s] ./turtle_brick/arena.py:258:5: E303 too many blank lines (2)
[1.031s]     def set_brick(self,x,y,z):
[1.032s]     ^
[1.032s] 
[1.032s] ./turtle_brick/arena.py:258:23: E231 missing whitespace after ','
[1.032s]     def set_brick(self,x,y,z):
[1.032s]                       ^
[1.032s] 
[1.032s] ./turtle_brick/arena.py:258:25: E231 missing whitespace after ','
[1.032s]     def set_brick(self,x,y,z):
[1.033s]                         ^
[1.033s] 
[1.033s] ./turtle_brick/arena.py:258:27: E231 missing whitespace after ','
[1.033s]     def set_brick(self,x,y,z):
[1.033s]                           ^
[1.033s] 
[1.033s] ./turtle_brick/arena.py:263:1: W293 blank line contains whitespace
[1.033s]     
[1.033s] ^
[1.033s] 
[1.034s] ./turtle_brick/arena.py:270:25: E231 missing whitespace after ','
[1.034s]         self.set_brick(x,y,z)
[1.034s]                         ^
[1.034s] 
[1.034s] ./turtle_brick/arena.py:270:27: E231 missing whitespace after ','
[1.034s]         self.set_brick(x,y,z)
[1.034s]                           ^
[1.034s] 
[1.034s] ./turtle_brick/arena.py:272:30: W291 trailing whitespace
[1.034s]     def timer_callback(self):    
[1.035s]                              ^
[1.035s] 
[1.035s] ./turtle_brick/arena.py:274:42: E225 missing whitespace around operator
[1.035s]             self.seconds = self.seconds +0.004
[1.035s]                                          ^
[1.035s] 
[1.035s] ./turtle_brick/arena.py:275:65: E261 at least two spaces before inline comment
[1.035s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[1.035s]                                                                 ^
[1.035s] 
[1.036s] ./turtle_brick/arena.py:275:66: E262 inline comment should start with '# '
[1.036s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[1.036s]                                                                  ^
[1.036s] 
[1.036s] ./turtle_brick/arena.py:275:100: E501 line too long (100 > 99 characters)
[1.036s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[1.036s]                                                                                                    ^
[1.036s] 
[1.036s] ./turtle_brick/arena.py:292:9: E225 missing whitespace around operator
[1.037s]     node= Arena()
[1.037s]         ^
[1.037s] 
[1.037s] ./turtle_brick/arena.py:294:19: W291 trailing whitespace
[1.037s]     rclpy.shutdown 
[1.037s]                   ^
[1.037s] 
[1.037s] ./turtle_brick/arena.py:295:1: W391 blank line at end of file
[1.037s] 
[1.037s] ^
[1.037s] 
[1.037s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.Double' imported but unused
[1.038s] from tokenize import Double, String
[1.038s] ^
[1.038s] 
[1.038s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.String' imported but unused
[1.038s] from tokenize import Double, String
[1.038s] ^
[1.038s] 
[1.038s] ./turtle_brick/turtle_robot.py:9:34: W291 trailing whitespace
[1.038s] from nav_msgs.msg import Odometry 
[1.038s]                                  ^
[1.038s] 
[1.038s] ./turtle_brick/turtle_robot.py:10:1: F401 'geometry_msgs.msg.Vector3' imported but unused
[1.039s] from geometry_msgs.msg import Twist, Vector3, TransformStamped, PoseStamped, Pose
[1.039s] ^
[1.039s] 
[1.039s] ./turtle_brick/turtle_robot.py:11:1: F401 'visualization_msgs.msg.Marker' imported but unused
[1.039s] from visualization_msgs.msg import Marker 
[1.039s] ^
[1.039s] 
[1.039s] ./turtle_brick/turtle_robot.py:11:42: W291 trailing whitespace
[1.039s] from visualization_msgs.msg import Marker 
[1.039s]                                          ^
[1.039s] 
[1.039s] ./turtle_brick/turtle_robot.py:12:45: W291 trailing whitespace
[1.039s] from turtle_brick_interfaces.msg import Tilt 
[1.039s]                                             ^
[1.040s] 
[1.040s] ./turtle_brick/turtle_robot.py:13:12: W291 trailing whitespace
[1.040s] import math 
[1.040s]            ^
[1.040s] 
[1.040s] ./turtle_brick/turtle_robot.py:14:1: E265 block comment should start with '# '
[1.040s] #from .quaternion import angle_axis_to_quaternion
[1.040s] ^
[1.040s] 
[1.040s] ./turtle_brick/turtle_robot.py:16:1: E302 expected 2 blank lines, found 1
[1.040s] class Turtle_robot(Node):
[1.040s] ^
[1.040s] 
[1.040s] ./turtle_brick/turtle_robot.py:18:75: W291 trailing whitespace
[1.040s]     """
[1.040s]     Creates the turtle_robot and controls joint and translation movements. 
[1.041s]     Additionally, places it in the world and connects to turtlesim. 
[1.041s]     SUBSCRIPTIONS:
[1.041s]         -goal_sub: subscribes to goal_sub and 
[1.041s]             recieves the positions that will 
[1.041s]             calculate movement towards goal_pose
[1.041s]         -tilt_sub: subscribes to tilt and will 
[1.041s]             recieve the angle that the robot platform will tilt to
[1.041s]     PUBLISHERS:
[1.041s]         -joint_state: publishes joint angles of the turtle_robot
[1.041s]         -odom_pub: sends positions and twists  
[1.041s]         -vel_pub: sends twist to cmd_vel
[1.041s]         -robot_pub: sends continuous robot pose 
[1.041s]             # also just relized I could have potentially taken from odom publisher 
[1.041s]             # instead of creating a whole new object and publisher, but too late now
[1.041s]     TRANSFORMS:
[1.042s]         -world_odom: connects odom frame to world frame 
[1.042s]         -odom_base_link: connects base_link frame to odom frame
[1.042s]     """
[1.042s]        
[1.042s]                                                                   ^
[1.042s] 
[1.042s] ./turtle_brick/turtle_robot.py:19:68: W291 trailing whitespace
[1.042s]     """
[1.042s]     Creates the turtle_robot and controls joint and translation movements. 
[1.042s]     Additionally, places it in the world and connects to turtlesim. 
[1.042s]     SUBSCRIPTIONS:
[1.042s]         -goal_sub: subscribes to goal_sub and 
[1.042s]             recieves the positions that will 
[1.042s]             calculate movement towards goal_pose
[1.042s]         -tilt_sub: subscribes to tilt and will 
[1.042s]             recieve the angle that the robot platform will tilt to
[1.043s]     PUBLISHERS:
[1.043s]         -joint_state: publishes joint angles of the turtle_robot
[1.043s]         -odom_pub: sends positions and twists  
[1.043s]         -vel_pub: sends twist to cmd_vel
[1.043s]         -robot_pub: sends continuous robot pose 
[1.043s]             # also just relized I could have potentially taken from odom publisher 
[1.043s]             # instead of creating a whole new object and publisher, but too late now
[1.043s]     TRANSFORMS:
[1.043s]         -world_odom: connects odom frame to world frame 
[1.043s]         -odom_base_link: connects base_link frame to odom frame
[1.043s]     """
[1.043s]        
[1.043s]                                                            ^
[1.043s] 
[1.043s] ./turtle_brick/turtle_robot.py:21:46: W291 trailing whitespace
[1.044s]     """
[1.044s]     Creates the turtle_robot and controls joint and translation movements. 
[1.044s]     Additionally, places it in the world and connects to turtlesim. 
[1.044s]     SUBSCRIPTIONS:
[1.044s]         -goal_sub: subscribes to goal_sub and 
[1.044s]             recieves the positions that will 
[1.044s]             calculate movement towards goal_pose
[1.044s]         -tilt_sub: subscribes to tilt and will 
[1.044s]             recieve the angle that the robot platform will tilt to
[1.044s]     PUBLISHERS:
[1.044s]         -joint_state: publishes joint angles of the turtle_robot
[1.044s]         -odom_pub: sends positions and twists  
[1.044s]         -vel_pub: sends twist to cmd_vel
[1.044s]         -robot_pub: sends continuous robot pose 
[1.044s]             # also just relized I could have potentially taken from odom publisher 
[1.045s]             # instead of creating a whole new object and publisher, but too late now
[1.045s]     TRANSFORMS:
[1.045s]         -world_odom: connects odom frame to world frame 
[1.045s]         -odom_base_link: connects base_link frame to odom frame
[1.045s]     """
[1.045s]        
[1.045s]                                      ^
[1.045s] 
[1.045s] ./turtle_brick/turtle_robot.py:22:45: W291 trailing whitespace
[1.045s]     """
[1.045s]     Creates the turtle_robot and controls joint and translation movements. 
[1.045s]     Additionally, places it in the world and connects to turtlesim. 
[1.045s]     SUBSCRIPTIONS:
[1.046s]         -goal_sub: subscribes to goal_sub and 
[1.046s]             recieves the positions that will 
[1.046s]             calculate movement towards goal_pose
[1.046s]         -tilt_sub: subscribes to tilt and will 
[1.046s]             recieve the angle that the robot platform will tilt to
[1.046s]     PUBLISHERS:
[1.046s]         -joint_state: publishes joint angles of the turtle_robot
[1.046s]         -odom_pub: sends positions and twists  
[1.046s]         -vel_pub: sends twist to cmd_vel
[1.046s]         -robot_pub: sends continuous robot pose 
[1.046s]             # also just relized I could have potentially taken from odom publisher 
[1.046s]             # instead of creating a whole new object and publisher, but too late now
[1.046s]     TRANSFORMS:
[1.047s]         -world_odom: connects odom frame to world frame 
[1.047s]         -odom_base_link: connects base_link frame to odom frame
[1.047s]     """
[1.047s]        
[1.047s]                                     ^
[1.047s] 
[1.047s] ./turtle_brick/turtle_robot.py:24:47: W291 trailing whitespace
[1.047s]     """
[1.047s]     Creates the turtle_robot and controls joint and translation movements. 
[1.047s]     Additionally, places it in the world and connects to turtlesim. 
[1.047s]     SUBSCRIPTIONS:
[1.047s]         -goal_sub: subscribes to goal_sub and 
[1.048s]             recieves the positions that will 
[1.048s]             calculate movement towards goal_pose
[1.048s]         -tilt_sub: subscribes to tilt and will 
[1.048s]             recieve the angle that the robot platform will tilt to
[1.048s]     PUBLISHERS:
[1.048s]         -joint_state: publishes joint angles of the turtle_robot
[1.048s]         -odom_pub: sends positions and twists  
[1.048s]         -vel_pub: sends twist to cmd_vel
[1.048s]         -robot_pub: sends continuous robot pose 
[1.048s]             # also just relized I could have potentially taken from odom publisher 
[1.048s]             # instead of creating a whole new object and publisher, but too late now
[1.048s]     TRANSFORMS:
[1.048s]         -world_odom: connects odom frame to world frame 
[1.048s]         -odom_base_link: connects base_link frame to odom frame
[1.049s]     """
[1.049s]        
[1.049s]                                       ^
[1.049s] 
[1.049s] ./turtle_brick/turtle_robot.py:28:46: W291 trailing whitespace
[1.049s]     """
[1.049s]     Creates the turtle_robot and controls joint and translation movements. 
[1.049s]     Additionally, places it in the world and connects to turtlesim. 
[1.049s]     SUBSCRIPTIONS:
[1.049s]         -goal_sub: subscribes to goal_sub and 
[1.049s]             recieves the positions that will 
[1.049s]             calculate movement towards goal_pose
[1.049s]         -tilt_sub: subscribes to tilt and will 
[1.049s]             recieve the angle that the robot platform will tilt to
[1.050s]     PUBLISHERS:
[1.050s]         -joint_state: publishes joint angles of the turtle_robot
[1.050s]         -odom_pub: sends positions and twists  
[1.050s]         -vel_pub: sends twist to cmd_vel
[1.050s]         -robot_pub: sends continuous robot pose 
[1.050s]             # also just relized I could have potentially taken from odom publisher 
[1.050s]             # instead of creating a whole new object and publisher, but too late now
[1.050s]     TRANSFORMS:
[1.050s]         -world_odom: connects odom frame to world frame 
[1.050s]         -odom_base_link: connects base_link frame to odom frame
[1.050s]     """
[1.050s]        
[1.050s]                                      ^
[1.050s] 
[1.050s] ./turtle_brick/turtle_robot.py:30:48: W291 trailing whitespace
[1.051s]     """
[1.051s]     Creates the turtle_robot and controls joint and translation movements. 
[1.051s]     Additionally, places it in the world and connects to turtlesim. 
[1.051s]     SUBSCRIPTIONS:
[1.051s]         -goal_sub: subscribes to goal_sub and 
[1.051s]             recieves the positions that will 
[1.051s]             calculate movement towards goal_pose
[1.051s]         -tilt_sub: subscribes to tilt and will 
[1.051s]             recieve the angle that the robot platform will tilt to
[1.051s]     PUBLISHERS:
[1.051s]         -joint_state: publishes joint angles of the turtle_robot
[1.051s]         -odom_pub: sends positions and twists  
[1.052s]         -vel_pub: sends twist to cmd_vel
[1.052s]         -robot_pub: sends continuous robot pose 
