[0.249s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.526s] [1m============================= test session starts ==============================[0m
[0.527s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.531s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.531s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.531s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.608s] [1mcollecting ... [0m[1m
[0.608s] collected 4 items                                                              [0m
[0.965s] 
[0.966s] ./turtle_brick/catcher.py:119:5: E303 too many blank lines (2)
[0.966s]     def drop_callback(self,msg):
[0.966s]     ^
[0.966s] 
[0.966s] ./turtle_brick/catcher.py:119:27: E231 missing whitespace after ','
[0.966s]     def drop_callback(self,msg):
[0.966s]                           ^
[0.966s] 
[0.966s] ./turtle_brick/catcher.py:124:40: E225 missing whitespace around operator
[0.966s]         if self.brick_pose.position.z >self.height:
[0.967s]                                        ^
[0.967s] 
[0.967s] ./turtle_brick/catcher.py:126:13: E265 block comment should start with '# '
[0.967s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[0.967s]             ^
[0.967s] 
[0.967s] ./turtle_brick/catcher.py:126:100: E501 line too long (142 > 99 characters)
[0.967s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[0.967s]                                                                                                    ^
[0.967s] 
[0.967s] ./turtle_brick/catcher.py:127:100: E501 line too long (155 > 99 characters)
[0.967s]             timerobo = math.sqrt((abs(self.brick_pose.position.x-self.platformx)-0.3)**2+(abs(self.brick_pose.position.y-self.platformy)-0.3)**2)/self.vmax
[0.968s]                                                                                                    ^
[0.968s] 
[0.968s] ./turtle_brick/catcher.py:128:28: E225 missing whitespace around operator
[0.968s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[0.968s]                            ^
[0.968s] 
[0.968s] ./turtle_brick/catcher.py:128:39: E261 at least two spaces before inline comment
[0.968s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[0.968s]                                       ^
[0.968s] 
[0.968s] ./turtle_brick/catcher.py:128:40: E262 inline comment should start with '# '
[0.968s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[0.968s]                                        ^
[0.968s] 
[0.968s] ./turtle_brick/catcher.py:128:100: E501 line too long (106 > 99 characters)
[0.969s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[0.969s]                                                                                                    ^
[0.969s] 
[0.969s] ./turtle_brick/catcher.py:138:1: W293 blank line contains whitespace
[0.969s]         
[0.969s] ^
[0.969s] 
[0.969s] ./turtle_brick/catcher.py:139:1: W293 blank line contains whitespace
[0.969s]         
[0.969s] ^
[0.969s] 
[0.969s] ./turtle_brick/catcher.py:140:1: W293 blank line contains whitespace
[0.969s]         
[0.969s] ^
[0.970s] 
[0.970s] ./turtle_brick/catcher.py:143:1: E303 too many blank lines (6)
[0.970s] def catcher_entry(args=None):
[0.970s] ^
[0.970s] 
[0.970s] ./turtle_brick/catcher.py:147:21: W292 no newline at end of file
[0.970s]     rclpy.shutdown()                    ^
[0.970s] 
[0.970s] ./test/math_test.py:4:1: W293 blank line contains whitespace
[0.970s]         ^
[0.970s] 
[0.970s] ./test/math_test.py:4:9: W292 no newline at end of file
[0.970s]                 ^
[0.970s] 
[0.970s] ./test/brick.test.py:1:1: F401 'ament_copyright.main.main' imported but unused
[0.971s] from ament_copyright.main import main
[0.971s] ^
[0.971s] 
[0.971s] ./test/brick.test.py:2:1: F401 'pytest' imported but unused
[0.971s] import pytest
[0.971s] ^
[0.971s] 
[0.971s] ./test/brick.test.py:3:1: F401 'launch' imported but unused
[0.971s] import launch
[0.971s] ^
[0.971s] 
[0.971s] ./test/brick.test.py:4:1: F401 'launch_pytest' imported but unused
[0.972s] import launch_pytest
[0.972s] ^
[0.972s] 
[0.972s] ./test/brick.test.py:5:1: F401 'sys' imported but unused
[0.972s] import sys
[0.972s] ^
[0.972s] 
[0.973s] ./test/brick.test.py:6:1: F401 'launch_ros' imported but unused
[0.973s] import launch_ros
[0.973s] ^
[0.973s] 
[0.973s] ./test/brick.test.py:7:1: F401 'pathlib.Path' imported but unused
[0.973s] from pathlib import Path
[0.973s] ^
[0.974s] 
[0.974s] ./test/brick.test.py:8:1: E265 block comment should start with '# '
[0.974s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[0.974s] ^
[0.974s] 
[0.974s] ./test/brick.test.py:8:100: E501 line too long (128 > 99 characters)
[0.974s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[0.974s]                                                                                                    ^
[0.975s] 
[0.975s] ./test/brick.test.py:21:9: W292 no newline at end of file
[0.975s] #     ])        ^
[0.975s] 
[0.975s] ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[0.975s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[0.975s] ^
[0.976s] 
[0.976s] ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','
[0.976s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[0.976s]                                                               ^
[0.976s] 
[0.976s] ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused
[0.976s] from launch.conditions import IfCondition, UnlessCondition
[0.976s] ^
[0.977s] 
[0.977s] ./launch/show_turtle.launch.py:12:90: W291 trailing whitespace
[0.977s] """
[0.977s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[0.977s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[0.977s] turtle_robot.urdf.xacro file from the urdf folder
[0.977s] LAUNCH ARGUMENTS:
[0.977s]     -use_jsp: 
[0.978s]         default: '"gui"'
[0.978s]         arguments: ['"gui"', '"jsp"', '"none"']
[0.978s]             '"gui"': launches with joint_state_publisher_gui_node
[0.978s]             '"jsp"': launches with joint_state_publisher_node
[0.978s]             '"none"': does not use either joint state publisher
[0.978s] """
[0.978s]    
[0.978s]                                                                                      ^
[0.979s] 
[0.979s] ./launch/show_turtle.launch.py:15:14: W291 trailing whitespace
[0.979s] """
[0.979s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[0.979s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[0.979s] turtle_robot.urdf.xacro file from the urdf folder
[0.979s] LAUNCH ARGUMENTS:
[0.979s]     -use_jsp: 
[0.980s]         default: '"gui"'
[0.980s]         arguments: ['"gui"', '"jsp"', '"none"']
[0.980s]             '"gui"': launches with joint_state_publisher_gui_node
[0.980s]             '"jsp"': launches with joint_state_publisher_node
[0.980s]             '"none"': does not use either joint state publisher
[0.980s] """
[0.980s]    
[0.980s]          ^
[0.981s] 
[0.981s] ./launch/show_turtle.launch.py:23:1: E302 expected 2 blank lines, found 1
[0.981s] def generate_launch_description():
[0.981s] ^
[0.981s] 
[0.981s] ./launch/show_turtle.launch.py:24:22: E225 missing whitespace around operator
[0.981s]     turtle_brick_path= 'src/turtle_brick'
[0.981s]                      ^
[0.982s] 
[0.982s] ./launch/show_turtle.launch.py:26:51: E225 missing whitespace around operator
[0.982s]     default_rviz_config_path = turtle_brick_path +'/config/turtle_urdf.rviz'
[0.982s]                                                   ^
[0.982s] 
[0.982s] ./launch/show_turtle.launch.py:27:1: W293 blank line contains whitespace
[0.982s]     
[0.982s] ^
[0.982s] 
[0.983s] ./launch/show_turtle.launch.py:28:5: F841 local variable 'use_sim_time' is assigned to but never used
[0.983s]     use_sim_time = LaunchConfiguration('use_sim_time', default='false')
[0.983s]     ^
[0.983s] 
[0.983s] ./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)
[0.983s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[0.983s]                                                                                                    ^
[0.983s] 
[0.984s] ./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','
[0.984s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[0.984s]                                                                                                         ^
[0.984s] 
[0.984s] ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent
[0.984s]                                     description='Flag to enable joint_state_publisher_gui')#change
[0.984s]                                     ^
[0.984s] 
[0.985s] ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment
[0.985s]                                     description='Flag to enable joint_state_publisher_gui')#change
[0.985s]                                                                                            ^
[0.985s] 
[0.985s] ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '
[0.985s]                                     description='Flag to enable joint_state_publisher_gui')#change
[0.985s]                                                                                            ^
[0.986s] 
[0.986s] ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)
[0.986s]     rviz_arg = DeclareLaunchArgument(name='rvizconfig', default_value=str(default_rviz_config_path),
[0.986s]                                                                                                    ^
[0.986s] 
[0.986s] ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','
[0.986s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[0.986s]                                                                                         ^
[0.987s] 
[0.987s] ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','
[0.987s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[0.987s]                                                                                                ^
[0.987s] 
[0.987s] ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','
[0.987s]         condition=IfCondition(PythonExpression([use_jsp,"=='jsp'"]))
[0.987s]                                                        ^
[0.988s] 
[0.988s] ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','
[0.988s]         condition=IfCondition(PythonExpression([use_jsp,"=='gui'"]))
[0.988s]                                                        ^
[0.988s] 
[0.988s] ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file
[0.988s]     ])      ^
[0.988s] 
[0.989s] ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[0.989s] from ament_index_python.packages import get_package_share_path, get_package_share_directory
[0.989s] ^
[0.989s] 
[0.989s] ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
[0.989s] from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
[0.989s] ^
[0.989s] 
[0.990s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
[0.990s] from launch.conditions import IfCondition, UnlessCondition
[0.990s] ^
[0.990s] 
[0.990s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
[0.990s] from launch.conditions import IfCondition, UnlessCondition
[0.990s] ^
[0.990s] 
[0.990s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
[0.991s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[0.991s] ^
[0.991s] 
[0.991s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
[0.991s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[0.991s] ^
[0.991s] 
[0.992s] ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
[0.992s] from launch_ros.parameter_descriptions import ParameterValue
[0.992s] ^
[0.992s] 
[0.992s] ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace
[0.992s] """
[0.993s] launches turtlesim and turtle_robot node along with all the nodes in 
[0.993s] show_turtle launch file. Also connects yaml file to turtle_robot
[0.993s] """
[0.993s]    
[0.993s]                                                                 ^
[0.993s] 
[0.993s] ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0
[0.994s] def generate_launch_description():
[0.994s] ^
[0.994s] 
[0.994s] ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals
[0.994s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[0.994s]                       ^
[0.994s] 
[0.995s] ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals
[0.995s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[0.995s]                         ^
[0.995s] 
[0.995s] ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','
[0.995s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[0.995s]                                                                      ^
[0.995s] 
[0.996s] ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace
[0.996s]         
[0.996s] ^
[0.996s] 
[0.996s] ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file
[0.996s]     ])      ^
[0.996s] 
[0.997s] ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword
[0.997s] from launch.actions import  IncludeLaunchDescription
[0.997s]                           ^
[0.997s] 
[0.997s] ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace
[0.997s] """
[0.997s] launches arena and catcher nodes along with all the nodes in 
[0.998s] show_turtle launch file.
[0.998s] Also connects to yaml files to arena and catcher node 
[0.998s] """
[0.998s]    
[0.999s]                                                         ^
[0.999s] 
[0.999s] ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace
[0.999s] """
[1.000s] launches arena and catcher nodes along with all the nodes in 
[1.000s] show_turtle launch file.
[1.000s] Also connects to yaml files to arena and catcher node 
[1.000s] """
[1.000s]    
[1.000s]                                                  ^
[1.000s] 
[1.001s] ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1
[1.001s] def generate_launch_description():
[1.001s] ^
[1.001s] 
[1.001s] ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace
[1.001s]         
[1.001s] ^
[1.002s] 
[1.002s] ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file
[1.002s]     ])      ^
[1.002s] 
[1.002s] 1     E127 continuation line over-indented for visual indent
[1.002s] 1     E128 continuation line under-indented for visual indent
[1.002s] 2     E202 whitespace before ')'
[1.002s] 7     E225 missing whitespace around operator
[1.003s] 25    E231 missing whitespace after ','
[1.003s] 2     E251 unexpected spaces around keyword / parameter equals
[1.003s] 2     E261 at least two spaces before inline comment
[1.003s] 2     E262 inline comment should start with '# '
[1.003s] 9     E265 block comment should start with '# '
[1.003s] 1     E271 multiple spaces after keyword
[1.003s] 6     E302 expected 2 blank lines, found 0
[1.003s] 3     E303 too many blank lines (3)
[1.004s] 8     E501 line too long (115 > 99 characters)
[1.004s] 23    F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.004s] 1     F841 local variable 'use_sim_time' is assigned to but never used
[1.004s] 16    W291 trailing whitespace
[1.004s] 6     W292 no newline at end of file
[1.004s] 10    W293 blank line contains whitespace
[1.004s] 
[1.004s] 13 files checked
[1.005s] 125 errors
[1.005s] 
[1.005s] 'E'-type errors: 69
[1.005s] 'F'-type errors: 24
[1.005s] 'W'-type errors: 32
[1.005s] 
[1.005s] Checked files:
[1.006s] 
[1.006s] * ./setup.py
[1.006s] * ./turtle_brick/arena.py
[1.006s] * ./turtle_brick/turtle_robot.py
[1.006s] * ./turtle_brick/catcher.py
[1.006s] * ./turtle_brick/__init__.py
[1.006s] * ./test/math_test.py
[1.006s] * ./test/test_flake8.py
[1.007s] * ./test/test_copyright.py
[1.007s] * ./test/test_pep257.py
[1.007s] * ./test/brick.test.py
[1.007s] * ./launch/show_turtle.launch.py
[1.007s] * ./launch/run_turtle.launch.py
[1.007s] * ./launch/turtle_arena.launch.py
[1.007s] ----------------------------- Captured stderr call -----------------------------
[1.008s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[1.008s] [31m[1m_________________________________ test_pep257 __________________________________[0m
[1.008s] [1m[31mtest/test_pep257.py[0m:23: in test_pep257
[1.008s]     [94massert[39;49;00m rc == [94m0[39;49;00m, [33m'[39;49;00m[33mFound code style errors / warnings[39;49;00m[33m'[39;49;00m
[1.008s] [1m[31mE   AssertionError: Found code style errors / warnings[0m
[1.008s] [1m[31mE   assert 1 == 0[0m
[1.008s] ----------------------------- Captured stdout call -----------------------------
[1.008s] checking ./launch/run_turtle.launch.py
[1.009s] checking ./launch/show_turtle.launch.py
[1.009s] checking ./launch/turtle_arena.launch.py
[1.009s] checking ./setup.py
[1.009s] checking ./test/brick.test.py
[1.009s] checking ./test/math_test.py
[1.009s] checking ./test/test_copyright.py
[1.010s] checking ./test/test_flake8.py
[1.010s] checking ./test/test_pep257.py
[1.010s] checking ./turtle_brick/__init__.py
[1.010s] checking ./turtle_brick/arena.py
[1.010s] ./turtle_brick/arena.py:16 in public class `BState`: D204: 1 blank line required after class docstring (found 0)
[1.010s] ./turtle_brick/arena.py:16 in public class `BState`: D205: 1 blank line required between summary line and description (found 0)
[1.011s] ./turtle_brick/arena.py:16 in public class `BState`: D208: Docstring is over-indented
[1.011s] ./turtle_brick/arena.py:16 in public class `BState`: D210: No whitespaces allowed surrounding docstring text
[1.011s] ./turtle_brick/arena.py:16 in public class `BState`: D213: Multi-line docstring summary should start at the second line
[1.011s] ./turtle_brick/arena.py:29 in public class `Arena`: D204: 1 blank line required after class docstring (found 0)
[1.011s] ./turtle_brick/arena.py:29 in public class `Arena`: D205: 1 blank line required between summary line and description (found 0)
[1.011s] checking ./turtle_brick/catcher.py
[1.011s] ./turtle_brick/catcher.py:18 in public class `State`: D204: 1 blank line required after class docstring (found 0)
[1.012s] ./turtle_brick/catcher.py:18 in public class `State`: D205: 1 blank line required between summary line and description (found 0)
[1.012s] ./turtle_brick/catcher.py:18 in public class `State`: D208: Docstring is over-indented
[1.012s] ./turtle_brick/catcher.py:18 in public class `State`: D210: No whitespaces allowed surrounding docstring text
[1.012s] ./turtle_brick/catcher.py:18 in public class `State`: D213: Multi-line docstring summary should start at the second line
[1.012s] ./turtle_brick/catcher.py:18 in public class `State`: D400: First line should end with a period (not 't')
[1.012s] ./turtle_brick/catcher.py:18 in public class `State`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[1.012s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D205: 1 blank line required between summary line and description (found 0)
[1.012s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D400: First line should end with a period (not 't')
[1.013s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[1.013s] checking ./turtle_brick/turtle_robot.py
[1.013s] ./turtle_brick/turtle_robot.py:14 in public class `Turtle_robot`: D204: 1 blank line required after class docstring (found 0)
[1.013s] ./turtle_brick/turtle_robot.py:14 in public class `Turtle_robot`: D205: 1 blank line required between summary line and description (found 0)
[1.013s] checking test/brick.test.py
[1.013s] checking test/math_test.py
[1.013s] checking test/test_copyright.py
[1.013s] checking test/test_flake8.py
[1.013s] checking test/test_pep257.py
[1.014s] 19 errors
[1.014s] - generated xml file: /home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml -
[1.014s] =========================== short test summary info ============================
[1.014s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 125 code styl...
[1.014s] FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
[1.014s] [31m============== [31m[1m2 failed[0m, [32m1 passed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 0.40s[0m[31m ==============[0m
[1.014s] [33m=============================== warnings summary ===============================[0m
[1.014s] test/test_flake8.py::test_flake8
[1.014s] test/test_flake8.py::test_flake8
[1.015s]   Warning: SelectableGroups dict interface is deprecated. Use select.
[1.015s] 
[1.015s] -- Docs: https://docs.pytest.org/en/stable/warnings.html
[1.015s] Invoked command in '/home/alyssa/homework2-alyssa225/src/turtle_brick' returned '1': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
