[0.249s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.522s] [1m============================= test session starts ==============================[0m
[0.522s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.526s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.527s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.527s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.608s] [1mcollecting ... [0m[1m
[0.608s] collected 4 items                                                              [0m
[0.954s] [1m[31mE     ./test/brick.test.py:21:9: W292 no newline at end of file[0m
[0.954s] [1m[31mE     ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[0.954s] [1m[31mE     ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','[0m
[0.955s] [1m[31mE     ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[0.955s] [1m[31mE     ./launch/show_turtle.launch.py:12:90: W291 trailing whitespace[0m
[0.955s] [1m[31mE     ./launch/show_turtle.launch.py:15:14: W291 trailing whitespace[0m
[0.955s] [1m[31mE     ./launch/show_turtle.launch.py:23:1: E302 expected 2 blank lines, found 1[0m
[0.955s] [1m[31mE     ./launch/show_turtle.launch.py:24:22: E225 missing whitespace around operator[0m
[0.955s] [1m[31mE     ./launch/show_turtle.launch.py:26:51: E225 missing whitespace around operator[0m
[0.955s] [1m[31mE     ./launch/show_turtle.launch.py:27:1: W293 blank line contains whitespace[0m
[0.955s] [1m[31mE     ./launch/show_turtle.launch.py:28:5: F841 local variable 'use_sim_time' is assigned to but never used[0m
[0.955s] [1m[31mE     ./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)[0m
[0.956s] [1m[31mE     ./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','[0m
[0.956s] [1m[31mE     ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent[0m
[0.956s] [1m[31mE     ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment[0m
[0.956s] [1m[31mE     ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '[0m
[0.956s] [1m[31mE     ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)[0m
[0.956s] [1m[31mE     ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','[0m
[0.956s] [1m[31mE     ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','[0m
[0.956s] [1m[31mE     ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','[0m
[0.956s] [1m[31mE     ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','[0m
[0.957s] [1m[31mE     ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file[0m
[0.957s] [1m[31mE     ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[0.957s] [1m[31mE     ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused[0m
[0.957s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused[0m
[0.957s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[0.957s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused[0m
[0.957s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused[0m
[0.957s] [1m[31mE     ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused[0m
[0.957s] [1m[31mE     ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace[0m
[0.958s] [1m[31mE     ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0[0m
[0.958s] [1m[31mE     ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals[0m
[0.958s] [1m[31mE     ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals[0m
[0.958s] [1m[31mE     ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','[0m
[0.958s] [1m[31mE     ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace[0m
[0.958s] [1m[31mE     ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file[0m
[0.958s] [1m[31mE     ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword[0m
[0.958s] [1m[31mE     ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace[0m
[0.958s] [1m[31mE     ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace[0m
[0.959s] [1m[31mE     ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1[0m
[0.959s] [1m[31mE     ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace[0m
[0.959s] [1m[31mE     ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file[0m
[0.959s] [1m[31mE   assert 1 == 0[0m
[0.959s] ----------------------------- Captured stdout call -----------------------------
[0.959s] 
[0.959s] ./setup.py:15:29: E128 continuation line under-indented for visual indent
[0.959s]                             'config/turtle_urdf.rviz', 'launch/run_turtle.launch.py',
[0.959s]                             ^
[0.959s] 
[0.960s] ./setup.py:16:29: E128 continuation line under-indented for visual indent
[0.960s]                             'launch/turtle_arena.launch.py']),
[0.960s]                             ^
[0.960s] 
[0.960s] ./turtle_brick/arena.py:1:1: F401 'xmlrpc.client.Boolean' imported but unused
[0.960s] from xmlrpc.client import Boolean
[0.960s] ^
[0.960s] 
[0.960s] ./turtle_brick/arena.py:5:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[0.961s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[0.961s] ^
[0.961s] 
[0.961s] ./turtle_brick/arena.py:9:1: F401 'math.pi' imported but unused
[0.961s] from math import pi
[0.961s] ^
[0.961s] 
[0.961s] ./turtle_brick/arena.py:10:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
[0.961s] from turtle_brick_interfaces.srv import Place, Drop
[0.961s] ^
[0.962s] 
[0.962s] ./turtle_brick/arena.py:11:1: F401 'turtle_brick_interfaces.msg.Tilt' imported but unused
[0.962s] from turtle_brick_interfaces.msg import Tilt
[0.962s] ^
[0.962s] 
[0.962s] ./turtle_brick/arena.py:12:42: W291 trailing whitespace
[0.962s] from visualization_msgs.msg import Marker 
[0.962s]                                          ^
[0.962s] 
[0.962s] ./turtle_brick/arena.py:14:1: F401 'visualization_msgs.msg.MarkerArray' imported but unused
[0.963s] from visualization_msgs.msg import MarkerArray
[0.963s] ^
[0.963s] 
[0.963s] ./turtle_brick/arena.py:18:1: E265 block comment should start with '# '
[0.963s] #from .quaternion import angle_axis_to_quaternion
[0.963s] ^
[0.963s] 
[0.963s] ./turtle_brick/arena.py:21:1: E302 expected 2 blank lines, found 1
[0.963s] class BState(Enum):
[0.963s] ^
[0.963s] 
[0.963s] ./turtle_brick/arena.py:29:1: E302 expected 2 blank lines, found 1
[0.963s] class Arena(Node):
[0.963s] ^
[0.963s] 
[0.964s] ./turtle_brick/arena.py:39:53: W291 trailing whitespace
[0.964s]     """
[0.964s]     Creates the arena and places brick when called in command line.
[0.964s]     Will drop the robot when called in command line.
[0.964s]         -if robot is underneath the brick, the brick will land on the robot
[0.964s]         -if nothing is under brick, brick will land on ground
[0.964s]     SUBSCRIPTIONS:
[0.965s]         -robot_sub: continuous robot position
[0.965s]     PUBLISHERS:
[0.965s]         -marker_pub: publishes walls and brick
[0.965s]         -drop_pub: sends placement, drop coordinates  
[0.965s]         -platform_pub: sends true if platform is under brick
[0.965s]     SERVICES:
[0.965s]         -Place: place brick at x, y, z location
[0.966s]         -Drop: Empty drops brick
[0.966s]     TRANSFORMS:
[0.966s]         -world_brick: connects brick to world
[0.966s]     """
[0.966s]        
[0.966s]                                             ^
[0.966s] 
[0.966s] ./turtle_brick/arena.py:49:9: E265 block comment should start with '# '
[0.967s]         #params
[0.967s]         ^
[0.967s] 
[0.967s] ./turtle_brick/arena.py:50:33: W291 trailing whitespace
[0.967s]         self.declare_parameters( 
[0.967s]                                 ^
[0.967s] 
[0.967s] ./turtle_brick/arena.py:55:32: E231 missing whitespace after ','
[0.968s]                 ('max_velocity',3.0),
[0.968s]                                ^
[0.968s] 
[0.968s] ./turtle_brick/arena.py:56:27: E231 missing whitespace after ','
[0.968s]                 ('gravity',9.8)
[0.968s]                           ^
[0.968s] 
[0.969s] ./turtle_brick/arena.py:63:9: E265 block comment should start with '# '
[0.969s]         #setting state of brick
[0.969s]         ^
[0.969s] 
[0.969s] ./turtle_brick/arena.py:70:9: E265 block comment should start with '# '
[0.969s]         #set up subscribers
[0.969s]         ^
[0.970s] 
[0.970s] ./turtle_brick/arena.py:71:55: E231 missing whitespace after ','
[0.970s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.970s]                                                       ^
[0.970s] 
[0.970s] ./turtle_brick/arena.py:71:64: E231 missing whitespace after ','
[0.970s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.970s]                                                                ^
[0.971s] 
[0.971s] ./turtle_brick/arena.py:71:84: E231 missing whitespace after ','
[0.971s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.971s]                                                                                    ^
[0.971s] 
[0.971s] ./turtle_brick/arena.py:72:9: E265 block comment should start with '# '
[0.971s]         #publisher
[0.972s]         ^
[0.972s] 
[0.972s] ./turtle_brick/arena.py:73:55: E231 missing whitespace after ','
[0.972s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[0.972s]                                                       ^
[0.972s] 
[0.973s] ./turtle_brick/arena.py:73:65: E231 missing whitespace after ','
[0.973s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[0.973s]                                                                 ^
[0.973s] 
[0.973s] ./turtle_brick/arena.py:74:54: E231 missing whitespace after ','
[0.973s]         self.drop_pub = self.create_publisher(Vector3,'/drop',10)
[0.973s]                                                      ^
[0.973s] 
[0.974s] ./turtle_brick/arena.py:74:62: E231 missing whitespace after ','
[0.974s]         self.drop_pub = self.create_publisher(Vector3,'/drop',10)
[0.974s]                                                              ^
[0.974s] 
[0.974s] ./turtle_brick/arena.py:75:55: E231 missing whitespace after ','
[0.974s]         self.platform_pub = self.create_publisher(Bool,'/catch',10)
[0.974s]                                                       ^
[0.974s] 
[0.974s] ./turtle_brick/arena.py:75:64: E231 missing whitespace after ','
[0.975s]         self.platform_pub = self.create_publisher(Bool,'/catch',10)
[0.975s]                                                                ^
[0.975s] 
[0.975s] ./turtle_brick/arena.py:78:1: W293 blank line contains whitespace
[0.975s]         
[0.975s] ^
[0.975s] 
[0.975s] ./turtle_brick/arena.py:81:1: W293 blank line contains whitespace
[0.976s]         
[0.976s] ^
[0.976s] 
[0.976s] ./turtle_brick/arena.py:82:9: E265 block comment should start with '# '
[0.976s]         #initialize services
[0.976s]         ^
[0.976s] 
[0.976s] ./turtle_brick/arena.py:83:47: E231 missing whitespace after ','
[0.977s]         self.place = self.create_service(Place,"/place",self.place_callback)
[0.977s]                                               ^
[0.977s] 
[0.977s] ./turtle_brick/arena.py:83:56: E231 missing whitespace after ','
[0.977s]         self.place = self.create_service(Place,"/place",self.place_callback)
[0.977s]                                                        ^
[0.977s] 
[0.977s] ./turtle_brick/arena.py:84:46: E231 missing whitespace after ','
[0.978s]         self.drop = self.create_service(Empty,"/drop",self.drop_callback)
[0.978s]                                              ^
[0.978s] 
[0.978s] ./turtle_brick/arena.py:84:54: E231 missing whitespace after ','
[0.978s]         self.drop = self.create_service(Empty,"/drop",self.drop_callback)
[0.978s]                                                      ^
[0.978s] 
[0.978s] ./turtle_brick/arena.py:85:1: W293 blank line contains whitespace
[0.978s]         
[0.979s] ^
[0.979s] 
[0.979s] ./turtle_brick/arena.py:86:9: E265 block comment should start with '# '
[0.979s]         #creating brick marker
[0.979s]         ^
[0.979s] 
[0.979s] ./turtle_brick/arena.py:103:9: E265 block comment should start with '# '
[0.979s]         #creating wall markers
[0.980s]         ^
[0.980s] 
[0.980s] ./turtle_brick/arena.py:189:9: E303 too many blank lines (2)
[0.980s]         #initializing brick variables
[0.980s]         ^
[0.980s] 
[0.980s] ./turtle_brick/arena.py:189:9: E265 block comment should start with '# '
[0.981s]         #initializing brick variables
[0.981s]         ^
[0.981s] 
[0.981s] ./turtle_brick/arena.py:192:26: W291 trailing whitespace
[0.981s]         self.brickz = 0.0 
[0.981s]                          ^
[0.981s] 
[0.981s] ./turtle_brick/arena.py:205:42: E231 missing whitespace after ','
[0.982s]         self.wall = self.create_timer(0.5,self.wall_callback)
[0.982s]                                          ^
[0.982s] 
[0.982s] ./turtle_brick/arena.py:207:37: E231 missing whitespace after ','
[0.982s]     def place_callback(self, request,response):
[0.982s]                                     ^
[0.982s] 
[0.983s] ./turtle_brick/arena.py:208:35: E231 missing whitespace after ','
[0.983s]         self.place_brick(request.x,request.y,request.z)
[0.983s]                                   ^
[0.983s] 
[0.983s] ./turtle_brick/arena.py:208:45: E231 missing whitespace after ','
[0.983s]         self.place_brick(request.x,request.y,request.z)
[0.983s]                                             ^
[0.983s] 
[0.984s] ./turtle_brick/arena.py:211:1: W293 blank line contains whitespace
[0.984s]     
[0.984s] ^
[0.984s] 
[0.984s] ./turtle_brick/arena.py:212:28: E231 missing whitespace after ','
[0.984s]     def robot_callback(self,msg):
[0.985s]                            ^
[0.985s] 
[0.985s] ./turtle_brick/arena.py:219:24: E225 missing whitespace around operator
[0.985s]             if tilt_ang>=0.5:
[0.985s]                        ^
[0.985s] 
[0.985s] ./turtle_brick/arena.py:221:48: E231 missing whitespace after ','
[0.985s]                 self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
[0.986s]                                                ^
[0.986s] 
[0.986s] ./turtle_brick/arena.py:221:65: E231 missing whitespace after ','
[0.986s]                 self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
[0.986s]                                                                 ^
[0.986s] 
[0.986s] ./turtle_brick/arena.py:223:46: E231 missing whitespace after ','
[0.986s]                 self.set_brick(self.platformx,self.platformy,self.platformz)
[0.987s]                                              ^
[0.987s] 
[0.987s] ./turtle_brick/arena.py:223:61: E231 missing whitespace after ','
[0.987s]                 self.set_brick(self.platformx,self.platformy,self.platformz)
[0.987s]                                                             ^
[0.987s] 
[0.987s] ./turtle_brick/arena.py:225:36: E231 missing whitespace after ','
[0.987s]     def drop_callback(self, request,response):
[0.988s]                                    ^
[0.988s] 
[0.988s] ./turtle_brick/arena.py:226:13: E225 missing whitespace around operator
[0.988s]         drop=Vector3()
[0.988s]             ^
[0.988s] 
[0.988s] ./turtle_brick/arena.py:236:9: E265 block comment should start with '# '
[0.989s]         #publishing wall markers
[0.989s]         ^
[0.989s] 
[0.989s] ./turtle_brick/arena.py:253:58: E225 missing whitespace around operator
[0.989s]         self.brick_marker.pose.position.z = self.brickz +0.1
[0.989s]                                                          ^
[0.989s] 
[0.990s] ./turtle_brick/arena.py:256:1: W293 blank line contains whitespace
[0.990s]         
[0.990s] ^
[0.990s] 
[0.990s] ./turtle_brick/arena.py:257:1: W293 blank line contains whitespace
[0.990s]     
[0.990s] ^
[0.990s] 
[0.991s] ./turtle_brick/arena.py:258:5: E303 too many blank lines (2)
[0.991s]     def set_brick(self,x,y,z):
[0.991s]     ^
[0.991s] 
[0.991s] ./turtle_brick/arena.py:258:23: E231 missing whitespace after ','
[0.991s]     def set_brick(self,x,y,z):
[0.991s]                       ^
[0.991s] 
[0.992s] ./turtle_brick/arena.py:258:25: E231 missing whitespace after ','
[0.992s]     def set_brick(self,x,y,z):
[0.992s]                         ^
[0.992s] 
[0.992s] ./turtle_brick/arena.py:258:27: E231 missing whitespace after ','
[0.992s]     def set_brick(self,x,y,z):
[0.992s]                           ^
[0.992s] 
[0.993s] ./turtle_brick/arena.py:263:1: W293 blank line contains whitespace
[0.993s]     
[0.993s] ^
[0.993s] 
[0.993s] ./turtle_brick/arena.py:270:25: E231 missing whitespace after ','
[0.993s]         self.set_brick(x,y,z)
[0.993s]                         ^
[0.993s] 
[0.993s] ./turtle_brick/arena.py:270:27: E231 missing whitespace after ','
[0.994s]         self.set_brick(x,y,z)
[0.994s]                           ^
[0.994s] 
[0.994s] ./turtle_brick/arena.py:272:30: W291 trailing whitespace
[0.994s]     def timer_callback(self):    
[0.994s]                              ^
[0.994s] 
[0.994s] ./turtle_brick/arena.py:274:42: E225 missing whitespace around operator
[0.995s]             self.seconds = self.seconds +0.004
[0.995s]                                          ^
[0.995s] 
[0.995s] ./turtle_brick/arena.py:275:65: E261 at least two spaces before inline comment
[0.995s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[0.995s]                                                                 ^
[0.995s] 
[0.995s] ./turtle_brick/arena.py:275:66: E262 inline comment should start with '# '
[0.996s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[0.996s]                                                                  ^
[0.996s] 
[0.996s] ./turtle_brick/arena.py:275:100: E501 line too long (100 > 99 characters)
[0.996s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[0.996s]                                                                                                    ^
[0.996s] 
[0.997s] ./turtle_brick/arena.py:292:9: E225 missing whitespace around operator
[0.997s]     node= Arena()
[0.997s]         ^
[0.997s] 
[0.997s] ./turtle_brick/arena.py:294:19: W291 trailing whitespace
[0.997s]     rclpy.shutdown 
[0.997s]                   ^
[0.998s] 
[0.998s] ./turtle_brick/arena.py:295:1: W391 blank line at end of file
[0.998s] 
[0.998s] ^
[0.998s] 
[0.998s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.Double' imported but unused
[0.998s] from tokenize import Double, String
[0.998s] ^
[0.998s] 
[0.999s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.String' imported but unused
[0.999s] from tokenize import Double, String
[0.999s] ^
[0.999s] 
[0.999s] ./turtle_brick/turtle_robot.py:9:34: W291 trailing whitespace
[0.999s] from nav_msgs.msg import Odometry 
[0.999s]                                  ^
[0.999s] 
[1.000s] ./turtle_brick/turtle_robot.py:10:1: F401 'geometry_msgs.msg.Vector3' imported but unused
[1.000s] from geometry_msgs.msg import Twist, Vector3, TransformStamped, PoseStamped, Pose
[1.000s] ^
[1.000s] 
[1.000s] ./turtle_brick/turtle_robot.py:11:1: F401 'visualization_msgs.msg.Marker' imported but unused
[1.000s] from visualization_msgs.msg import Marker 
[1.000s] ^
[1.001s] 
[1.001s] ./turtle_brick/turtle_robot.py:11:42: W291 trailing whitespace
[1.001s] from visualization_msgs.msg import Marker 
[1.002s]                                          ^
[1.002s] 
[1.002s] ./turtle_brick/turtle_robot.py:12:45: W291 trailing whitespace
[1.003s] from turtle_brick_interfaces.msg import Tilt 
[1.003s]                                             ^
[1.003s] 
[1.003s] ./turtle_brick/turtle_robot.py:13:12: W291 trailing whitespace
[1.003s] import math 
[1.003s]            ^
[1.003s] 
[1.003s] ./turtle_brick/turtle_robot.py:14:1: E265 block comment should start with '# '
[1.003s] #from .quaternion import angle_axis_to_quaternion
[1.004s] ^
[1.004s] 
[1.004s] ./turtle_brick/turtle_robot.py:16:1: E302 expected 2 blank lines, found 1
[1.004s] class Turtle_robot(Node):
[1.004s] ^
[1.004s] 
[1.004s] ./turtle_brick/turtle_robot.py:18:75: W291 trailing whitespace
[1.004s]     """
[1.004s]     Creates the turtle_robot and controls joint and translation movements. 
[1.005s]     Additionally, places it in the world and connects to turtlesim. 
[1.005s]     SUBSCRIPTIONS:
[1.005s]         -goal_sub: subscribes to goal_sub and 
[1.005s]             recieves the positions that will 
[1.005s]             calculate movement towards goal_pose
[1.005s]         -tilt_sub: subscribes to tilt and will 
[1.005s]             recieve the angle that the robot platform will tilt to
[1.005s]     PUBLISHERS:
[1.005s]         -joint_state: publishes joint angles of the turtle_robot
[1.005s]         -odom_pub: sends positions and twists  
[1.005s]         -vel_pub: sends twist to cmd_vel
[1.005s]         -robot_pub: sends continuous robot pose 
[1.005s]             # also just relized I could have potentially taken from odom publisher 
[1.005s]             # instead of creating a whole new object and publisher, but too late now
[1.005s]     TRANSFORMS:
[1.006s]         -world_odom: connects odom frame to world frame 
[1.006s]         -odom_base_link: connects base_link frame to odom frame
[1.006s]     """
[1.006s]        
[1.006s]                                                                   ^
[1.006s] 
[1.006s] ./turtle_brick/turtle_robot.py:19:68: W291 trailing whitespace
[1.006s]     """
[1.006s]     Creates the turtle_robot and controls joint and translation movements. 
[1.006s]     Additionally, places it in the world and connects to turtlesim. 
[1.006s]     SUBSCRIPTIONS:
[1.006s]         -goal_sub: subscribes to goal_sub and 
[1.006s]             recieves the positions that will 
[1.006s]             calculate movement towards goal_pose
[1.006s]         -tilt_sub: subscribes to tilt and will 
[1.006s]             recieve the angle that the robot platform will tilt to
[1.006s]     PUBLISHERS:
[1.007s]         -joint_state: publishes joint angles of the turtle_robot
[1.007s]         -odom_pub: sends positions and twists  
[1.007s]         -vel_pub: sends twist to cmd_vel
[1.007s]         -robot_pub: sends continuous robot pose 
[1.007s]             # also just relized I could have potentially taken from odom publisher 
[1.007s]             # instead of creating a whole new object and publisher, but too late now
[1.007s]     TRANSFORMS:
[1.007s]         -world_odom: connects odom frame to world frame 
[1.007s]         -odom_base_link: connects base_link frame to odom frame
[1.007s]     """
[1.007s]        
[1.007s]                                                            ^
[1.007s] 
[1.007s] ./turtle_brick/turtle_robot.py:21:46: W291 trailing whitespace
[1.007s]     """
[1.007s]     Creates the turtle_robot and controls joint and translation movements. 
[1.007s]     Additionally, places it in the world and connects to turtlesim. 
[1.008s]     SUBSCRIPTIONS:
[1.008s]         -goal_sub: subscribes to goal_sub and 
[1.008s]             recieves the positions that will 
[1.008s]             calculate movement towards goal_pose
[1.008s]         -tilt_sub: subscribes to tilt and will 
[1.008s]             recieve the angle that the robot platform will tilt to
[1.008s]     PUBLISHERS:
[1.008s]         -joint_state: publishes joint angles of the turtle_robot
[1.008s]         -odom_pub: sends positions and twists  
[1.008s]         -vel_pub: sends twist to cmd_vel
[1.008s]         -robot_pub: sends continuous robot pose 
[1.008s]             # also just relized I could have potentially taken from odom publisher 
[1.008s]             # instead of creating a whole new object and publisher, but too late now
[1.008s]     TRANSFORMS:
[1.008s]         -world_odom: connects odom frame to world frame 
[1.008s]         -odom_base_link: connects base_link frame to odom frame
[1.008s]     """
[1.009s]        
[1.009s]                                      ^
[1.009s] 
[1.009s] ./turtle_brick/turtle_robot.py:22:45: W291 trailing whitespace
[1.009s]     """
[1.009s]     Creates the turtle_robot and controls joint and translation movements. 
[1.009s]     Additionally, places it in the world and connects to turtlesim. 
[1.009s]     SUBSCRIPTIONS:
[1.009s]         -goal_sub: subscribes to goal_sub and 
[1.009s]             recieves the positions that will 
[1.009s]             calculate movement towards goal_pose
[1.009s]         -tilt_sub: subscribes to tilt and will 
[1.009s]             recieve the angle that the robot platform will tilt to
[1.009s]     PUBLISHERS:
[1.009s]         -joint_state: publishes joint angles of the turtle_robot
[1.009s]         -odom_pub: sends positions and twists  
[1.009s]         -vel_pub: sends twist to cmd_vel
[1.010s]         -robot_pub: sends continuous robot pose 
[1.010s]             # also just relized I could have potentially taken from odom publisher 
[1.010s]             # instead of creating a whole new object and publisher, but too late now
[1.010s]     TRANSFORMS:
[1.010s]         -world_odom: connects odom frame to world frame 
[1.010s]         -odom_base_link: connects base_link frame to odom frame
[1.010s]     """
[1.010s]        
[1.010s]                                     ^
[1.010s] 
[1.010s] ./turtle_brick/turtle_robot.py:24:47: W291 trailing whitespace
[1.010s]     """
[1.010s]     Creates the turtle_robot and controls joint and translation movements. 
[1.010s]     Additionally, places it in the world and connects to turtlesim. 
[1.010s]     SUBSCRIPTIONS:
[1.010s]         -goal_sub: subscribes to goal_sub and 
[1.010s]             recieves the positions that will 
[1.011s]             calculate movement towards goal_pose
[1.011s]         -tilt_sub: subscribes to tilt and will 
[1.011s]             recieve the angle that the robot platform will tilt to
[1.011s]     PUBLISHERS:
[1.011s]         -joint_state: publishes joint angles of the turtle_robot
[1.011s]         -odom_pub: sends positions and twists  
[1.011s]         -vel_pub: sends twist to cmd_vel
[1.011s]         -robot_pub: sends continuous robot pose 
[1.011s]             # also just relized I could have potentially taken from odom publisher 
[1.011s]             # instead of creating a whole new object and publisher, but too late now
[1.011s]     TRANSFORMS:
[1.011s]         -world_odom: connects odom frame to world frame 
[1.011s]         -odom_base_link: connects base_link frame to odom frame
[1.011s]     """
[1.011s]        
[1.011s]                                       ^
[1.011s] 
[1.011s] ./turtle_brick/turtle_robot.py:28:46: W291 trailing whitespace
[1.012s]     """
[1.012s]     Creates the turtle_robot and controls joint and translation movements. 
[1.012s]     Additionally, places it in the world and connects to turtlesim. 
[1.012s]     SUBSCRIPTIONS:
[1.012s]         -goal_sub: subscribes to goal_sub and 
[1.012s]             recieves the positions that will 
[1.012s]             calculate movement towards goal_pose
[1.012s]         -tilt_sub: subscribes to tilt and will 
[1.012s]             recieve the angle that the robot platform will tilt to
[1.012s]     PUBLISHERS:
[1.012s]         -joint_state: publishes joint angles of the turtle_robot
[1.012s]         -odom_pub: sends positions and twists  
[1.012s]         -vel_pub: sends twist to cmd_vel
[1.012s]         -robot_pub: sends continuous robot pose 
[1.012s]             # also just relized I could have potentially taken from odom publisher 
[1.013s]             # instead of creating a whole new object and publisher, but too late now
[1.013s]     TRANSFORMS:
[1.013s]         -world_odom: connects odom frame to world frame 
[1.013s]         -odom_base_link: connects base_link frame to odom frame
[1.013s]     """
[1.013s]        
[1.013s]                                      ^
[1.013s] 
[1.013s] ./turtle_brick/turtle_robot.py:30:48: W291 trailing whitespace
[1.013s]     """
[1.013s]     Creates the turtle_robot and controls joint and translation movements. 
[1.013s]     Additionally, places it in the world and connects to turtlesim. 
[1.013s]     SUBSCRIPTIONS:
[1.013s]         -goal_sub: subscribes to goal_sub and 
[1.013s]             recieves the positions that will 
[1.013s]             calculate movement towards goal_pose
[1.014s]         -tilt_sub: subscribes to tilt and will 
[1.014s]             recieve the angle that the robot platform will tilt to
[1.014s]     PUBLISHERS:
[1.014s]         -joint_state: publishes joint angles of the turtle_robot
[1.014s]         -odom_pub: sends positions and twists  
[1.014s]         -vel_pub: sends twist to cmd_vel
[1.014s]         -robot_pub: sends continuous robot pose 
[1.014s]             # also just relized I could have potentially taken from odom publisher 
[1.014s]             # instead of creating a whole new object and publisher, but too late now
[1.014s]     TRANSFORMS:
[1.014s]         -world_odom: connects odom frame to world frame 
[1.014s]         -odom_base_link: connects base_link frame to odom frame
[1.014s]     """
[1.014s]        
[1.014s]                                        ^
[1.014s] 
[1.015s] ./turtle_brick/turtle_robot.py:31:83: W291 trailing whitespace
[1.015s]     """
