[0.272s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.551s] [1m============================= test session starts ==============================[0m
[0.551s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.555s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.555s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.555s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.629s] [1mcollecting ... [0m[1m
[0.629s] collected 4 items                                                              [0m
[0.984s]     def timer_callback(self):    
[0.984s]                              ^
[0.984s] 
[0.984s] ./turtle_brick/arena.py:264:42: E225 missing whitespace around operator
[0.985s]             self.seconds = self.seconds +0.004
[0.985s]                                          ^
[0.985s] 
[0.985s] ./turtle_brick/arena.py:265:65: E261 at least two spaces before inline comment
[0.985s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 # has to grab gravity this from yaml
[0.985s]                                                                 ^
[0.985s] 
[0.985s] ./turtle_brick/arena.py:265:100: E501 line too long (101 > 99 characters)
[0.985s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 # has to grab gravity this from yaml
[0.985s]                                                                                                    ^
[0.985s] 
[0.985s] ./turtle_brick/arena.py:282:9: E225 missing whitespace around operator
[0.985s]     node= Arena()
[0.985s]         ^
[0.985s] 
[0.985s] ./turtle_brick/arena.py:284:19: W291 trailing whitespace
[0.986s]     rclpy.shutdown 
[0.986s]                   ^
[0.986s] 
[0.986s] ./turtle_brick/arena.py:285:1: W391 blank line at end of file
[0.986s] 
[0.986s] ^
[0.986s] 
[0.986s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.Double' imported but unused
[0.986s] from tokenize import Double, String
[0.986s] ^
[0.986s] 
[0.986s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.String' imported but unused
[0.986s] from tokenize import Double, String
[0.986s] ^
[0.986s] 
[0.987s] ./turtle_brick/turtle_robot.py:9:34: W291 trailing whitespace
[0.987s] from nav_msgs.msg import Odometry 
[0.987s]                                  ^
[0.987s] 
[0.987s] ./turtle_brick/turtle_robot.py:10:1: F401 'geometry_msgs.msg.Vector3' imported but unused
[0.987s] from geometry_msgs.msg import Twist, Vector3, TransformStamped, PoseStamped, Pose
[0.987s] ^
[0.987s] 
[0.987s] ./turtle_brick/turtle_robot.py:11:1: F401 'visualization_msgs.msg.Marker' imported but unused
[0.987s] from visualization_msgs.msg import Marker 
[0.987s] ^
[0.987s] 
[0.987s] ./turtle_brick/turtle_robot.py:11:42: W291 trailing whitespace
[0.987s] from visualization_msgs.msg import Marker 
[0.987s]                                          ^
[0.988s] 
[0.988s] ./turtle_brick/turtle_robot.py:12:45: W291 trailing whitespace
[0.988s] from turtle_brick_interfaces.msg import Tilt 
[0.988s]                                             ^
[0.988s] 
[0.988s] ./turtle_brick/turtle_robot.py:13:12: W291 trailing whitespace
[0.988s] import math 
[0.988s]            ^
[0.988s] 
[0.988s] ./turtle_brick/turtle_robot.py:14:1: E265 block comment should start with '# '
[0.988s] #from .quaternion import angle_axis_to_quaternion
[0.988s] ^
[0.988s] 
[0.988s] ./turtle_brick/turtle_robot.py:16:1: E302 expected 2 blank lines, found 1
[0.988s] class Turtle_robot(Node):
[0.989s] ^
[0.989s] 
[0.989s] ./turtle_brick/turtle_robot.py:18:75: W291 trailing whitespace
[0.989s]     """
[0.989s]     Creates the turtle_robot and controls joint and translation movements. 
[0.989s]     Additionally, places it in the world and connects to turtlesim. 
[0.989s]     SUBSCRIPTIONS:
[0.989s]         -goal_sub: subscribes to goal_sub and 
[0.989s]             recieves the positions that will 
[0.989s]             calculate movement towards goal_pose
[0.989s]         -tilt_sub: subscribes to tilt and will 
[0.989s]             recieve the angle that the robot platform will tilt to
[0.989s]     PUBLISHERS:
[0.989s]         -joint_state: publishes joint angles of the turtle_robot
[0.990s]         -odom_pub: sends positions and twists  
[0.990s]         -vel_pub: sends twist to cmd_vel
[0.990s]         -robot_pub: sends continuous robot pose 
[0.990s]             # also just relized I could have potentially taken from odom publisher 
[0.990s]             # instead of creating a whole new object and publisher, but too late now
[0.990s]     TRANSFORMS:
[0.990s]         -world_odom: connects odom frame to world frame 
[0.991s]         -odom_base_link: connects base_link frame to odom frame
[0.991s]     """
[0.991s]        
[0.991s]                                                                   ^
[0.991s] 
[0.991s] ./turtle_brick/turtle_robot.py:19:68: W291 trailing whitespace
[0.991s]     """
[0.992s]     Creates the turtle_robot and controls joint and translation movements. 
[0.992s]     Additionally, places it in the world and connects to turtlesim. 
[0.992s]     SUBSCRIPTIONS:
[0.992s]         -goal_sub: subscribes to goal_sub and 
[0.992s]             recieves the positions that will 
[0.992s]             calculate movement towards goal_pose
[0.993s]         -tilt_sub: subscribes to tilt and will 
[0.993s]             recieve the angle that the robot platform will tilt to
[0.993s]     PUBLISHERS:
[0.993s]         -joint_state: publishes joint angles of the turtle_robot
[0.993s]         -odom_pub: sends positions and twists  
[0.993s]         -vel_pub: sends twist to cmd_vel
[0.993s]         -robot_pub: sends continuous robot pose 
[0.993s]             # also just relized I could have potentially taken from odom publisher 
[0.994s]             # instead of creating a whole new object and publisher, but too late now
[0.994s]     TRANSFORMS:
[0.994s]         -world_odom: connects odom frame to world frame 
[0.994s]         -odom_base_link: connects base_link frame to odom frame
[0.994s]     """
[0.994s]        
[0.994s]                                                            ^
[0.994s] 
[0.995s] ./turtle_brick/turtle_robot.py:21:46: W291 trailing whitespace
[0.995s]     """
[0.995s]     Creates the turtle_robot and controls joint and translation movements. 
[0.995s]     Additionally, places it in the world and connects to turtlesim. 
[0.995s]     SUBSCRIPTIONS:
[0.995s]         -goal_sub: subscribes to goal_sub and 
[0.995s]             recieves the positions that will 
[0.995s]             calculate movement towards goal_pose
[0.996s]         -tilt_sub: subscribes to tilt and will 
[0.996s]             recieve the angle that the robot platform will tilt to
[0.996s]     PUBLISHERS:
[0.996s]         -joint_state: publishes joint angles of the turtle_robot
[0.996s]         -odom_pub: sends positions and twists  
[0.996s]         -vel_pub: sends twist to cmd_vel
[0.996s]         -robot_pub: sends continuous robot pose 
[0.997s]             # also just relized I could have potentially taken from odom publisher 
[0.997s]             # instead of creating a whole new object and publisher, but too late now
[0.997s]     TRANSFORMS:
[0.997s]         -world_odom: connects odom frame to world frame 
[0.997s]         -odom_base_link: connects base_link frame to odom frame
[0.997s]     """
[0.997s]        
[0.998s]                                      ^
[0.998s] 
[0.998s] ./turtle_brick/turtle_robot.py:22:45: W291 trailing whitespace
[0.998s]     """
[0.998s]     Creates the turtle_robot and controls joint and translation movements. 
[0.998s]     Additionally, places it in the world and connects to turtlesim. 
[0.998s]     SUBSCRIPTIONS:
[0.998s]         -goal_sub: subscribes to goal_sub and 
[0.998s]             recieves the positions that will 
[0.999s]             calculate movement towards goal_pose
[0.999s]         -tilt_sub: subscribes to tilt and will 
[0.999s]             recieve the angle that the robot platform will tilt to
[0.999s]     PUBLISHERS:
[0.999s]         -joint_state: publishes joint angles of the turtle_robot
[0.999s]         -odom_pub: sends positions and twists  
[0.999s]         -vel_pub: sends twist to cmd_vel
[0.999s]         -robot_pub: sends continuous robot pose 
[1.000s]             # also just relized I could have potentially taken from odom publisher 
[1.000s]             # instead of creating a whole new object and publisher, but too late now
[1.000s]     TRANSFORMS:
[1.000s]         -world_odom: connects odom frame to world frame 
[1.000s]         -odom_base_link: connects base_link frame to odom frame
[1.000s]     """
[1.000s]        
[1.000s]                                     ^
[1.000s] 
[1.001s] ./turtle_brick/turtle_robot.py:24:47: W291 trailing whitespace
[1.001s]     """
[1.001s]     Creates the turtle_robot and controls joint and translation movements. 
[1.001s]     Additionally, places it in the world and connects to turtlesim. 
[1.001s]     SUBSCRIPTIONS:
[1.001s]         -goal_sub: subscribes to goal_sub and 
[1.001s]             recieves the positions that will 
[1.001s]             calculate movement towards goal_pose
[1.001s]         -tilt_sub: subscribes to tilt and will 
[1.001s]             recieve the angle that the robot platform will tilt to
[1.002s]     PUBLISHERS:
[1.002s]         -joint_state: publishes joint angles of the turtle_robot
[1.002s]         -odom_pub: sends positions and twists  
[1.002s]         -vel_pub: sends twist to cmd_vel
[1.002s]         -robot_pub: sends continuous robot pose 
[1.002s]             # also just relized I could have potentially taken from odom publisher 
[1.002s]             # instead of creating a whole new object and publisher, but too late now
[1.002s]     TRANSFORMS:
[1.002s]         -world_odom: connects odom frame to world frame 
[1.003s]         -odom_base_link: connects base_link frame to odom frame
[1.003s]     """
[1.003s]        
[1.003s]                                       ^
[1.003s] 
[1.003s] ./turtle_brick/turtle_robot.py:28:46: W291 trailing whitespace
[1.003s]     """
[1.003s]     Creates the turtle_robot and controls joint and translation movements. 
[1.003s]     Additionally, places it in the world and connects to turtlesim. 
[1.003s]     SUBSCRIPTIONS:
[1.004s]         -goal_sub: subscribes to goal_sub and 
[1.004s]             recieves the positions that will 
[1.004s]             calculate movement towards goal_pose
[1.004s]         -tilt_sub: subscribes to tilt and will 
[1.004s]             recieve the angle that the robot platform will tilt to
[1.004s]     PUBLISHERS:
[1.004s]         -joint_state: publishes joint angles of the turtle_robot
[1.004s]         -odom_pub: sends positions and twists  
[1.004s]         -vel_pub: sends twist to cmd_vel
[1.004s]         -robot_pub: sends continuous robot pose 
[1.005s]             # also just relized I could have potentially taken from odom publisher 
[1.005s]             # instead of creating a whole new object and publisher, but too late now
[1.005s]     TRANSFORMS:
[1.005s]         -world_odom: connects odom frame to world frame 
[1.005s]         -odom_base_link: connects base_link frame to odom frame
[1.005s]     """
[1.005s]        
[1.005s]                                      ^
[1.005s] 
[1.005s] ./turtle_brick/turtle_robot.py:30:48: W291 trailing whitespace
[1.006s]     """
[1.006s]     Creates the turtle_robot and controls joint and translation movements. 
[1.006s]     Additionally, places it in the world and connects to turtlesim. 
[1.006s]     SUBSCRIPTIONS:
[1.006s]         -goal_sub: subscribes to goal_sub and 
[1.006s]             recieves the positions that will 
[1.006s]             calculate movement towards goal_pose
[1.006s]         -tilt_sub: subscribes to tilt and will 
[1.006s]             recieve the angle that the robot platform will tilt to
[1.006s]     PUBLISHERS:
[1.006s]         -joint_state: publishes joint angles of the turtle_robot
[1.006s]         -odom_pub: sends positions and twists  
[1.007s]         -vel_pub: sends twist to cmd_vel
[1.007s]         -robot_pub: sends continuous robot pose 
[1.007s]             # also just relized I could have potentially taken from odom publisher 
[1.007s]             # instead of creating a whole new object and publisher, but too late now
[1.007s]     TRANSFORMS:
[1.007s]         -world_odom: connects odom frame to world frame 
[1.007s]         -odom_base_link: connects base_link frame to odom frame
[1.007s]     """
[1.007s]        
[1.007s]                                        ^
[1.007s] 
[1.007s] ./turtle_brick/turtle_robot.py:31:83: W291 trailing whitespace
[1.007s]     """
[1.007s]     Creates the turtle_robot and controls joint and translation movements. 
[1.007s]     Additionally, places it in the world and connects to turtlesim. 
[1.007s]     SUBSCRIPTIONS:
[1.007s]         -goal_sub: subscribes to goal_sub and 
[1.008s]             recieves the positions that will 
[1.008s]             calculate movement towards goal_pose
[1.008s]         -tilt_sub: subscribes to tilt and will 
[1.008s]             recieve the angle that the robot platform will tilt to
[1.008s]     PUBLISHERS:
[1.008s]         -joint_state: publishes joint angles of the turtle_robot
[1.008s]         -odom_pub: sends positions and twists  
[1.008s]         -vel_pub: sends twist to cmd_vel
[1.008s]         -robot_pub: sends continuous robot pose 
[1.008s]             # also just relized I could have potentially taken from odom publisher 
[1.008s]             # instead of creating a whole new object and publisher, but too late now
[1.008s]     TRANSFORMS:
[1.008s]         -world_odom: connects odom frame to world frame 
[1.008s]         -odom_base_link: connects base_link frame to odom frame
[1.008s]     """
[1.008s]        
[1.009s]                                                                           ^
[1.009s] 
[1.009s] ./turtle_brick/turtle_robot.py:34:56: W291 trailing whitespace
[1.009s]     """
[1.009s]     Creates the turtle_robot and controls joint and translation movements. 
[1.009s]     Additionally, places it in the world and connects to turtlesim. 
[1.009s]     SUBSCRIPTIONS:
[1.009s]         -goal_sub: subscribes to goal_sub and 
[1.009s]             recieves the positions that will 
[1.009s]             calculate movement towards goal_pose
[1.009s]         -tilt_sub: subscribes to tilt and will 
[1.009s]             recieve the angle that the robot platform will tilt to
[1.009s]     PUBLISHERS:
[1.009s]         -joint_state: publishes joint angles of the turtle_robot
[1.009s]         -odom_pub: sends positions and twists  
[1.009s]         -vel_pub: sends twist to cmd_vel
[1.009s]         -robot_pub: sends continuous robot pose 
[1.010s]             # also just relized I could have potentially taken from odom publisher 
[1.010s]             # instead of creating a whole new object and publisher, but too late now
[1.010s]     TRANSFORMS:
[1.010s]         -world_odom: connects odom frame to world frame 
[1.010s]         -odom_base_link: connects base_link frame to odom frame
[1.010s]     """
[1.010s]        
[1.010s]                                                ^
[1.010s] 
[1.010s] ./turtle_brick/turtle_robot.py:39:9: E265 block comment should start with '# '
[1.010s]         #params
[1.010s]         ^
[1.010s] 
[1.010s] ./turtle_brick/turtle_robot.py:40:33: W291 trailing whitespace
[1.011s]         self.declare_parameters( 
[1.011s]                                 ^
[1.011s] 
[1.011s] ./turtle_brick/turtle_robot.py:45:32: E231 missing whitespace after ','
[1.011s]                 ('max_velocity',3.0),
[1.011s]                                ^
[1.011s] 
[1.011s] ./turtle_brick/turtle_robot.py:46:27: E231 missing whitespace after ','
[1.011s]                 ('gravity',9.8)
[1.011s]                           ^
[1.011s] 
[1.011s] ./turtle_brick/turtle_robot.py:56:65: E231 missing whitespace after ','
[1.011s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[1.011s]                                                                 ^
[1.011s] 
[1.012s] ./turtle_brick/turtle_robot.py:56:81: E231 missing whitespace after ','
[1.012s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[1.012s]                                                                                 ^
[1.012s] 
[1.012s] ./turtle_brick/turtle_robot.py:57:55: E231 missing whitespace after ','
[1.012s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[1.012s]                                                       ^
[1.012s] 
[1.012s] ./turtle_brick/turtle_robot.py:57:63: E231 missing whitespace after ','
[1.012s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[1.012s]                                                               ^
[1.012s] 
[1.013s] ./turtle_brick/turtle_robot.py:58:51: E231 missing whitespace after ','
[1.013s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[1.013s]                                                   ^
[1.013s] 
[1.013s] ./turtle_brick/turtle_robot.py:58:62: E231 missing whitespace after ','
[1.013s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[1.013s]                                                              ^
[1.013s] 
[1.013s] ./turtle_brick/turtle_robot.py:59:52: E231 missing whitespace after ','
[1.013s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[1.013s]                                                    ^
[1.013s] 
[1.013s] ./turtle_brick/turtle_robot.py:59:61: E231 missing whitespace after ','
[1.013s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[1.013s]                                                             ^
[1.013s] 
[1.014s] ./turtle_brick/turtle_robot.py:61:61: E231 missing whitespace after ','
[1.014s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.014s]                                                             ^
[1.014s] 
[1.014s] ./turtle_brick/turtle_robot.py:61:74: E231 missing whitespace after ','
[1.014s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.014s]                                                                          ^
[1.014s] 
[1.014s] ./turtle_brick/turtle_robot.py:61:93: E231 missing whitespace after ','
[1.014s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.014s]                                                                                             ^
[1.014s] 
[1.014s] ./turtle_brick/turtle_robot.py:62:54: E231 missing whitespace after ','
[1.015s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[1.015s]                                                      ^
[1.015s] 
[1.015s] ./turtle_brick/turtle_robot.py:62:62: E231 missing whitespace after ','
[1.015s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[1.015s]                                                              ^
[1.015s] 
[1.015s] ./turtle_brick/turtle_robot.py:62:81: E231 missing whitespace after ','
[1.015s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[1.015s]                                                                                 ^
[1.015s] 
[1.016s] ./turtle_brick/turtle_robot.py:63:53: W291 trailing whitespace
[1.016s]         # Static broadcasters publish on /tf_static.        
[1.016s]                                                     ^
[1.016s] 
[1.016s] ./turtle_brick/turtle_robot.py:67:1: W293 blank line contains whitespace
[1.016s]         
[1.016s] ^
[1.017s] 
[1.017s] ./turtle_brick/turtle_robot.py:76:9: E265 block comment should start with '# '
[1.017s]         #positions 
[1.017s]         ^
[1.017s] 
[1.017s] ./turtle_brick/turtle_robot.py:76:19: W291 trailing whitespace
[1.017s]         #positions 
[1.017s]                   ^
[1.018s] 
[1.018s] ./turtle_brick/turtle_robot.py:77:28: W291 trailing whitespace
[1.018s]         self.currentx = 0.0 
[1.018s]                            ^
[1.018s] 
[1.018s] ./turtle_brick/turtle_robot.py:98:9: E265 block comment should start with '# '
[1.018s]         #joint state object
[1.018s]         ^
[1.019s] 
[1.019s] ./turtle_brick/turtle_robot.py:104:23: E225 missing whitespace around operator
[1.019s]         self.tilt_angf= 0.0
[1.019s]                       ^
[1.019s] 
[1.019s] ./turtle_brick/turtle_robot.py:111:9: E265 block comment should start with '# '
[1.019s]         #cmd_vel object
[1.019s]         ^
[1.020s] 
[1.020s] ./turtle_brick/turtle_robot.py:114:9: E265 block comment should start with '# '
[1.020s]         #create pose object
[1.020s]         ^
[1.020s] 
[1.020s] ./turtle_brick/turtle_robot.py:121:1: W293 blank line contains whitespace
[1.020s]     
[1.021s] ^
[1.021s] 
[1.021s] ./turtle_brick/turtle_robot.py:122:27: E231 missing whitespace after ','
[1.021s]     def pose_callback(self,msg):
[1.021s]                           ^
[1.021s] 
[1.021s] ./turtle_brick/turtle_robot.py:123:76: E231 missing whitespace after ','
[1.021s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.022s]                                                                            ^
[1.022s] 
[1.022s] ./turtle_brick/turtle_robot.py:123:96: E231 missing whitespace after ','
[1.022s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.022s]                                                                                                ^
[1.022s] 
[1.022s] ./turtle_brick/turtle_robot.py:123:100: E501 line too long (121 > 99 characters)
[1.022s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.023s]                                                                                                    ^
[1.023s] 
[1.023s] ./turtle_brick/turtle_robot.py:123:120: E202 whitespace before ')'
[1.023s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.023s]                                                                                                                        ^
[1.023s] 
[1.023s] ./turtle_brick/turtle_robot.py:132:15: E225 missing whitespace around operator
[1.024s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[1.024s]               ^
[1.024s] 
[1.024s] ./turtle_brick/turtle_robot.py:132:24: E225 missing whitespace around operator
[1.024s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[1.024s]                        ^
[1.024s] 
[1.024s] ./turtle_brick/turtle_robot.py:132:34: E225 missing whitespace around operator
[1.025s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[1.025s]                                  ^
[1.025s] 
[1.025s] ./turtle_brick/turtle_robot.py:132:43: E225 missing whitespace around operator
[1.025s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[1.025s]                                           ^
[1.025s] 
[1.026s] ./turtle_brick/turtle_robot.py:142:27: E231 missing whitespace after ','
[1.026s]     def tilt_callback(self,msg):
[1.026s]                           ^
[1.026s] 
[1.026s] ./turtle_brick/turtle_robot.py:148:1: W293 blank line contains whitespace
[1.026s]         
[1.026s] ^
[1.026s] 
[1.027s] ./turtle_brick/turtle_robot.py:149:9: E265 block comment should start with '# '
[1.027s]         #update odom
[1.027s]         ^
[1.027s] 
[1.028s] ./turtle_brick/turtle_robot.py:156:1: W293 blank line contains whitespace
[1.028s]         
[1.028s] ^
[1.029s] 
[1.029s] ./turtle_brick/turtle_robot.py:157:9: E303 too many blank lines (2)
[1.029s]         #updating joint states
[1.030s]         ^
[1.030s] 
[1.030s] ./turtle_brick/turtle_robot.py:157:9: E265 block comment should start with '# '
[1.030s]         #updating joint states
[1.030s]         ^
[1.030s] 
[1.030s] ./turtle_brick/turtle_robot.py:159:46: E231 missing whitespace after ','
[1.030s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[1.031s]                                              ^
[1.031s] 
[1.031s] ./turtle_brick/turtle_robot.py:159:58: E231 missing whitespace after ','
[1.031s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[1.031s]                                                          ^
[1.031s] 
[1.031s] ./turtle_brick/turtle_robot.py:161:1: W293 blank line contains whitespace
[1.031s]         
[1.031s] ^
[1.032s] 
[1.032s] ./turtle_brick/turtle_robot.py:162:9: E265 block comment should start with '# '
[1.032s]         #update twist
[1.032s]         ^
[1.032s] 
[1.032s] ./turtle_brick/turtle_robot.py:165:1: W293 blank line contains whitespace
[1.032s]         
[1.032s] ^
[1.032s] 
[1.032s] ./turtle_brick/turtle_robot.py:166:9: E265 block comment should start with '# '
[1.033s]         #update robot pose
[1.033s]         ^
[1.033s] 
[1.033s] ./turtle_brick/turtle_robot.py:167:34: E225 missing whitespace around operator
[1.033s]         self.robo_pose.position.x=self.currentx
[1.033s]                                  ^
[1.033s] 
[1.033s] ./turtle_brick/turtle_robot.py:168:34: E225 missing whitespace around operator
[1.033s]         self.robo_pose.position.y=self.currenty
[1.034s]                                  ^
[1.034s] 
[1.034s] ./turtle_brick/turtle_robot.py:169:34: E225 missing whitespace around operator
[1.034s]         self.robo_pose.position.z=self.height
[1.034s]                                  ^
[1.034s] 
[1.034s] ./turtle_brick/turtle_robot.py:172:9: E265 block comment should start with '# '
[1.034s]         #update transforms
[1.034s]         ^
[1.034s] 
[1.034s] ./turtle_brick/turtle_robot.py:173:68: W291 trailing whitespace
[1.034s]         self.odom_base_link.transform.translation.x = self.currentx 
[1.035s]                                                                    ^
[1.035s] 
[1.035s] ./turtle_brick/turtle_robot.py:174:68: W291 trailing whitespace
[1.035s]         self.odom_base_link.transform.translation.y = self.currenty 
[1.035s]                                                                    ^
[1.035s] 
[1.035s] ./turtle_brick/turtle_robot.py:175:48: W291 trailing whitespace
[1.035s]         self.odom_base_link.header.stamp = time 
[1.035s]                                                ^
[1.035s] 
[1.035s] ./turtle_brick/turtle_robot.py:177:9: E265 block comment should start with '# '
[1.035s]         #broadcasting and publishing
[1.035s]         ^
[1.036s] 
[1.036s] ./turtle_brick/turtle_robot.py:178:56: W291 trailing whitespace
[1.036s]         self.joint_publisher_.publish(self.joint_state) 
[1.036s]                                                        ^
[1.036s] 
[1.036s] ./turtle_brick/turtle_robot.py:183:9: E265 block comment should start with '# '
[1.036s]         #moving the robot to goal pose
[1.036s]         ^
[1.036s] 
[1.036s] ./turtle_brick/turtle_robot.py:189:41: E225 missing whitespace around operator
[1.036s]         if abs(self.currenty-self.goaly)<= 0.03:
[1.036s]                                         ^
[1.036s] 
[1.036s] ./turtle_brick/turtle_robot.py:192:1: W293 blank line contains whitespace
[1.037s]         
[1.037s] ^
[1.037s] 
[1.037s] ./turtle_brick/turtle_robot.py:193:9: E265 block comment should start with '# '
[1.037s]         #move the wheel and stem to face direction and roll
[1.037s]         ^
[1.037s] 
[1.037s] ./turtle_brick/turtle_robot.py:194:38: E225 missing whitespace around operator
[1.037s]         if self.vx != 0.0 and self.vy!=0.0:
[1.037s]                                      ^
[1.037s] 
[1.037s] ./turtle_brick/turtle_robot.py:196:49: E225 missing whitespace around operator
[1.037s]         if abs(self.stem_ang-self.direction_ang)>= 0.2:
[1.037s]                                                 ^
[1.038s] 
[1.038s] ./turtle_brick/turtle_robot.py:197:51: E225 missing whitespace around operator
[1.038s]             if self.stem_ang-self.direction_ang >=0:
[1.038s]                                                   ^
[1.038s] 
[1.038s] ./turtle_brick/turtle_robot.py:199:80: E202 whitespace before ')'
[1.038s]                 self.get_logger().info('stem angle: "%s"' % (self.direction_ang ))
[1.038s]                                                                                ^
[1.038s] 
[1.038s] ./turtle_brick/turtle_robot.py:203:9: E265 block comment should start with '# '
[1.038s]         #tilt if tilt is called
[1.038s]         ^
[1.038s] 
[1.038s] ./turtle_brick/turtle_robot.py:205:52: E225 missing whitespace around operator
[1.038s]             if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[1.039s]                                                    ^
[1.039s] 
[1.039s] ./turtle_brick/turtle_robot.py:205:57: W291 trailing whitespace
[1.039s]             if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[1.039s]                                                         ^
[1.039s] 
[1.039s] ./turtle_brick/turtle_robot.py:207:34: E225 missing whitespace around operator
[1.039s]                     self.tilt_ang-=0.005
[1.039s]                                  ^
[1.039s] 
[1.039s] ./turtle_brick/turtle_robot.py:209:34: E225 missing whitespace around operator
[1.039s]                     self.tilt_ang+=0.005
[1.039s]                                  ^
[1.039s] 
[1.039s] ./turtle_brick/turtle_robot.py:214:1: W293 blank line contains whitespace
[1.040s]         
[1.040s] ^
[1.040s] 
[1.040s] ./turtle_brick/turtle_robot.py:215:1: W293 blank line contains whitespace
[1.040s]         
[1.040s] ^
[1.040s] 
[1.040s] ./turtle_brick/turtle_robot.py:217:1: E303 too many blank lines (3)
[1.040s] def main(args=None):
[1.040s] ^
[1.040s] 
[1.040s] ./turtle_brick/turtle_robot.py:219:16: E225 missing whitespace around operator
[1.040s]     turtleRobot= Turtle_robot()
[1.040s]                ^
[1.040s] 
[1.041s] ./turtle_brick/turtle_robot.py:221:19: W291 trailing whitespace
[1.041s]     rclpy.shutdown 
[1.041s]                   ^
[1.041s] 
[1.041s] ./turtle_brick/turtle_robot.py:223:1: W391 blank line at end of file
[1.041s] 
[1.041s] ^
[1.041s] 
[1.041s] ./turtle_brick/catcher.py:2:1: F401 'cmath.sqrt' imported but unused
[1.041s] from cmath import sqrt
[1.041s] ^
[1.041s] 
[1.041s] ./turtle_brick/catcher.py:6:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[1.041s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[1.041s] ^
[1.041s] 
[1.042s] ./turtle_brick/catcher.py:7:1: F401 'tf2_ros.TransformBroadcaster' imported but unused
[1.042s] from tf2_ros import TransformBroadcaster
[1.042s] ^
[1.042s] 
[1.042s] ./turtle_brick/catcher.py:8:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused
[1.042s] from geometry_msgs.msg import TransformStamped, Pose, PoseStamped, Vector3
[1.042s] ^
[1.042s] 
