[0.250s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.552s] [1m============================= test session starts ==============================[0m
[0.552s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.558s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.558s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.558s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.644s] [1mcollecting ... [0m[1m
[0.644s] collected 4 items                                                              [0m
[0.988s] ./turtle_brick/arena.py:266:65: E261 at least two spaces before inline comment
[0.988s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 # has to grab gravity this from yaml
[0.988s]                                                                 ^
[0.988s] 
[0.988s] ./turtle_brick/arena.py:266:100: E501 line too long (101 > 99 characters)
[0.989s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 # has to grab gravity this from yaml
[0.989s]                                                                                                    ^
[0.989s] 
[0.989s] ./turtle_brick/arena.py:283:9: E225 missing whitespace around operator
[0.989s]     node= Arena()
[0.989s]         ^
[0.989s] 
[0.989s] ./turtle_brick/arena.py:285:19: W291 trailing whitespace
[0.989s]     rclpy.shutdown 
[0.989s]                   ^
[0.989s] 
[0.989s] ./turtle_brick/arena.py:286:1: W391 blank line at end of file
[0.989s] 
[0.990s] ^
[0.990s] 
[0.990s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.Double' imported but unused
[0.990s] from tokenize import Double, String
[0.990s] ^
[0.990s] 
[0.990s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.String' imported but unused
[0.991s] from tokenize import Double, String
[0.991s] ^
[0.991s] 
[0.991s] ./turtle_brick/turtle_robot.py:9:34: W291 trailing whitespace
[0.991s] from nav_msgs.msg import Odometry 
[0.991s]                                  ^
[0.991s] 
[0.991s] ./turtle_brick/turtle_robot.py:10:1: F401 'geometry_msgs.msg.Vector3' imported but unused
[0.992s] from geometry_msgs.msg import Twist, Vector3, TransformStamped, PoseStamped, Pose
[0.992s] ^
[0.992s] 
[0.992s] ./turtle_brick/turtle_robot.py:11:1: F401 'visualization_msgs.msg.Marker' imported but unused
[0.992s] from visualization_msgs.msg import Marker 
[0.992s] ^
[0.992s] 
[0.992s] ./turtle_brick/turtle_robot.py:11:42: W291 trailing whitespace
[0.992s] from visualization_msgs.msg import Marker 
[0.993s]                                          ^
[0.993s] 
[0.993s] ./turtle_brick/turtle_robot.py:12:45: W291 trailing whitespace
[0.993s] from turtle_brick_interfaces.msg import Tilt 
[0.993s]                                             ^
[0.993s] 
[0.993s] ./turtle_brick/turtle_robot.py:13:12: W291 trailing whitespace
[0.993s] import math 
[0.994s]            ^
[0.994s] 
[0.994s] ./turtle_brick/turtle_robot.py:14:1: E265 block comment should start with '# '
[0.994s] #from .quaternion import angle_axis_to_quaternion
[0.994s] ^
[0.994s] 
[0.994s] ./turtle_brick/turtle_robot.py:16:1: E302 expected 2 blank lines, found 1
[0.994s] class Turtle_robot(Node):
[0.995s] ^
[0.995s] 
[0.995s] ./turtle_brick/turtle_robot.py:18:75: W291 trailing whitespace
[0.995s]     """
[0.995s]     Creates the turtle_robot and controls joint and translation movements. 
[0.995s]     Additionally, places it in the world and connects to turtlesim. 
[0.995s]     SUBSCRIPTIONS:
[0.995s]         -goal_sub: subscribes to goal_sub and 
[0.995s]             recieves the positions that will 
[0.996s]             calculate movement towards goal_pose
[0.996s]         -tilt_sub: subscribes to tilt and will 
[0.996s]             recieve the angle that the robot platform will tilt to
[0.996s]     PUBLISHERS:
[0.996s]         -joint_state: publishes joint angles of the turtle_robot
[0.996s]         -odom_pub: sends positions and twists  
[0.996s]         -vel_pub: sends twist to cmd_vel
[0.996s]         -robot_pub: sends continuous robot pose 
[0.996s]             # also just relized I could have potentially taken from odom publisher 
[0.997s]             # instead of creating a whole new object and publisher, but too late now
[0.997s]     TRANSFORMS:
[0.997s]         -world_odom: connects odom frame to world frame 
[0.997s]         -odom_base_link: connects base_link frame to odom frame
[0.997s]     """
[0.997s]        
[0.997s]                                                                   ^
[0.997s] 
[0.998s] ./turtle_brick/turtle_robot.py:19:68: W291 trailing whitespace
[0.998s]     """
[0.998s]     Creates the turtle_robot and controls joint and translation movements. 
[0.998s]     Additionally, places it in the world and connects to turtlesim. 
[0.998s]     SUBSCRIPTIONS:
[0.998s]         -goal_sub: subscribes to goal_sub and 
[0.998s]             recieves the positions that will 
[0.998s]             calculate movement towards goal_pose
[0.998s]         -tilt_sub: subscribes to tilt and will 
[0.999s]             recieve the angle that the robot platform will tilt to
[0.999s]     PUBLISHERS:
[0.999s]         -joint_state: publishes joint angles of the turtle_robot
[0.999s]         -odom_pub: sends positions and twists  
[0.999s]         -vel_pub: sends twist to cmd_vel
[0.999s]         -robot_pub: sends continuous robot pose 
[0.999s]             # also just relized I could have potentially taken from odom publisher 
[0.999s]             # instead of creating a whole new object and publisher, but too late now
[1.000s]     TRANSFORMS:
[1.000s]         -world_odom: connects odom frame to world frame 
[1.000s]         -odom_base_link: connects base_link frame to odom frame
[1.000s]     """
[1.000s]        
[1.000s]                                                            ^
[1.000s] 
[1.000s] ./turtle_brick/turtle_robot.py:21:46: W291 trailing whitespace
[1.001s]     """
[1.001s]     Creates the turtle_robot and controls joint and translation movements. 
[1.001s]     Additionally, places it in the world and connects to turtlesim. 
[1.001s]     SUBSCRIPTIONS:
[1.001s]         -goal_sub: subscribes to goal_sub and 
[1.001s]             recieves the positions that will 
[1.001s]             calculate movement towards goal_pose
[1.001s]         -tilt_sub: subscribes to tilt and will 
[1.001s]             recieve the angle that the robot platform will tilt to
[1.002s]     PUBLISHERS:
[1.002s]         -joint_state: publishes joint angles of the turtle_robot
[1.002s]         -odom_pub: sends positions and twists  
[1.002s]         -vel_pub: sends twist to cmd_vel
[1.002s]         -robot_pub: sends continuous robot pose 
[1.002s]             # also just relized I could have potentially taken from odom publisher 
[1.002s]             # instead of creating a whole new object and publisher, but too late now
[1.002s]     TRANSFORMS:
[1.002s]         -world_odom: connects odom frame to world frame 
[1.002s]         -odom_base_link: connects base_link frame to odom frame
[1.003s]     """
[1.003s]        
[1.003s]                                      ^
[1.003s] 
[1.003s] ./turtle_brick/turtle_robot.py:22:45: W291 trailing whitespace
[1.003s]     """
[1.003s]     Creates the turtle_robot and controls joint and translation movements. 
[1.003s]     Additionally, places it in the world and connects to turtlesim. 
[1.003s]     SUBSCRIPTIONS:
[1.003s]         -goal_sub: subscribes to goal_sub and 
[1.004s]             recieves the positions that will 
[1.004s]             calculate movement towards goal_pose
[1.004s]         -tilt_sub: subscribes to tilt and will 
[1.004s]             recieve the angle that the robot platform will tilt to
[1.004s]     PUBLISHERS:
[1.004s]         -joint_state: publishes joint angles of the turtle_robot
[1.004s]         -odom_pub: sends positions and twists  
[1.004s]         -vel_pub: sends twist to cmd_vel
[1.004s]         -robot_pub: sends continuous robot pose 
[1.005s]             # also just relized I could have potentially taken from odom publisher 
[1.005s]             # instead of creating a whole new object and publisher, but too late now
[1.005s]     TRANSFORMS:
[1.005s]         -world_odom: connects odom frame to world frame 
[1.005s]         -odom_base_link: connects base_link frame to odom frame
[1.005s]     """
[1.005s]        
[1.005s]                                     ^
[1.005s] 
[1.005s] ./turtle_brick/turtle_robot.py:24:47: W291 trailing whitespace
[1.005s]     """
[1.005s]     Creates the turtle_robot and controls joint and translation movements. 
[1.005s]     Additionally, places it in the world and connects to turtlesim. 
[1.005s]     SUBSCRIPTIONS:
[1.005s]         -goal_sub: subscribes to goal_sub and 
[1.006s]             recieves the positions that will 
[1.006s]             calculate movement towards goal_pose
[1.006s]         -tilt_sub: subscribes to tilt and will 
[1.006s]             recieve the angle that the robot platform will tilt to
[1.006s]     PUBLISHERS:
[1.006s]         -joint_state: publishes joint angles of the turtle_robot
[1.006s]         -odom_pub: sends positions and twists  
[1.006s]         -vel_pub: sends twist to cmd_vel
[1.006s]         -robot_pub: sends continuous robot pose 
[1.006s]             # also just relized I could have potentially taken from odom publisher 
[1.006s]             # instead of creating a whole new object and publisher, but too late now
[1.006s]     TRANSFORMS:
[1.007s]         -world_odom: connects odom frame to world frame 
[1.007s]         -odom_base_link: connects base_link frame to odom frame
[1.007s]     """
[1.007s]        
[1.007s]                                       ^
[1.007s] 
[1.007s] ./turtle_brick/turtle_robot.py:28:46: W291 trailing whitespace
[1.007s]     """
[1.007s]     Creates the turtle_robot and controls joint and translation movements. 
[1.008s]     Additionally, places it in the world and connects to turtlesim. 
[1.008s]     SUBSCRIPTIONS:
[1.008s]         -goal_sub: subscribes to goal_sub and 
[1.008s]             recieves the positions that will 
[1.008s]             calculate movement towards goal_pose
[1.008s]         -tilt_sub: subscribes to tilt and will 
[1.008s]             recieve the angle that the robot platform will tilt to
[1.008s]     PUBLISHERS:
[1.008s]         -joint_state: publishes joint angles of the turtle_robot
[1.009s]         -odom_pub: sends positions and twists  
[1.009s]         -vel_pub: sends twist to cmd_vel
[1.009s]         -robot_pub: sends continuous robot pose 
[1.009s]             # also just relized I could have potentially taken from odom publisher 
[1.009s]             # instead of creating a whole new object and publisher, but too late now
[1.009s]     TRANSFORMS:
[1.009s]         -world_odom: connects odom frame to world frame 
[1.009s]         -odom_base_link: connects base_link frame to odom frame
[1.010s]     """
[1.010s]        
[1.010s]                                      ^
[1.010s] 
[1.010s] ./turtle_brick/turtle_robot.py:30:48: W291 trailing whitespace
[1.010s]     """
[1.010s]     Creates the turtle_robot and controls joint and translation movements. 
[1.010s]     Additionally, places it in the world and connects to turtlesim. 
[1.010s]     SUBSCRIPTIONS:
[1.010s]         -goal_sub: subscribes to goal_sub and 
[1.011s]             recieves the positions that will 
[1.011s]             calculate movement towards goal_pose
[1.011s]         -tilt_sub: subscribes to tilt and will 
[1.011s]             recieve the angle that the robot platform will tilt to
[1.011s]     PUBLISHERS:
[1.011s]         -joint_state: publishes joint angles of the turtle_robot
[1.011s]         -odom_pub: sends positions and twists  
[1.011s]         -vel_pub: sends twist to cmd_vel
[1.011s]         -robot_pub: sends continuous robot pose 
[1.011s]             # also just relized I could have potentially taken from odom publisher 
[1.012s]             # instead of creating a whole new object and publisher, but too late now
[1.012s]     TRANSFORMS:
[1.012s]         -world_odom: connects odom frame to world frame 
[1.012s]         -odom_base_link: connects base_link frame to odom frame
[1.012s]     """
[1.012s]        
[1.012s]                                        ^
[1.012s] 
[1.012s] ./turtle_brick/turtle_robot.py:31:83: W291 trailing whitespace
[1.013s]     """
[1.013s]     Creates the turtle_robot and controls joint and translation movements. 
[1.013s]     Additionally, places it in the world and connects to turtlesim. 
[1.013s]     SUBSCRIPTIONS:
[1.013s]         -goal_sub: subscribes to goal_sub and 
[1.013s]             recieves the positions that will 
[1.013s]             calculate movement towards goal_pose
[1.013s]         -tilt_sub: subscribes to tilt and will 
[1.013s]             recieve the angle that the robot platform will tilt to
[1.014s]     PUBLISHERS:
[1.014s]         -joint_state: publishes joint angles of the turtle_robot
[1.014s]         -odom_pub: sends positions and twists  
[1.014s]         -vel_pub: sends twist to cmd_vel
[1.014s]         -robot_pub: sends continuous robot pose 
[1.014s]             # also just relized I could have potentially taken from odom publisher 
[1.014s]             # instead of creating a whole new object and publisher, but too late now
[1.014s]     TRANSFORMS:
[1.014s]         -world_odom: connects odom frame to world frame 
[1.014s]         -odom_base_link: connects base_link frame to odom frame
[1.014s]     """
[1.015s]        
[1.015s]                                                                           ^
[1.015s] 
[1.015s] ./turtle_brick/turtle_robot.py:34:56: W291 trailing whitespace
[1.015s]     """
[1.015s]     Creates the turtle_robot and controls joint and translation movements. 
[1.015s]     Additionally, places it in the world and connects to turtlesim. 
[1.015s]     SUBSCRIPTIONS:
[1.015s]         -goal_sub: subscribes to goal_sub and 
[1.015s]             recieves the positions that will 
[1.015s]             calculate movement towards goal_pose
[1.015s]         -tilt_sub: subscribes to tilt and will 
[1.015s]             recieve the angle that the robot platform will tilt to
[1.015s]     PUBLISHERS:
[1.015s]         -joint_state: publishes joint angles of the turtle_robot
[1.015s]         -odom_pub: sends positions and twists  
[1.016s]         -vel_pub: sends twist to cmd_vel
[1.016s]         -robot_pub: sends continuous robot pose 
[1.016s]             # also just relized I could have potentially taken from odom publisher 
[1.016s]             # instead of creating a whole new object and publisher, but too late now
[1.016s]     TRANSFORMS:
[1.016s]         -world_odom: connects odom frame to world frame 
[1.016s]         -odom_base_link: connects base_link frame to odom frame
[1.016s]     """
[1.016s]        
[1.016s]                                                ^
[1.016s] 
[1.016s] ./turtle_brick/turtle_robot.py:39:9: E265 block comment should start with '# '
[1.016s]         #params
[1.016s]         ^
[1.016s] 
[1.016s] ./turtle_brick/turtle_robot.py:40:33: W291 trailing whitespace
[1.017s]         self.declare_parameters( 
[1.017s]                                 ^
[1.017s] 
[1.017s] ./turtle_brick/turtle_robot.py:45:32: E231 missing whitespace after ','
[1.017s]                 ('max_velocity',3.0),
[1.017s]                                ^
[1.017s] 
[1.017s] ./turtle_brick/turtle_robot.py:46:27: E231 missing whitespace after ','
[1.017s]                 ('gravity',9.8)
[1.017s]                           ^
[1.017s] 
[1.017s] ./turtle_brick/turtle_robot.py:56:65: E231 missing whitespace after ','
[1.017s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[1.017s]                                                                 ^
[1.017s] 
[1.018s] ./turtle_brick/turtle_robot.py:56:81: E231 missing whitespace after ','
[1.018s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[1.018s]                                                                                 ^
[1.018s] 
[1.018s] ./turtle_brick/turtle_robot.py:57:55: E231 missing whitespace after ','
[1.018s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[1.018s]                                                       ^
[1.018s] 
[1.018s] ./turtle_brick/turtle_robot.py:57:63: E231 missing whitespace after ','
[1.018s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[1.018s]                                                               ^
[1.018s] 
[1.018s] ./turtle_brick/turtle_robot.py:58:51: E231 missing whitespace after ','
[1.018s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[1.018s]                                                   ^
[1.018s] 
[1.018s] ./turtle_brick/turtle_robot.py:58:62: E231 missing whitespace after ','
[1.018s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[1.019s]                                                              ^
[1.019s] 
[1.019s] ./turtle_brick/turtle_robot.py:59:52: E231 missing whitespace after ','
[1.019s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[1.019s]                                                    ^
[1.019s] 
[1.019s] ./turtle_brick/turtle_robot.py:59:61: E231 missing whitespace after ','
[1.019s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[1.019s]                                                             ^
[1.019s] 
[1.019s] ./turtle_brick/turtle_robot.py:61:61: E231 missing whitespace after ','
[1.019s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.019s]                                                             ^
[1.019s] 
[1.019s] ./turtle_brick/turtle_robot.py:61:74: E231 missing whitespace after ','
[1.019s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.020s]                                                                          ^
[1.020s] 
[1.020s] ./turtle_brick/turtle_robot.py:61:93: E231 missing whitespace after ','
[1.020s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.020s]                                                                                             ^
[1.020s] 
[1.020s] ./turtle_brick/turtle_robot.py:62:54: E231 missing whitespace after ','
[1.020s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[1.021s]                                                      ^
[1.021s] 
[1.021s] ./turtle_brick/turtle_robot.py:62:62: E231 missing whitespace after ','
[1.021s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[1.021s]                                                              ^
[1.021s] 
[1.021s] ./turtle_brick/turtle_robot.py:62:81: E231 missing whitespace after ','
[1.021s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[1.021s]                                                                                 ^
[1.022s] 
[1.022s] ./turtle_brick/turtle_robot.py:63:53: W291 trailing whitespace
[1.022s]         # Static broadcasters publish on /tf_static.        
[1.022s]                                                     ^
[1.022s] 
[1.022s] ./turtle_brick/turtle_robot.py:67:1: W293 blank line contains whitespace
[1.022s]         
[1.023s] ^
[1.023s] 
[1.023s] ./turtle_brick/turtle_robot.py:76:9: E265 block comment should start with '# '
[1.023s]         #positions 
[1.023s]         ^
[1.023s] 
[1.023s] ./turtle_brick/turtle_robot.py:76:19: W291 trailing whitespace
[1.023s]         #positions 
[1.023s]                   ^
[1.024s] 
[1.024s] ./turtle_brick/turtle_robot.py:77:28: W291 trailing whitespace
[1.024s]         self.currentx = 0.0 
[1.024s]                            ^
[1.024s] 
[1.024s] ./turtle_brick/turtle_robot.py:98:9: E265 block comment should start with '# '
[1.024s]         #joint state object
[1.024s]         ^
[1.024s] 
[1.025s] ./turtle_brick/turtle_robot.py:104:23: E225 missing whitespace around operator
[1.025s]         self.tilt_angf= 0.0
[1.025s]                       ^
[1.025s] 
[1.025s] ./turtle_brick/turtle_robot.py:111:9: E265 block comment should start with '# '
[1.025s]         #cmd_vel object
[1.025s]         ^
[1.025s] 
[1.026s] ./turtle_brick/turtle_robot.py:114:9: E265 block comment should start with '# '
[1.026s]         #create pose object
[1.026s]         ^
[1.026s] 
[1.026s] ./turtle_brick/turtle_robot.py:121:1: W293 blank line contains whitespace
[1.026s]     
[1.027s] ^
[1.027s] 
[1.027s] ./turtle_brick/turtle_robot.py:122:27: E231 missing whitespace after ','
[1.027s]     def pose_callback(self,msg):
[1.027s]                           ^
[1.027s] 
[1.027s] ./turtle_brick/turtle_robot.py:123:76: E231 missing whitespace after ','
[1.028s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.028s]                                                                            ^
[1.028s] 
[1.028s] ./turtle_brick/turtle_robot.py:123:96: E231 missing whitespace after ','
[1.028s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.028s]                                                                                                ^
[1.028s] 
[1.028s] ./turtle_brick/turtle_robot.py:123:100: E501 line too long (121 > 99 characters)
[1.029s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.029s]                                                                                                    ^
[1.029s] 
[1.029s] ./turtle_brick/turtle_robot.py:123:120: E202 whitespace before ')'
[1.029s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.029s]                                                                                                                        ^
[1.029s] 
[1.030s] ./turtle_brick/turtle_robot.py:132:15: E225 missing whitespace around operator
[1.030s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[1.030s]               ^
[1.030s] 
[1.030s] ./turtle_brick/turtle_robot.py:132:24: E225 missing whitespace around operator
[1.030s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[1.030s]                        ^
[1.030s] 
[1.031s] ./turtle_brick/turtle_robot.py:132:34: E225 missing whitespace around operator
[1.031s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[1.031s]                                  ^
[1.031s] 
[1.031s] ./turtle_brick/turtle_robot.py:132:43: E225 missing whitespace around operator
[1.031s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[1.031s]                                           ^
[1.031s] 
[1.031s] ./turtle_brick/turtle_robot.py:142:27: E231 missing whitespace after ','
[1.031s]     def tilt_callback(self,msg):
[1.031s]                           ^
[1.031s] 
[1.031s] ./turtle_brick/turtle_robot.py:148:1: W293 blank line contains whitespace
[1.031s]         
[1.032s] ^
[1.032s] 
[1.032s] ./turtle_brick/turtle_robot.py:149:9: E265 block comment should start with '# '
[1.032s]         #update odom
[1.032s]         ^
[1.032s] 
[1.032s] ./turtle_brick/turtle_robot.py:156:1: W293 blank line contains whitespace
[1.032s]         
[1.032s] ^
[1.032s] 
[1.032s] ./turtle_brick/turtle_robot.py:157:9: E303 too many blank lines (2)
[1.032s]         #updating joint states
[1.032s]         ^
[1.032s] 
[1.032s] ./turtle_brick/turtle_robot.py:157:9: E265 block comment should start with '# '
[1.032s]         #updating joint states
[1.033s]         ^
[1.033s] 
[1.033s] ./turtle_brick/turtle_robot.py:159:46: E231 missing whitespace after ','
[1.033s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[1.033s]                                              ^
[1.033s] 
[1.033s] ./turtle_brick/turtle_robot.py:159:58: E231 missing whitespace after ','
[1.033s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[1.033s]                                                          ^
[1.033s] 
[1.033s] ./turtle_brick/turtle_robot.py:161:1: W293 blank line contains whitespace
[1.033s]         
[1.033s] ^
[1.033s] 
[1.033s] ./turtle_brick/turtle_robot.py:162:9: E265 block comment should start with '# '
[1.033s]         #update twist
[1.034s]         ^
[1.034s] 
[1.034s] ./turtle_brick/turtle_robot.py:165:1: W293 blank line contains whitespace
[1.034s]         
[1.034s] ^
[1.034s] 
[1.034s] ./turtle_brick/turtle_robot.py:166:9: E265 block comment should start with '# '
[1.034s]         #update robot pose
[1.034s]         ^
[1.034s] 
[1.034s] ./turtle_brick/turtle_robot.py:167:34: E225 missing whitespace around operator
[1.034s]         self.robo_pose.position.x=self.currentx
[1.034s]                                  ^
[1.034s] 
[1.034s] ./turtle_brick/turtle_robot.py:168:34: E225 missing whitespace around operator
[1.034s]         self.robo_pose.position.y=self.currenty
[1.035s]                                  ^
[1.035s] 
[1.035s] ./turtle_brick/turtle_robot.py:169:34: E225 missing whitespace around operator
[1.035s]         self.robo_pose.position.z=self.height
[1.035s]                                  ^
[1.035s] 
[1.035s] ./turtle_brick/turtle_robot.py:172:9: E265 block comment should start with '# '
[1.035s]         #update transforms
[1.035s]         ^
[1.035s] 
[1.035s] ./turtle_brick/turtle_robot.py:173:68: W291 trailing whitespace
[1.035s]         self.odom_base_link.transform.translation.x = self.currentx 
[1.035s]                                                                    ^
[1.035s] 
[1.036s] ./turtle_brick/turtle_robot.py:174:68: W291 trailing whitespace
[1.036s]         self.odom_base_link.transform.translation.y = self.currenty 
[1.036s]                                                                    ^
[1.036s] 
[1.036s] ./turtle_brick/turtle_robot.py:175:48: W291 trailing whitespace
[1.036s]         self.odom_base_link.header.stamp = time 
[1.036s]                                                ^
[1.036s] 
[1.036s] ./turtle_brick/turtle_robot.py:177:9: E265 block comment should start with '# '
[1.036s]         #broadcasting and publishing
[1.036s]         ^
[1.036s] 
[1.036s] ./turtle_brick/turtle_robot.py:178:56: W291 trailing whitespace
[1.036s]         self.joint_publisher_.publish(self.joint_state) 
[1.036s]                                                        ^
[1.037s] 
[1.037s] ./turtle_brick/turtle_robot.py:183:9: E265 block comment should start with '# '
[1.037s]         #moving the robot to goal pose
[1.037s]         ^
[1.037s] 
[1.037s] ./turtle_brick/turtle_robot.py:189:41: E225 missing whitespace around operator
[1.037s]         if abs(self.currenty-self.goaly)<= 0.03:
[1.037s]                                         ^
[1.037s] 
[1.037s] ./turtle_brick/turtle_robot.py:192:1: W293 blank line contains whitespace
[1.037s]         
[1.037s] ^
[1.037s] 
[1.038s] ./turtle_brick/turtle_robot.py:193:9: E265 block comment should start with '# '
[1.038s]         #move the wheel and stem to face direction and roll
[1.038s]         ^
[1.038s] 
[1.038s] ./turtle_brick/turtle_robot.py:194:38: E225 missing whitespace around operator
[1.038s]         if self.vx != 0.0 and self.vy!=0.0:
[1.038s]                                      ^
[1.038s] 
[1.038s] ./turtle_brick/turtle_robot.py:196:49: E225 missing whitespace around operator
[1.038s]         if abs(self.stem_ang-self.direction_ang)>= 0.2:
[1.039s]                                                 ^
[1.039s] 
[1.039s] ./turtle_brick/turtle_robot.py:197:51: E225 missing whitespace around operator
[1.039s]             if self.stem_ang-self.direction_ang >=0:
[1.039s]                                                   ^
[1.039s] 
[1.039s] ./turtle_brick/turtle_robot.py:199:80: E202 whitespace before ')'
[1.039s]                 self.get_logger().info('stem angle: "%s"' % (self.direction_ang ))
[1.039s]                                                                                ^
[1.039s] 
[1.039s] ./turtle_brick/turtle_robot.py:203:9: E265 block comment should start with '# '
[1.039s]         #tilt if tilt is called
[1.039s]         ^
[1.039s] 
[1.039s] ./turtle_brick/turtle_robot.py:205:52: E225 missing whitespace around operator
[1.040s]             if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[1.040s]                                                    ^
[1.040s] 
[1.040s] ./turtle_brick/turtle_robot.py:205:57: W291 trailing whitespace
[1.040s]             if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[1.040s]                                                         ^
[1.040s] 
[1.040s] ./turtle_brick/turtle_robot.py:207:34: E225 missing whitespace around operator
[1.040s]                     self.tilt_ang-=0.005
[1.040s]                                  ^
[1.040s] 
[1.040s] ./turtle_brick/turtle_robot.py:209:34: E225 missing whitespace around operator
[1.040s]                     self.tilt_ang+=0.005
[1.040s]                                  ^
[1.040s] 
[1.040s] ./turtle_brick/turtle_robot.py:214:1: W293 blank line contains whitespace
[1.041s]         
[1.041s] ^
[1.041s] 
[1.041s] ./turtle_brick/turtle_robot.py:215:1: W293 blank line contains whitespace
[1.041s]         
[1.041s] ^
[1.041s] 
[1.041s] ./turtle_brick/turtle_robot.py:217:1: E303 too many blank lines (3)
[1.041s] def main(args=None):
[1.041s] ^
[1.041s] 
[1.041s] ./turtle_brick/turtle_robot.py:219:16: E225 missing whitespace around operator
[1.041s]     turtleRobot= Turtle_robot()
[1.041s]                ^
[1.042s] 
[1.042s] ./turtle_brick/turtle_robot.py:221:19: W291 trailing whitespace
[1.042s]     rclpy.shutdown 
[1.042s]                   ^
[1.042s] 
[1.042s] ./turtle_brick/turtle_robot.py:223:1: W391 blank line at end of file
[1.042s] 
[1.042s] ^
[1.042s] 
[1.042s] ./turtle_brick/catcher.py:2:1: F401 'cmath.sqrt' imported but unused
[1.042s] from cmath import sqrt
[1.042s] ^
[1.042s] 
[1.042s] ./turtle_brick/catcher.py:6:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[1.042s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[1.042s] ^
[1.043s] 
[1.043s] ./turtle_brick/catcher.py:7:1: F401 'tf2_ros.TransformBroadcaster' imported but unused
[1.043s] from tf2_ros import TransformBroadcaster
[1.043s] ^
[1.043s] 
[1.043s] ./turtle_brick/catcher.py:8:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused
[1.043s] from geometry_msgs.msg import TransformStamped, Pose, PoseStamped, Vector3
[1.043s] ^
[1.043s] 
[1.043s] ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Place' imported but unused
[1.043s] from turtle_brick_interfaces.srv import Place, Drop
[1.043s] ^
[1.043s] 
