[0.245s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.523s] [1m============================= test session starts ==============================[0m
[0.523s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.528s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.528s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.528s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.604s] [1mcollecting ... [0m[1m
[0.604s] collected 4 items                                                              [0m
[0.942s] [1m[31mE     ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent[0m
[0.942s] [1m[31mE     ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment[0m
[0.942s] [1m[31mE     ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '[0m
[0.942s] [1m[31mE     ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)[0m
[0.943s] [1m[31mE     ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','[0m
[0.943s] [1m[31mE     ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','[0m
[0.943s] [1m[31mE     ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','[0m
[0.943s] [1m[31mE     ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','[0m
[0.943s] [1m[31mE     ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file[0m
[0.943s] [1m[31mE     ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[0.943s] [1m[31mE     ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused[0m
[0.943s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused[0m
[0.943s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[0.943s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused[0m
[0.943s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused[0m
[0.943s] [1m[31mE     ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused[0m
[0.943s] [1m[31mE     ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace[0m
[0.944s] [1m[31mE     ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0[0m
[0.944s] [1m[31mE     ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals[0m
[0.944s] [1m[31mE     ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals[0m
[0.944s] [1m[31mE     ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','[0m
[0.944s] [1m[31mE     ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace[0m
[0.944s] [1m[31mE     ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file[0m
[0.944s] [1m[31mE     ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword[0m
[0.944s] [1m[31mE     ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace[0m
[0.944s] [1m[31mE     ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace[0m
[0.944s] [1m[31mE     ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1[0m
[0.944s] [1m[31mE     ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace[0m
[0.944s] [1m[31mE     ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file[0m
[0.944s] [1m[31mE   assert 1 == 0[0m
[0.944s] ----------------------------- Captured stdout call -----------------------------
[0.945s] 
[0.945s] ./turtle_brick/arena.py:38:53: W291 trailing whitespace
[0.945s]     """
[0.945s]     Creates the arena and places brick when called in command line.
[0.945s]     Will drop the robot when called in command line.
[0.945s]         -if robot is underneath the brick, the brick will land on the robot
[0.945s]         -if nothing is under brick, brick will land on ground
[0.945s]     SUBSCRIPTIONS:
[0.945s]         -robot_sub: continuous robot position
[0.945s]     PUBLISHERS:
[0.945s]         -marker_pub: publishes walls and brick
[0.945s]         -drop_pub: sends placement, drop coordinates  
[0.945s]         -platform_pub: sends true if platform is under brick
[0.945s]     SERVICES:
[0.946s]         -Place: place brick at x, y, z location
[0.946s]         -Drop: Empty drops brick
[0.946s]     TRANSFORMS:
[0.946s]         -world_brick: connects brick to world
[0.946s]     """
[0.946s]        
[0.946s]                                             ^
[0.946s] 
[0.946s] ./turtle_brick/arena.py:48:9: E265 block comment should start with '# '
[0.946s]         #params
[0.946s]         ^
[0.946s] 
[0.947s] ./turtle_brick/arena.py:49:33: W291 trailing whitespace
[0.947s]         self.declare_parameters( 
[0.947s]                                 ^
[0.947s] 
[0.947s] ./turtle_brick/arena.py:54:32: E231 missing whitespace after ','
[0.947s]                 ('max_velocity',3.0),
[0.947s]                                ^
[0.947s] 
[0.947s] ./turtle_brick/arena.py:55:27: E231 missing whitespace after ','
[0.947s]                 ('gravity',9.8)
[0.947s]                           ^
[0.947s] 
[0.947s] ./turtle_brick/arena.py:62:9: E265 block comment should start with '# '
[0.947s]         #setting state of brick
[0.947s]         ^
[0.948s] 
[0.948s] ./turtle_brick/arena.py:69:9: E265 block comment should start with '# '
[0.948s]         #set up subscribers
[0.948s]         ^
[0.948s] 
[0.948s] ./turtle_brick/arena.py:70:55: E231 missing whitespace after ','
[0.948s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.948s]                                                       ^
[0.948s] 
[0.948s] ./turtle_brick/arena.py:70:64: E231 missing whitespace after ','
[0.948s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.948s]                                                                ^
[0.948s] 
[0.948s] ./turtle_brick/arena.py:70:84: E231 missing whitespace after ','
[0.948s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.949s]                                                                                    ^
[0.949s] 
[0.949s] ./turtle_brick/arena.py:71:9: E265 block comment should start with '# '
[0.949s]         #publisher
[0.949s]         ^
[0.949s] 
[0.949s] ./turtle_brick/arena.py:72:55: E231 missing whitespace after ','
[0.949s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[0.949s]                                                       ^
[0.949s] 
[0.949s] ./turtle_brick/arena.py:72:65: E231 missing whitespace after ','
[0.949s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[0.949s]                                                                 ^
[0.949s] 
[0.950s] ./turtle_brick/arena.py:73:54: E231 missing whitespace after ','
[0.950s]         self.drop_pub = self.create_publisher(Vector3,'/drop',10)
[0.950s]                                                      ^
[0.950s] 
[0.950s] ./turtle_brick/arena.py:73:62: E231 missing whitespace after ','
[0.950s]         self.drop_pub = self.create_publisher(Vector3,'/drop',10)
[0.950s]                                                              ^
[0.950s] 
[0.950s] ./turtle_brick/arena.py:74:55: E231 missing whitespace after ','
[0.950s]         self.platform_pub = self.create_publisher(Bool,'/catch',10)
[0.950s]                                                       ^
[0.950s] 
[0.950s] ./turtle_brick/arena.py:74:64: E231 missing whitespace after ','
[0.950s]         self.platform_pub = self.create_publisher(Bool,'/catch',10)
[0.951s]                                                                ^
[0.951s] 
[0.951s] ./turtle_brick/arena.py:77:1: W293 blank line contains whitespace
[0.951s]         
[0.951s] ^
[0.951s] 
[0.951s] ./turtle_brick/arena.py:80:1: W293 blank line contains whitespace
[0.951s]         
[0.951s] ^
[0.951s] 
[0.951s] ./turtle_brick/arena.py:81:9: E265 block comment should start with '# '
[0.951s]         #initialize services
[0.951s]         ^
[0.951s] 
[0.952s] ./turtle_brick/arena.py:82:47: E231 missing whitespace after ','
[0.952s]         self.place = self.create_service(Place,"/place",self.place_callback)
[0.952s]                                               ^
[0.952s] 
[0.952s] ./turtle_brick/arena.py:82:56: E231 missing whitespace after ','
[0.952s]         self.place = self.create_service(Place,"/place",self.place_callback)
[0.952s]                                                        ^
[0.952s] 
[0.952s] ./turtle_brick/arena.py:83:46: E231 missing whitespace after ','
[0.952s]         self.drop = self.create_service(Empty,"/drop",self.drop_callback)
[0.952s]                                              ^
[0.952s] 
[0.952s] ./turtle_brick/arena.py:83:54: E231 missing whitespace after ','
[0.952s]         self.drop = self.create_service(Empty,"/drop",self.drop_callback)
[0.953s]                                                      ^
[0.953s] 
[0.953s] ./turtle_brick/arena.py:84:1: W293 blank line contains whitespace
[0.953s]         
[0.953s] ^
[0.953s] 
[0.953s] ./turtle_brick/arena.py:85:9: E265 block comment should start with '# '
[0.953s]         #creating brick marker
[0.953s]         ^
[0.953s] 
[0.953s] ./turtle_brick/arena.py:102:9: E265 block comment should start with '# '
[0.953s]         #creating wall markers
[0.953s]         ^
[0.954s] 
[0.954s] ./turtle_brick/arena.py:188:9: E303 too many blank lines (2)
[0.954s]         #initializing brick variables
[0.954s]         ^
[0.954s] 
[0.954s] ./turtle_brick/arena.py:188:9: E265 block comment should start with '# '
[0.954s]         #initializing brick variables
[0.954s]         ^
[0.954s] 
[0.954s] ./turtle_brick/arena.py:191:26: W291 trailing whitespace
[0.954s]         self.brickz = 0.0 
[0.955s]                          ^
[0.955s] 
[0.955s] ./turtle_brick/arena.py:204:42: E231 missing whitespace after ','
[0.955s]         self.wall = self.create_timer(0.5,self.wall_callback)
[0.955s]                                          ^
[0.955s] 
[0.955s] ./turtle_brick/arena.py:206:37: E231 missing whitespace after ','
[0.955s]     def place_callback(self, request,response):
[0.955s]                                     ^
[0.955s] 
[0.955s] ./turtle_brick/arena.py:207:35: E231 missing whitespace after ','
[0.955s]         self.place_brick(request.x,request.y,request.z)
[0.955s]                                   ^
[0.956s] 
[0.956s] ./turtle_brick/arena.py:207:45: E231 missing whitespace after ','
[0.956s]         self.place_brick(request.x,request.y,request.z)
[0.956s]                                             ^
[0.956s] 
[0.956s] ./turtle_brick/arena.py:210:1: W293 blank line contains whitespace
[0.956s]     
[0.956s] ^
[0.956s] 
[0.956s] ./turtle_brick/arena.py:211:28: E231 missing whitespace after ','
[0.956s]     def robot_callback(self,msg):
[0.956s]                            ^
[0.956s] 
[0.957s] ./turtle_brick/arena.py:218:24: E225 missing whitespace around operator
[0.957s]             if tilt_ang>=0.5:
[0.957s]                        ^
[0.957s] 
[0.957s] ./turtle_brick/arena.py:220:48: E231 missing whitespace after ','
[0.957s]                 self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
[0.957s]                                                ^
[0.957s] 
[0.957s] ./turtle_brick/arena.py:220:65: E231 missing whitespace after ','
[0.957s]                 self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
[0.957s]                                                                 ^
[0.957s] 
[0.957s] ./turtle_brick/arena.py:222:46: E231 missing whitespace after ','
[0.957s]                 self.set_brick(self.platformx,self.platformy,self.platformz)
[0.958s]                                              ^
[0.958s] 
[0.958s] ./turtle_brick/arena.py:222:61: E231 missing whitespace after ','
[0.958s]                 self.set_brick(self.platformx,self.platformy,self.platformz)
[0.958s]                                                             ^
[0.958s] 
[0.958s] ./turtle_brick/arena.py:224:36: E231 missing whitespace after ','
[0.958s]     def drop_callback(self, request,response):
[0.958s]                                    ^
[0.958s] 
[0.958s] ./turtle_brick/arena.py:225:13: E225 missing whitespace around operator
[0.958s]         drop=Vector3()
[0.958s]             ^
[0.958s] 
[0.958s] ./turtle_brick/arena.py:235:9: E265 block comment should start with '# '
[0.959s]         #publishing wall markers
[0.959s]         ^
[0.959s] 
[0.959s] ./turtle_brick/arena.py:252:58: E225 missing whitespace around operator
[0.959s]         self.brick_marker.pose.position.z = self.brickz +0.1
[0.959s]                                                          ^
[0.959s] 
[0.959s] ./turtle_brick/arena.py:255:1: W293 blank line contains whitespace
[0.959s]         
[0.959s] ^
[0.959s] 
[0.959s] ./turtle_brick/arena.py:256:1: W293 blank line contains whitespace
[0.959s]     
[0.959s] ^
[0.960s] 
[0.960s] ./turtle_brick/arena.py:257:5: E303 too many blank lines (2)
[0.960s]     def set_brick(self,x,y,z):
[0.960s]     ^
[0.960s] 
[0.960s] ./turtle_brick/arena.py:257:23: E231 missing whitespace after ','
[0.960s]     def set_brick(self,x,y,z):
[0.960s]                       ^
[0.960s] 
[0.960s] ./turtle_brick/arena.py:257:25: E231 missing whitespace after ','
[0.960s]     def set_brick(self,x,y,z):
[0.960s]                         ^
[0.960s] 
[0.960s] ./turtle_brick/arena.py:257:27: E231 missing whitespace after ','
[0.960s]     def set_brick(self,x,y,z):
[0.961s]                           ^
[0.961s] 
[0.961s] ./turtle_brick/arena.py:262:1: W293 blank line contains whitespace
[0.961s]     
[0.961s] ^
[0.961s] 
[0.961s] ./turtle_brick/arena.py:269:25: E231 missing whitespace after ','
[0.961s]         self.set_brick(x,y,z)
[0.961s]                         ^
[0.961s] 
[0.961s] ./turtle_brick/arena.py:269:27: E231 missing whitespace after ','
[0.961s]         self.set_brick(x,y,z)
[0.961s]                           ^
[0.962s] 
[0.962s] ./turtle_brick/arena.py:271:30: W291 trailing whitespace
[0.962s]     def timer_callback(self):    
[0.962s]                              ^
[0.962s] 
[0.962s] ./turtle_brick/arena.py:273:42: E225 missing whitespace around operator
[0.962s]             self.seconds = self.seconds +0.004
[0.962s]                                          ^
[0.962s] 
[0.962s] ./turtle_brick/arena.py:274:65: E261 at least two spaces before inline comment
[0.962s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[0.962s]                                                                 ^
[0.963s] 
[0.963s] ./turtle_brick/arena.py:274:66: E262 inline comment should start with '# '
[0.963s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[0.963s]                                                                  ^
[0.963s] 
[0.963s] ./turtle_brick/arena.py:274:100: E501 line too long (100 > 99 characters)
[0.963s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[0.963s]                                                                                                    ^
[0.963s] 
[0.963s] ./turtle_brick/arena.py:291:9: E225 missing whitespace around operator
[0.963s]     node= Arena()
[0.963s]         ^
[0.963s] 
[0.963s] ./turtle_brick/arena.py:293:19: W291 trailing whitespace
[0.964s]     rclpy.shutdown 
[0.964s]                   ^
[0.964s] 
[0.964s] ./turtle_brick/arena.py:294:1: W391 blank line at end of file
[0.964s] 
[0.964s] ^
[0.964s] 
[0.964s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.Double' imported but unused
[0.964s] from tokenize import Double, String
[0.964s] ^
[0.964s] 
[0.964s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.String' imported but unused
[0.964s] from tokenize import Double, String
[0.964s] ^
[0.965s] 
[0.965s] ./turtle_brick/turtle_robot.py:9:34: W291 trailing whitespace
[0.965s] from nav_msgs.msg import Odometry 
[0.965s]                                  ^
[0.965s] 
[0.965s] ./turtle_brick/turtle_robot.py:10:1: F401 'geometry_msgs.msg.Vector3' imported but unused
[0.965s] from geometry_msgs.msg import Twist, Vector3, TransformStamped, PoseStamped, Pose
[0.965s] ^
[0.965s] 
[0.965s] ./turtle_brick/turtle_robot.py:11:1: F401 'visualization_msgs.msg.Marker' imported but unused
[0.965s] from visualization_msgs.msg import Marker 
[0.965s] ^
[0.965s] 
[0.965s] ./turtle_brick/turtle_robot.py:11:42: W291 trailing whitespace
[0.965s] from visualization_msgs.msg import Marker 
[0.966s]                                          ^
[0.966s] 
[0.966s] ./turtle_brick/turtle_robot.py:12:45: W291 trailing whitespace
[0.966s] from turtle_brick_interfaces.msg import Tilt 
[0.966s]                                             ^
[0.966s] 
[0.966s] ./turtle_brick/turtle_robot.py:13:12: W291 trailing whitespace
[0.966s] import math 
[0.966s]            ^
[0.966s] 
[0.966s] ./turtle_brick/turtle_robot.py:14:1: E265 block comment should start with '# '
[0.966s] #from .quaternion import angle_axis_to_quaternion
[0.966s] ^
[0.966s] 
[0.966s] ./turtle_brick/turtle_robot.py:16:1: E302 expected 2 blank lines, found 1
[0.967s] class Turtle_robot(Node):
[0.967s] ^
[0.967s] 
[0.967s] ./turtle_brick/turtle_robot.py:18:75: W291 trailing whitespace
[0.967s]     """
[0.967s]     Creates the turtle_robot and controls joint and translation movements. 
[0.967s]     Additionally, places it in the world and connects to turtlesim. 
[0.967s]     SUBSCRIPTIONS:
[0.967s]         -goal_sub: subscribes to goal_sub and 
[0.967s]             recieves the positions that will 
[0.967s]             calculate movement towards goal_pose
[0.967s]         -tilt_sub: subscribes to tilt and will 
[0.967s]             recieve the angle that the robot platform will tilt to
[0.967s]     PUBLISHERS:
[0.968s]         -joint_state: publishes joint angles of the turtle_robot
[0.968s]         -odom_pub: sends positions and twists  
[0.968s]         -vel_pub: sends twist to cmd_vel
[0.968s]         -robot_pub: sends continuous robot pose 
[0.968s]             # also just relized I could have potentially taken from odom publisher 
[0.968s]             # instead of creating a whole new object and publisher, but too late now
[0.968s]     TRANSFORMS:
[0.968s]         -world_odom: connects odom frame to world frame 
[0.968s]         -odom_base_link: connects base_link frame to odom frame
[0.968s]     """
[0.968s]        
[0.968s]                                                                   ^
[0.968s] 
[0.968s] ./turtle_brick/turtle_robot.py:19:68: W291 trailing whitespace
[0.968s]     """
[0.969s]     Creates the turtle_robot and controls joint and translation movements. 
[0.969s]     Additionally, places it in the world and connects to turtlesim. 
[0.969s]     SUBSCRIPTIONS:
[0.969s]         -goal_sub: subscribes to goal_sub and 
[0.969s]             recieves the positions that will 
[0.969s]             calculate movement towards goal_pose
[0.969s]         -tilt_sub: subscribes to tilt and will 
[0.969s]             recieve the angle that the robot platform will tilt to
[0.969s]     PUBLISHERS:
[0.969s]         -joint_state: publishes joint angles of the turtle_robot
[0.969s]         -odom_pub: sends positions and twists  
[0.969s]         -vel_pub: sends twist to cmd_vel
[0.969s]         -robot_pub: sends continuous robot pose 
[0.969s]             # also just relized I could have potentially taken from odom publisher 
[0.970s]             # instead of creating a whole new object and publisher, but too late now
[0.970s]     TRANSFORMS:
[0.970s]         -world_odom: connects odom frame to world frame 
[0.970s]         -odom_base_link: connects base_link frame to odom frame
[0.970s]     """
[0.970s]        
[0.970s]                                                            ^
[0.970s] 
[0.970s] ./turtle_brick/turtle_robot.py:21:46: W291 trailing whitespace
[0.970s]     """
[0.970s]     Creates the turtle_robot and controls joint and translation movements. 
[0.970s]     Additionally, places it in the world and connects to turtlesim. 
[0.970s]     SUBSCRIPTIONS:
[0.970s]         -goal_sub: subscribes to goal_sub and 
[0.971s]             recieves the positions that will 
[0.971s]             calculate movement towards goal_pose
[0.971s]         -tilt_sub: subscribes to tilt and will 
[0.971s]             recieve the angle that the robot platform will tilt to
[0.971s]     PUBLISHERS:
[0.971s]         -joint_state: publishes joint angles of the turtle_robot
[0.971s]         -odom_pub: sends positions and twists  
[0.971s]         -vel_pub: sends twist to cmd_vel
[0.971s]         -robot_pub: sends continuous robot pose 
[0.971s]             # also just relized I could have potentially taken from odom publisher 
[0.971s]             # instead of creating a whole new object and publisher, but too late now
[0.971s]     TRANSFORMS:
[0.971s]         -world_odom: connects odom frame to world frame 
[0.971s]         -odom_base_link: connects base_link frame to odom frame
[0.972s]     """
[0.972s]        
[0.972s]                                      ^
[0.972s] 
[0.972s] ./turtle_brick/turtle_robot.py:22:45: W291 trailing whitespace
[0.972s]     """
[0.972s]     Creates the turtle_robot and controls joint and translation movements. 
[0.972s]     Additionally, places it in the world and connects to turtlesim. 
[0.972s]     SUBSCRIPTIONS:
[0.972s]         -goal_sub: subscribes to goal_sub and 
[0.972s]             recieves the positions that will 
[0.972s]             calculate movement towards goal_pose
[0.972s]         -tilt_sub: subscribes to tilt and will 
[0.972s]             recieve the angle that the robot platform will tilt to
[0.973s]     PUBLISHERS:
[0.973s]         -joint_state: publishes joint angles of the turtle_robot
[0.973s]         -odom_pub: sends positions and twists  
[0.973s]         -vel_pub: sends twist to cmd_vel
[0.973s]         -robot_pub: sends continuous robot pose 
[0.973s]             # also just relized I could have potentially taken from odom publisher 
[0.973s]             # instead of creating a whole new object and publisher, but too late now
[0.973s]     TRANSFORMS:
[0.973s]         -world_odom: connects odom frame to world frame 
[0.973s]         -odom_base_link: connects base_link frame to odom frame
[0.973s]     """
[0.973s]        
[0.973s]                                     ^
[0.973s] 
[0.973s] ./turtle_brick/turtle_robot.py:24:47: W291 trailing whitespace
[0.974s]     """
[0.974s]     Creates the turtle_robot and controls joint and translation movements. 
[0.974s]     Additionally, places it in the world and connects to turtlesim. 
[0.974s]     SUBSCRIPTIONS:
[0.974s]         -goal_sub: subscribes to goal_sub and 
[0.974s]             recieves the positions that will 
[0.974s]             calculate movement towards goal_pose
[0.974s]         -tilt_sub: subscribes to tilt and will 
[0.974s]             recieve the angle that the robot platform will tilt to
[0.974s]     PUBLISHERS:
[0.975s]         -joint_state: publishes joint angles of the turtle_robot
[0.975s]         -odom_pub: sends positions and twists  
[0.975s]         -vel_pub: sends twist to cmd_vel
[0.975s]         -robot_pub: sends continuous robot pose 
[0.975s]             # also just relized I could have potentially taken from odom publisher 
[0.975s]             # instead of creating a whole new object and publisher, but too late now
[0.975s]     TRANSFORMS:
[0.975s]         -world_odom: connects odom frame to world frame 
[0.976s]         -odom_base_link: connects base_link frame to odom frame
[0.976s]     """
[0.976s]        
[0.976s]                                       ^
[0.976s] 
[0.976s] ./turtle_brick/turtle_robot.py:28:46: W291 trailing whitespace
[0.976s]     """
[0.976s]     Creates the turtle_robot and controls joint and translation movements. 
[0.977s]     Additionally, places it in the world and connects to turtlesim. 
[0.977s]     SUBSCRIPTIONS:
[0.977s]         -goal_sub: subscribes to goal_sub and 
[0.977s]             recieves the positions that will 
[0.977s]             calculate movement towards goal_pose
[0.977s]         -tilt_sub: subscribes to tilt and will 
[0.977s]             recieve the angle that the robot platform will tilt to
[0.977s]     PUBLISHERS:
[0.977s]         -joint_state: publishes joint angles of the turtle_robot
[0.978s]         -odom_pub: sends positions and twists  
[0.978s]         -vel_pub: sends twist to cmd_vel
[0.978s]         -robot_pub: sends continuous robot pose 
[0.978s]             # also just relized I could have potentially taken from odom publisher 
[0.978s]             # instead of creating a whole new object and publisher, but too late now
[0.978s]     TRANSFORMS:
[0.978s]         -world_odom: connects odom frame to world frame 
[0.978s]         -odom_base_link: connects base_link frame to odom frame
[0.979s]     """
[0.979s]        
[0.979s]                                      ^
[0.979s] 
[0.979s] ./turtle_brick/turtle_robot.py:30:48: W291 trailing whitespace
[0.979s]     """
[0.979s]     Creates the turtle_robot and controls joint and translation movements. 
[0.979s]     Additionally, places it in the world and connects to turtlesim. 
[0.979s]     SUBSCRIPTIONS:
[0.980s]         -goal_sub: subscribes to goal_sub and 
[0.980s]             recieves the positions that will 
[0.980s]             calculate movement towards goal_pose
[0.980s]         -tilt_sub: subscribes to tilt and will 
[0.980s]             recieve the angle that the robot platform will tilt to
[0.980s]     PUBLISHERS:
[0.980s]         -joint_state: publishes joint angles of the turtle_robot
[0.980s]         -odom_pub: sends positions and twists  
[0.980s]         -vel_pub: sends twist to cmd_vel
[0.981s]         -robot_pub: sends continuous robot pose 
[0.981s]             # also just relized I could have potentially taken from odom publisher 
[0.981s]             # instead of creating a whole new object and publisher, but too late now
[0.981s]     TRANSFORMS:
[0.981s]         -world_odom: connects odom frame to world frame 
[0.981s]         -odom_base_link: connects base_link frame to odom frame
[0.981s]     """
[0.981s]        
[0.981s]                                        ^
[0.982s] 
[0.982s] ./turtle_brick/turtle_robot.py:31:83: W291 trailing whitespace
[0.982s]     """
[0.982s]     Creates the turtle_robot and controls joint and translation movements. 
[0.982s]     Additionally, places it in the world and connects to turtlesim. 
[0.982s]     SUBSCRIPTIONS:
[0.982s]         -goal_sub: subscribes to goal_sub and 
[0.982s]             recieves the positions that will 
[0.982s]             calculate movement towards goal_pose
[0.983s]         -tilt_sub: subscribes to tilt and will 
[0.983s]             recieve the angle that the robot platform will tilt to
[0.983s]     PUBLISHERS:
[0.983s]         -joint_state: publishes joint angles of the turtle_robot
[0.983s]         -odom_pub: sends positions and twists  
[0.983s]         -vel_pub: sends twist to cmd_vel
[0.983s]         -robot_pub: sends continuous robot pose 
[0.983s]             # also just relized I could have potentially taken from odom publisher 
[0.983s]             # instead of creating a whole new object and publisher, but too late now
[0.983s]     TRANSFORMS:
[0.983s]         -world_odom: connects odom frame to world frame 
[0.983s]         -odom_base_link: connects base_link frame to odom frame
[0.983s]     """
[0.983s]        
[0.983s]                                                                           ^
[0.984s] 
[0.984s] ./turtle_brick/turtle_robot.py:34:56: W291 trailing whitespace
[0.984s]     """
[0.984s]     Creates the turtle_robot and controls joint and translation movements. 
[0.984s]     Additionally, places it in the world and connects to turtlesim. 
[0.984s]     SUBSCRIPTIONS:
[0.984s]         -goal_sub: subscribes to goal_sub and 
[0.984s]             recieves the positions that will 
[0.984s]             calculate movement towards goal_pose
[0.984s]         -tilt_sub: subscribes to tilt and will 
[0.984s]             recieve the angle that the robot platform will tilt to
[0.984s]     PUBLISHERS:
[0.984s]         -joint_state: publishes joint angles of the turtle_robot
[0.984s]         -odom_pub: sends positions and twists  
[0.985s]         -vel_pub: sends twist to cmd_vel
[0.985s]         -robot_pub: sends continuous robot pose 
[0.985s]             # also just relized I could have potentially taken from odom publisher 
[0.985s]             # instead of creating a whole new object and publisher, but too late now
[0.985s]     TRANSFORMS:
[0.985s]         -world_odom: connects odom frame to world frame 
[0.985s]         -odom_base_link: connects base_link frame to odom frame
[0.985s]     """
[0.985s]        
[0.985s]                                                ^
[0.985s] 
[0.985s] ./turtle_brick/turtle_robot.py:39:9: E265 block comment should start with '# '
[0.985s]         #params
[0.985s]         ^
[0.985s] 
[0.986s] ./turtle_brick/turtle_robot.py:40:33: W291 trailing whitespace
[0.986s]         self.declare_parameters( 
[0.986s]                                 ^
[0.986s] 
[0.986s] ./turtle_brick/turtle_robot.py:45:32: E231 missing whitespace after ','
[0.986s]                 ('max_velocity',3.0),
[0.986s]                                ^
[0.986s] 
[0.986s] ./turtle_brick/turtle_robot.py:46:27: E231 missing whitespace after ','
[0.986s]                 ('gravity',9.8)
[0.986s]                           ^
[0.986s] 
[0.986s] ./turtle_brick/turtle_robot.py:56:65: E231 missing whitespace after ','
[0.986s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[0.987s]                                                                 ^
[0.987s] 
[0.987s] ./turtle_brick/turtle_robot.py:56:81: E231 missing whitespace after ','
[0.987s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[0.987s]                                                                                 ^
[0.987s] 
[0.987s] ./turtle_brick/turtle_robot.py:57:55: E231 missing whitespace after ','
[0.987s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[0.987s]                                                       ^
[0.987s] 
[0.987s] ./turtle_brick/turtle_robot.py:57:63: E231 missing whitespace after ','
[0.987s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[0.987s]                                                               ^
[0.987s] 
