[0.249s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.529s] [1m============================= test session starts ==============================[0m
[0.529s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.533s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.533s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.534s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.614s] [1mcollecting ... [0m[1m
[0.614s] collected 4 items                                                              [0m
[0.945s] [1m[31mE     ./test/brick.test.py:6:1: F401 'launch_ros' imported but unused[0m
[0.946s] [1m[31mE     ./test/brick.test.py:7:1: F401 'pathlib.Path' imported but unused[0m
[0.946s] [1m[31mE     ./test/brick.test.py:8:1: E265 block comment should start with '# '[0m
[0.946s] [1m[31mE     ./test/brick.test.py:8:100: E501 line too long (128 > 99 characters)[0m
[0.946s] [1m[31mE     ./test/brick.test.py:21:9: W292 no newline at end of file[0m
[0.946s] [1m[31mE     ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[0.946s] [1m[31mE     ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','[0m
[0.946s] [1m[31mE     ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[0.946s] [1m[31mE     ./launch/show_turtle.launch.py:12:90: W291 trailing whitespace[0m
[0.946s] [1m[31mE     ./launch/show_turtle.launch.py:15:14: W291 trailing whitespace[0m
[0.946s] [1m[31mE     ./launch/show_turtle.launch.py:23:1: E302 expected 2 blank lines, found 1[0m
[0.946s] [1m[31mE     ./launch/show_turtle.launch.py:24:22: E225 missing whitespace around operator[0m
[0.946s] [1m[31mE     ./launch/show_turtle.launch.py:26:51: E225 missing whitespace around operator[0m
[0.946s] [1m[31mE     ./launch/show_turtle.launch.py:27:1: W293 blank line contains whitespace[0m
[0.946s] [1m[31mE     ./launch/show_turtle.launch.py:28:5: F841 local variable 'use_sim_time' is assigned to but never used[0m
[0.947s] [1m[31mE     ./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)[0m
[0.947s] [1m[31mE     ./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','[0m
[0.947s] [1m[31mE     ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent[0m
[0.947s] [1m[31mE     ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment[0m
[0.947s] [1m[31mE     ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '[0m
[0.947s] [1m[31mE     ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)[0m
[0.947s] [1m[31mE     ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','[0m
[0.947s] [1m[31mE     ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','[0m
[0.947s] [1m[31mE     ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','[0m
[0.947s] [1m[31mE     ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','[0m
[0.947s] [1m[31mE     ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file[0m
[0.947s] [1m[31mE     ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[0.948s] [1m[31mE     ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused[0m
[0.948s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused[0m
[0.948s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[0.948s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused[0m
[0.948s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused[0m
[0.948s] [1m[31mE     ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused[0m
[0.948s] [1m[31mE     ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace[0m
[0.948s] [1m[31mE     ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0[0m
[0.948s] [1m[31mE     ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals[0m
[0.948s] [1m[31mE     ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals[0m
[0.948s] [1m[31mE     ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','[0m
[0.948s] [1m[31mE     ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace[0m
[0.948s] [1m[31mE     ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file[0m
[0.949s] [1m[31mE     ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword[0m
[0.949s] [1m[31mE     ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace[0m
[0.949s] [1m[31mE     ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace[0m
[0.949s] [1m[31mE     ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1[0m
[0.949s] [1m[31mE     ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace[0m
[0.949s] [1m[31mE     ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file[0m
[0.949s] [1m[31mE   assert 1 == 0[0m
[0.949s] ----------------------------- Captured stdout call -----------------------------
[0.949s] 
[0.949s] ./setup.py:14:82: W291 trailing whitespace
[0.949s]         ('share/' + package_name, ['package.xml', 'launch/show_turtle.launch.py', 
[0.949s]                                                                                  ^
[0.949s] 
[0.949s] ./setup.py:15:13: E128 continuation line under-indented for visual indent
[0.950s]             'config/turtle_urdf.rviz', 'launch/run_turtle.launch.py', 'launch/turtle_arena.launch.py']),
[0.950s]             ^
[0.950s] 
[0.950s] ./setup.py:15:100: E501 line too long (104 > 99 characters)
[0.950s]             'config/turtle_urdf.rviz', 'launch/run_turtle.launch.py', 'launch/turtle_arena.launch.py']),
[0.950s]                                                                                                    ^
[0.950s] 
[0.950s] ./setup.py:18:7: W291 trailing whitespace
[0.950s]     ], 
[0.950s]       ^
[0.950s] 
[0.950s] ./setup.py:20:43: E231 missing whitespace after ','
[0.950s]     install_requires=['setuptools', 'urdf','rviz'],
[0.950s]                                           ^
[0.951s] 
[0.951s] ./setup.py:24:45: W291 trailing whitespace
[0.951s]     description='TODO: Package description', 
[0.951s]                                             ^
[0.951s] 
[0.951s] ./setup.py:26:28: E231 missing whitespace after ','
[0.951s]     tests_require=['pytest','ament_lint_auto'],
[0.951s]                            ^
[0.951s] 
[0.951s] ./turtle_brick/arena.py:1:1: F401 'xmlrpc.client.Boolean' imported but unused
[0.951s] from xmlrpc.client import Boolean
[0.951s] ^
[0.951s] 
[0.951s] ./turtle_brick/arena.py:5:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[0.952s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[0.952s] ^
[0.952s] 
[0.952s] ./turtle_brick/arena.py:9:1: F401 'math.pi' imported but unused
[0.952s] from math import pi
[0.952s] ^
[0.952s] 
[0.952s] ./turtle_brick/arena.py:10:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
[0.952s] from turtle_brick_interfaces.srv import Place, Drop
[0.952s] ^
[0.952s] 
[0.952s] ./turtle_brick/arena.py:11:1: F401 'turtle_brick_interfaces.msg.Tilt' imported but unused
[0.952s] from turtle_brick_interfaces.msg import Tilt
[0.952s] ^
[0.952s] 
[0.952s] ./turtle_brick/arena.py:12:42: W291 trailing whitespace
[0.953s] from visualization_msgs.msg import Marker 
[0.953s]                                          ^
[0.953s] 
[0.953s] ./turtle_brick/arena.py:14:1: F401 'visualization_msgs.msg.MarkerArray' imported but unused
[0.953s] from visualization_msgs.msg import MarkerArray
[0.953s] ^
[0.953s] 
[0.953s] ./turtle_brick/arena.py:18:1: E265 block comment should start with '# '
[0.953s] #from .quaternion import angle_axis_to_quaternion
[0.953s] ^
[0.953s] 
[0.953s] ./turtle_brick/arena.py:21:1: E302 expected 2 blank lines, found 1
[0.953s] class BState(Enum):
[0.953s] ^
[0.953s] 
[0.954s] ./turtle_brick/arena.py:29:1: E302 expected 2 blank lines, found 1
[0.954s] class Arena(Node):
[0.954s] ^
[0.954s] 
[0.954s] ./turtle_brick/arena.py:39:53: W291 trailing whitespace
[0.954s]     """
[0.954s]     Creates the arena and places brick when called in command line.
[0.954s]     Will drop the robot when called in command line.
[0.954s]         -if robot is underneath the brick, the brick will land on the robot
[0.954s]         -if nothing is under brick, brick will land on ground
[0.954s]     SUBSCRIPTIONS:
[0.954s]         -robot_sub: continuous robot position
[0.954s]     PUBLISHERS:
[0.954s]         -marker_pub: publishes walls and brick
[0.954s]         -drop_pub: sends placement, drop coordinates  
[0.954s]         -platform_pub: sends true if platform is under brick
[0.955s]     SERVICES:
[0.955s]         -Place: place brick at x, y, z location
[0.955s]         -Drop: Empty drops brick
[0.955s]     TRANSFORMS:
[0.955s]         -world_brick: connects brick to world
[0.955s]     """
[0.955s]        
[0.955s]                                             ^
[0.955s] 
[0.955s] ./turtle_brick/arena.py:49:9: E265 block comment should start with '# '
[0.955s]         #params
[0.955s]         ^
[0.955s] 
[0.955s] ./turtle_brick/arena.py:50:33: W291 trailing whitespace
[0.955s]         self.declare_parameters( 
[0.956s]                                 ^
[0.956s] 
[0.956s] ./turtle_brick/arena.py:55:32: E231 missing whitespace after ','
[0.956s]                 ('max_velocity',3.0),
[0.956s]                                ^
[0.956s] 
[0.956s] ./turtle_brick/arena.py:56:27: E231 missing whitespace after ','
[0.956s]                 ('gravity',9.8)
[0.956s]                           ^
[0.956s] 
[0.956s] ./turtle_brick/arena.py:63:9: E265 block comment should start with '# '
[0.956s]         #setting state of brick
[0.956s]         ^
[0.956s] 
[0.956s] ./turtle_brick/arena.py:70:9: E265 block comment should start with '# '
[0.956s]         #set up subscribers
[0.957s]         ^
[0.957s] 
[0.957s] ./turtle_brick/arena.py:71:55: E231 missing whitespace after ','
[0.957s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.957s]                                                       ^
[0.957s] 
[0.957s] ./turtle_brick/arena.py:71:64: E231 missing whitespace after ','
[0.957s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.957s]                                                                ^
[0.957s] 
[0.957s] ./turtle_brick/arena.py:71:84: E231 missing whitespace after ','
[0.957s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.957s]                                                                                    ^
[0.958s] 
[0.958s] ./turtle_brick/arena.py:72:9: E265 block comment should start with '# '
[0.958s]         #publisher
[0.958s]         ^
[0.958s] 
[0.958s] ./turtle_brick/arena.py:73:55: E231 missing whitespace after ','
[0.958s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[0.958s]                                                       ^
[0.958s] 
[0.958s] ./turtle_brick/arena.py:73:65: E231 missing whitespace after ','
[0.958s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[0.958s]                                                                 ^
[0.958s] 
[0.959s] ./turtle_brick/arena.py:74:54: E231 missing whitespace after ','
[0.959s]         self.drop_pub = self.create_publisher(Vector3,'/drop',10)
[0.959s]                                                      ^
[0.959s] 
[0.959s] ./turtle_brick/arena.py:74:62: E231 missing whitespace after ','
[0.959s]         self.drop_pub = self.create_publisher(Vector3,'/drop',10)
[0.959s]                                                              ^
[0.959s] 
[0.959s] ./turtle_brick/arena.py:75:55: E231 missing whitespace after ','
[0.959s]         self.platform_pub = self.create_publisher(Bool,'/catch',10)
[0.959s]                                                       ^
[0.959s] 
[0.959s] ./turtle_brick/arena.py:75:64: E231 missing whitespace after ','
[0.959s]         self.platform_pub = self.create_publisher(Bool,'/catch',10)
[0.960s]                                                                ^
[0.960s] 
[0.960s] ./turtle_brick/arena.py:78:1: W293 blank line contains whitespace
[0.960s]         
[0.960s] ^
[0.960s] 
[0.960s] ./turtle_brick/arena.py:81:1: W293 blank line contains whitespace
[0.960s]         
[0.960s] ^
[0.960s] 
[0.960s] ./turtle_brick/arena.py:82:9: E265 block comment should start with '# '
[0.960s]         #initialize services
[0.960s]         ^
[0.960s] 
[0.960s] ./turtle_brick/arena.py:83:47: E231 missing whitespace after ','
[0.960s]         self.place = self.create_service(Place,"/place",self.place_callback)
[0.961s]                                               ^
[0.961s] 
[0.961s] ./turtle_brick/arena.py:83:56: E231 missing whitespace after ','
[0.961s]         self.place = self.create_service(Place,"/place",self.place_callback)
[0.961s]                                                        ^
[0.961s] 
[0.961s] ./turtle_brick/arena.py:84:46: E231 missing whitespace after ','
[0.961s]         self.drop = self.create_service(Empty,"/drop",self.drop_callback)
[0.961s]                                              ^
[0.961s] 
[0.961s] ./turtle_brick/arena.py:84:54: E231 missing whitespace after ','
[0.961s]         self.drop = self.create_service(Empty,"/drop",self.drop_callback)
[0.961s]                                                      ^
[0.961s] 
[0.961s] ./turtle_brick/arena.py:85:1: W293 blank line contains whitespace
[0.961s]         
[0.962s] ^
[0.962s] 
[0.962s] ./turtle_brick/arena.py:86:9: E265 block comment should start with '# '
[0.962s]         #creating brick marker
[0.962s]         ^
[0.962s] 
[0.962s] ./turtle_brick/arena.py:103:9: E265 block comment should start with '# '
[0.962s]         #creating wall markers
[0.962s]         ^
[0.962s] 
[0.962s] ./turtle_brick/arena.py:189:9: E303 too many blank lines (2)
[0.962s]         #initializing brick variables
[0.962s]         ^
[0.962s] 
[0.962s] ./turtle_brick/arena.py:189:9: E265 block comment should start with '# '
[0.962s]         #initializing brick variables
[0.963s]         ^
[0.963s] 
[0.963s] ./turtle_brick/arena.py:192:26: W291 trailing whitespace
[0.963s]         self.brickz = 0.0 
[0.963s]                          ^
[0.963s] 
[0.963s] ./turtle_brick/arena.py:205:42: E231 missing whitespace after ','
[0.963s]         self.wall = self.create_timer(0.5,self.wall_callback)
[0.963s]                                          ^
[0.963s] 
[0.963s] ./turtle_brick/arena.py:207:37: E231 missing whitespace after ','
[0.963s]     def place_callback(self, request,response):
[0.963s]                                     ^
[0.963s] 
[0.963s] ./turtle_brick/arena.py:208:35: E231 missing whitespace after ','
[0.964s]         self.place_brick(request.x,request.y,request.z)
[0.964s]                                   ^
[0.964s] 
[0.964s] ./turtle_brick/arena.py:208:45: E231 missing whitespace after ','
[0.964s]         self.place_brick(request.x,request.y,request.z)
[0.964s]                                             ^
[0.964s] 
[0.964s] ./turtle_brick/arena.py:211:1: W293 blank line contains whitespace
[0.964s]     
[0.964s] ^
[0.964s] 
[0.964s] ./turtle_brick/arena.py:212:28: E231 missing whitespace after ','
[0.964s]     def robot_callback(self,msg):
[0.964s]                            ^
[0.964s] 
[0.964s] ./turtle_brick/arena.py:219:24: E225 missing whitespace around operator
[0.965s]             if tilt_ang>=0.5:
[0.965s]                        ^
[0.965s] 
[0.965s] ./turtle_brick/arena.py:221:48: E231 missing whitespace after ','
[0.965s]                 self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
[0.965s]                                                ^
[0.965s] 
[0.965s] ./turtle_brick/arena.py:221:65: E231 missing whitespace after ','
[0.965s]                 self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
[0.965s]                                                                 ^
[0.965s] 
[0.965s] ./turtle_brick/arena.py:223:46: E231 missing whitespace after ','
[0.965s]                 self.set_brick(self.platformx,self.platformy,self.platformz)
[0.966s]                                              ^
[0.966s] 
[0.966s] ./turtle_brick/arena.py:223:61: E231 missing whitespace after ','
[0.966s]                 self.set_brick(self.platformx,self.platformy,self.platformz)
[0.966s]                                                             ^
[0.966s] 
[0.966s] ./turtle_brick/arena.py:225:36: E231 missing whitespace after ','
[0.966s]     def drop_callback(self, request,response):
[0.966s]                                    ^
[0.966s] 
[0.966s] ./turtle_brick/arena.py:226:13: E225 missing whitespace around operator
[0.966s]         drop=Vector3()
[0.966s]             ^
[0.966s] 
[0.966s] ./turtle_brick/arena.py:236:9: E265 block comment should start with '# '
[0.967s]         #publishing wall markers
[0.967s]         ^
[0.967s] 
[0.967s] ./turtle_brick/arena.py:253:58: E225 missing whitespace around operator
[0.967s]         self.brick_marker.pose.position.z = self.brickz +0.1
[0.967s]                                                          ^
[0.967s] 
[0.967s] ./turtle_brick/arena.py:256:1: W293 blank line contains whitespace
[0.967s]         
[0.967s] ^
[0.967s] 
[0.967s] ./turtle_brick/arena.py:257:1: W293 blank line contains whitespace
[0.967s]     
[0.967s] ^
[0.967s] 
[0.968s] ./turtle_brick/arena.py:258:5: E303 too many blank lines (2)
[0.968s]     def set_brick(self,x,y,z):
[0.968s]     ^
[0.968s] 
[0.968s] ./turtle_brick/arena.py:258:23: E231 missing whitespace after ','
[0.968s]     def set_brick(self,x,y,z):
[0.968s]                       ^
[0.968s] 
[0.968s] ./turtle_brick/arena.py:258:25: E231 missing whitespace after ','
[0.968s]     def set_brick(self,x,y,z):
[0.968s]                         ^
[0.968s] 
[0.968s] ./turtle_brick/arena.py:258:27: E231 missing whitespace after ','
[0.968s]     def set_brick(self,x,y,z):
[0.968s]                           ^
[0.968s] 
[0.969s] ./turtle_brick/arena.py:263:1: W293 blank line contains whitespace
[0.969s]     
[0.969s] ^
[0.969s] 
[0.969s] ./turtle_brick/arena.py:270:25: E231 missing whitespace after ','
[0.969s]         self.set_brick(x,y,z)
[0.969s]                         ^
[0.969s] 
[0.969s] ./turtle_brick/arena.py:270:27: E231 missing whitespace after ','
[0.969s]         self.set_brick(x,y,z)
[0.969s]                           ^
[0.969s] 
[0.969s] ./turtle_brick/arena.py:272:30: W291 trailing whitespace
[0.970s]     def timer_callback(self):    
[0.970s]                              ^
[0.970s] 
[0.970s] ./turtle_brick/arena.py:274:42: E225 missing whitespace around operator
[0.970s]             self.seconds = self.seconds +0.004
[0.970s]                                          ^
[0.970s] 
[0.970s] ./turtle_brick/arena.py:275:65: E261 at least two spaces before inline comment
[0.970s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[0.970s]                                                                 ^
[0.970s] 
[0.970s] ./turtle_brick/arena.py:275:66: E262 inline comment should start with '# '
[0.970s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[0.970s]                                                                  ^
[0.971s] 
[0.971s] ./turtle_brick/arena.py:275:100: E501 line too long (100 > 99 characters)
[0.971s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[0.971s]                                                                                                    ^
[0.971s] 
[0.971s] ./turtle_brick/arena.py:292:9: E225 missing whitespace around operator
[0.971s]     node= Arena()
[0.971s]         ^
[0.971s] 
[0.971s] ./turtle_brick/arena.py:294:19: W291 trailing whitespace
[0.971s]     rclpy.shutdown 
[0.971s]                   ^
[0.971s] 
[0.971s] ./turtle_brick/arena.py:295:1: W391 blank line at end of file
[0.972s] 
[0.972s] ^
[0.972s] 
[0.972s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.Double' imported but unused
[0.972s] from tokenize import Double, String
[0.972s] ^
[0.972s] 
[0.972s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.String' imported but unused
[0.972s] from tokenize import Double, String
[0.972s] ^
[0.972s] 
[0.972s] ./turtle_brick/turtle_robot.py:9:34: W291 trailing whitespace
[0.972s] from nav_msgs.msg import Odometry 
[0.972s]                                  ^
[0.972s] 
[0.973s] ./turtle_brick/turtle_robot.py:10:1: F401 'geometry_msgs.msg.Vector3' imported but unused
[0.973s] from geometry_msgs.msg import Twist, Vector3, TransformStamped, PoseStamped, Pose
[0.973s] ^
[0.973s] 
[0.973s] ./turtle_brick/turtle_robot.py:11:1: F401 'visualization_msgs.msg.Marker' imported but unused
[0.973s] from visualization_msgs.msg import Marker 
[0.973s] ^
[0.973s] 
[0.973s] ./turtle_brick/turtle_robot.py:11:42: W291 trailing whitespace
[0.973s] from visualization_msgs.msg import Marker 
[0.973s]                                          ^
[0.974s] 
[0.974s] ./turtle_brick/turtle_robot.py:12:45: W291 trailing whitespace
[0.974s] from turtle_brick_interfaces.msg import Tilt 
[0.974s]                                             ^
[0.974s] 
[0.974s] ./turtle_brick/turtle_robot.py:13:12: W291 trailing whitespace
[0.974s] import math 
[0.974s]            ^
[0.974s] 
[0.974s] ./turtle_brick/turtle_robot.py:14:1: E265 block comment should start with '# '
[0.974s] #from .quaternion import angle_axis_to_quaternion
[0.974s] ^
[0.974s] 
[0.974s] ./turtle_brick/turtle_robot.py:16:1: E302 expected 2 blank lines, found 1
[0.974s] class Turtle_robot(Node):
[0.975s] ^
[0.975s] 
[0.975s] ./turtle_brick/turtle_robot.py:18:75: W291 trailing whitespace
[0.975s]     """
[0.975s]     Creates the turtle_robot and controls joint and translation movements. 
[0.975s]     Additionally, places it in the world and connects to turtlesim. 
[0.975s]     SUBSCRIPTIONS:
[0.975s]         -goal_sub: subscribes to goal_sub and 
[0.975s]             recieves the positions that will 
[0.975s]             calculate movement towards goal_pose
[0.975s]         -tilt_sub: subscribes to tilt and will 
[0.975s]             recieve the angle that the robot platform will tilt to
[0.975s]     PUBLISHERS:
[0.975s]         -joint_state: publishes joint angles of the turtle_robot
[0.975s]         -odom_pub: sends positions and twists  
[0.976s]         -vel_pub: sends twist to cmd_vel
[0.976s]         -robot_pub: sends continuous robot pose 
[0.976s]             # also just relized I could have potentially taken from odom publisher 
[0.976s]             # instead of creating a whole new object and publisher, but too late now
[0.976s]     TRANSFORMS:
[0.976s]         -world_odom: connects odom frame to world frame 
[0.976s]         -odom_base_link: connects base_link frame to odom frame
[0.976s]     """
[0.976s]        
[0.976s]                                                                   ^
[0.976s] 
[0.976s] ./turtle_brick/turtle_robot.py:19:68: W291 trailing whitespace
[0.976s]     """
[0.976s]     Creates the turtle_robot and controls joint and translation movements. 
[0.976s]     Additionally, places it in the world and connects to turtlesim. 
[0.976s]     SUBSCRIPTIONS:
[0.977s]         -goal_sub: subscribes to goal_sub and 
[0.977s]             recieves the positions that will 
[0.977s]             calculate movement towards goal_pose
[0.977s]         -tilt_sub: subscribes to tilt and will 
[0.977s]             recieve the angle that the robot platform will tilt to
[0.977s]     PUBLISHERS:
[0.977s]         -joint_state: publishes joint angles of the turtle_robot
[0.977s]         -odom_pub: sends positions and twists  
[0.977s]         -vel_pub: sends twist to cmd_vel
[0.977s]         -robot_pub: sends continuous robot pose 
[0.977s]             # also just relized I could have potentially taken from odom publisher 
[0.977s]             # instead of creating a whole new object and publisher, but too late now
[0.977s]     TRANSFORMS:
[0.977s]         -world_odom: connects odom frame to world frame 
[0.977s]         -odom_base_link: connects base_link frame to odom frame
[0.978s]     """
[0.978s]        
[0.978s]                                                            ^
[0.978s] 
[0.978s] ./turtle_brick/turtle_robot.py:21:46: W291 trailing whitespace
[0.978s]     """
[0.978s]     Creates the turtle_robot and controls joint and translation movements. 
[0.978s]     Additionally, places it in the world and connects to turtlesim. 
[0.978s]     SUBSCRIPTIONS:
[0.978s]         -goal_sub: subscribes to goal_sub and 
[0.978s]             recieves the positions that will 
[0.978s]             calculate movement towards goal_pose
[0.978s]         -tilt_sub: subscribes to tilt and will 
[0.978s]             recieve the angle that the robot platform will tilt to
[0.978s]     PUBLISHERS:
[0.978s]         -joint_state: publishes joint angles of the turtle_robot
[0.979s]         -odom_pub: sends positions and twists  
[0.979s]         -vel_pub: sends twist to cmd_vel
[0.979s]         -robot_pub: sends continuous robot pose 
[0.979s]             # also just relized I could have potentially taken from odom publisher 
[0.979s]             # instead of creating a whole new object and publisher, but too late now
[0.979s]     TRANSFORMS:
[0.979s]         -world_odom: connects odom frame to world frame 
[0.979s]         -odom_base_link: connects base_link frame to odom frame
[0.979s]     """
[0.979s]        
[0.979s]                                      ^
[0.979s] 
[0.979s] ./turtle_brick/turtle_robot.py:22:45: W291 trailing whitespace
[0.979s]     """
[0.979s]     Creates the turtle_robot and controls joint and translation movements. 
[0.980s]     Additionally, places it in the world and connects to turtlesim. 
[0.980s]     SUBSCRIPTIONS:
[0.980s]         -goal_sub: subscribes to goal_sub and 
[0.980s]             recieves the positions that will 
[0.980s]             calculate movement towards goal_pose
[0.980s]         -tilt_sub: subscribes to tilt and will 
[0.980s]             recieve the angle that the robot platform will tilt to
[0.980s]     PUBLISHERS:
[0.980s]         -joint_state: publishes joint angles of the turtle_robot
[0.980s]         -odom_pub: sends positions and twists  
[0.980s]         -vel_pub: sends twist to cmd_vel
[0.980s]         -robot_pub: sends continuous robot pose 
[0.980s]             # also just relized I could have potentially taken from odom publisher 
[0.980s]             # instead of creating a whole new object and publisher, but too late now
[0.980s]     TRANSFORMS:
[0.981s]         -world_odom: connects odom frame to world frame 
[0.981s]         -odom_base_link: connects base_link frame to odom frame
[0.981s]     """
[0.981s]        
[0.981s]                                     ^
[0.981s] 
[0.981s] ./turtle_brick/turtle_robot.py:24:47: W291 trailing whitespace
[0.981s]     """
[0.981s]     Creates the turtle_robot and controls joint and translation movements. 
[0.981s]     Additionally, places it in the world and connects to turtlesim. 
[0.981s]     SUBSCRIPTIONS:
[0.981s]         -goal_sub: subscribes to goal_sub and 
[0.981s]             recieves the positions that will 
[0.982s]             calculate movement towards goal_pose
[0.982s]         -tilt_sub: subscribes to tilt and will 
[0.982s]             recieve the angle that the robot platform will tilt to
[0.982s]     PUBLISHERS:
[0.982s]         -joint_state: publishes joint angles of the turtle_robot
[0.982s]         -odom_pub: sends positions and twists  
[0.982s]         -vel_pub: sends twist to cmd_vel
[0.982s]         -robot_pub: sends continuous robot pose 
[0.982s]             # also just relized I could have potentially taken from odom publisher 
[0.982s]             # instead of creating a whole new object and publisher, but too late now
[0.982s]     TRANSFORMS:
[0.982s]         -world_odom: connects odom frame to world frame 
[0.982s]         -odom_base_link: connects base_link frame to odom frame
[0.982s]     """
[0.982s]        
[0.983s]                                       ^
[0.983s] 
[0.983s] ./turtle_brick/turtle_robot.py:28:46: W291 trailing whitespace
[0.983s]     """
[0.983s]     Creates the turtle_robot and controls joint and translation movements. 
[0.983s]     Additionally, places it in the world and connects to turtlesim. 
[0.983s]     SUBSCRIPTIONS:
[0.983s]         -goal_sub: subscribes to goal_sub and 
[0.983s]             recieves the positions that will 
[0.983s]             calculate movement towards goal_pose
[0.983s]         -tilt_sub: subscribes to tilt and will 
[0.983s]             recieve the angle that the robot platform will tilt to
[0.983s]     PUBLISHERS:
[0.983s]         -joint_state: publishes joint angles of the turtle_robot
[0.984s]         -odom_pub: sends positions and twists  
[0.984s]         -vel_pub: sends twist to cmd_vel
[0.984s]         -robot_pub: sends continuous robot pose 
[0.984s]             # also just relized I could have potentially taken from odom publisher 
[0.984s]             # instead of creating a whole new object and publisher, but too late now
[0.984s]     TRANSFORMS:
[0.984s]         -world_odom: connects odom frame to world frame 
