[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[1mcollecting ... [0m[1m
collected 3 items                                                              [0m
        self.marker_pub = self.create_publisher(Marker,'/marker',10)
                                                                ^

./turtle_brick/arena.py:74:54: E231 missing whitespace after ','
        self.drop_pub = self.create_publisher(Vector3,'/drop',10)
                                                     ^

./turtle_brick/arena.py:74:62: E231 missing whitespace after ','
        self.drop_pub = self.create_publisher(Vector3,'/drop',10)
                                                             ^

./turtle_brick/arena.py:75:55: E231 missing whitespace after ','
        self.platform_pub = self.create_publisher(Bool,'/catch',10)
                                                      ^

./turtle_brick/arena.py:75:64: E231 missing whitespace after ','
        self.platform_pub = self.create_publisher(Bool,'/catch',10)
                                                               ^

./turtle_brick/arena.py:78:1: W293 blank line contains whitespace
        
^

./turtle_brick/arena.py:81:1: W293 blank line contains whitespace
        
^

./turtle_brick/arena.py:82:9: E265 block comment should start with '# '
        #initialize services
        ^

./turtle_brick/arena.py:83:47: E231 missing whitespace after ','
        self.place = self.create_service(Place,"/place",self.place_callback)
                                              ^

./turtle_brick/arena.py:83:56: E231 missing whitespace after ','
        self.place = self.create_service(Place,"/place",self.place_callback)
                                                       ^

./turtle_brick/arena.py:84:46: E231 missing whitespace after ','
        self.drop = self.create_service(Empty,"/drop",self.drop_callback)
                                             ^

./turtle_brick/arena.py:84:54: E231 missing whitespace after ','
        self.drop = self.create_service(Empty,"/drop",self.drop_callback)
                                                     ^

./turtle_brick/arena.py:85:1: W293 blank line contains whitespace
        
^

./turtle_brick/arena.py:86:9: E265 block comment should start with '# '
        #creating brick marker
        ^

./turtle_brick/arena.py:103:9: E265 block comment should start with '# '
        #creating wall markers
        ^

./turtle_brick/arena.py:189:9: E303 too many blank lines (2)
        #initializing brick variables
        ^

./turtle_brick/arena.py:189:9: E265 block comment should start with '# '
        #initializing brick variables
        ^

./turtle_brick/arena.py:192:26: W291 trailing whitespace
        self.brickz = 0.0 
                         ^

./turtle_brick/arena.py:205:42: E231 missing whitespace after ','
        self.wall = self.create_timer(0.5,self.wall_callback)
                                         ^

./turtle_brick/arena.py:207:37: E231 missing whitespace after ','
    def place_callback(self, request,response):
                                    ^

./turtle_brick/arena.py:208:35: E231 missing whitespace after ','
        self.place_brick(request.x,request.y,request.z)
                                  ^

./turtle_brick/arena.py:208:45: E231 missing whitespace after ','
        self.place_brick(request.x,request.y,request.z)
                                            ^

./turtle_brick/arena.py:211:1: W293 blank line contains whitespace
    
^

./turtle_brick/arena.py:212:28: E231 missing whitespace after ','
    def robot_callback(self,msg):
                           ^

./turtle_brick/arena.py:219:24: E225 missing whitespace around operator
            if tilt_ang>=0.5:
                       ^

./turtle_brick/arena.py:221:48: E231 missing whitespace after ','
                self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
                                               ^

./turtle_brick/arena.py:221:65: E231 missing whitespace after ','
                self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
                                                                ^

./turtle_brick/arena.py:223:46: E231 missing whitespace after ','
                self.set_brick(self.platformx,self.platformy,self.platformz)
                                             ^

./turtle_brick/arena.py:223:61: E231 missing whitespace after ','
                self.set_brick(self.platformx,self.platformy,self.platformz)
                                                            ^

./turtle_brick/arena.py:225:36: E231 missing whitespace after ','
    def drop_callback(self, request,response):
                                   ^

./turtle_brick/arena.py:226:13: E225 missing whitespace around operator
        drop=Vector3()
            ^

./turtle_brick/arena.py:236:9: E265 block comment should start with '# '
        #publishing wall markers
        ^

./turtle_brick/arena.py:253:58: E225 missing whitespace around operator
        self.brick_marker.pose.position.z = self.brickz +0.1
                                                         ^

./turtle_brick/arena.py:256:1: W293 blank line contains whitespace
        
^

./turtle_brick/arena.py:257:1: W293 blank line contains whitespace
    
^

./turtle_brick/arena.py:258:5: E303 too many blank lines (2)
    def set_brick(self,x,y,z):
    ^

./turtle_brick/arena.py:258:23: E231 missing whitespace after ','
    def set_brick(self,x,y,z):
                      ^

./turtle_brick/arena.py:258:25: E231 missing whitespace after ','
    def set_brick(self,x,y,z):
                        ^

./turtle_brick/arena.py:258:27: E231 missing whitespace after ','
    def set_brick(self,x,y,z):
                          ^

./turtle_brick/arena.py:263:1: W293 blank line contains whitespace
    
^

./turtle_brick/arena.py:270:25: E231 missing whitespace after ','
        self.set_brick(x,y,z)
                        ^

./turtle_brick/arena.py:270:27: E231 missing whitespace after ','
        self.set_brick(x,y,z)
                          ^

./turtle_brick/arena.py:272:30: W291 trailing whitespace
    def timer_callback(self):    
                             ^

./turtle_brick/arena.py:274:42: E225 missing whitespace around operator
            self.seconds = self.seconds +0.004
                                         ^

./turtle_brick/arena.py:275:65: E261 at least two spaces before inline comment
            self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
                                                                ^

./turtle_brick/arena.py:275:66: E262 inline comment should start with '# '
            self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
                                                                 ^

./turtle_brick/arena.py:275:100: E501 line too long (100 > 99 characters)
            self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
                                                                                                   ^

./turtle_brick/arena.py:292:9: E225 missing whitespace around operator
    node= Arena()
        ^

./turtle_brick/arena.py:294:19: W291 trailing whitespace
    rclpy.shutdown 
                  ^

./turtle_brick/arena.py:295:1: W391 blank line at end of file

^

./turtle_brick/turtle_robot.py:5:1: F401 'tokenize.Double' imported but unused
from tokenize import Double, String
^

./turtle_brick/turtle_robot.py:5:1: F401 'tokenize.String' imported but unused
from tokenize import Double, String
^

./turtle_brick/turtle_robot.py:12:34: W291 trailing whitespace
from nav_msgs.msg import Odometry 
                                 ^

./turtle_brick/turtle_robot.py:13:1: F401 'geometry_msgs.msg.Vector3' imported but unused
from geometry_msgs.msg import Twist, Vector3, TransformStamped, PoseStamped, Pose
^

./turtle_brick/turtle_robot.py:14:1: F401 'visualization_msgs.msg.Marker' imported but unused
from visualization_msgs.msg import Marker 
^

./turtle_brick/turtle_robot.py:14:42: W291 trailing whitespace
from visualization_msgs.msg import Marker 
                                         ^

./turtle_brick/turtle_robot.py:15:45: W291 trailing whitespace
from turtle_brick_interfaces.msg import Tilt 
                                            ^

./turtle_brick/turtle_robot.py:16:12: W291 trailing whitespace
import math 
           ^

./turtle_brick/turtle_robot.py:17:1: E265 block comment should start with '# '
#from .quaternion import angle_axis_to_quaternion
^

./turtle_brick/turtle_robot.py:19:1: E302 expected 2 blank lines, found 1
class Turtle_robot(Node):
^

./turtle_brick/turtle_robot.py:24:9: E265 block comment should start with '# '
        #params
        ^

./turtle_brick/turtle_robot.py:25:33: W291 trailing whitespace
        self.declare_parameters( 
                                ^

./turtle_brick/turtle_robot.py:30:32: E231 missing whitespace after ','
                ('max_velocity',3.0),
                               ^

./turtle_brick/turtle_robot.py:31:27: E231 missing whitespace after ','
                ('gravity',9.8)
                          ^

./turtle_brick/turtle_robot.py:41:65: E231 missing whitespace after ','
        self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
                                                                ^

./turtle_brick/turtle_robot.py:41:81: E231 missing whitespace after ','
        self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
                                                                                ^

./turtle_brick/turtle_robot.py:42:55: E231 missing whitespace after ','
        self.odom_pub = self.create_publisher(Odometry,'/odom',10)
                                                      ^

./turtle_brick/turtle_robot.py:42:63: E231 missing whitespace after ','
        self.odom_pub = self.create_publisher(Odometry,'/odom',10)
                                                              ^

./turtle_brick/turtle_robot.py:43:51: E231 missing whitespace after ','
        self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
                                                  ^

./turtle_brick/turtle_robot.py:43:62: E231 missing whitespace after ','
        self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
                                                             ^

./turtle_brick/turtle_robot.py:44:52: E231 missing whitespace after ','
        self.robot_pub = self.create_publisher(Pose,'/robot',10)
                                                   ^

./turtle_brick/turtle_robot.py:44:61: E231 missing whitespace after ','
        self.robot_pub = self.create_publisher(Pose,'/robot',10)
                                                            ^

./turtle_brick/turtle_robot.py:46:61: E231 missing whitespace after ','
        self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
                                                            ^

./turtle_brick/turtle_robot.py:46:74: E231 missing whitespace after ','
        self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
                                                                         ^

./turtle_brick/turtle_robot.py:46:93: E231 missing whitespace after ','
        self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
                                                                                            ^

./turtle_brick/turtle_robot.py:47:54: E231 missing whitespace after ','
        self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
                                                     ^

./turtle_brick/turtle_robot.py:47:62: E231 missing whitespace after ','
        self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
                                                             ^

./turtle_brick/turtle_robot.py:47:81: E231 missing whitespace after ','
        self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
                                                                                ^

./turtle_brick/turtle_robot.py:49:53: W291 trailing whitespace
        # Static broadcasters publish on /tf_static.        
                                                    ^

./turtle_brick/turtle_robot.py:53:1: W293 blank line contains whitespace
        
^

./turtle_brick/turtle_robot.py:62:9: E265 block comment should start with '# '
        #positions 
        ^

./turtle_brick/turtle_robot.py:62:19: W291 trailing whitespace
        #positions 
                  ^

./turtle_brick/turtle_robot.py:63:28: W291 trailing whitespace
        self.currentx = 0.0 
                           ^

./turtle_brick/turtle_robot.py:82:9: E265 block comment should start with '# '
        #joint state publisher
        ^

./turtle_brick/turtle_robot.py:88:23: E225 missing whitespace around operator
        self.tilt_angf= 0.0
                      ^

./turtle_brick/turtle_robot.py:95:9: E265 block comment should start with '# '
        #cmd_vel publisher
        ^

./turtle_brick/turtle_robot.py:98:9: E265 block comment should start with '# '
        #create pose publisher
        ^

./turtle_brick/turtle_robot.py:105:1: W293 blank line contains whitespace
    
^

./turtle_brick/turtle_robot.py:106:27: E231 missing whitespace after ','
    def pose_callback(self,msg):
                          ^

./turtle_brick/turtle_robot.py:107:76: E231 missing whitespace after ','
        self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
                                                                           ^

./turtle_brick/turtle_robot.py:107:96: E231 missing whitespace after ','
        self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
                                                                                               ^

./turtle_brick/turtle_robot.py:107:100: E501 line too long (121 > 99 characters)
        self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
                                                                                                   ^

./turtle_brick/turtle_robot.py:107:120: E202 whitespace before ')'
        self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
                                                                                                                       ^

./turtle_brick/turtle_robot.py:120:27: E231 missing whitespace after ','
    def tilt_callback(self,msg):
                          ^

./turtle_brick/turtle_robot.py:126:1: W293 blank line contains whitespace
        
^

./turtle_brick/turtle_robot.py:127:9: E265 block comment should start with '# '
        #update odom
        ^

./turtle_brick/turtle_robot.py:134:1: W293 blank line contains whitespace
        
^

./turtle_brick/turtle_robot.py:135:9: E303 too many blank lines (2)
        #updating joint states
        ^

./turtle_brick/turtle_robot.py:135:9: E265 block comment should start with '# '
        #updating joint states
        ^

./turtle_brick/turtle_robot.py:137:46: E231 missing whitespace after ','
        self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
                                             ^

./turtle_brick/turtle_robot.py:137:58: E231 missing whitespace after ','
        self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
                                                         ^

./turtle_brick/turtle_robot.py:139:1: W293 blank line contains whitespace
        
^

./turtle_brick/turtle_robot.py:140:9: E265 block comment should start with '# '
        #update twist
        ^

./turtle_brick/turtle_robot.py:143:1: W293 blank line contains whitespace
        
^

./turtle_brick/turtle_robot.py:144:9: E265 block comment should start with '# '
        #update robot pose
        ^

./turtle_brick/turtle_robot.py:145:34: E225 missing whitespace around operator
        self.robo_pose.position.x=self.currentx
                                 ^

./turtle_brick/turtle_robot.py:146:34: E225 missing whitespace around operator
        self.robo_pose.position.y=self.currenty
                                 ^

./turtle_brick/turtle_robot.py:147:34: E225 missing whitespace around operator
        self.robo_pose.position.z=self.height
                                 ^

./turtle_brick/turtle_robot.py:150:9: E265 block comment should start with '# '
        #update transforms
        ^

./turtle_brick/turtle_robot.py:151:68: W291 trailing whitespace
        self.odom_base_link.transform.translation.x = self.currentx 
                                                                   ^

./turtle_brick/turtle_robot.py:152:68: W291 trailing whitespace
        self.odom_base_link.transform.translation.y = self.currenty 
                                                                   ^

./turtle_brick/turtle_robot.py:153:48: W291 trailing whitespace
        self.odom_base_link.header.stamp = time 
                                               ^

./turtle_brick/turtle_robot.py:155:9: E265 block comment should start with '# '
        #broadcasting and publishing
        ^

./turtle_brick/turtle_robot.py:156:56: W291 trailing whitespace
        self.joint_publisher_.publish(self.joint_state) 
                                                       ^

./turtle_brick/turtle_robot.py:161:9: E265 block comment should start with '# '
        #moving the robot to goal pose
        ^

./turtle_brick/turtle_robot.py:167:41: E225 missing whitespace around operator
        if abs(self.currenty-self.goaly)<= 0.03:
                                        ^

./turtle_brick/turtle_robot.py:170:1: W293 blank line contains whitespace
        
^

./turtle_brick/turtle_robot.py:171:9: E265 block comment should start with '# '
        #move the wheel and stem to face direction and roll
        ^

./turtle_brick/turtle_robot.py:172:9: E265 block comment should start with '# '
        #tilt if tilt is called
        ^

./turtle_brick/turtle_robot.py:174:52: E225 missing whitespace around operator
            if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
                                                   ^

./turtle_brick/turtle_robot.py:174:57: W291 trailing whitespace
            if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
                                                        ^

./turtle_brick/turtle_robot.py:176:34: E225 missing whitespace around operator
                    self.tilt_ang-=0.005
                                 ^

./turtle_brick/turtle_robot.py:178:34: E225 missing whitespace around operator
                    self.tilt_ang+=0.005
                                 ^

./turtle_brick/turtle_robot.py:183:1: W293 blank line contains whitespace
        
^

./turtle_brick/turtle_robot.py:184:1: W293 blank line contains whitespace
        
^

./turtle_brick/turtle_robot.py:186:1: E303 too many blank lines (3)
def main(args=None):
^

./turtle_brick/turtle_robot.py:188:16: E225 missing whitespace around operator
    turtleRobot= Turtle_robot()
               ^

./turtle_brick/turtle_robot.py:190:19: W291 trailing whitespace
    rclpy.shutdown 
                  ^

./turtle_brick/turtle_robot.py:192:1: W391 blank line at end of file

^

./turtle_brick/catcher.py:15:1: F401 'cmath.sqrt' imported but unused
from cmath import sqrt
^

./turtle_brick/catcher.py:19:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
^

./turtle_brick/catcher.py:20:1: F401 'tf2_ros.TransformBroadcaster' imported but unused
from tf2_ros import TransformBroadcaster
^

./turtle_brick/catcher.py:21:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused
from geometry_msgs.msg import TransformStamped, Pose, PoseStamped, Vector3
^

./turtle_brick/catcher.py:22:1: F401 'turtle_brick_interfaces.srv.Place' imported but unused
from turtle_brick_interfaces.srv import Place, Drop
^

./turtle_brick/catcher.py:22:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
from turtle_brick_interfaces.srv import Place, Drop
^

./turtle_brick/catcher.py:24:42: W291 trailing whitespace
from visualization_msgs.msg import Marker 
                                         ^

./turtle_brick/catcher.py:25:12: W291 trailing whitespace
import math 
           ^

./turtle_brick/catcher.py:27:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused
from .quaternion import angle_axis_to_quaternion
^

./turtle_brick/catcher.py:30:1: E302 expected 2 blank lines, found 1
class State(Enum):
^

./turtle_brick/catcher.py:36:1: E302 expected 2 blank lines, found 1
class Catcher(Node):
^

./turtle_brick/catcher.py:48:9: E265 block comment should start with '# '
        #params
        ^

./turtle_brick/catcher.py:49:33: W291 trailing whitespace
        self.declare_parameters( 
                                ^

./turtle_brick/catcher.py:54:32: E231 missing whitespace after ','
                ('max_velocity',3.0),
                               ^

./turtle_brick/catcher.py:55:27: E231 missing whitespace after ','
                ('gravity',9.8)
                          ^

./turtle_brick/catcher.py:62:9: E265 block comment should start with '# '
        #variables
        ^

./turtle_brick/catcher.py:65:9: E265 block comment should start with '# '
        #state
        ^

./turtle_brick/catcher.py:67:9: E265 block comment should start with '# '
        #subscritions
        ^

./turtle_brick/catcher.py:68:55: E231 missing whitespace after ','
        self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
                                                      ^

./turtle_brick/catcher.py:68:64: E231 missing whitespace after ','
        self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
                                                               ^

./turtle_brick/catcher.py:68:84: E231 missing whitespace after ','
        self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
                                                                                   ^

./turtle_brick/catcher.py:69:57: E231 missing whitespace after ','
        self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
                                                        ^

./turtle_brick/catcher.py:69:85: E231 missing whitespace after ','
        self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
                                                                                    ^

./turtle_brick/catcher.py:70:55: E231 missing whitespace after ','
        self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
                                                      ^

./turtle_brick/catcher.py:70:85: E231 missing whitespace after ','
        self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
                                                                                    ^

./turtle_brick/catcher.py:71:9: E265 block comment should start with '# '
        #publisher
        ^

./turtle_brick/catcher.py:72:28: E225 missing whitespace around operator
        self.brick_land_pub= self.create_publisher(Pose,'/land',10)
                           ^

./turtle_brick/catcher.py:72:56: E231 missing whitespace after ','
        self.brick_land_pub= self.create_publisher(Pose,'/land',10)
                                                       ^

./turtle_brick/catcher.py:72:64: E231 missing whitespace after ','
        self.brick_land_pub= self.create_publisher(Pose,'/land',10)
                                                               ^

./turtle_brick/catcher.py:73:22: E225 missing whitespace around operator
        self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
                     ^

./turtle_brick/catcher.py:73:57: E231 missing whitespace after ','
        self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
                                                        ^

./turtle_brick/catcher.py:73:70: E231 missing whitespace after ','
        self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
                                                                     ^

./turtle_brick/catcher.py:74:22: E225 missing whitespace around operator
        self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
                     ^

./turtle_brick/catcher.py:74:50: E231 missing whitespace after ','
        self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
                                                 ^

./turtle_brick/catcher.py:74:58: E231 missing whitespace after ','
        self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
                                                         ^

./turtle_brick/catcher.py:75:55: E231 missing whitespace after ','
        self.marker_pub = self.create_publisher(Marker,'/marker',10)
                                                      ^

./turtle_brick/catcher.py:75:65: E231 missing whitespace after ','
        self.marker_pub = self.create_publisher(Marker,'/marker',10)
                                                                ^

./turtle_brick/catcher.py:76:9: E265 block comment should start with '# '
        #pose and posestamp and tilt
        ^

./turtle_brick/catcher.py:78:1: W293 blank line contains whitespace
    
^

./turtle_brick/catcher.py:79:9: E265 block comment should start with '# '
        #the text marker
        ^

./turtle_brick/catcher.py:102:1: W293 blank line contains whitespace
    
^

./turtle_brick/catcher.py:103:5: E303 too many blank lines (3)
    def robot_callback(self,msg):
    ^

./turtle_brick/catcher.py:103:28: E231 missing whitespace after ','
    def robot_callback(self,msg):
                           ^

./turtle_brick/catcher.py:107:100: E501 line too long (100 > 99 characters)
        if self.state == State.TILT and abs(self.platformx) <= 0.05 and abs(self.platformy) <= 0.05:
                                                                                                   ^

./turtle_brick/catcher.py:113:1: W293 blank line contains whitespace
    
^

./turtle_brick/catcher.py:114:28: E231 missing whitespace after ','
    def catch_callback(self,msg):
                           ^

./turtle_brick/catcher.py:124:5: E303 too many blank lines (2)
    def drop_callback(self,msg):
    ^

./turtle_brick/catcher.py:124:27: E231 missing whitespace after ','
    def drop_callback(self,msg):
                          ^

./turtle_brick/catcher.py:129:40: E225 missing whitespace around operator
        if self.brick_pose.position.z >self.height:
                                       ^

./turtle_brick/catcher.py:131:13: E265 block comment should start with '# '
            #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
            ^

./turtle_brick/catcher.py:131:100: E501 line too long (142 > 99 characters)
            #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
                                                                                                   ^

./turtle_brick/catcher.py:132:100: E501 line too long (155 > 99 characters)
            timerobo = math.sqrt((abs(self.brick_pose.position.x-self.platformx)-0.3)**2+(abs(self.brick_pose.position.y-self.platformy)-0.3)**2)/self.vmax
                                                                                                   ^

./turtle_brick/catcher.py:133:28: E225 missing whitespace around operator
            if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
                           ^

./turtle_brick/catcher.py:133:39: E261 at least two spaces before inline comment
            if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
                                      ^

./turtle_brick/catcher.py:133:40: E262 inline comment should start with '# '
            if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
                                       ^

./turtle_brick/catcher.py:133:100: E501 line too long (106 > 99 characters)
            if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
                                                                                                   ^

./turtle_brick/catcher.py:142:1: W293 blank line contains whitespace
        
^

./turtle_brick/catcher.py:143:1: W293 blank line contains whitespace
        
^

./turtle_brick/catcher.py:144:1: W293 blank line contains whitespace
        
^

./turtle_brick/catcher.py:147:1: E303 too many blank lines (6)
def catcher_entry(args=None):
^

./turtle_brick/catcher.py:151:21: W292 no newline at end of file
    rclpy.shutdown()                    ^

./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
from ament_index_python.packages import get_package_share_path,get_package_share_directory
^

./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','
from ament_index_python.packages import get_package_share_path,get_package_share_directory
                                                              ^

./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused
from launch.conditions import IfCondition, UnlessCondition
^

./launch/show_turtle.launch.py:11:1: E302 expected 2 blank lines, found 1
def generate_launch_description():
^

./launch/show_turtle.launch.py:12:22: E225 missing whitespace around operator
    turtle_brick_path= 'src/turtle_brick'
                     ^

./launch/show_turtle.launch.py:14:51: E225 missing whitespace around operator
    default_rviz_config_path = turtle_brick_path +'/config/turtle_urdf.rviz'
                                                  ^

./launch/show_turtle.launch.py:15:1: W293 blank line contains whitespace
    
^

./launch/show_turtle.launch.py:16:5: F841 local variable 'use_sim_time' is assigned to but never used
    use_sim_time = LaunchConfiguration('use_sim_time', default='false')
    ^

./launch/show_turtle.launch.py:18:100: E501 line too long (115 > 99 characters)
    use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
                                                                                                   ^

./launch/show_turtle.launch.py:18:105: E231 missing whitespace after ','
    use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
                                                                                                        ^

./launch/show_turtle.launch.py:19:37: E128 continuation line under-indented for visual indent
                                    description='Flag to enable joint_state_publisher_gui')#change
                                    ^

./launch/show_turtle.launch.py:19:92: E261 at least two spaces before inline comment
                                    description='Flag to enable joint_state_publisher_gui')#change
                                                                                           ^

./launch/show_turtle.launch.py:19:92: E262 inline comment should start with '# '
                                    description='Flag to enable joint_state_publisher_gui')#change
                                                                                           ^

./launch/show_turtle.launch.py:22:100: E501 line too long (100 > 99 characters)
    rviz_arg = DeclareLaunchArgument(name='rvizconfig', default_value=str(default_rviz_config_path),
                                                                                                   ^

./launch/show_turtle.launch.py:36:89: E231 missing whitespace after ','
        parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
                                                                                        ^

./launch/show_turtle.launch.py:36:96: E231 missing whitespace after ','
        parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
                                                                                               ^

./launch/show_turtle.launch.py:43:56: E231 missing whitespace after ','
        condition=IfCondition(PythonExpression([use_jsp,"=='jsp'"]))
                                                       ^

./launch/show_turtle.launch.py:49:56: E231 missing whitespace after ','
        condition=IfCondition(PythonExpression([use_jsp,"=='gui'"]))
                                                       ^

./launch/show_turtle.launch.py:68:7: W292 no newline at end of file
    ])      ^

./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
from ament_index_python.packages import get_package_share_path, get_package_share_directory
^

./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
^

./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
from launch.conditions import IfCondition, UnlessCondition
^

./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
from launch.conditions import IfCondition, UnlessCondition
^

./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
^

./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
^

./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
from launch_ros.parameter_descriptions import ParameterValue
^

./launch/run_turtle.launch.py:40:23: E251 unexpected spaces around keyword / parameter equals
            remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
                      ^

./launch/run_turtle.launch.py:40:25: E251 unexpected spaces around keyword / parameter equals
            remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
                        ^

./launch/run_turtle.launch.py:40:70: E231 missing whitespace after ','
            remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
                                                                     ^

./launch/run_turtle.launch.py:43:1: W293 blank line contains whitespace
        
^

./launch/run_turtle.launch.py:44:7: W292 no newline at end of file
    ])      ^

./launch/turtle_arena.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
from ament_index_python.packages import get_package_share_path, get_package_share_directory
^

./launch/turtle_arena.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
^

./launch/turtle_arena.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
from launch.conditions import IfCondition, UnlessCondition
^

./launch/turtle_arena.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
from launch.conditions import IfCondition, UnlessCondition
