[0.262s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.552s] [1m============================= test session starts ==============================[0m
[0.552s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.557s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.558s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.558s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.636s] [1mcollecting ... [0m[1m
[0.636s] collected 3 items                                                              [0m
[0.997s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused[0m
[0.997s] [1m[31mE     ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused[0m
[0.997s] [1m[31mE     ./launch/run_turtle.launch.py:40:23: E251 unexpected spaces around keyword / parameter equals[0m
[0.997s] [1m[31mE     ./launch/run_turtle.launch.py:40:25: E251 unexpected spaces around keyword / parameter equals[0m
[0.997s] [1m[31mE     ./launch/run_turtle.launch.py:40:70: E231 missing whitespace after ','[0m
[0.997s] [1m[31mE     ./launch/run_turtle.launch.py:43:1: W293 blank line contains whitespace[0m
[0.997s] [1m[31mE     ./launch/run_turtle.launch.py:44:7: W292 no newline at end of file[0m
[0.997s] [1m[31mE     ./launch/turtle_arena.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[0.998s] [1m[31mE     ./launch/turtle_arena.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused[0m
[0.998s] [1m[31mE     ./launch/turtle_arena.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused[0m
[0.998s] [1m[31mE     ./launch/turtle_arena.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[0.998s] [1m[31mE     ./launch/turtle_arena.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused[0m
[0.998s] [1m[31mE     ./launch/turtle_arena.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused[0m
[0.998s] [1m[31mE     ./launch/turtle_arena.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused[0m
[0.998s] [1m[31mE     ./launch/turtle_arena.launch.py:42:1: W293 blank line contains whitespace[0m
[0.998s] [1m[31mE     ./launch/turtle_arena.launch.py:43:7: W292 no newline at end of file[0m
[0.999s] [1m[31mE   assert 1 == 0[0m
[0.999s] ----------------------------- Captured stdout call -----------------------------
[0.999s] 
[0.999s] ./setup.py:3:1: F401 'setuptools.find_packages' imported but unused
[0.999s] from setuptools import setup, find_packages
[0.999s] ^
[0.999s] 
[0.999s] ./setup.py:14:100: E501 line too long (174 > 99 characters)
[0.999s]         ('share/' + package_name, ['package.xml', 'launch/show_turtle.launch.py', 'config/turtle_urdf.rviz', 'launch/run_turtle.launch.py', 'launch/turtle_arena.launch.py']),
[1.000s]                                                                                                    ^
[1.000s] 
[1.000s] ./setup.py:18:43: E231 missing whitespace after ','
[1.000s]     install_requires=['setuptools', 'urdf','rviz'],
[1.000s]                                           ^
[1.000s] 
[1.000s] ./setup.py:24:28: E231 missing whitespace after ','
[1.001s]     tests_require=['pytest','ament_lint_auto'],
[1.001s]                            ^
[1.001s] 
[1.001s] ./turtle_brick/arena.py:15:1: F401 'xmlrpc.client.Boolean' imported but unused
[1.001s] from xmlrpc.client import Boolean
[1.001s] ^
[1.001s] 
[1.001s] ./turtle_brick/arena.py:19:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[1.002s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[1.002s] ^
[1.002s] 
[1.002s] ./turtle_brick/arena.py:23:1: F401 'math.pi' imported but unused
[1.002s] from math import pi
[1.002s] ^
[1.002s] 
[1.002s] ./turtle_brick/arena.py:24:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
[1.002s] from turtle_brick_interfaces.srv import Place, Drop
[1.003s] ^
[1.003s] 
[1.003s] ./turtle_brick/arena.py:25:1: F401 'turtle_brick_interfaces.msg.Tilt' imported but unused
[1.003s] from turtle_brick_interfaces.msg import Tilt
[1.003s] ^
[1.003s] 
[1.003s] ./turtle_brick/arena.py:26:42: W291 trailing whitespace
[1.003s] from visualization_msgs.msg import Marker 
[1.003s]                                          ^
[1.004s] 
[1.004s] ./turtle_brick/arena.py:28:1: F401 'visualization_msgs.msg.MarkerArray' imported but unused
[1.004s] from visualization_msgs.msg import MarkerArray
[1.004s] ^
[1.004s] 
[1.004s] ./turtle_brick/arena.py:32:1: E265 block comment should start with '# '
[1.004s] #from .quaternion import angle_axis_to_quaternion
[1.004s] ^
[1.005s] 
[1.005s] ./turtle_brick/arena.py:35:1: E302 expected 2 blank lines, found 1
[1.005s] class BState(Enum):
[1.005s] ^
[1.005s] 
[1.005s] ./turtle_brick/arena.py:43:1: E302 expected 2 blank lines, found 1
[1.005s] class Arena(Node):
[1.005s] ^
[1.006s] 
[1.006s] ./turtle_brick/arena.py:49:9: E265 block comment should start with '# '
[1.006s]         #params
[1.006s]         ^
[1.006s] 
[1.006s] ./turtle_brick/arena.py:50:33: W291 trailing whitespace
[1.006s]         self.declare_parameters( 
[1.006s]                                 ^
[1.006s] 
[1.007s] ./turtle_brick/arena.py:55:32: E231 missing whitespace after ','
[1.007s]                 ('max_velocity',3.0),
[1.007s]                                ^
[1.007s] 
[1.007s] ./turtle_brick/arena.py:56:27: E231 missing whitespace after ','
[1.007s]                 ('gravity',9.8)
[1.007s]                           ^
[1.007s] 
[1.008s] ./turtle_brick/arena.py:63:9: E265 block comment should start with '# '
[1.008s]         #setting state of brick
[1.008s]         ^
[1.008s] 
[1.008s] ./turtle_brick/arena.py:70:9: E265 block comment should start with '# '
[1.008s]         #set up subscribers
[1.008s]         ^
[1.008s] 
[1.008s] ./turtle_brick/arena.py:71:55: E231 missing whitespace after ','
[1.009s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.009s]                                                       ^
[1.009s] 
[1.009s] ./turtle_brick/arena.py:71:64: E231 missing whitespace after ','
[1.009s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.009s]                                                                ^
[1.009s] 
[1.009s] ./turtle_brick/arena.py:71:84: E231 missing whitespace after ','
[1.009s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.010s]                                                                                    ^
[1.010s] 
[1.010s] ./turtle_brick/arena.py:72:9: E265 block comment should start with '# '
[1.010s]         #publisher
[1.010s]         ^
[1.010s] 
[1.010s] ./turtle_brick/arena.py:73:55: E231 missing whitespace after ','
[1.011s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[1.011s]                                                       ^
[1.011s] 
[1.011s] ./turtle_brick/arena.py:73:65: E231 missing whitespace after ','
[1.011s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[1.011s]                                                                 ^
[1.011s] 
[1.011s] ./turtle_brick/arena.py:74:54: E231 missing whitespace after ','
[1.012s]         self.drop_pub = self.create_publisher(Vector3,'/drop',10)
[1.012s]                                                      ^
[1.012s] 
[1.012s] ./turtle_brick/arena.py:74:62: E231 missing whitespace after ','
[1.012s]         self.drop_pub = self.create_publisher(Vector3,'/drop',10)
[1.012s]                                                              ^
[1.012s] 
[1.013s] ./turtle_brick/arena.py:75:55: E231 missing whitespace after ','
[1.013s]         self.platform_pub = self.create_publisher(Bool,'/catch',10)
[1.013s]                                                       ^
[1.013s] 
[1.013s] ./turtle_brick/arena.py:75:64: E231 missing whitespace after ','
[1.013s]         self.platform_pub = self.create_publisher(Bool,'/catch',10)
[1.013s]                                                                ^
[1.013s] 
[1.013s] ./turtle_brick/arena.py:78:1: W293 blank line contains whitespace
[1.014s]         
[1.014s] ^
[1.014s] 
[1.014s] ./turtle_brick/arena.py:81:1: W293 blank line contains whitespace
[1.014s]         
[1.014s] ^
[1.014s] 
[1.014s] ./turtle_brick/arena.py:82:9: E265 block comment should start with '# '
[1.015s]         #initialize services
[1.015s]         ^
[1.015s] 
[1.015s] ./turtle_brick/arena.py:83:47: E231 missing whitespace after ','
[1.015s]         self.place = self.create_service(Place,"/place",self.place_callback)
[1.015s]                                               ^
[1.015s] 
[1.015s] ./turtle_brick/arena.py:83:56: E231 missing whitespace after ','
[1.015s]         self.place = self.create_service(Place,"/place",self.place_callback)
[1.016s]                                                        ^
[1.016s] 
[1.016s] ./turtle_brick/arena.py:84:46: E231 missing whitespace after ','
[1.016s]         self.drop = self.create_service(Empty,"/drop",self.drop_callback)
[1.016s]                                              ^
[1.016s] 
[1.016s] ./turtle_brick/arena.py:84:54: E231 missing whitespace after ','
[1.016s]         self.drop = self.create_service(Empty,"/drop",self.drop_callback)
[1.016s]                                                      ^
[1.017s] 
[1.017s] ./turtle_brick/arena.py:85:1: W293 blank line contains whitespace
[1.017s]         
[1.017s] ^
[1.017s] 
[1.017s] ./turtle_brick/arena.py:86:9: E265 block comment should start with '# '
[1.017s]         #creating brick marker
[1.017s]         ^
[1.017s] 
[1.018s] ./turtle_brick/arena.py:103:9: E265 block comment should start with '# '
[1.018s]         #creating wall markers
[1.018s]         ^
[1.018s] 
[1.018s] ./turtle_brick/arena.py:189:9: E303 too many blank lines (2)
[1.018s]         #initializing brick variables
[1.018s]         ^
[1.018s] 
[1.018s] ./turtle_brick/arena.py:189:9: E265 block comment should start with '# '
[1.019s]         #initializing brick variables
[1.019s]         ^
[1.019s] 
[1.019s] ./turtle_brick/arena.py:192:26: W291 trailing whitespace
[1.019s]         self.brickz = 0.0 
[1.019s]                          ^
[1.019s] 
[1.019s] ./turtle_brick/arena.py:205:42: E231 missing whitespace after ','
[1.019s]         self.wall = self.create_timer(0.5,self.wall_callback)
[1.019s]                                          ^
[1.020s] 
[1.020s] ./turtle_brick/arena.py:207:37: E231 missing whitespace after ','
[1.020s]     def place_callback(self, request,response):
[1.020s]                                     ^
[1.020s] 
[1.020s] ./turtle_brick/arena.py:208:35: E231 missing whitespace after ','
[1.020s]         self.place_brick(request.x,request.y,request.z)
[1.020s]                                   ^
[1.020s] 
[1.020s] ./turtle_brick/arena.py:208:45: E231 missing whitespace after ','
[1.021s]         self.place_brick(request.x,request.y,request.z)
[1.021s]                                             ^
[1.021s] 
[1.021s] ./turtle_brick/arena.py:211:1: W293 blank line contains whitespace
[1.021s]     
[1.021s] ^
[1.021s] 
[1.022s] ./turtle_brick/arena.py:212:28: E231 missing whitespace after ','
[1.022s]     def robot_callback(self,msg):
[1.022s]                            ^
[1.022s] 
[1.022s] ./turtle_brick/arena.py:219:24: E225 missing whitespace around operator
[1.022s]             if tilt_ang>=0.5:
[1.022s]                        ^
[1.022s] 
[1.023s] ./turtle_brick/arena.py:221:48: E231 missing whitespace after ','
[1.023s]                 self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
[1.023s]                                                ^
[1.023s] 
[1.023s] ./turtle_brick/arena.py:221:65: E231 missing whitespace after ','
[1.023s]                 self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
[1.023s]                                                                 ^
[1.023s] 
[1.023s] ./turtle_brick/arena.py:223:46: E231 missing whitespace after ','
[1.023s]                 self.set_brick(self.platformx,self.platformy,self.platformz)
[1.024s]                                              ^
[1.024s] 
[1.024s] ./turtle_brick/arena.py:223:61: E231 missing whitespace after ','
[1.024s]                 self.set_brick(self.platformx,self.platformy,self.platformz)
[1.024s]                                                             ^
[1.024s] 
[1.024s] ./turtle_brick/arena.py:225:36: E231 missing whitespace after ','
[1.024s]     def drop_callback(self, request,response):
[1.024s]                                    ^
[1.025s] 
[1.025s] ./turtle_brick/arena.py:226:13: E225 missing whitespace around operator
[1.025s]         drop=Vector3()
[1.025s]             ^
[1.025s] 
[1.025s] ./turtle_brick/arena.py:236:9: E265 block comment should start with '# '
[1.025s]         #publishing wall markers
[1.025s]         ^
[1.025s] 
[1.026s] ./turtle_brick/arena.py:253:58: E225 missing whitespace around operator
[1.026s]         self.brick_marker.pose.position.z = self.brickz +0.1
[1.026s]                                                          ^
[1.026s] 
[1.026s] ./turtle_brick/arena.py:256:1: W293 blank line contains whitespace
[1.026s]         
[1.026s] ^
[1.026s] 
[1.026s] ./turtle_brick/arena.py:257:1: W293 blank line contains whitespace
[1.026s]     
[1.027s] ^
[1.027s] 
[1.027s] ./turtle_brick/arena.py:258:5: E303 too many blank lines (2)
[1.027s]     def set_brick(self,x,y,z):
[1.027s]     ^
[1.027s] 
[1.027s] ./turtle_brick/arena.py:258:23: E231 missing whitespace after ','
[1.027s]     def set_brick(self,x,y,z):
[1.027s]                       ^
[1.028s] 
[1.028s] ./turtle_brick/arena.py:258:25: E231 missing whitespace after ','
[1.028s]     def set_brick(self,x,y,z):
[1.028s]                         ^
[1.028s] 
[1.028s] ./turtle_brick/arena.py:258:27: E231 missing whitespace after ','
[1.028s]     def set_brick(self,x,y,z):
[1.028s]                           ^
[1.028s] 
[1.028s] ./turtle_brick/arena.py:263:1: W293 blank line contains whitespace
[1.029s]     
[1.029s] ^
[1.029s] 
[1.029s] ./turtle_brick/arena.py:270:25: E231 missing whitespace after ','
[1.029s]         self.set_brick(x,y,z)
[1.029s]                         ^
[1.029s] 
[1.029s] ./turtle_brick/arena.py:270:27: E231 missing whitespace after ','
[1.029s]         self.set_brick(x,y,z)
[1.029s]                           ^
[1.030s] 
[1.030s] ./turtle_brick/arena.py:272:30: W291 trailing whitespace
[1.030s]     def timer_callback(self):    
[1.030s]                              ^
[1.030s] 
[1.030s] ./turtle_brick/arena.py:274:42: E225 missing whitespace around operator
[1.030s]             self.seconds = self.seconds +0.004
[1.030s]                                          ^
[1.030s] 
[1.031s] ./turtle_brick/arena.py:275:65: E261 at least two spaces before inline comment
[1.031s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[1.031s]                                                                 ^
[1.031s] 
[1.031s] ./turtle_brick/arena.py:275:66: E262 inline comment should start with '# '
[1.031s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[1.031s]                                                                  ^
[1.031s] 
[1.031s] ./turtle_brick/arena.py:275:100: E501 line too long (100 > 99 characters)
[1.031s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[1.032s]                                                                                                    ^
[1.032s] 
[1.032s] ./turtle_brick/arena.py:292:9: E225 missing whitespace around operator
[1.032s]     node= Arena()
[1.032s]         ^
[1.032s] 
[1.032s] ./turtle_brick/arena.py:294:19: W291 trailing whitespace
[1.032s]     rclpy.shutdown 
[1.033s]                   ^
[1.033s] 
[1.033s] ./turtle_brick/arena.py:295:1: W391 blank line at end of file
[1.033s] 
[1.033s] ^
[1.033s] 
[1.033s] ./turtle_brick/turtle_robot.py:5:1: F401 'tokenize.Double' imported but unused
[1.033s] from tokenize import Double, String
[1.033s] ^
[1.034s] 
[1.034s] ./turtle_brick/turtle_robot.py:5:1: F401 'tokenize.String' imported but unused
[1.034s] from tokenize import Double, String
[1.034s] ^
[1.034s] 
[1.034s] ./turtle_brick/turtle_robot.py:12:34: W291 trailing whitespace
[1.034s] from nav_msgs.msg import Odometry 
[1.034s]                                  ^
[1.034s] 
[1.035s] ./turtle_brick/turtle_robot.py:13:1: F401 'geometry_msgs.msg.Vector3' imported but unused
[1.035s] from geometry_msgs.msg import Twist, Vector3, TransformStamped, PoseStamped, Pose
[1.035s] ^
[1.035s] 
[1.035s] ./turtle_brick/turtle_robot.py:14:1: F401 'visualization_msgs.msg.Marker' imported but unused
[1.035s] from visualization_msgs.msg import Marker 
[1.035s] ^
[1.035s] 
[1.035s] ./turtle_brick/turtle_robot.py:14:42: W291 trailing whitespace
[1.035s] from visualization_msgs.msg import Marker 
[1.035s]                                          ^
[1.036s] 
[1.036s] ./turtle_brick/turtle_robot.py:15:45: W291 trailing whitespace
[1.036s] from turtle_brick_interfaces.msg import Tilt 
[1.036s]                                             ^
[1.036s] 
[1.036s] ./turtle_brick/turtle_robot.py:16:12: W291 trailing whitespace
[1.036s] import math 
[1.036s]            ^
[1.036s] 
[1.037s] ./turtle_brick/turtle_robot.py:17:1: E265 block comment should start with '# '
[1.037s] #from .quaternion import angle_axis_to_quaternion
[1.037s] ^
[1.037s] 
[1.037s] ./turtle_brick/turtle_robot.py:19:1: E302 expected 2 blank lines, found 1
[1.037s] class Turtle_robot(Node):
[1.037s] ^
[1.037s] 
[1.038s] ./turtle_brick/turtle_robot.py:24:9: E265 block comment should start with '# '
[1.038s]         #params
[1.038s]         ^
[1.038s] 
[1.038s] ./turtle_brick/turtle_robot.py:25:33: W291 trailing whitespace
[1.038s]         self.declare_parameters( 
[1.038s]                                 ^
[1.038s] 
[1.039s] ./turtle_brick/turtle_robot.py:30:32: E231 missing whitespace after ','
[1.039s]                 ('max_velocity',3.0),
[1.039s]                                ^
[1.039s] 
[1.039s] ./turtle_brick/turtle_robot.py:31:27: E231 missing whitespace after ','
[1.039s]                 ('gravity',9.8)
[1.039s]                           ^
[1.040s] 
[1.040s] ./turtle_brick/turtle_robot.py:41:65: E231 missing whitespace after ','
[1.040s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[1.040s]                                                                 ^
[1.040s] 
[1.040s] ./turtle_brick/turtle_robot.py:41:81: E231 missing whitespace after ','
[1.041s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[1.041s]                                                                                 ^
[1.041s] 
[1.041s] ./turtle_brick/turtle_robot.py:42:55: E231 missing whitespace after ','
[1.041s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[1.041s]                                                       ^
[1.041s] 
[1.041s] ./turtle_brick/turtle_robot.py:42:63: E231 missing whitespace after ','
[1.042s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[1.042s]                                                               ^
[1.042s] 
[1.042s] ./turtle_brick/turtle_robot.py:43:51: E231 missing whitespace after ','
[1.042s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[1.042s]                                                   ^
[1.042s] 
[1.043s] ./turtle_brick/turtle_robot.py:43:62: E231 missing whitespace after ','
[1.043s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[1.043s]                                                              ^
[1.043s] 
[1.043s] ./turtle_brick/turtle_robot.py:44:52: E231 missing whitespace after ','
[1.043s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[1.043s]                                                    ^
[1.043s] 
[1.043s] ./turtle_brick/turtle_robot.py:44:61: E231 missing whitespace after ','
[1.044s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[1.044s]                                                             ^
[1.044s] 
[1.044s] ./turtle_brick/turtle_robot.py:46:61: E231 missing whitespace after ','
[1.044s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.044s]                                                             ^
[1.044s] 
[1.044s] ./turtle_brick/turtle_robot.py:46:74: E231 missing whitespace after ','
[1.044s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.045s]                                                                          ^
[1.045s] 
[1.045s] ./turtle_brick/turtle_robot.py:46:93: E231 missing whitespace after ','
[1.045s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.045s]                                                                                             ^
[1.045s] 
[1.045s] ./turtle_brick/turtle_robot.py:47:54: E231 missing whitespace after ','
[1.045s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[1.046s]                                                      ^
[1.046s] 
[1.046s] ./turtle_brick/turtle_robot.py:47:62: E231 missing whitespace after ','
[1.046s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[1.046s]                                                              ^
[1.046s] 
[1.046s] ./turtle_brick/turtle_robot.py:47:81: E231 missing whitespace after ','
[1.046s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[1.047s]                                                                                 ^
[1.047s] 
[1.047s] ./turtle_brick/turtle_robot.py:49:53: W291 trailing whitespace
[1.047s]         # Static broadcasters publish on /tf_static.        
[1.047s]                                                     ^
[1.047s] 
[1.047s] ./turtle_brick/turtle_robot.py:53:1: W293 blank line contains whitespace
[1.047s]         
[1.048s] ^
[1.048s] 
[1.048s] ./turtle_brick/turtle_robot.py:62:9: E265 block comment should start with '# '
[1.048s]         #positions 
[1.048s]         ^
[1.048s] 
[1.048s] ./turtle_brick/turtle_robot.py:62:19: W291 trailing whitespace
[1.048s]         #positions 
[1.048s]                   ^
[1.049s] 
[1.049s] ./turtle_brick/turtle_robot.py:63:28: W291 trailing whitespace
[1.049s]         self.currentx = 0.0 
[1.049s]                            ^
[1.049s] 
[1.049s] ./turtle_brick/turtle_robot.py:82:9: E265 block comment should start with '# '
[1.049s]         #joint state publisher
[1.049s]         ^
[1.049s] 
[1.050s] ./turtle_brick/turtle_robot.py:88:23: E225 missing whitespace around operator
[1.050s]         self.tilt_angf= 0.0
[1.050s]                       ^
[1.050s] 
[1.050s] ./turtle_brick/turtle_robot.py:95:9: E265 block comment should start with '# '
[1.050s]         #cmd_vel publisher
[1.050s]         ^
[1.050s] 
[1.050s] ./turtle_brick/turtle_robot.py:98:9: E265 block comment should start with '# '
[1.051s]         #create pose publisher
[1.051s]         ^
[1.051s] 
[1.051s] ./turtle_brick/turtle_robot.py:105:1: W293 blank line contains whitespace
[1.051s]     
[1.051s] ^
[1.051s] 
[1.051s] ./turtle_brick/turtle_robot.py:106:27: E231 missing whitespace after ','
[1.051s]     def pose_callback(self,msg):
[1.051s]                           ^
[1.052s] 
[1.052s] ./turtle_brick/turtle_robot.py:107:76: E231 missing whitespace after ','
[1.052s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.052s]                                                                            ^
[1.052s] 
[1.052s] ./turtle_brick/turtle_robot.py:107:96: E231 missing whitespace after ','
[1.052s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.052s]                                                                                                ^
[1.053s] 
[1.053s] ./turtle_brick/turtle_robot.py:107:100: E501 line too long (121 > 99 characters)
[1.053s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.053s]                                                                                                    ^
[1.053s] 
[1.053s] ./turtle_brick/turtle_robot.py:107:120: E202 whitespace before ')'
[1.053s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.053s]                                                                                                                        ^
[1.053s] 
[1.054s] ./turtle_brick/turtle_robot.py:120:27: E231 missing whitespace after ','
[1.054s]     def tilt_callback(self,msg):
[1.054s]                           ^
[1.054s] 
[1.054s] ./turtle_brick/turtle_robot.py:126:1: W293 blank line contains whitespace
[1.054s]         
[1.054s] ^
[1.054s] 
[1.055s] ./turtle_brick/turtle_robot.py:127:9: E265 block comment should start with '# '
[1.055s]         #update odom
[1.055s]         ^
[1.055s] 
[1.055s] ./turtle_brick/turtle_robot.py:134:1: W293 blank line contains whitespace
[1.055s]         
[1.055s] ^
[1.055s] 
[1.056s] ./turtle_brick/turtle_robot.py:135:9: E303 too many blank lines (2)
[1.056s]         #updating joint states
[1.056s]         ^
[1.056s] 
[1.056s] ./turtle_brick/turtle_robot.py:135:9: E265 block comment should start with '# '
[1.056s]         #updating joint states
[1.056s]         ^
[1.056s] 
[1.057s] ./turtle_brick/turtle_robot.py:137:46: E231 missing whitespace after ','
[1.057s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[1.057s]                                              ^
[1.057s] 
[1.057s] ./turtle_brick/turtle_robot.py:137:58: E231 missing whitespace after ','
[1.057s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[1.057s]                                                          ^
[1.057s] 
[1.057s] ./turtle_brick/turtle_robot.py:139:1: W293 blank line contains whitespace
[1.058s]         
[1.058s] ^
[1.058s] 
[1.058s] ./turtle_brick/turtle_robot.py:140:9: E265 block comment should start with '# '
[1.058s]         #update twist
[1.058s]         ^
[1.059s] 
[1.059s] ./turtle_brick/turtle_robot.py:143:1: W293 blank line contains whitespace
[1.059s]         
[1.059s] ^
[1.059s] 
[1.059s] ./turtle_brick/turtle_robot.py:144:9: E265 block comment should start with '# '
[1.060s]         #update robot pose
[1.060s]         ^
[1.060s] 
[1.060s] ./turtle_brick/turtle_robot.py:145:34: E225 missing whitespace around operator
[1.060s]         self.robo_pose.position.x=self.currentx
[1.060s]                                  ^
[1.061s] 
[1.061s] ./turtle_brick/turtle_robot.py:146:34: E225 missing whitespace around operator
[1.061s]         self.robo_pose.position.y=self.currenty
[1.061s]                                  ^
[1.061s] 
[1.061s] ./turtle_brick/turtle_robot.py:147:34: E225 missing whitespace around operator
[1.062s]         self.robo_pose.position.z=self.height
[1.062s]                                  ^
[1.062s] 
[1.062s] ./turtle_brick/turtle_robot.py:150:9: E265 block comment should start with '# '
[1.062s]         #update transforms
[1.062s]         ^
[1.062s] 
[1.063s] ./turtle_brick/turtle_robot.py:151:68: W291 trailing whitespace
[1.063s]         self.odom_base_link.transform.translation.x = self.currentx 
[1.063s]                                                                    ^
[1.063s] 
[1.063s] ./turtle_brick/turtle_robot.py:152:68: W291 trailing whitespace
[1.064s]         self.odom_base_link.transform.translation.y = self.currenty 
[1.064s]                                                                    ^
[1.065s] 
[1.065s] ./turtle_brick/turtle_robot.py:153:48: W291 trailing whitespace
[1.065s]         self.odom_base_link.header.stamp = time 
[1.065s]                                                ^
[1.066s] 
[1.066s] ./turtle_brick/turtle_robot.py:155:9: E265 block comment should start with '# '
[1.066s]         #broadcasting and publishing
[1.066s]         ^
[1.066s] 
[1.066s] ./turtle_brick/turtle_robot.py:156:56: W291 trailing whitespace
[1.066s]         self.joint_publisher_.publish(self.joint_state) 
[1.066s]                                                        ^
[1.066s] 
[1.066s] ./turtle_brick/turtle_robot.py:161:9: E265 block comment should start with '# '
[1.066s]         #moving the robot to goal pose
[1.066s]         ^
[1.066s] 
[1.066s] ./turtle_brick/turtle_robot.py:167:41: E225 missing whitespace around operator
[1.066s]         if abs(self.currenty-self.goaly)<= 0.03:
[1.067s]                                         ^
[1.067s] 
[1.067s] ./turtle_brick/turtle_robot.py:170:1: W293 blank line contains whitespace
[1.067s]         
[1.067s] ^
[1.067s] 
[1.067s] ./turtle_brick/turtle_robot.py:171:9: E265 block comment should start with '# '
[1.067s]         #move the wheel and stem to face direction and roll
[1.067s]         ^
[1.067s] 
[1.067s] ./turtle_brick/turtle_robot.py:172:9: E265 block comment should start with '# '
[1.067s]         #tilt if tilt is called
[1.067s]         ^
[1.068s] 
[1.068s] ./turtle_brick/turtle_robot.py:174:52: E225 missing whitespace around operator
