[0.254s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.536s] [1m============================= test session starts ==============================[0m
[0.536s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.540s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.541s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.541s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.609s] [1mcollecting ... [0m[1m
[0.609s] collected 4 items                                                              [0m
[0.972s] [1m[31mE     ./test/brick.test.py:6:1: F401 'launch_ros' imported but unused[0m
[0.972s] [1m[31mE     ./test/brick.test.py:7:1: F401 'pathlib.Path' imported but unused[0m
[0.972s] [1m[31mE     ./test/brick.test.py:8:1: E265 block comment should start with '# '[0m
[0.972s] [1m[31mE     ./test/brick.test.py:8:100: E501 line too long (128 > 99 characters)[0m
[0.972s] [1m[31mE     ./test/brick.test.py:21:9: W292 no newline at end of file[0m
[0.972s] [1m[31mE     ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[0.972s] [1m[31mE     ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','[0m
[0.972s] [1m[31mE     ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[0.972s] [1m[31mE     ./launch/show_turtle.launch.py:12:90: W291 trailing whitespace[0m
[0.972s] [1m[31mE     ./launch/show_turtle.launch.py:15:14: W291 trailing whitespace[0m
[0.972s] [1m[31mE     ./launch/show_turtle.launch.py:23:1: E302 expected 2 blank lines, found 1[0m
[0.972s] [1m[31mE     ./launch/show_turtle.launch.py:24:22: E225 missing whitespace around operator[0m
[0.972s] [1m[31mE     ./launch/show_turtle.launch.py:26:51: E225 missing whitespace around operator[0m
[0.972s] [1m[31mE     ./launch/show_turtle.launch.py:27:1: W293 blank line contains whitespace[0m
[0.972s] [1m[31mE     ./launch/show_turtle.launch.py:28:5: F841 local variable 'use_sim_time' is assigned to but never used[0m
[0.973s] [1m[31mE     ./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)[0m
[0.973s] [1m[31mE     ./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','[0m
[0.973s] [1m[31mE     ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent[0m
[0.973s] [1m[31mE     ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment[0m
[0.973s] [1m[31mE     ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '[0m
[0.973s] [1m[31mE     ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)[0m
[0.973s] [1m[31mE     ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','[0m
[0.973s] [1m[31mE     ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','[0m
[0.973s] [1m[31mE     ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','[0m
[0.973s] [1m[31mE     ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','[0m
[0.973s] [1m[31mE     ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file[0m
[0.973s] [1m[31mE     ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[0.973s] [1m[31mE     ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused[0m
[0.973s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused[0m
[0.973s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[0.974s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused[0m
[0.974s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused[0m
[0.974s] [1m[31mE     ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused[0m
[0.974s] [1m[31mE     ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace[0m
[0.974s] [1m[31mE     ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0[0m
[0.974s] [1m[31mE     ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals[0m
[0.974s] [1m[31mE     ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals[0m
[0.974s] [1m[31mE     ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','[0m
[0.974s] [1m[31mE     ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace[0m
[0.974s] [1m[31mE     ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file[0m
[0.974s] [1m[31mE     ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword[0m
[0.974s] [1m[31mE     ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace[0m
[0.974s] [1m[31mE     ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace[0m
[0.974s] [1m[31mE     ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1[0m
[0.974s] [1m[31mE     ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace[0m
[0.974s] [1m[31mE     ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file[0m
[0.975s] [1m[31mE   assert 1 == 0[0m
[0.975s] ----------------------------- Captured stdout call -----------------------------
[0.975s] 
[0.975s] ./setup.py:15:9: E128 continuation line under-indented for visual indent
[0.975s]         'config/turtle_urdf.rviz', 'launch/run_turtle.launch.py',
[0.975s]         ^
[0.975s] 
[0.975s] ./setup.py:16:9: E128 continuation line under-indented for visual indent
[0.975s]         'launch/turtle_arena.launch.py']),
[0.975s]         ^
[0.975s] 
[0.975s] ./setup.py:19:7: W291 trailing whitespace
[0.975s]     ], 
[0.975s]       ^
[0.975s] 
[0.975s] ./setup.py:20:43: E231 missing whitespace after ','
[0.976s]     install_requires=['setuptools', 'urdf','rviz'], 
[0.976s]                                           ^
[0.976s] 
[0.976s] ./setup.py:20:52: W291 trailing whitespace
[0.976s]     install_requires=['setuptools', 'urdf','rviz'], 
[0.976s]                                                    ^
[0.976s] 
[0.976s] ./setup.py:26:28: E231 missing whitespace after ','
[0.976s]     tests_require=['pytest','ament_lint_auto'], 
[0.976s]                            ^
[0.976s] 
[0.976s] ./setup.py:26:48: W291 trailing whitespace
[0.976s]     tests_require=['pytest','ament_lint_auto'], 
[0.976s]                                                ^
[0.976s] 
[0.976s] ./turtle_brick/arena.py:1:1: F401 'xmlrpc.client.Boolean' imported but unused
[0.977s] from xmlrpc.client import Boolean
[0.977s] ^
[0.977s] 
[0.977s] ./turtle_brick/arena.py:5:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[0.977s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[0.977s] ^
[0.977s] 
[0.977s] ./turtle_brick/arena.py:9:1: F401 'math.pi' imported but unused
[0.977s] from math import pi
[0.977s] ^
[0.977s] 
[0.977s] ./turtle_brick/arena.py:10:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
[0.977s] from turtle_brick_interfaces.srv import Place, Drop
[0.977s] ^
[0.977s] 
[0.978s] ./turtle_brick/arena.py:11:1: F401 'turtle_brick_interfaces.msg.Tilt' imported but unused
[0.978s] from turtle_brick_interfaces.msg import Tilt
[0.978s] ^
[0.978s] 
[0.978s] ./turtle_brick/arena.py:12:42: W291 trailing whitespace
[0.978s] from visualization_msgs.msg import Marker 
[0.978s]                                          ^
[0.978s] 
[0.978s] ./turtle_brick/arena.py:14:1: F401 'visualization_msgs.msg.MarkerArray' imported but unused
[0.978s] from visualization_msgs.msg import MarkerArray
[0.978s] ^
[0.978s] 
[0.978s] ./turtle_brick/arena.py:18:1: E265 block comment should start with '# '
[0.978s] #from .quaternion import angle_axis_to_quaternion
[0.978s] ^
[0.978s] 
[0.978s] ./turtle_brick/arena.py:21:1: E302 expected 2 blank lines, found 1
[0.978s] class BState(Enum):
[0.979s] ^
[0.979s] 
[0.979s] ./turtle_brick/arena.py:29:1: E302 expected 2 blank lines, found 1
[0.979s] class Arena(Node):
[0.979s] ^
[0.979s] 
[0.979s] ./turtle_brick/arena.py:39:53: W291 trailing whitespace
[0.979s]     """
[0.979s]     Creates the arena and places brick when called in command line.
[0.979s]     Will drop the robot when called in command line.
[0.979s]         -if robot is underneath the brick, the brick will land on the robot
[0.979s]         -if nothing is under brick, brick will land on ground
[0.979s]     SUBSCRIPTIONS:
[0.979s]         -robot_sub: continuous robot position
[0.979s]     PUBLISHERS:
[0.979s]         -marker_pub: publishes walls and brick
[0.980s]         -drop_pub: sends placement, drop coordinates  
[0.980s]         -platform_pub: sends true if platform is under brick
[0.980s]     SERVICES:
[0.980s]         -Place: place brick at x, y, z location
[0.980s]         -Drop: Empty drops brick
[0.980s]     TRANSFORMS:
[0.980s]         -world_brick: connects brick to world
[0.980s]     """
[0.980s]        
[0.980s]                                             ^
[0.980s] 
[0.980s] ./turtle_brick/arena.py:49:9: E265 block comment should start with '# '
[0.980s]         #params
[0.980s]         ^
[0.981s] 
[0.981s] ./turtle_brick/arena.py:50:33: W291 trailing whitespace
[0.981s]         self.declare_parameters( 
[0.981s]                                 ^
[0.981s] 
[0.981s] ./turtle_brick/arena.py:55:32: E231 missing whitespace after ','
[0.981s]                 ('max_velocity',3.0),
[0.981s]                                ^
[0.981s] 
[0.981s] ./turtle_brick/arena.py:56:27: E231 missing whitespace after ','
[0.981s]                 ('gravity',9.8)
[0.981s]                           ^
[0.981s] 
[0.981s] ./turtle_brick/arena.py:63:9: E265 block comment should start with '# '
[0.981s]         #setting state of brick
[0.982s]         ^
[0.982s] 
[0.982s] ./turtle_brick/arena.py:70:9: E265 block comment should start with '# '
[0.982s]         #set up subscribers
[0.982s]         ^
[0.982s] 
[0.982s] ./turtle_brick/arena.py:71:55: E231 missing whitespace after ','
[0.982s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.982s]                                                       ^
[0.982s] 
[0.982s] ./turtle_brick/arena.py:71:64: E231 missing whitespace after ','
[0.982s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.982s]                                                                ^
[0.982s] 
[0.982s] ./turtle_brick/arena.py:71:84: E231 missing whitespace after ','
[0.982s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.983s]                                                                                    ^
[0.983s] 
[0.983s] ./turtle_brick/arena.py:72:9: E265 block comment should start with '# '
[0.983s]         #publisher
[0.983s]         ^
[0.983s] 
[0.983s] ./turtle_brick/arena.py:73:55: E231 missing whitespace after ','
[0.983s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[0.983s]                                                       ^
[0.983s] 
[0.983s] ./turtle_brick/arena.py:73:65: E231 missing whitespace after ','
[0.983s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[0.983s]                                                                 ^
[0.983s] 
[0.983s] ./turtle_brick/arena.py:74:54: E231 missing whitespace after ','
[0.983s]         self.drop_pub = self.create_publisher(Vector3,'/drop',10)
[0.983s]                                                      ^
[0.984s] 
[0.984s] ./turtle_brick/arena.py:74:62: E231 missing whitespace after ','
[0.984s]         self.drop_pub = self.create_publisher(Vector3,'/drop',10)
[0.984s]                                                              ^
[0.984s] 
[0.984s] ./turtle_brick/arena.py:75:55: E231 missing whitespace after ','
[0.984s]         self.platform_pub = self.create_publisher(Bool,'/catch',10)
[0.984s]                                                       ^
[0.984s] 
[0.984s] ./turtle_brick/arena.py:75:64: E231 missing whitespace after ','
[0.984s]         self.platform_pub = self.create_publisher(Bool,'/catch',10)
[0.984s]                                                                ^
[0.984s] 
[0.984s] ./turtle_brick/arena.py:78:1: W293 blank line contains whitespace
[0.984s]         
[0.984s] ^
[0.984s] 
[0.985s] ./turtle_brick/arena.py:81:1: W293 blank line contains whitespace
[0.985s]         
[0.985s] ^
[0.985s] 
[0.985s] ./turtle_brick/arena.py:82:9: E265 block comment should start with '# '
[0.985s]         #initialize services
[0.985s]         ^
[0.985s] 
[0.985s] ./turtle_brick/arena.py:83:47: E231 missing whitespace after ','
[0.985s]         self.place = self.create_service(Place,"/place",self.place_callback)
[0.985s]                                               ^
[0.985s] 
[0.985s] ./turtle_brick/arena.py:83:56: E231 missing whitespace after ','
[0.985s]         self.place = self.create_service(Place,"/place",self.place_callback)
[0.985s]                                                        ^
[0.986s] 
[0.986s] ./turtle_brick/arena.py:84:46: E231 missing whitespace after ','
[0.986s]         self.drop = self.create_service(Empty,"/drop",self.drop_callback)
[0.986s]                                              ^
[0.986s] 
[0.986s] ./turtle_brick/arena.py:84:54: E231 missing whitespace after ','
[0.986s]         self.drop = self.create_service(Empty,"/drop",self.drop_callback)
[0.986s]                                                      ^
[0.986s] 
[0.986s] ./turtle_brick/arena.py:85:1: W293 blank line contains whitespace
[0.986s]         
[0.986s] ^
[0.986s] 
[0.986s] ./turtle_brick/arena.py:86:9: E265 block comment should start with '# '
[0.986s]         #creating brick marker
[0.986s]         ^
[0.986s] 
[0.987s] ./turtle_brick/arena.py:103:9: E265 block comment should start with '# '
[0.987s]         #creating wall markers
[0.987s]         ^
[0.987s] 
[0.987s] ./turtle_brick/arena.py:189:9: E303 too many blank lines (2)
[0.987s]         #initializing brick variables
[0.987s]         ^
[0.987s] 
[0.987s] ./turtle_brick/arena.py:189:9: E265 block comment should start with '# '
[0.987s]         #initializing brick variables
[0.987s]         ^
[0.987s] 
[0.987s] ./turtle_brick/arena.py:192:26: W291 trailing whitespace
[0.987s]         self.brickz = 0.0 
[0.987s]                          ^
[0.988s] 
[0.988s] ./turtle_brick/arena.py:205:42: E231 missing whitespace after ','
[0.988s]         self.wall = self.create_timer(0.5,self.wall_callback)
[0.988s]                                          ^
[0.988s] 
[0.988s] ./turtle_brick/arena.py:207:37: E231 missing whitespace after ','
[0.988s]     def place_callback(self, request,response):
[0.988s]                                     ^
[0.988s] 
[0.988s] ./turtle_brick/arena.py:208:35: E231 missing whitespace after ','
[0.988s]         self.place_brick(request.x,request.y,request.z)
[0.988s]                                   ^
[0.988s] 
[0.988s] ./turtle_brick/arena.py:208:45: E231 missing whitespace after ','
[0.989s]         self.place_brick(request.x,request.y,request.z)
[0.989s]                                             ^
[0.989s] 
[0.989s] ./turtle_brick/arena.py:211:1: W293 blank line contains whitespace
[0.989s]     
[0.989s] ^
[0.989s] 
[0.989s] ./turtle_brick/arena.py:212:28: E231 missing whitespace after ','
[0.989s]     def robot_callback(self,msg):
[0.989s]                            ^
[0.989s] 
[0.990s] ./turtle_brick/arena.py:219:24: E225 missing whitespace around operator
[0.990s]             if tilt_ang>=0.5:
[0.990s]                        ^
[0.990s] 
[0.990s] ./turtle_brick/arena.py:221:48: E231 missing whitespace after ','
[0.990s]                 self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
[0.990s]                                                ^
[0.991s] 
[0.991s] ./turtle_brick/arena.py:221:65: E231 missing whitespace after ','
[0.991s]                 self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
[0.991s]                                                                 ^
[0.991s] 
[0.991s] ./turtle_brick/arena.py:223:46: E231 missing whitespace after ','
[0.991s]                 self.set_brick(self.platformx,self.platformy,self.platformz)
[0.992s]                                              ^
[0.992s] 
[0.992s] ./turtle_brick/arena.py:223:61: E231 missing whitespace after ','
[0.992s]                 self.set_brick(self.platformx,self.platformy,self.platformz)
[0.992s]                                                             ^
[0.992s] 
[0.992s] ./turtle_brick/arena.py:225:36: E231 missing whitespace after ','
[0.992s]     def drop_callback(self, request,response):
[0.993s]                                    ^
[0.993s] 
[0.993s] ./turtle_brick/arena.py:226:13: E225 missing whitespace around operator
[0.993s]         drop=Vector3()
[0.993s]             ^
[0.993s] 
[0.993s] ./turtle_brick/arena.py:236:9: E265 block comment should start with '# '
[0.994s]         #publishing wall markers
[0.994s]         ^
[0.994s] 
[0.994s] ./turtle_brick/arena.py:253:58: E225 missing whitespace around operator
[0.994s]         self.brick_marker.pose.position.z = self.brickz +0.1
[0.994s]                                                          ^
[0.994s] 
[0.994s] ./turtle_brick/arena.py:256:1: W293 blank line contains whitespace
[0.995s]         
[0.995s] ^
[0.995s] 
[0.995s] ./turtle_brick/arena.py:257:1: W293 blank line contains whitespace
[0.995s]     
[0.995s] ^
[0.995s] 
[0.996s] ./turtle_brick/arena.py:258:5: E303 too many blank lines (2)
[0.996s]     def set_brick(self,x,y,z):
[0.996s]     ^
[0.996s] 
[0.996s] ./turtle_brick/arena.py:258:23: E231 missing whitespace after ','
[0.996s]     def set_brick(self,x,y,z):
[0.996s]                       ^
[0.997s] 
[0.997s] ./turtle_brick/arena.py:258:25: E231 missing whitespace after ','
[0.997s]     def set_brick(self,x,y,z):
[0.997s]                         ^
[0.997s] 
[0.997s] ./turtle_brick/arena.py:258:27: E231 missing whitespace after ','
[0.997s]     def set_brick(self,x,y,z):
[0.998s]                           ^
[0.998s] 
[0.998s] ./turtle_brick/arena.py:263:1: W293 blank line contains whitespace
[0.998s]     
[0.998s] ^
[0.998s] 
[0.998s] ./turtle_brick/arena.py:270:25: E231 missing whitespace after ','
[0.999s]         self.set_brick(x,y,z)
[0.999s]                         ^
[0.999s] 
[0.999s] ./turtle_brick/arena.py:270:27: E231 missing whitespace after ','
[0.999s]         self.set_brick(x,y,z)
[0.999s]                           ^
[0.999s] 
[1.000s] ./turtle_brick/arena.py:272:30: W291 trailing whitespace
[1.000s]     def timer_callback(self):    
[1.000s]                              ^
[1.000s] 
[1.000s] ./turtle_brick/arena.py:274:42: E225 missing whitespace around operator
[1.000s]             self.seconds = self.seconds +0.004
[1.001s]                                          ^
[1.001s] 
[1.001s] ./turtle_brick/arena.py:275:65: E261 at least two spaces before inline comment
[1.001s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[1.001s]                                                                 ^
[1.001s] 
[1.001s] ./turtle_brick/arena.py:275:66: E262 inline comment should start with '# '
[1.001s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[1.001s]                                                                  ^
[1.002s] 
[1.002s] ./turtle_brick/arena.py:275:100: E501 line too long (100 > 99 characters)
[1.002s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[1.002s]                                                                                                    ^
[1.002s] 
[1.002s] ./turtle_brick/arena.py:292:9: E225 missing whitespace around operator
[1.002s]     node= Arena()
[1.002s]         ^
[1.002s] 
[1.003s] ./turtle_brick/arena.py:294:19: W291 trailing whitespace
[1.003s]     rclpy.shutdown 
[1.003s]                   ^
[1.003s] 
[1.003s] ./turtle_brick/arena.py:295:1: W391 blank line at end of file
[1.003s] 
[1.003s] ^
[1.003s] 
[1.003s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.Double' imported but unused
[1.004s] from tokenize import Double, String
[1.004s] ^
[1.004s] 
[1.004s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.String' imported but unused
[1.004s] from tokenize import Double, String
[1.004s] ^
[1.004s] 
[1.004s] ./turtle_brick/turtle_robot.py:9:34: W291 trailing whitespace
[1.004s] from nav_msgs.msg import Odometry 
[1.005s]                                  ^
[1.005s] 
[1.005s] ./turtle_brick/turtle_robot.py:10:1: F401 'geometry_msgs.msg.Vector3' imported but unused
[1.005s] from geometry_msgs.msg import Twist, Vector3, TransformStamped, PoseStamped, Pose
[1.005s] ^
[1.005s] 
[1.005s] ./turtle_brick/turtle_robot.py:11:1: F401 'visualization_msgs.msg.Marker' imported but unused
[1.005s] from visualization_msgs.msg import Marker 
[1.005s] ^
[1.005s] 
[1.006s] ./turtle_brick/turtle_robot.py:11:42: W291 trailing whitespace
[1.006s] from visualization_msgs.msg import Marker 
[1.006s]                                          ^
[1.006s] 
[1.006s] ./turtle_brick/turtle_robot.py:12:45: W291 trailing whitespace
[1.006s] from turtle_brick_interfaces.msg import Tilt 
[1.006s]                                             ^
[1.006s] 
[1.006s] ./turtle_brick/turtle_robot.py:13:12: W291 trailing whitespace
[1.006s] import math 
[1.006s]            ^
[1.006s] 
[1.006s] ./turtle_brick/turtle_robot.py:14:1: E265 block comment should start with '# '
[1.006s] #from .quaternion import angle_axis_to_quaternion
[1.006s] ^
[1.006s] 
[1.006s] ./turtle_brick/turtle_robot.py:16:1: E302 expected 2 blank lines, found 1
[1.006s] class Turtle_robot(Node):
[1.007s] ^
[1.007s] 
[1.007s] ./turtle_brick/turtle_robot.py:18:75: W291 trailing whitespace
[1.007s]     """
[1.007s]     Creates the turtle_robot and controls joint and translation movements. 
[1.007s]     Additionally, places it in the world and connects to turtlesim. 
[1.007s]     SUBSCRIPTIONS:
[1.007s]         -goal_sub: subscribes to goal_sub and 
[1.007s]             recieves the positions that will 
[1.007s]             calculate movement towards goal_pose
[1.007s]         -tilt_sub: subscribes to tilt and will 
[1.007s]             recieve the angle that the robot platform will tilt to
[1.007s]     PUBLISHERS:
[1.007s]         -joint_state: publishes joint angles of the turtle_robot
[1.007s]         -odom_pub: sends positions and twists  
[1.007s]         -vel_pub: sends twist to cmd_vel
[1.007s]         -robot_pub: sends continuous robot pose 
[1.007s]             # also just relized I could have potentially taken from odom publisher 
[1.008s]             # instead of creating a whole new object and publisher, but too late now
[1.008s]     TRANSFORMS:
[1.008s]         -world_odom: connects odom frame to world frame 
[1.008s]         -odom_base_link: connects base_link frame to odom frame
[1.008s]     """
[1.008s]        
[1.008s]                                                                   ^
[1.008s] 
[1.008s] ./turtle_brick/turtle_robot.py:19:68: W291 trailing whitespace
[1.009s]     """
[1.009s]     Creates the turtle_robot and controls joint and translation movements. 
[1.009s]     Additionally, places it in the world and connects to turtlesim. 
[1.010s]     SUBSCRIPTIONS:
[1.010s]         -goal_sub: subscribes to goal_sub and 
[1.010s]             recieves the positions that will 
[1.010s]             calculate movement towards goal_pose
[1.010s]         -tilt_sub: subscribes to tilt and will 
[1.010s]             recieve the angle that the robot platform will tilt to
[1.011s]     PUBLISHERS:
[1.011s]         -joint_state: publishes joint angles of the turtle_robot
[1.011s]         -odom_pub: sends positions and twists  
[1.011s]         -vel_pub: sends twist to cmd_vel
[1.011s]         -robot_pub: sends continuous robot pose 
[1.011s]             # also just relized I could have potentially taken from odom publisher 
[1.011s]             # instead of creating a whole new object and publisher, but too late now
[1.011s]     TRANSFORMS:
[1.011s]         -world_odom: connects odom frame to world frame 
[1.011s]         -odom_base_link: connects base_link frame to odom frame
[1.012s]     """
[1.012s]        
[1.012s]                                                            ^
[1.012s] 
[1.012s] ./turtle_brick/turtle_robot.py:21:46: W291 trailing whitespace
[1.012s]     """
[1.012s]     Creates the turtle_robot and controls joint and translation movements. 
[1.012s]     Additionally, places it in the world and connects to turtlesim. 
[1.012s]     SUBSCRIPTIONS:
[1.013s]         -goal_sub: subscribes to goal_sub and 
[1.013s]             recieves the positions that will 
[1.013s]             calculate movement towards goal_pose
[1.013s]         -tilt_sub: subscribes to tilt and will 
[1.013s]             recieve the angle that the robot platform will tilt to
[1.013s]     PUBLISHERS:
[1.013s]         -joint_state: publishes joint angles of the turtle_robot
[1.013s]         -odom_pub: sends positions and twists  
[1.013s]         -vel_pub: sends twist to cmd_vel
[1.014s]         -robot_pub: sends continuous robot pose 
[1.014s]             # also just relized I could have potentially taken from odom publisher 
[1.014s]             # instead of creating a whole new object and publisher, but too late now
[1.014s]     TRANSFORMS:
[1.014s]         -world_odom: connects odom frame to world frame 
[1.014s]         -odom_base_link: connects base_link frame to odom frame
[1.014s]     """
[1.014s]        
[1.014s]                                      ^
[1.014s] 
[1.015s] ./turtle_brick/turtle_robot.py:22:45: W291 trailing whitespace
[1.015s]     """
[1.015s]     Creates the turtle_robot and controls joint and translation movements. 
[1.015s]     Additionally, places it in the world and connects to turtlesim. 
[1.015s]     SUBSCRIPTIONS:
[1.015s]         -goal_sub: subscribes to goal_sub and 
[1.015s]             recieves the positions that will 
[1.015s]             calculate movement towards goal_pose
[1.015s]         -tilt_sub: subscribes to tilt and will 
[1.015s]             recieve the angle that the robot platform will tilt to
[1.016s]     PUBLISHERS:
[1.016s]         -joint_state: publishes joint angles of the turtle_robot
[1.016s]         -odom_pub: sends positions and twists  
[1.016s]         -vel_pub: sends twist to cmd_vel
[1.016s]         -robot_pub: sends continuous robot pose 
[1.016s]             # also just relized I could have potentially taken from odom publisher 
[1.016s]             # instead of creating a whole new object and publisher, but too late now
[1.016s]     TRANSFORMS:
[1.016s]         -world_odom: connects odom frame to world frame 
[1.017s]         -odom_base_link: connects base_link frame to odom frame
[1.017s]     """
[1.017s]        
[1.017s]                                     ^
[1.017s] 
[1.017s] ./turtle_brick/turtle_robot.py:24:47: W291 trailing whitespace
[1.017s]     """
[1.017s]     Creates the turtle_robot and controls joint and translation movements. 
[1.017s]     Additionally, places it in the world and connects to turtlesim. 
[1.017s]     SUBSCRIPTIONS:
[1.018s]         -goal_sub: subscribes to goal_sub and 
[1.018s]             recieves the positions that will 
[1.018s]             calculate movement towards goal_pose
[1.018s]         -tilt_sub: subscribes to tilt and will 
[1.018s]             recieve the angle that the robot platform will tilt to
[1.018s]     PUBLISHERS:
[1.018s]         -joint_state: publishes joint angles of the turtle_robot
[1.018s]         -odom_pub: sends positions and twists  
[1.018s]         -vel_pub: sends twist to cmd_vel
[1.018s]         -robot_pub: sends continuous robot pose 
[1.018s]             # also just relized I could have potentially taken from odom publisher 
[1.018s]             # instead of creating a whole new object and publisher, but too late now
[1.018s]     TRANSFORMS:
[1.018s]         -world_odom: connects odom frame to world frame 
[1.018s]         -odom_base_link: connects base_link frame to odom frame
[1.018s]     """
[1.018s]        
[1.018s]                                       ^
[1.019s] 
[1.019s] ./turtle_brick/turtle_robot.py:28:46: W291 trailing whitespace
[1.019s]     """
[1.019s]     Creates the turtle_robot and controls joint and translation movements. 
[1.019s]     Additionally, places it in the world and connects to turtlesim. 
[1.019s]     SUBSCRIPTIONS:
[1.019s]         -goal_sub: subscribes to goal_sub and 
[1.019s]             recieves the positions that will 
[1.019s]             calculate movement towards goal_pose
[1.019s]         -tilt_sub: subscribes to tilt and will 
[1.019s]             recieve the angle that the robot platform will tilt to
[1.019s]     PUBLISHERS:
[1.019s]         -joint_state: publishes joint angles of the turtle_robot
[1.019s]         -odom_pub: sends positions and twists  
[1.019s]         -vel_pub: sends twist to cmd_vel
[1.019s]         -robot_pub: sends continuous robot pose 
[1.019s]             # also just relized I could have potentially taken from odom publisher 
[1.019s]             # instead of creating a whole new object and publisher, but too late now
[1.019s]     TRANSFORMS:
[1.020s]         -world_odom: connects odom frame to world frame 
[1.020s]         -odom_base_link: connects base_link frame to odom frame
[1.020s]     """
[1.020s]        
[1.020s]                                      ^
[1.020s] 
