[0.250s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.525s] [1m============================= test session starts ==============================[0m
[0.526s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.530s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.530s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.530s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.607s] [1mcollecting ... [0m[1m
[0.607s] collected 4 items                                                              [0m
[0.938s]             # also just relized I could have potentially taken from odom publisher 
[0.939s]             # instead of creating a whole new object and publisher, but too late now
[0.939s]     TRANSFORMS:
[0.939s]         -world_odom: connects odom frame to world frame 
[0.939s]         -odom_base_link: connects base_link frame to odom frame
[0.939s]     """
[0.939s]        
[0.939s]                                                                   ^
[0.939s] 
[0.939s] ./turtle_brick/turtle_robot.py:19:68: W291 trailing whitespace
[0.939s]     """
[0.939s]     Creates the turtle_robot and controls joint and translation movements. 
[0.939s]     Additionally, places it in the world and connects to turtlesim. 
[0.939s]     SUBSCRIPTIONS:
[0.939s]         -goal_sub: subscribes to goal_sub and 
[0.939s]             recieves the positions that will 
[0.939s]             calculate movement towards goal_pose
[0.940s]         -tilt_sub: subscribes to tilt and will 
[0.940s]             recieve the angle that the robot platform will tilt to
[0.940s]     PUBLISHERS:
[0.940s]         -joint_state: publishes joint angles of the turtle_robot
[0.940s]         -odom_pub: sends positions and twists  
[0.940s]         -vel_pub: sends twist to cmd_vel
[0.940s]         -robot_pub: sends continuous robot pose 
[0.940s]             # also just relized I could have potentially taken from odom publisher 
[0.940s]             # instead of creating a whole new object and publisher, but too late now
[0.940s]     TRANSFORMS:
[0.940s]         -world_odom: connects odom frame to world frame 
[0.940s]         -odom_base_link: connects base_link frame to odom frame
[0.940s]     """
[0.940s]        
[0.940s]                                                            ^
[0.940s] 
[0.941s] ./turtle_brick/turtle_robot.py:21:46: W291 trailing whitespace
[0.941s]     """
[0.941s]     Creates the turtle_robot and controls joint and translation movements. 
[0.941s]     Additionally, places it in the world and connects to turtlesim. 
[0.941s]     SUBSCRIPTIONS:
[0.941s]         -goal_sub: subscribes to goal_sub and 
[0.941s]             recieves the positions that will 
[0.941s]             calculate movement towards goal_pose
[0.941s]         -tilt_sub: subscribes to tilt and will 
[0.941s]             recieve the angle that the robot platform will tilt to
[0.941s]     PUBLISHERS:
[0.941s]         -joint_state: publishes joint angles of the turtle_robot
[0.941s]         -odom_pub: sends positions and twists  
[0.941s]         -vel_pub: sends twist to cmd_vel
[0.941s]         -robot_pub: sends continuous robot pose 
[0.942s]             # also just relized I could have potentially taken from odom publisher 
[0.942s]             # instead of creating a whole new object and publisher, but too late now
[0.942s]     TRANSFORMS:
[0.942s]         -world_odom: connects odom frame to world frame 
[0.942s]         -odom_base_link: connects base_link frame to odom frame
[0.942s]     """
[0.942s]        
[0.942s]                                      ^
[0.942s] 
[0.942s] ./turtle_brick/turtle_robot.py:22:45: W291 trailing whitespace
[0.942s]     """
[0.942s]     Creates the turtle_robot and controls joint and translation movements. 
[0.942s]     Additionally, places it in the world and connects to turtlesim. 
[0.942s]     SUBSCRIPTIONS:
[0.942s]         -goal_sub: subscribes to goal_sub and 
[0.943s]             recieves the positions that will 
[0.943s]             calculate movement towards goal_pose
[0.943s]         -tilt_sub: subscribes to tilt and will 
[0.943s]             recieve the angle that the robot platform will tilt to
[0.943s]     PUBLISHERS:
[0.943s]         -joint_state: publishes joint angles of the turtle_robot
[0.943s]         -odom_pub: sends positions and twists  
[0.943s]         -vel_pub: sends twist to cmd_vel
[0.943s]         -robot_pub: sends continuous robot pose 
[0.943s]             # also just relized I could have potentially taken from odom publisher 
[0.943s]             # instead of creating a whole new object and publisher, but too late now
[0.943s]     TRANSFORMS:
[0.943s]         -world_odom: connects odom frame to world frame 
[0.943s]         -odom_base_link: connects base_link frame to odom frame
[0.944s]     """
[0.944s]        
[0.944s]                                     ^
[0.944s] 
[0.944s] ./turtle_brick/turtle_robot.py:24:47: W291 trailing whitespace
[0.944s]     """
[0.944s]     Creates the turtle_robot and controls joint and translation movements. 
[0.944s]     Additionally, places it in the world and connects to turtlesim. 
[0.944s]     SUBSCRIPTIONS:
[0.944s]         -goal_sub: subscribes to goal_sub and 
[0.944s]             recieves the positions that will 
[0.944s]             calculate movement towards goal_pose
[0.944s]         -tilt_sub: subscribes to tilt and will 
[0.944s]             recieve the angle that the robot platform will tilt to
[0.944s]     PUBLISHERS:
[0.944s]         -joint_state: publishes joint angles of the turtle_robot
[0.945s]         -odom_pub: sends positions and twists  
[0.945s]         -vel_pub: sends twist to cmd_vel
[0.945s]         -robot_pub: sends continuous robot pose 
[0.945s]             # also just relized I could have potentially taken from odom publisher 
[0.945s]             # instead of creating a whole new object and publisher, but too late now
[0.945s]     TRANSFORMS:
[0.945s]         -world_odom: connects odom frame to world frame 
[0.945s]         -odom_base_link: connects base_link frame to odom frame
[0.945s]     """
[0.945s]        
[0.945s]                                       ^
[0.945s] 
[0.945s] ./turtle_brick/turtle_robot.py:28:46: W291 trailing whitespace
[0.945s]     """
[0.945s]     Creates the turtle_robot and controls joint and translation movements. 
[0.945s]     Additionally, places it in the world and connects to turtlesim. 
[0.945s]     SUBSCRIPTIONS:
[0.946s]         -goal_sub: subscribes to goal_sub and 
[0.946s]             recieves the positions that will 
[0.946s]             calculate movement towards goal_pose
[0.946s]         -tilt_sub: subscribes to tilt and will 
[0.946s]             recieve the angle that the robot platform will tilt to
[0.946s]     PUBLISHERS:
[0.946s]         -joint_state: publishes joint angles of the turtle_robot
[0.946s]         -odom_pub: sends positions and twists  
[0.946s]         -vel_pub: sends twist to cmd_vel
[0.946s]         -robot_pub: sends continuous robot pose 
[0.946s]             # also just relized I could have potentially taken from odom publisher 
[0.946s]             # instead of creating a whole new object and publisher, but too late now
[0.946s]     TRANSFORMS:
[0.946s]         -world_odom: connects odom frame to world frame 
[0.946s]         -odom_base_link: connects base_link frame to odom frame
[0.947s]     """
[0.947s]        
[0.947s]                                      ^
[0.947s] 
[0.947s] ./turtle_brick/turtle_robot.py:30:48: W291 trailing whitespace
[0.947s]     """
[0.947s]     Creates the turtle_robot and controls joint and translation movements. 
[0.947s]     Additionally, places it in the world and connects to turtlesim. 
[0.947s]     SUBSCRIPTIONS:
[0.947s]         -goal_sub: subscribes to goal_sub and 
[0.947s]             recieves the positions that will 
[0.947s]             calculate movement towards goal_pose
[0.947s]         -tilt_sub: subscribes to tilt and will 
[0.947s]             recieve the angle that the robot platform will tilt to
[0.947s]     PUBLISHERS:
[0.948s]         -joint_state: publishes joint angles of the turtle_robot
[0.948s]         -odom_pub: sends positions and twists  
[0.948s]         -vel_pub: sends twist to cmd_vel
[0.948s]         -robot_pub: sends continuous robot pose 
[0.948s]             # also just relized I could have potentially taken from odom publisher 
[0.948s]             # instead of creating a whole new object and publisher, but too late now
[0.948s]     TRANSFORMS:
[0.948s]         -world_odom: connects odom frame to world frame 
[0.948s]         -odom_base_link: connects base_link frame to odom frame
[0.948s]     """
[0.948s]        
[0.948s]                                        ^
[0.948s] 
[0.949s] ./turtle_brick/turtle_robot.py:31:83: W291 trailing whitespace
[0.949s]     """
[0.949s]     Creates the turtle_robot and controls joint and translation movements. 
[0.949s]     Additionally, places it in the world and connects to turtlesim. 
[0.949s]     SUBSCRIPTIONS:
[0.949s]         -goal_sub: subscribes to goal_sub and 
[0.949s]             recieves the positions that will 
[0.949s]             calculate movement towards goal_pose
[0.949s]         -tilt_sub: subscribes to tilt and will 
[0.949s]             recieve the angle that the robot platform will tilt to
[0.949s]     PUBLISHERS:
[0.949s]         -joint_state: publishes joint angles of the turtle_robot
[0.949s]         -odom_pub: sends positions and twists  
[0.949s]         -vel_pub: sends twist to cmd_vel
[0.950s]         -robot_pub: sends continuous robot pose 
[0.950s]             # also just relized I could have potentially taken from odom publisher 
[0.950s]             # instead of creating a whole new object and publisher, but too late now
[0.950s]     TRANSFORMS:
[0.950s]         -world_odom: connects odom frame to world frame 
[0.950s]         -odom_base_link: connects base_link frame to odom frame
[0.950s]     """
[0.950s]        
[0.950s]                                                                           ^
[0.950s] 
[0.950s] ./turtle_brick/turtle_robot.py:34:56: W291 trailing whitespace
[0.950s]     """
[0.950s]     Creates the turtle_robot and controls joint and translation movements. 
[0.950s]     Additionally, places it in the world and connects to turtlesim. 
[0.950s]     SUBSCRIPTIONS:
[0.950s]         -goal_sub: subscribes to goal_sub and 
[0.951s]             recieves the positions that will 
[0.951s]             calculate movement towards goal_pose
[0.951s]         -tilt_sub: subscribes to tilt and will 
[0.951s]             recieve the angle that the robot platform will tilt to
[0.951s]     PUBLISHERS:
[0.951s]         -joint_state: publishes joint angles of the turtle_robot
[0.951s]         -odom_pub: sends positions and twists  
[0.951s]         -vel_pub: sends twist to cmd_vel
[0.951s]         -robot_pub: sends continuous robot pose 
[0.951s]             # also just relized I could have potentially taken from odom publisher 
[0.951s]             # instead of creating a whole new object and publisher, but too late now
[0.951s]     TRANSFORMS:
[0.951s]         -world_odom: connects odom frame to world frame 
[0.952s]         -odom_base_link: connects base_link frame to odom frame
[0.952s]     """
[0.952s]        
[0.952s]                                                ^
[0.952s] 
[0.952s] ./turtle_brick/turtle_robot.py:39:9: E265 block comment should start with '# '
[0.952s]         #params
[0.952s]         ^
[0.952s] 
[0.952s] ./turtle_brick/turtle_robot.py:40:33: W291 trailing whitespace
[0.952s]         self.declare_parameters( 
[0.952s]                                 ^
[0.952s] 
[0.952s] ./turtle_brick/turtle_robot.py:45:32: E231 missing whitespace after ','
[0.952s]                 ('max_velocity',3.0),
[0.953s]                                ^
[0.953s] 
[0.953s] ./turtle_brick/turtle_robot.py:46:27: E231 missing whitespace after ','
[0.953s]                 ('gravity',9.8)
[0.953s]                           ^
[0.953s] 
[0.953s] ./turtle_brick/turtle_robot.py:56:65: E231 missing whitespace after ','
[0.953s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[0.953s]                                                                 ^
[0.953s] 
[0.953s] ./turtle_brick/turtle_robot.py:56:81: E231 missing whitespace after ','
[0.953s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[0.953s]                                                                                 ^
[0.953s] 
[0.953s] ./turtle_brick/turtle_robot.py:57:55: E231 missing whitespace after ','
[0.953s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[0.953s]                                                       ^
[0.954s] 
[0.954s] ./turtle_brick/turtle_robot.py:57:63: E231 missing whitespace after ','
[0.954s]         self.odom_pub = self.create_publisher(Odometry,'/odom',10)
[0.954s]                                                               ^
[0.954s] 
[0.954s] ./turtle_brick/turtle_robot.py:58:51: E231 missing whitespace after ','
[0.954s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[0.954s]                                                   ^
[0.954s] 
[0.954s] ./turtle_brick/turtle_robot.py:58:62: E231 missing whitespace after ','
[0.954s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[0.954s]                                                              ^
[0.954s] 
[0.954s] ./turtle_brick/turtle_robot.py:59:52: E231 missing whitespace after ','
[0.954s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[0.955s]                                                    ^
[0.955s] 
[0.955s] ./turtle_brick/turtle_robot.py:59:61: E231 missing whitespace after ','
[0.955s]         self.robot_pub = self.create_publisher(Pose,'/robot',10)
[0.955s]                                                             ^
[0.955s] 
[0.955s] ./turtle_brick/turtle_robot.py:61:61: E231 missing whitespace after ','
[0.955s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[0.955s]                                                             ^
[0.955s] 
[0.955s] ./turtle_brick/turtle_robot.py:61:74: E231 missing whitespace after ','
[0.955s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[0.955s]                                                                          ^
[0.955s] 
[0.956s] ./turtle_brick/turtle_robot.py:61:93: E231 missing whitespace after ','
[0.956s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[0.956s]                                                                                             ^
[0.956s] 
[0.956s] ./turtle_brick/turtle_robot.py:62:54: E231 missing whitespace after ','
[0.956s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[0.956s]                                                      ^
[0.956s] 
[0.956s] ./turtle_brick/turtle_robot.py:62:62: E231 missing whitespace after ','
[0.956s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[0.956s]                                                              ^
[0.956s] 
[0.956s] ./turtle_brick/turtle_robot.py:62:81: E231 missing whitespace after ','
[0.957s]         self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
[0.957s]                                                                                 ^
[0.957s] 
[0.957s] ./turtle_brick/turtle_robot.py:63:53: W291 trailing whitespace
[0.957s]         # Static broadcasters publish on /tf_static.        
[0.957s]                                                     ^
[0.957s] 
[0.957s] ./turtle_brick/turtle_robot.py:67:1: W293 blank line contains whitespace
[0.957s]         
[0.957s] ^
[0.957s] 
[0.957s] ./turtle_brick/turtle_robot.py:76:9: E265 block comment should start with '# '
[0.957s]         #positions 
[0.958s]         ^
[0.958s] 
[0.958s] ./turtle_brick/turtle_robot.py:76:19: W291 trailing whitespace
[0.958s]         #positions 
[0.958s]                   ^
[0.958s] 
[0.958s] ./turtle_brick/turtle_robot.py:77:28: W291 trailing whitespace
[0.958s]         self.currentx = 0.0 
[0.958s]                            ^
[0.958s] 
[0.958s] ./turtle_brick/turtle_robot.py:98:9: E265 block comment should start with '# '
[0.958s]         #joint state object
[0.958s]         ^
[0.958s] 
[0.959s] ./turtle_brick/turtle_robot.py:104:23: E225 missing whitespace around operator
[0.959s]         self.tilt_angf= 0.0
[0.959s]                       ^
[0.959s] 
[0.959s] ./turtle_brick/turtle_robot.py:111:9: E265 block comment should start with '# '
[0.959s]         #cmd_vel object
[0.959s]         ^
[0.959s] 
[0.959s] ./turtle_brick/turtle_robot.py:114:9: E265 block comment should start with '# '
[0.959s]         #create pose object
[0.959s]         ^
[0.959s] 
[0.959s] ./turtle_brick/turtle_robot.py:121:1: W293 blank line contains whitespace
[0.960s]     
[0.960s] ^
[0.960s] 
[0.960s] ./turtle_brick/turtle_robot.py:122:27: E231 missing whitespace after ','
[0.960s]     def pose_callback(self,msg):
[0.960s]                           ^
[0.960s] 
[0.960s] ./turtle_brick/turtle_robot.py:123:76: E231 missing whitespace after ','
[0.960s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[0.960s]                                                                            ^
[0.960s] 
[0.960s] ./turtle_brick/turtle_robot.py:123:96: E231 missing whitespace after ','
[0.960s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[0.960s]                                                                                                ^
[0.960s] 
[0.960s] ./turtle_brick/turtle_robot.py:123:100: E501 line too long (121 > 99 characters)
[0.961s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[0.961s]                                                                                                    ^
[0.961s] 
[0.961s] ./turtle_brick/turtle_robot.py:123:120: E202 whitespace before ')'
[0.961s]         self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[0.961s]                                                                                                                        ^
[0.961s] 
[0.961s] ./turtle_brick/turtle_robot.py:132:15: E225 missing whitespace around operator
[0.961s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[0.961s]               ^
[0.961s] 
[0.961s] ./turtle_brick/turtle_robot.py:132:24: E225 missing whitespace around operator
[0.961s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[0.961s]                        ^
[0.961s] 
[0.961s] ./turtle_brick/turtle_robot.py:132:34: E225 missing whitespace around operator
[0.962s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[0.962s]                                  ^
[0.962s] 
[0.962s] ./turtle_brick/turtle_robot.py:132:43: E225 missing whitespace around operator
[0.962s]         if (dy<0 and dx>0) or (dy>0 and dx>0):
[0.962s]                                           ^
[0.962s] 
[0.962s] ./turtle_brick/turtle_robot.py:142:27: E231 missing whitespace after ','
[0.962s]     def tilt_callback(self,msg):
[0.962s]                           ^
[0.962s] 
[0.962s] ./turtle_brick/turtle_robot.py:148:1: W293 blank line contains whitespace
[0.962s]         
[0.962s] ^
[0.962s] 
[0.963s] ./turtle_brick/turtle_robot.py:149:9: E265 block comment should start with '# '
[0.963s]         #update odom
[0.963s]         ^
[0.963s] 
[0.963s] ./turtle_brick/turtle_robot.py:156:1: W293 blank line contains whitespace
[0.963s]         
[0.963s] ^
[0.963s] 
[0.963s] ./turtle_brick/turtle_robot.py:157:9: E303 too many blank lines (2)
[0.963s]         #updating joint states
[0.963s]         ^
[0.963s] 
[0.963s] ./turtle_brick/turtle_robot.py:157:9: E265 block comment should start with '# '
[0.963s]         #updating joint states
[0.963s]         ^
[0.963s] 
[0.963s] ./turtle_brick/turtle_robot.py:159:46: E231 missing whitespace after ','
[0.964s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[0.964s]                                              ^
[0.964s] 
[0.964s] ./turtle_brick/turtle_robot.py:159:58: E231 missing whitespace after ','
[0.964s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[0.964s]                                                          ^
[0.964s] 
[0.964s] ./turtle_brick/turtle_robot.py:161:1: W293 blank line contains whitespace
[0.964s]         
[0.964s] ^
[0.964s] 
[0.964s] ./turtle_brick/turtle_robot.py:162:9: E265 block comment should start with '# '
[0.964s]         #update twist
[0.964s]         ^
[0.964s] 
[0.965s] ./turtle_brick/turtle_robot.py:165:1: W293 blank line contains whitespace
[0.965s]         
[0.965s] ^
[0.965s] 
[0.965s] ./turtle_brick/turtle_robot.py:166:9: E265 block comment should start with '# '
[0.965s]         #update robot pose
[0.965s]         ^
[0.965s] 
[0.965s] ./turtle_brick/turtle_robot.py:167:34: E225 missing whitespace around operator
[0.965s]         self.robo_pose.position.x=self.currentx
[0.965s]                                  ^
[0.965s] 
[0.965s] ./turtle_brick/turtle_robot.py:168:34: E225 missing whitespace around operator
[0.965s]         self.robo_pose.position.y=self.currenty
[0.965s]                                  ^
[0.966s] 
[0.966s] ./turtle_brick/turtle_robot.py:169:34: E225 missing whitespace around operator
[0.966s]         self.robo_pose.position.z=self.height
[0.966s]                                  ^
[0.966s] 
[0.966s] ./turtle_brick/turtle_robot.py:172:9: E265 block comment should start with '# '
[0.966s]         #update transforms
[0.966s]         ^
[0.966s] 
[0.966s] ./turtle_brick/turtle_robot.py:173:68: W291 trailing whitespace
[0.966s]         self.odom_base_link.transform.translation.x = self.currentx 
[0.966s]                                                                    ^
[0.966s] 
[0.966s] ./turtle_brick/turtle_robot.py:174:68: W291 trailing whitespace
[0.966s]         self.odom_base_link.transform.translation.y = self.currenty 
[0.966s]                                                                    ^
[0.967s] 
[0.967s] ./turtle_brick/turtle_robot.py:175:48: W291 trailing whitespace
[0.967s]         self.odom_base_link.header.stamp = time 
[0.967s]                                                ^
[0.967s] 
[0.967s] ./turtle_brick/turtle_robot.py:177:9: E265 block comment should start with '# '
[0.967s]         #broadcasting and publishing
[0.967s]         ^
[0.967s] 
[0.967s] ./turtle_brick/turtle_robot.py:178:56: W291 trailing whitespace
[0.967s]         self.joint_publisher_.publish(self.joint_state) 
[0.967s]                                                        ^
[0.967s] 
[0.967s] ./turtle_brick/turtle_robot.py:183:9: E265 block comment should start with '# '
[0.967s]         #moving the robot to goal pose
[0.967s]         ^
[0.968s] 
[0.968s] ./turtle_brick/turtle_robot.py:189:41: E225 missing whitespace around operator
[0.968s]         if abs(self.currenty-self.goaly)<= 0.03:
[0.968s]                                         ^
[0.968s] 
[0.968s] ./turtle_brick/turtle_robot.py:192:1: W293 blank line contains whitespace
[0.968s]         
[0.968s] ^
[0.968s] 
[0.968s] ./turtle_brick/turtle_robot.py:193:9: E265 block comment should start with '# '
[0.968s]         #move the wheel and stem to face direction and roll
[0.968s]         ^
[0.968s] 
[0.968s] ./turtle_brick/turtle_robot.py:194:38: E225 missing whitespace around operator
[0.968s]         if self.vx != 0.0 and self.vy!=0.0:
[0.968s]                                      ^
[0.969s] 
[0.969s] ./turtle_brick/turtle_robot.py:196:49: E225 missing whitespace around operator
[0.969s]         if abs(self.stem_ang-self.direction_ang)>= 0.2:
[0.969s]                                                 ^
[0.969s] 
[0.969s] ./turtle_brick/turtle_robot.py:197:51: E225 missing whitespace around operator
[0.969s]             if self.stem_ang-self.direction_ang >=0:
[0.969s]                                                   ^
[0.969s] 
[0.969s] ./turtle_brick/turtle_robot.py:199:80: E202 whitespace before ')'
[0.969s]                 self.get_logger().info('stem angle: "%s"' % (self.direction_ang ))
[0.969s]                                                                                ^
[0.969s] 
[0.969s] ./turtle_brick/turtle_robot.py:203:9: E265 block comment should start with '# '
[0.969s]         #tilt if tilt is called
[0.969s]         ^
[0.969s] 
[0.970s] ./turtle_brick/turtle_robot.py:205:52: E225 missing whitespace around operator
[0.970s]             if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[0.970s]                                                    ^
[0.970s] 
[0.970s] ./turtle_brick/turtle_robot.py:205:57: W291 trailing whitespace
[0.970s]             if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
[0.970s]                                                         ^
[0.970s] 
[0.970s] ./turtle_brick/turtle_robot.py:207:34: E225 missing whitespace around operator
[0.970s]                     self.tilt_ang-=0.005
[0.970s]                                  ^
[0.970s] 
[0.970s] ./turtle_brick/turtle_robot.py:209:34: E225 missing whitespace around operator
[0.970s]                     self.tilt_ang+=0.005
[0.970s]                                  ^
[0.970s] 
[0.970s] ./turtle_brick/turtle_robot.py:214:1: W293 blank line contains whitespace
[0.971s]         
[0.971s] ^
[0.971s] 
[0.971s] ./turtle_brick/turtle_robot.py:215:1: W293 blank line contains whitespace
[0.971s]         
[0.971s] ^
[0.971s] 
[0.971s] ./turtle_brick/turtle_robot.py:217:1: E303 too many blank lines (3)
[0.971s] def main(args=None):
[0.971s] ^
[0.971s] 
[0.971s] ./turtle_brick/turtle_robot.py:219:16: E225 missing whitespace around operator
[0.971s]     turtleRobot= Turtle_robot()
[0.971s]                ^
[0.971s] 
[0.971s] ./turtle_brick/turtle_robot.py:221:19: W291 trailing whitespace
[0.972s]     rclpy.shutdown 
[0.972s]                   ^
[0.972s] 
[0.972s] ./turtle_brick/turtle_robot.py:223:1: W391 blank line at end of file
[0.972s] 
[0.972s] ^
[0.972s] 
[0.972s] ./turtle_brick/catcher.py:2:1: F401 'cmath.sqrt' imported but unused
[0.972s] from cmath import sqrt
[0.972s] ^
[0.972s] 
[0.972s] ./turtle_brick/catcher.py:6:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[0.972s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[0.972s] ^
[0.972s] 
[0.973s] ./turtle_brick/catcher.py:7:1: F401 'tf2_ros.TransformBroadcaster' imported but unused
[0.973s] from tf2_ros import TransformBroadcaster
[0.973s] ^
[0.973s] 
[0.973s] ./turtle_brick/catcher.py:8:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused
[0.973s] from geometry_msgs.msg import TransformStamped, Pose, PoseStamped, Vector3
[0.973s] ^
[0.973s] 
[0.973s] ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Place' imported but unused
[0.973s] from turtle_brick_interfaces.srv import Place, Drop
[0.973s] ^
[0.973s] 
[0.973s] ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
[0.973s] from turtle_brick_interfaces.srv import Place, Drop
[0.973s] ^
[0.973s] 
[0.974s] ./turtle_brick/catcher.py:11:42: W291 trailing whitespace
[0.974s] from visualization_msgs.msg import Marker 
[0.974s]                                          ^
[0.974s] 
[0.974s] ./turtle_brick/catcher.py:12:12: W291 trailing whitespace
[0.974s] import math 
[0.974s]            ^
[0.974s] 
[0.974s] ./turtle_brick/catcher.py:14:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused
[0.974s] from .quaternion import angle_axis_to_quaternion
[0.974s] ^
[0.974s] 
[0.974s] ./turtle_brick/catcher.py:17:1: E302 expected 2 blank lines, found 1
[0.974s] class State(Enum):
[0.974s] ^
[0.974s] 
[0.975s] ./turtle_brick/catcher.py:25:1: E302 expected 2 blank lines, found 1
[0.975s] class Catcher(Node):
[0.975s] ^
[0.975s] 
[0.975s] ./turtle_brick/catcher.py:28:69: W291 trailing whitespace
[0.975s]     """
[0.975s]     calculates if robot can catch placed brick in time or not
[0.975s]     -If it can catch, robot travels to drop location, catches brick, 
[0.975s]         travels back to origin, and tilts brick off
[0.975s]     -If the robot can't reach brick in time, the screen publishes "UNREACHABLE",
[0.975s]         and lets brick fall to ground
[0.975s]     SUBSCRIPTIONS:
[0.975s]         -robot_sub:continuous robot position
[0.976s]         -drop_sub: gets placed brick position and sends if drop service is called 
[0.976s]         -catch_sub: gets True the brick is caught on the platform
[0.976s]     PUBLISHERS:
[0.976s]         -goal_pose: send pose to turtle robot
[0.976s]         -tilt: send tilt angle to platform on turtle robot
[0.976s]         -text marker: publishes "UNREACHABLE" if robot can't reach in time
[0.976s]     """
[0.976s]        
[0.976s]                                                             ^
[0.976s] 
[0.976s] ./turtle_brick/catcher.py:34:82: W291 trailing whitespace
[0.976s]     """
[0.977s]     calculates if robot can catch placed brick in time or not
[0.977s]     -If it can catch, robot travels to drop location, catches brick, 
[0.977s]         travels back to origin, and tilts brick off
[0.977s]     -If the robot can't reach brick in time, the screen publishes "UNREACHABLE",
[0.977s]         and lets brick fall to ground
[0.977s]     SUBSCRIPTIONS:
[0.977s]         -robot_sub:continuous robot position
[0.977s]         -drop_sub: gets placed brick position and sends if drop service is called 
[0.977s]         -catch_sub: gets True the brick is caught on the platform
[0.977s]     PUBLISHERS:
[0.977s]         -goal_pose: send pose to turtle robot
[0.977s]         -tilt: send tilt angle to platform on turtle robot
[0.977s]         -text marker: publishes "UNREACHABLE" if robot can't reach in time
[0.977s]     """
[0.978s]        
[0.978s]                                                              
[0.978s]            ^
[0.978s] 
[0.978s] ./turtle_brick/catcher.py:44:9: E265 block comment should start with '# '
[0.978s]         #params
[0.978s]         ^
[0.978s] 
[0.978s] ./turtle_brick/catcher.py:45:33: W291 trailing whitespace
[0.978s]         self.declare_parameters( 
[0.978s]                                 ^
[0.978s] 
[0.979s] ./turtle_brick/catcher.py:50:32: E231 missing whitespace after ','
[0.979s]                 ('max_velocity',3.0),
[0.979s]                                ^
[0.979s] 
[0.979s] ./turtle_brick/catcher.py:51:27: E231 missing whitespace after ','
[0.979s]                 ('gravity',9.8)
[0.979s]                           ^
[0.979s] 
[0.980s] ./turtle_brick/catcher.py:58:9: E265 block comment should start with '# '
