[0.249s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.525s] [1m============================= test session starts ==============================[0m
[0.525s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.531s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.531s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.531s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.614s] [1mcollecting ... [0m[1m
[0.614s] collected 4 items                                                              [0m
[0.950s] [1m[31mE     ./test/brick.test.py:8:1: E265 block comment should start with '# '[0m
[0.950s] [1m[31mE     ./test/brick.test.py:8:100: E501 line too long (128 > 99 characters)[0m
[0.950s] [1m[31mE     ./test/brick.test.py:21:9: W292 no newline at end of file[0m
[0.951s] [1m[31mE     ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[0.951s] [1m[31mE     ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','[0m
[0.951s] [1m[31mE     ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[0.951s] [1m[31mE     ./launch/show_turtle.launch.py:12:90: W291 trailing whitespace[0m
[0.951s] [1m[31mE     ./launch/show_turtle.launch.py:15:14: W291 trailing whitespace[0m
[0.951s] [1m[31mE     ./launch/show_turtle.launch.py:23:1: E302 expected 2 blank lines, found 1[0m
[0.951s] [1m[31mE     ./launch/show_turtle.launch.py:24:22: E225 missing whitespace around operator[0m
[0.951s] [1m[31mE     ./launch/show_turtle.launch.py:26:51: E225 missing whitespace around operator[0m
[0.951s] [1m[31mE     ./launch/show_turtle.launch.py:27:1: W293 blank line contains whitespace[0m
[0.951s] [1m[31mE     ./launch/show_turtle.launch.py:28:5: F841 local variable 'use_sim_time' is assigned to but never used[0m
[0.951s] [1m[31mE     ./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)[0m
[0.951s] [1m[31mE     ./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','[0m
[0.951s] [1m[31mE     ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent[0m
[0.951s] [1m[31mE     ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment[0m
[0.951s] [1m[31mE     ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '[0m
[0.951s] [1m[31mE     ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)[0m
[0.952s] [1m[31mE     ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','[0m
[0.952s] [1m[31mE     ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','[0m
[0.952s] [1m[31mE     ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','[0m
[0.952s] [1m[31mE     ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','[0m
[0.952s] [1m[31mE     ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file[0m
[0.952s] [1m[31mE     ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[0.952s] [1m[31mE     ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused[0m
[0.952s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused[0m
[0.952s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[0.952s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused[0m
[0.952s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused[0m
[0.952s] [1m[31mE     ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused[0m
[0.952s] [1m[31mE     ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace[0m
[0.952s] [1m[31mE     ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0[0m
[0.952s] [1m[31mE     ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals[0m
[0.952s] [1m[31mE     ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals[0m
[0.953s] [1m[31mE     ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','[0m
[0.953s] [1m[31mE     ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace[0m
[0.953s] [1m[31mE     ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file[0m
[0.953s] [1m[31mE     ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword[0m
[0.953s] [1m[31mE     ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace[0m
[0.953s] [1m[31mE     ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace[0m
[0.953s] [1m[31mE     ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1[0m
[0.953s] [1m[31mE     ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace[0m
[0.953s] [1m[31mE     ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file[0m
[0.953s] [1m[31mE   assert 1 == 0[0m
[0.953s] ----------------------------- Captured stdout call -----------------------------
[0.953s] 
[0.954s] ./setup.py:3:1: F401 'setuptools.find_packages' imported but unused
[0.954s] from setuptools import setup, find_packages
[0.954s] ^
[0.954s] 
[0.954s] ./setup.py:14:100: E501 line too long (174 > 99 characters)
[0.954s]         ('share/' + package_name, ['package.xml', 'launch/show_turtle.launch.py', 'config/turtle_urdf.rviz', 'launch/run_turtle.launch.py', 'launch/turtle_arena.launch.py']),
[0.954s]                                                                                                    ^
[0.954s] 
[0.954s] ./setup.py:18:43: E231 missing whitespace after ','
[0.954s]     install_requires=['setuptools', 'urdf','rviz'],
[0.954s]                                           ^
[0.954s] 
[0.954s] ./setup.py:24:28: E231 missing whitespace after ','
[0.955s]     tests_require=['pytest','ament_lint_auto'],
[0.955s]                            ^
[0.955s] 
[0.955s] ./turtle_brick/arena.py:1:1: F401 'xmlrpc.client.Boolean' imported but unused
[0.955s] from xmlrpc.client import Boolean
[0.955s] ^
[0.955s] 
[0.955s] ./turtle_brick/arena.py:5:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[0.955s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[0.955s] ^
[0.955s] 
[0.955s] ./turtle_brick/arena.py:9:1: F401 'math.pi' imported but unused
[0.955s] from math import pi
[0.955s] ^
[0.955s] 
[0.955s] ./turtle_brick/arena.py:10:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
[0.955s] from turtle_brick_interfaces.srv import Place, Drop
[0.956s] ^
[0.956s] 
[0.956s] ./turtle_brick/arena.py:11:1: F401 'turtle_brick_interfaces.msg.Tilt' imported but unused
[0.956s] from turtle_brick_interfaces.msg import Tilt
[0.956s] ^
[0.956s] 
[0.956s] ./turtle_brick/arena.py:12:42: W291 trailing whitespace
[0.956s] from visualization_msgs.msg import Marker 
[0.956s]                                          ^
[0.956s] 
[0.956s] ./turtle_brick/arena.py:14:1: F401 'visualization_msgs.msg.MarkerArray' imported but unused
[0.956s] from visualization_msgs.msg import MarkerArray
[0.957s] ^
[0.957s] 
[0.957s] ./turtle_brick/arena.py:18:1: E265 block comment should start with '# '
[0.957s] #from .quaternion import angle_axis_to_quaternion
[0.957s] ^
[0.957s] 
[0.957s] ./turtle_brick/arena.py:21:1: E302 expected 2 blank lines, found 1
[0.958s] class BState(Enum):
[0.958s] ^
[0.958s] 
[0.958s] ./turtle_brick/arena.py:29:1: E302 expected 2 blank lines, found 1
[0.958s] class Arena(Node):
[0.958s] ^
[0.958s] 
[0.958s] ./turtle_brick/arena.py:39:53: W291 trailing whitespace
[0.959s]     """
[0.959s]     Creates the arena and places brick when called in command line.
[0.959s]     Will drop the robot when called in command line.
[0.959s]         -if robot is underneath the brick, the brick will land on the robot
[0.959s]         -if nothing is under brick, brick will land on ground
[0.959s]     SUBSCRIPTIONS:
[0.959s]         -robot_sub: continuous robot position
[0.959s]     PUBLISHERS:
[0.960s]         -marker_pub: publishes walls and brick
[0.960s]         -drop_pub: sends placement, drop coordinates  
[0.960s]         -platform_pub: sends true if platform is under brick
[0.960s]     SERVICES:
[0.960s]         -Place: place brick at x, y, z location
[0.960s]         -Drop: Empty drops brick
[0.960s]     TRANSFORMS:
[0.960s]         -world_brick: connects brick to world
[0.961s]     """
[0.961s]        
[0.961s]                                             ^
[0.961s] 
[0.961s] ./turtle_brick/arena.py:49:9: E265 block comment should start with '# '
[0.961s]         #params
[0.961s]         ^
[0.962s] 
[0.962s] ./turtle_brick/arena.py:50:33: W291 trailing whitespace
[0.962s]         self.declare_parameters( 
[0.962s]                                 ^
[0.962s] 
[0.962s] ./turtle_brick/arena.py:55:32: E231 missing whitespace after ','
[0.962s]                 ('max_velocity',3.0),
[0.962s]                                ^
[0.963s] 
[0.963s] ./turtle_brick/arena.py:56:27: E231 missing whitespace after ','
[0.963s]                 ('gravity',9.8)
[0.963s]                           ^
[0.963s] 
[0.963s] ./turtle_brick/arena.py:63:9: E265 block comment should start with '# '
[0.963s]         #setting state of brick
[0.963s]         ^
[0.964s] 
[0.964s] ./turtle_brick/arena.py:70:9: E265 block comment should start with '# '
[0.964s]         #set up subscribers
[0.964s]         ^
[0.964s] 
[0.964s] ./turtle_brick/arena.py:71:55: E231 missing whitespace after ','
[0.964s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.964s]                                                       ^
[0.964s] 
[0.965s] ./turtle_brick/arena.py:71:64: E231 missing whitespace after ','
[0.965s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.965s]                                                                ^
[0.965s] 
[0.965s] ./turtle_brick/arena.py:71:84: E231 missing whitespace after ','
[0.965s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.965s]                                                                                    ^
[0.966s] 
[0.966s] ./turtle_brick/arena.py:72:9: E265 block comment should start with '# '
[0.966s]         #publisher
[0.966s]         ^
[0.966s] 
[0.966s] ./turtle_brick/arena.py:73:55: E231 missing whitespace after ','
[0.966s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[0.966s]                                                       ^
[0.966s] 
[0.967s] ./turtle_brick/arena.py:73:65: E231 missing whitespace after ','
[0.967s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[0.967s]                                                                 ^
[0.967s] 
[0.967s] ./turtle_brick/arena.py:74:54: E231 missing whitespace after ','
[0.967s]         self.drop_pub = self.create_publisher(Vector3,'/drop',10)
[0.967s]                                                      ^
[0.967s] 
[0.968s] ./turtle_brick/arena.py:74:62: E231 missing whitespace after ','
[0.968s]         self.drop_pub = self.create_publisher(Vector3,'/drop',10)
[0.968s]                                                              ^
[0.968s] 
[0.968s] ./turtle_brick/arena.py:75:55: E231 missing whitespace after ','
[0.968s]         self.platform_pub = self.create_publisher(Bool,'/catch',10)
[0.968s]                                                       ^
[0.968s] 
[0.969s] ./turtle_brick/arena.py:75:64: E231 missing whitespace after ','
[0.969s]         self.platform_pub = self.create_publisher(Bool,'/catch',10)
[0.969s]                                                                ^
[0.969s] 
[0.969s] ./turtle_brick/arena.py:78:1: W293 blank line contains whitespace
[0.969s]         
[0.970s] ^
[0.970s] 
[0.970s] ./turtle_brick/arena.py:81:1: W293 blank line contains whitespace
[0.970s]         
[0.970s] ^
[0.970s] 
[0.971s] ./turtle_brick/arena.py:82:9: E265 block comment should start with '# '
[0.971s]         #initialize services
[0.971s]         ^
[0.971s] 
[0.971s] ./turtle_brick/arena.py:83:47: E231 missing whitespace after ','
[0.971s]         self.place = self.create_service(Place,"/place",self.place_callback)
[0.971s]                                               ^
[0.972s] 
[0.972s] ./turtle_brick/arena.py:83:56: E231 missing whitespace after ','
[0.972s]         self.place = self.create_service(Place,"/place",self.place_callback)
[0.972s]                                                        ^
[0.972s] 
[0.972s] ./turtle_brick/arena.py:84:46: E231 missing whitespace after ','
[0.972s]         self.drop = self.create_service(Empty,"/drop",self.drop_callback)
[0.972s]                                              ^
[0.973s] 
[0.973s] ./turtle_brick/arena.py:84:54: E231 missing whitespace after ','
[0.973s]         self.drop = self.create_service(Empty,"/drop",self.drop_callback)
[0.973s]                                                      ^
[0.973s] 
[0.973s] ./turtle_brick/arena.py:85:1: W293 blank line contains whitespace
[0.973s]         
[0.974s] ^
[0.974s] 
[0.974s] ./turtle_brick/arena.py:86:9: E265 block comment should start with '# '
[0.974s]         #creating brick marker
[0.974s]         ^
[0.974s] 
[0.974s] ./turtle_brick/arena.py:103:9: E265 block comment should start with '# '
[0.975s]         #creating wall markers
[0.975s]         ^
[0.975s] 
[0.975s] ./turtle_brick/arena.py:189:9: E303 too many blank lines (2)
[0.975s]         #initializing brick variables
[0.975s]         ^
[0.975s] 
[0.975s] ./turtle_brick/arena.py:189:9: E265 block comment should start with '# '
[0.976s]         #initializing brick variables
[0.976s]         ^
[0.976s] 
[0.976s] ./turtle_brick/arena.py:192:26: W291 trailing whitespace
[0.976s]         self.brickz = 0.0 
[0.977s]                          ^
[0.977s] 
[0.977s] ./turtle_brick/arena.py:205:42: E231 missing whitespace after ','
[0.977s]         self.wall = self.create_timer(0.5,self.wall_callback)
[0.977s]                                          ^
[0.977s] 
[0.977s] ./turtle_brick/arena.py:207:37: E231 missing whitespace after ','
[0.978s]     def place_callback(self, request,response):
[0.978s]                                     ^
[0.978s] 
[0.978s] ./turtle_brick/arena.py:208:35: E231 missing whitespace after ','
[0.978s]         self.place_brick(request.x,request.y,request.z)
[0.978s]                                   ^
[0.978s] 
[0.979s] ./turtle_brick/arena.py:208:45: E231 missing whitespace after ','
[0.979s]         self.place_brick(request.x,request.y,request.z)
[0.979s]                                             ^
[0.979s] 
[0.979s] ./turtle_brick/arena.py:211:1: W293 blank line contains whitespace
[0.979s]     
[0.979s] ^
[0.980s] 
[0.980s] ./turtle_brick/arena.py:212:28: E231 missing whitespace after ','
[0.980s]     def robot_callback(self,msg):
[0.980s]                            ^
[0.980s] 
[0.980s] ./turtle_brick/arena.py:219:24: E225 missing whitespace around operator
[0.980s]             if tilt_ang>=0.5:
[0.980s]                        ^
[0.981s] 
[0.981s] ./turtle_brick/arena.py:221:48: E231 missing whitespace after ','
[0.981s]                 self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
[0.981s]                                                ^
[0.981s] 
[0.981s] ./turtle_brick/arena.py:221:65: E231 missing whitespace after ','
[0.981s]                 self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
[0.982s]                                                                 ^
[0.982s] 
[0.982s] ./turtle_brick/arena.py:223:46: E231 missing whitespace after ','
[0.982s]                 self.set_brick(self.platformx,self.platformy,self.platformz)
[0.982s]                                              ^
[0.982s] 
[0.982s] ./turtle_brick/arena.py:223:61: E231 missing whitespace after ','
[0.982s]                 self.set_brick(self.platformx,self.platformy,self.platformz)
[0.982s]                                                             ^
[0.983s] 
[0.983s] ./turtle_brick/arena.py:225:36: E231 missing whitespace after ','
[0.983s]     def drop_callback(self, request,response):
[0.983s]                                    ^
[0.983s] 
[0.983s] ./turtle_brick/arena.py:226:13: E225 missing whitespace around operator
[0.983s]         drop=Vector3()
[0.983s]             ^
[0.984s] 
[0.984s] ./turtle_brick/arena.py:236:9: E265 block comment should start with '# '
[0.984s]         #publishing wall markers
[0.984s]         ^
[0.984s] 
[0.984s] ./turtle_brick/arena.py:253:58: E225 missing whitespace around operator
[0.984s]         self.brick_marker.pose.position.z = self.brickz +0.1
[0.984s]                                                          ^
[0.985s] 
[0.985s] ./turtle_brick/arena.py:256:1: W293 blank line contains whitespace
[0.985s]         
[0.985s] ^
[0.985s] 
[0.985s] ./turtle_brick/arena.py:257:1: W293 blank line contains whitespace
[0.985s]     
[0.986s] ^
[0.986s] 
[0.986s] ./turtle_brick/arena.py:258:5: E303 too many blank lines (2)
[0.986s]     def set_brick(self,x,y,z):
[0.986s]     ^
[0.986s] 
[0.986s] ./turtle_brick/arena.py:258:23: E231 missing whitespace after ','
[0.987s]     def set_brick(self,x,y,z):
[0.987s]                       ^
[0.987s] 
[0.987s] ./turtle_brick/arena.py:258:25: E231 missing whitespace after ','
[0.987s]     def set_brick(self,x,y,z):
[0.987s]                         ^
[0.987s] 
[0.987s] ./turtle_brick/arena.py:258:27: E231 missing whitespace after ','
[0.987s]     def set_brick(self,x,y,z):
[0.988s]                           ^
[0.988s] 
[0.988s] ./turtle_brick/arena.py:263:1: W293 blank line contains whitespace
[0.988s]     
[0.988s] ^
[0.988s] 
[0.988s] ./turtle_brick/arena.py:270:25: E231 missing whitespace after ','
[0.989s]         self.set_brick(x,y,z)
[0.989s]                         ^
[0.989s] 
[0.989s] ./turtle_brick/arena.py:270:27: E231 missing whitespace after ','
[0.989s]         self.set_brick(x,y,z)
[0.989s]                           ^
[0.989s] 
[0.990s] ./turtle_brick/arena.py:272:30: W291 trailing whitespace
[0.990s]     def timer_callback(self):    
[0.990s]                              ^
[0.990s] 
[0.990s] ./turtle_brick/arena.py:274:42: E225 missing whitespace around operator
[0.990s]             self.seconds = self.seconds +0.004
[0.990s]                                          ^
[0.990s] 
[0.991s] ./turtle_brick/arena.py:275:65: E261 at least two spaces before inline comment
[0.991s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[0.991s]                                                                 ^
[0.991s] 
[0.991s] ./turtle_brick/arena.py:275:66: E262 inline comment should start with '# '
[0.991s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[0.991s]                                                                  ^
[0.991s] 
[0.991s] ./turtle_brick/arena.py:275:100: E501 line too long (100 > 99 characters)
[0.992s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[0.992s]                                                                                                    ^
[0.992s] 
[0.992s] ./turtle_brick/arena.py:292:9: E225 missing whitespace around operator
[0.992s]     node= Arena()
[0.992s]         ^
[0.992s] 
[0.992s] ./turtle_brick/arena.py:294:19: W291 trailing whitespace
[0.992s]     rclpy.shutdown 
[0.992s]                   ^
[0.993s] 
[0.993s] ./turtle_brick/arena.py:295:1: W391 blank line at end of file
[0.993s] 
[0.993s] ^
[0.993s] 
[0.993s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.Double' imported but unused
[0.993s] from tokenize import Double, String
[0.993s] ^
[0.993s] 
[0.994s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.String' imported but unused
[0.994s] from tokenize import Double, String
[0.994s] ^
[0.994s] 
[0.994s] ./turtle_brick/turtle_robot.py:9:34: W291 trailing whitespace
[0.994s] from nav_msgs.msg import Odometry 
[0.994s]                                  ^
[0.994s] 
[0.994s] ./turtle_brick/turtle_robot.py:10:1: F401 'geometry_msgs.msg.Vector3' imported but unused
[0.995s] from geometry_msgs.msg import Twist, Vector3, TransformStamped, PoseStamped, Pose
[0.995s] ^
[0.995s] 
[0.995s] ./turtle_brick/turtle_robot.py:11:1: F401 'visualization_msgs.msg.Marker' imported but unused
[0.995s] from visualization_msgs.msg import Marker 
[0.995s] ^
[0.995s] 
[0.995s] ./turtle_brick/turtle_robot.py:11:42: W291 trailing whitespace
[0.996s] from visualization_msgs.msg import Marker 
[0.996s]                                          ^
[0.996s] 
[0.996s] ./turtle_brick/turtle_robot.py:12:45: W291 trailing whitespace
[0.996s] from turtle_brick_interfaces.msg import Tilt 
[0.996s]                                             ^
[0.996s] 
[0.997s] ./turtle_brick/turtle_robot.py:13:12: W291 trailing whitespace
[0.997s] import math 
[0.997s]            ^
[0.997s] 
[0.997s] ./turtle_brick/turtle_robot.py:14:1: E265 block comment should start with '# '
[0.997s] #from .quaternion import angle_axis_to_quaternion
[0.997s] ^
[0.997s] 
[0.997s] ./turtle_brick/turtle_robot.py:16:1: E302 expected 2 blank lines, found 1
[0.997s] class Turtle_robot(Node):
[0.997s] ^
[0.997s] 
[0.997s] ./turtle_brick/turtle_robot.py:18:75: W291 trailing whitespace
[0.997s]     """
[0.998s]     Creates the turtle_robot and controls joint and translation movements. 
[0.998s]     Additionally, places it in the world and connects to turtlesim. 
[0.998s]     SUBSCRIPTIONS:
[0.998s]         -goal_sub: subscribes to goal_sub and 
[0.998s]             recieves the positions that will 
[0.998s]             calculate movement towards goal_pose
[0.998s]         -tilt_sub: subscribes to tilt and will 
[0.998s]             recieve the angle that the robot platform will tilt to
[0.998s]     PUBLISHERS:
[0.998s]         -joint_state: publishes joint angles of the turtle_robot
[0.998s]         -odom_pub: sends positions and twists  
[0.998s]         -vel_pub: sends twist to cmd_vel
[0.998s]         -robot_pub: sends continuous robot pose 
[0.998s]             # also just relized I could have potentially taken from odom publisher 
[0.999s]             # instead of creating a whole new object and publisher, but too late now
[0.999s]     TRANSFORMS:
[0.999s]         -world_odom: connects odom frame to world frame 
[0.999s]         -odom_base_link: connects base_link frame to odom frame
[0.999s]     """
[0.999s]        
[0.999s]                                                                   ^
[0.999s] 
[0.999s] ./turtle_brick/turtle_robot.py:19:68: W291 trailing whitespace
[0.999s]     """
[0.999s]     Creates the turtle_robot and controls joint and translation movements. 
[0.999s]     Additionally, places it in the world and connects to turtlesim. 
[0.999s]     SUBSCRIPTIONS:
[0.999s]         -goal_sub: subscribes to goal_sub and 
[0.999s]             recieves the positions that will 
[1.000s]             calculate movement towards goal_pose
[1.000s]         -tilt_sub: subscribes to tilt and will 
[1.000s]             recieve the angle that the robot platform will tilt to
[1.000s]     PUBLISHERS:
[1.000s]         -joint_state: publishes joint angles of the turtle_robot
[1.000s]         -odom_pub: sends positions and twists  
[1.000s]         -vel_pub: sends twist to cmd_vel
[1.000s]         -robot_pub: sends continuous robot pose 
[1.000s]             # also just relized I could have potentially taken from odom publisher 
[1.000s]             # instead of creating a whole new object and publisher, but too late now
[1.000s]     TRANSFORMS:
[1.000s]         -world_odom: connects odom frame to world frame 
[1.000s]         -odom_base_link: connects base_link frame to odom frame
[1.001s]     """
[1.001s]        
[1.001s]                                                            ^
[1.001s] 
[1.001s] ./turtle_brick/turtle_robot.py:21:46: W291 trailing whitespace
[1.001s]     """
[1.001s]     Creates the turtle_robot and controls joint and translation movements. 
[1.001s]     Additionally, places it in the world and connects to turtlesim. 
[1.001s]     SUBSCRIPTIONS:
[1.001s]         -goal_sub: subscribes to goal_sub and 
[1.001s]             recieves the positions that will 
[1.001s]             calculate movement towards goal_pose
[1.001s]         -tilt_sub: subscribes to tilt and will 
[1.001s]             recieve the angle that the robot platform will tilt to
[1.002s]     PUBLISHERS:
[1.002s]         -joint_state: publishes joint angles of the turtle_robot
[1.003s]         -odom_pub: sends positions and twists  
[1.003s]         -vel_pub: sends twist to cmd_vel
[1.003s]         -robot_pub: sends continuous robot pose 
[1.004s]             # also just relized I could have potentially taken from odom publisher 
[1.004s]             # instead of creating a whole new object and publisher, but too late now
[1.004s]     TRANSFORMS:
[1.004s]         -world_odom: connects odom frame to world frame 
[1.004s]         -odom_base_link: connects base_link frame to odom frame
[1.004s]     """
[1.004s]        
[1.004s]                                      ^
[1.005s] 
[1.005s] ./turtle_brick/turtle_robot.py:22:45: W291 trailing whitespace
[1.005s]     """
[1.005s]     Creates the turtle_robot and controls joint and translation movements. 
[1.005s]     Additionally, places it in the world and connects to turtlesim. 
[1.005s]     SUBSCRIPTIONS:
[1.005s]         -goal_sub: subscribes to goal_sub and 
[1.005s]             recieves the positions that will 
[1.005s]             calculate movement towards goal_pose
[1.005s]         -tilt_sub: subscribes to tilt and will 
[1.006s]             recieve the angle that the robot platform will tilt to
[1.006s]     PUBLISHERS:
[1.006s]         -joint_state: publishes joint angles of the turtle_robot
[1.006s]         -odom_pub: sends positions and twists  
[1.006s]         -vel_pub: sends twist to cmd_vel
[1.006s]         -robot_pub: sends continuous robot pose 
[1.006s]             # also just relized I could have potentially taken from odom publisher 
[1.006s]             # instead of creating a whole new object and publisher, but too late now
[1.006s]     TRANSFORMS:
[1.006s]         -world_odom: connects odom frame to world frame 
[1.007s]         -odom_base_link: connects base_link frame to odom frame
[1.007s]     """
[1.007s]        
[1.007s]                                     ^
[1.007s] 
[1.007s] ./turtle_brick/turtle_robot.py:24:47: W291 trailing whitespace
[1.007s]     """
[1.007s]     Creates the turtle_robot and controls joint and translation movements. 
[1.007s]     Additionally, places it in the world and connects to turtlesim. 
[1.007s]     SUBSCRIPTIONS:
[1.008s]         -goal_sub: subscribes to goal_sub and 
[1.008s]             recieves the positions that will 
[1.008s]             calculate movement towards goal_pose
[1.008s]         -tilt_sub: subscribes to tilt and will 
[1.008s]             recieve the angle that the robot platform will tilt to
[1.008s]     PUBLISHERS:
[1.008s]         -joint_state: publishes joint angles of the turtle_robot
[1.008s]         -odom_pub: sends positions and twists  
[1.008s]         -vel_pub: sends twist to cmd_vel
[1.008s]         -robot_pub: sends continuous robot pose 
[1.008s]             # also just relized I could have potentially taken from odom publisher 
[1.009s]             # instead of creating a whole new object and publisher, but too late now
[1.009s]     TRANSFORMS:
[1.009s]         -world_odom: connects odom frame to world frame 
[1.009s]         -odom_base_link: connects base_link frame to odom frame
[1.009s]     """
[1.009s]        
[1.009s]                                       ^
[1.009s] 
[1.009s] ./turtle_brick/turtle_robot.py:28:46: W291 trailing whitespace
[1.009s]     """
[1.009s]     Creates the turtle_robot and controls joint and translation movements. 
[1.009s]     Additionally, places it in the world and connects to turtlesim. 
[1.009s]     SUBSCRIPTIONS:
[1.010s]         -goal_sub: subscribes to goal_sub and 
[1.010s]             recieves the positions that will 
[1.010s]             calculate movement towards goal_pose
[1.010s]         -tilt_sub: subscribes to tilt and will 
[1.010s]             recieve the angle that the robot platform will tilt to
[1.010s]     PUBLISHERS:
[1.010s]         -joint_state: publishes joint angles of the turtle_robot
[1.010s]         -odom_pub: sends positions and twists  
[1.010s]         -vel_pub: sends twist to cmd_vel
[1.010s]         -robot_pub: sends continuous robot pose 
[1.010s]             # also just relized I could have potentially taken from odom publisher 
[1.010s]             # instead of creating a whole new object and publisher, but too late now
[1.010s]     TRANSFORMS:
[1.010s]         -world_odom: connects odom frame to world frame 
[1.010s]         -odom_base_link: connects base_link frame to odom frame
[1.011s]     """
[1.011s]        
[1.011s]                                      ^
[1.011s] 
[1.011s] ./turtle_brick/turtle_robot.py:30:48: W291 trailing whitespace
[1.011s]     """
[1.011s]     Creates the turtle_robot and controls joint and translation movements. 
[1.011s]     Additionally, places it in the world and connects to turtlesim. 
[1.011s]     SUBSCRIPTIONS:
[1.011s]         -goal_sub: subscribes to goal_sub and 
[1.011s]             recieves the positions that will 
[1.011s]             calculate movement towards goal_pose
[1.011s]         -tilt_sub: subscribes to tilt and will 
[1.011s]             recieve the angle that the robot platform will tilt to
[1.011s]     PUBLISHERS:
