[0.271s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.574s] [1m============================= test session starts ==============================[0m
[0.574s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.581s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.581s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.582s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.674s] [1mcollecting ... [0m[1m
[0.674s] collected 4 items                                                              [0m
[1.080s] ./turtle_brick/catcher.py:138:1: W293 blank line contains whitespace
[1.080s]         
[1.080s] ^
[1.080s] 
[1.080s] ./turtle_brick/catcher.py:139:1: W293 blank line contains whitespace
[1.081s]         
[1.081s] ^
[1.081s] 
[1.081s] ./turtle_brick/catcher.py:140:1: W293 blank line contains whitespace
[1.081s]         
[1.081s] ^
[1.081s] 
[1.081s] ./turtle_brick/catcher.py:143:1: E303 too many blank lines (6)
[1.081s] def catcher_entry(args=None):
[1.081s] ^
[1.081s] 
[1.081s] ./turtle_brick/catcher.py:147:21: W292 no newline at end of file
[1.081s]     rclpy.shutdown()                    ^
[1.081s] 
[1.081s] ./test/math_test.py:4:1: W293 blank line contains whitespace
[1.081s]         ^
[1.082s] 
[1.082s] ./test/math_test.py:4:9: W292 no newline at end of file
[1.082s]                 ^
[1.082s] 
[1.082s] ./test/brick.test.py:1:1: F401 'ament_copyright.main.main' imported but unused
[1.082s] from ament_copyright.main import main
[1.082s] ^
[1.082s] 
[1.082s] ./test/brick.test.py:2:1: F401 'pytest' imported but unused
[1.082s] import pytest
[1.082s] ^
[1.082s] 
[1.082s] ./test/brick.test.py:3:1: F401 'launch' imported but unused
[1.082s] import launch
[1.083s] ^
[1.083s] 
[1.083s] ./test/brick.test.py:4:1: F401 'launch_pytest' imported but unused
[1.083s] import launch_pytest
[1.083s] ^
[1.083s] 
[1.083s] ./test/brick.test.py:5:1: F401 'sys' imported but unused
[1.083s] import sys
[1.083s] ^
[1.084s] 
[1.084s] ./test/brick.test.py:6:1: F401 'launch_ros' imported but unused
[1.084s] import launch_ros
[1.084s] ^
[1.084s] 
[1.084s] ./test/brick.test.py:7:1: F401 'pathlib.Path' imported but unused
[1.084s] from pathlib import Path
[1.084s] ^
[1.085s] 
[1.085s] ./test/brick.test.py:8:1: E265 block comment should start with '# '
[1.085s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[1.085s] ^
[1.085s] 
[1.085s] ./test/brick.test.py:8:100: E501 line too long (128 > 99 characters)
[1.085s] [33m=============================== warnings summary ===============================[0m
[1.085s] test/test_flake8.py::test_flake8
[1.086s] test/test_flake8.py::test_flake8
[1.086s]   Warning: SelectableGroups dict interface is deprecated. Use select.
[1.086s] 
[1.086s] -- Docs: https://docs.pytest.org/en/stable/warnings.html
[1.086s] #found this example here https://github.com/ros2/launch/blob/humble/launch_pytest/test/launch_pytest/examples/check_node_msgs.py
[1.086s]                                                                                                    ^
[1.086s] 
[1.086s] ./test/brick.test.py:21:9: W292 no newline at end of file
[1.086s] #     ])        ^
[1.087s] 
[1.087s] ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.087s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.087s] ^
[1.087s] 
[1.087s] ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','
[1.087s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.087s]                                                               ^
[1.088s] 
[1.088s] ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.088s] from launch.conditions import IfCondition, UnlessCondition
[1.088s] ^
[1.088s] 
[1.088s] ./launch/show_turtle.launch.py:12:90: W291 trailing whitespace
[1.088s] """
[1.088s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[1.088s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[1.089s] turtle_robot.urdf.xacro file from the urdf folder
[1.089s] LAUNCH ARGUMENTS:
[1.089s]     -use_jsp: 
[1.089s]         default: '"gui"'
[1.089s]         arguments: ['"gui"', '"jsp"', '"none"']
[1.089s]             '"gui"': launches with joint_state_publisher_gui_node
[1.089s]             '"jsp"': launches with joint_state_publisher_node
[1.089s]             '"none"': does not use either joint state publisher
[1.090s] """
[1.090s]    
[1.090s]                                                                                      ^
[1.090s] 
[1.090s] ./launch/show_turtle.launch.py:15:14: W291 trailing whitespace
[1.090s] """
[1.091s] took bases from https://github.com/ros/urdf_tutorial/blob/ros2/launch/display.launch.py
[1.091s] launches the rviz, robot publisher, and choosen joint state publisher nodes and takes the 
[1.091s] turtle_robot.urdf.xacro file from the urdf folder
[1.091s] LAUNCH ARGUMENTS:
[1.091s]     -use_jsp: 
[1.091s]         default: '"gui"'
[1.091s]         arguments: ['"gui"', '"jsp"', '"none"']
[1.092s]             '"gui"': launches with joint_state_publisher_gui_node
[1.092s]             '"jsp"': launches with joint_state_publisher_node
[1.092s]             '"none"': does not use either joint state publisher
[1.092s] """
[1.092s]    
[1.092s]          ^
[1.092s] 
[1.093s] ./launch/show_turtle.launch.py:23:1: E302 expected 2 blank lines, found 1
[1.093s] def generate_launch_description():
[1.093s] ^
[1.093s] 
[1.093s] ./launch/show_turtle.launch.py:24:22: E225 missing whitespace around operator
[1.093s]     turtle_brick_path= 'src/turtle_brick'
[1.093s]                      ^
[1.094s] 
[1.094s] ./launch/show_turtle.launch.py:26:51: E225 missing whitespace around operator
[1.094s]     default_rviz_config_path = turtle_brick_path +'/config/turtle_urdf.rviz'
[1.094s]                                                   ^
[1.094s] 
[1.094s] ./launch/show_turtle.launch.py:27:1: W293 blank line contains whitespace
[1.094s]     
[1.095s] ^
[1.095s] 
[1.095s] ./launch/show_turtle.launch.py:28:5: F841 local variable 'use_sim_time' is assigned to but never used
[1.095s]     use_sim_time = LaunchConfiguration('use_sim_time', default='false')
[1.095s]     ^
[1.095s] 
[1.095s] ./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)
[1.096s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.096s]                                                                                                    ^
[1.096s] 
[1.096s] ./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','
[1.096s]     use_jsp_arg = DeclareLaunchArgument(name='use_jsp', default_value='"gui"', choices=['"gui"', '"jsp"','"none"'],
[1.096s]                                                                                                         ^
[1.096s] 
[1.096s] ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent
[1.097s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.097s]                                     ^
[1.097s] 
[1.097s] ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment
[1.097s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.098s]                                                                                            ^
[1.098s] 
[1.098s] ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '
[1.098s]                                     description='Flag to enable joint_state_publisher_gui')#change
[1.098s]                                                                                            ^
[1.098s] 
[1.098s] ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)
[1.098s]     rviz_arg = DeclareLaunchArgument(name='rvizconfig', default_value=str(default_rviz_config_path),
[1.099s]                                                                                                    ^
[1.099s] 
[1.099s] ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','
[1.099s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.099s]                                                                                         ^
[1.099s] 
[1.099s] ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','
[1.099s]         parameters=[{'robot_description': robot_description, 'publish_frequency': 100.0},config,]
[1.100s]                                                                                                ^
[1.100s] 
[1.100s] ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','
[1.100s]         condition=IfCondition(PythonExpression([use_jsp,"=='jsp'"]))
[1.100s]                                                        ^
[1.100s] 
[1.100s] ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','
[1.100s]         condition=IfCondition(PythonExpression([use_jsp,"=='gui'"]))
[1.101s]                                                        ^
[1.101s] 
[1.101s] ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file
[1.101s]     ])      ^
[1.101s] 
[1.101s] ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.101s] from ament_index_python.packages import get_package_share_path, get_package_share_directory
[1.101s] ^
[1.102s] 
[1.102s] ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused
[1.102s] from launch.actions import DeclareLaunchArgument, IncludeLaunchDescription
[1.102s] ^
[1.102s] 
[1.102s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused
[1.102s] from launch.conditions import IfCondition, UnlessCondition
[1.102s] ^
[1.103s] 
[1.103s] ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused
[1.103s] from launch.conditions import IfCondition, UnlessCondition
[1.103s] ^
[1.103s] 
[1.103s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused
[1.103s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.103s] ^
[1.104s] 
[1.104s] ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused
[1.104s] from launch.substitutions import Command, LaunchConfiguration, PathJoinSubstitution
[1.104s] ^
[1.104s] 
[1.104s] ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused
[1.104s] from launch_ros.parameter_descriptions import ParameterValue
[1.104s] ^
[1.104s] 
[1.105s] ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace
[1.105s] """
[1.105s] launches turtlesim and turtle_robot node along with all the nodes in 
[1.105s] show_turtle launch file. Also connects yaml file to turtle_robot
[1.105s] """
[1.105s]    
[1.105s]                                                                 ^
[1.105s] 
[1.106s] ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0
[1.106s] def generate_launch_description():
[1.106s] ^
[1.106s] 
[1.106s] ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals
[1.106s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.106s]                       ^
[1.107s] 
[1.107s] ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals
[1.107s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.107s]                         ^
[1.107s] 
[1.107s] ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','
[1.107s]             remappings = [('/cmd_vel', '/turtlesim1/turtle1/cmd_vel'),],
[1.107s]                                                                      ^
[1.107s] 
[1.108s] ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace
[1.108s]         
[1.108s] ^
[1.108s] 
[1.108s] ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file
[1.108s]     ])      ^
[1.108s] 
[1.108s] ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword
[1.108s] from launch.actions import  IncludeLaunchDescription
[1.109s]                           ^
[1.109s] 
[1.109s] ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace
[1.109s] """
[1.109s] launches arena and catcher nodes along with all the nodes in 
[1.109s] show_turtle launch file.
[1.109s] Also connects to yaml files to arena and catcher node 
[1.109s] """
[1.109s]    
[1.110s]                                                         ^
[1.110s] 
[1.110s] ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace
[1.110s] """
[1.110s] launches arena and catcher nodes along with all the nodes in 
[1.110s] show_turtle launch file.
[1.110s] Also connects to yaml files to arena and catcher node 
[1.110s] """
[1.110s]    
[1.110s]                                                  ^
[1.110s] 
[1.111s] ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1
[1.111s] def generate_launch_description():
[1.111s] ^
[1.111s] 
[1.111s] ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace
[1.111s]         
[1.111s] ^
[1.111s] 
[1.111s] ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file
[1.111s]     ])      ^
[1.111s] 
[1.111s] 1     E128 continuation line under-indented for visual indent
[1.111s] 6     E225 missing whitespace around operator
[1.111s] 25    E231 missing whitespace after ','
[1.111s] 6     E251 unexpected spaces around keyword / parameter equals
[1.111s] 2     E261 at least two spaces before inline comment
[1.112s] 2     E262 inline comment should start with '# '
[1.112s] 9     E265 block comment should start with '# '
[1.112s] 1     E271 multiple spaces after keyword
[1.112s] 5     E302 expected 2 blank lines, found 0
[1.113s] 3     E303 too many blank lines (3)
[1.113s] 7     E501 line too long (115 > 99 characters)
[1.113s] 23    F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.113s] 1     F841 local variable 'use_sim_time' is assigned to but never used
[1.114s] 11    W291 trailing whitespace
[1.114s] 6     W292 no newline at end of file
[1.114s] 10    W293 blank line contains whitespace
[1.114s] 
[1.114s] 13 files checked
[1.114s] 118 errors
[1.114s] 
[1.114s] 'E'-type errors: 67
[1.114s] 'F'-type errors: 24
[1.114s] 'W'-type errors: 27
[1.114s] 
[1.114s] Checked files:
[1.114s] 
[1.114s] * ./setup.py
[1.115s] * ./turtle_brick/arena.py
[1.115s] * ./turtle_brick/turtle_robot.py
[1.115s] * ./turtle_brick/catcher.py
[1.115s] * ./turtle_brick/__init__.py
[1.115s] * ./test/math_test.py
[1.115s] * ./test/test_flake8.py
[1.115s] * ./test/test_copyright.py
[1.115s] * ./test/test_pep257.py
[1.115s] * ./test/brick.test.py
[1.115s] * ./launch/show_turtle.launch.py
[1.115s] * ./launch/run_turtle.launch.py
[1.115s] * ./launch/turtle_arena.launch.py
[1.115s] ----------------------------- Captured stderr call -----------------------------
[1.116s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[1.116s] [31m[1m_________________________________ test_pep257 __________________________________[0m
[1.116s] [1m[31mtest/test_pep257.py[0m:23: in test_pep257
[1.116s]     [94massert[39;49;00m rc == [94m0[39;49;00m, [33m'[39;49;00m[33mFound code style errors / warnings[39;49;00m[33m'[39;49;00m
[1.116s] [1m[31mE   AssertionError: Found code style errors / warnings[0m
[1.116s] [1m[31mE   assert 1 == 0[0m
[1.116s] ----------------------------- Captured stdout call -----------------------------
[1.116s] checking ./launch/run_turtle.launch.py
[1.116s] checking ./launch/show_turtle.launch.py
[1.116s] checking ./launch/turtle_arena.launch.py
[1.116s] checking ./setup.py
[1.117s] checking ./test/brick.test.py
[1.117s] checking ./test/math_test.py
[1.117s] checking ./test/test_copyright.py
[1.117s] checking ./test/test_flake8.py
[1.117s] checking ./test/test_pep257.py
[1.117s] checking ./turtle_brick/__init__.py
[1.117s] checking ./turtle_brick/arena.py
[1.118s] ./turtle_brick/arena.py:16 in public class `BState`: D204: 1 blank line required after class docstring (found 0)
[1.118s] ./turtle_brick/arena.py:16 in public class `BState`: D205: 1 blank line required between summary line and description (found 0)
[1.118s] ./turtle_brick/arena.py:16 in public class `BState`: D208: Docstring is over-indented
[1.118s] ./turtle_brick/arena.py:16 in public class `BState`: D210: No whitespaces allowed surrounding docstring text
[1.118s] ./turtle_brick/arena.py:16 in public class `BState`: D213: Multi-line docstring summary should start at the second line
[1.118s] ./turtle_brick/arena.py:29 in public class `Arena`: D204: 1 blank line required after class docstring (found 0)
[1.118s] ./turtle_brick/arena.py:29 in public class `Arena`: D205: 1 blank line required between summary line and description (found 0)
[1.118s] checking ./turtle_brick/catcher.py
[1.119s] ./turtle_brick/catcher.py:18 in public class `State`: D204: 1 blank line required after class docstring (found 0)
[1.119s] ./turtle_brick/catcher.py:18 in public class `State`: D205: 1 blank line required between summary line and description (found 0)
[1.119s] ./turtle_brick/catcher.py:18 in public class `State`: D208: Docstring is over-indented
[1.119s] ./turtle_brick/catcher.py:18 in public class `State`: D210: No whitespaces allowed surrounding docstring text
[1.119s] ./turtle_brick/catcher.py:18 in public class `State`: D213: Multi-line docstring summary should start at the second line
[1.119s] ./turtle_brick/catcher.py:18 in public class `State`: D400: First line should end with a period (not 't')
[1.119s] ./turtle_brick/catcher.py:18 in public class `State`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[1.119s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D205: 1 blank line required between summary line and description (found 0)
[1.119s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D400: First line should end with a period (not 't')
[1.120s] ./turtle_brick/catcher.py:26 in public class `Catcher`: D415: First line should end with a period, question mark, or exclamation point (not 't')
[1.120s] checking ./turtle_brick/turtle_robot.py
[1.120s] ./turtle_brick/turtle_robot.py:14 in public class `Turtle_robot`: D204: 1 blank line required after class docstring (found 0)
[1.120s] ./turtle_brick/turtle_robot.py:14 in public class `Turtle_robot`: D205: 1 blank line required between summary line and description (found 0)
[1.120s] checking test/brick.test.py
[1.120s] checking test/math_test.py
[1.120s] checking test/test_copyright.py
[1.120s] checking test/test_flake8.py
[1.120s] checking test/test_pep257.py
[1.121s] 19 errors
[1.121s] - generated xml file: /home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml -
[1.121s] =========================== short test summary info ============================
[1.121s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 118 code styl...
[1.121s] FAILED test/test_pep257.py::test_pep257 - AssertionError: Found code style er...
[1.121s] [31m============== [31m[1m2 failed[0m, [32m1 passed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 0.46s[0m[31m ==============[0m
[1.121s] Invoked command in '/home/alyssa/homework2-alyssa225/src/turtle_brick' returned '1': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
