[0.292s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces:/home/alyssa/homework2-alyssa225/src/install/turtle_brick:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/home/alyssa/homework2-alyssa225/src/install/turtle_brick/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.647s] [1m============================= test session starts ==============================[0m
[0.647s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.656s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.656s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.656s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.741s] [1mcollecting ... [0m[1m
[0.741s] collected 3 items                                                              [0m
[1.140s] ./turtle_brick/arena.py:69:9: E265 block comment should start with '# '
[1.140s]         #initialize services
[1.140s]         ^
[1.140s] 
[1.141s] ./turtle_brick/arena.py:70:47: E231 missing whitespace after ','
[1.141s]         self.place = self.create_service(Place,"place",self.place_callback)
[1.141s]                                               ^
[1.141s] 
[1.141s] ./turtle_brick/arena.py:70:55: E231 missing whitespace after ','
[1.141s]         self.place = self.create_service(Place,"place",self.place_callback)
[1.141s]                                                       ^
[1.141s] 
[1.142s] ./turtle_brick/arena.py:71:46: E231 missing whitespace after ','
[1.142s]         self.drop = self.create_service(Empty,"drop",self.drop_callback)
[1.142s]                                              ^
[1.142s] 
[1.142s] ./turtle_brick/arena.py:71:53: E231 missing whitespace after ','
[1.142s]         self.drop = self.create_service(Empty,"drop",self.drop_callback)
[1.142s]                                                     ^
[1.142s] 
[1.143s] ./turtle_brick/arena.py:74:55: E231 missing whitespace after ','
[1.143s]         self.marker_pub = self.create_publisher(Marker,'marker',10)
[1.143s]                                                       ^
[1.143s] 
[1.143s] ./turtle_brick/arena.py:74:64: E231 missing whitespace after ','
[1.143s]         self.marker_pub = self.create_publisher(Marker,'marker',10)
[1.143s]                                                                ^
[1.143s] 
[1.144s] ./turtle_brick/arena.py:81:9: F841 local variable 'count' is assigned to but never used
[1.144s]         count = 0
[1.144s]         ^
[1.144s] 
[1.144s] ./turtle_brick/arena.py:84:9: E265 block comment should start with '# '
[1.144s]         #creating brick marker
[1.144s]         ^
[1.144s] 
[1.145s] ./turtle_brick/arena.py:101:9: E265 block comment should start with '# '
[1.145s]         #creating wall markers
[1.145s]         ^
[1.145s] 
[1.145s] ./turtle_brick/arena.py:195:9: E303 too many blank lines (2)
[1.145s]         #initializing brick variables
[1.145s]         ^
[1.145s] 
[1.145s] ./turtle_brick/arena.py:195:9: E265 block comment should start with '# '
[1.146s]         #initializing brick variables
[1.146s]         ^
[1.146s] 
[1.146s] ./turtle_brick/arena.py:198:26: W291 trailing whitespace
[1.146s]         self.brickz = 0.0 
[1.146s]                          ^
[1.146s] 
[1.146s] ./turtle_brick/arena.py:206:37: E231 missing whitespace after ','
[1.147s]     def place_callback(self, request,response):
[1.147s]                                     ^
[1.147s] 
[1.147s] ./turtle_brick/arena.py:212:56: W291 trailing whitespace
[1.147s]         self.brick_marker.pose.position.z = self.brickz 
[1.147s]                                                        ^
[1.147s] 
[1.147s] ./turtle_brick/arena.py:217:36: E231 missing whitespace after ','
[1.148s]     def drop_callback(self, request,response):
[1.148s]                                    ^
[1.148s] 
[1.148s] ./turtle_brick/arena.py:222:9: E265 block comment should start with '# '
[1.148s]         #creating the brick marker
[1.148s]         ^
[1.148s] 
[1.148s] ./turtle_brick/arena.py:224:1: W293 blank line contains whitespace
[1.149s]         
[1.149s] ^
[1.149s] 
[1.149s] ./turtle_brick/arena.py:225:9: E265 block comment should start with '# '
[1.149s]         #publishing wall markers
[1.149s]         ^
[1.150s] 
[1.150s] ./turtle_brick/arena.py:231:9: E265 block comment should start with '# '
[1.150s]         #update transform
[1.150s]         ^
[1.150s] 
[1.150s] ./turtle_brick/arena.py:233:63: W291 trailing whitespace
[1.150s]         self.world_brick.transform.translation.y = self.bricky 
[1.150s]                                                               ^
[1.151s] 
[1.151s] ./turtle_brick/arena.py:234:1: W293 blank line contains whitespace
[1.151s]         
[1.151s] ^
[1.151s] 
[1.151s] ./turtle_brick/arena.py:236:9: E303 too many blank lines (2)
[1.151s]         #updating brick frame 
[1.152s]         ^
[1.152s] 
[1.152s] ./turtle_brick/arena.py:236:9: E265 block comment should start with '# '
[1.152s]         #updating brick frame 
[1.152s]         ^
[1.152s] 
[1.152s] ./turtle_brick/arena.py:236:30: W291 trailing whitespace
[1.152s]         #updating brick frame 
[1.153s]                              ^
[1.153s] 
[1.153s] ./turtle_brick/arena.py:241:42: E225 missing whitespace around operator
[1.153s]             self.seconds = self.seconds +0.004
[1.153s]                                          ^
[1.153s] 
[1.153s] ./turtle_brick/arena.py:242:65: E261 at least two spaces before inline comment
[1.153s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[1.154s]                                                                 ^
[1.154s] 
[1.154s] ./turtle_brick/arena.py:242:66: E262 inline comment should start with '# '
[1.154s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[1.154s]                                                                  ^
[1.154s] 
[1.154s] ./turtle_brick/arena.py:242:100: E501 line too long (100 > 99 characters)
[1.154s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[1.155s]                                                                                                    ^
[1.155s] 
[1.155s] ./turtle_brick/arena.py:243:36: E261 at least two spaces before inline comment
[1.155s]             if self.brickz <= 0.05: #change the 0 to height of platform or 
[1.155s]                                    ^
[1.155s] 
[1.155s] ./turtle_brick/arena.py:243:37: E262 inline comment should start with '# '
[1.156s]             if self.brickz <= 0.05: #change the 0 to height of platform or 
[1.156s]                                     ^
[1.156s] 
[1.156s] ./turtle_brick/arena.py:243:75: W291 trailing whitespace
[1.156s]             if self.brickz <= 0.05: #change the 0 to height of platform or 
[1.156s]                                                                           ^
[1.156s] 
[1.157s] ./turtle_brick/arena.py:244:35: W291 trailing whitespace
[1.157s]                 self.brickz = 0.05 
[1.157s]                                   ^
[1.157s] 
[1.157s] ./turtle_brick/arena.py:248:13: E265 block comment should start with '# '
[1.157s]             #self.world_brick.transform.translation.x = platform.x
[1.157s]             ^
[1.157s] 
[1.158s] ./turtle_brick/arena.py:249:13: E265 block comment should start with '# '
[1.158s]             #self.world_brick.transform.translation.y = platform.y
[1.158s]             ^
[1.158s] 
[1.158s] ./turtle_brick/arena.py:250:13: E265 block comment should start with '# '
[1.158s]             #if tilt subscriber not = 0.0 
[1.158s]             ^
[1.158s] 
[1.159s] ./turtle_brick/arena.py:250:42: W291 trailing whitespace
[1.159s]             #if tilt subscriber not = 0.0 
[1.159s]                                          ^
[1.159s] 
[1.159s] ./turtle_brick/arena.py:255:1: W293 blank line contains whitespace
[1.159s]         
[1.159s] ^
[1.159s] 
[1.159s] ./turtle_brick/arena.py:256:9: E303 too many blank lines (2)
[1.160s]         self.broadcaster.sendTransform(self.world_brick)
[1.160s]         ^
[1.160s] 
[1.160s] ./turtle_brick/arena.py:266:9: E225 missing whitespace around operator
[1.160s]     node= Arena()
[1.160s]         ^
[1.160s] 
[1.160s] ./turtle_brick/arena.py:268:19: W291 trailing whitespace
[1.161s]     rclpy.shutdown 
[1.161s]                   ^
[1.161s] 
[1.161s] ./turtle_brick/arena.py:269:1: W391 blank line at end of file
[1.161s] 
[1.161s] ^
[1.161s] 
[1.161s] ./turtle_brick/turtle_robot.py:5:1: F401 'tokenize.Double' imported but unused
[1.162s] from tokenize import Double, String
[1.162s] ^
[1.162s] 
[1.162s] ./turtle_brick/turtle_robot.py:5:1: F401 'tokenize.String' imported but unused
[1.162s] from tokenize import Double, String
[1.162s] ^
[1.162s] 
[1.162s] ./turtle_brick/turtle_robot.py:12:34: W291 trailing whitespace
[1.162s] from nav_msgs.msg import Odometry 
[1.163s]                                  ^
[1.163s] 
[1.163s] ./turtle_brick/turtle_robot.py:14:1: F401 'turtlesim.msg.Pose' imported but unused
[1.163s] from turtlesim.msg import Pose
[1.163s] ^
[1.163s] 
[1.163s] ./turtle_brick/turtle_robot.py:15:1: F401 'visualization_msgs.msg.Marker' imported but unused
[1.163s] from visualization_msgs.msg import Marker 
[1.164s] ^
[1.164s] 
[1.164s] ./turtle_brick/turtle_robot.py:15:42: W291 trailing whitespace
[1.164s] from visualization_msgs.msg import Marker 
[1.164s]                                          ^
[1.164s] 
[1.164s] ./turtle_brick/turtle_robot.py:16:45: W291 trailing whitespace
[1.164s] from turtle_brick_interfaces.msg import Tilt 
[1.165s]                                             ^
[1.165s] 
[1.165s] ./turtle_brick/turtle_robot.py:17:12: W291 trailing whitespace
[1.165s] import math 
[1.165s]            ^
[1.165s] 
[1.165s] ./turtle_brick/turtle_robot.py:18:1: E265 block comment should start with '# '
[1.165s] #from .quaternion import angle_axis_to_quaternion
[1.166s] ^
[1.166s] 
[1.166s] ./turtle_brick/turtle_robot.py:21:19: E261 at least two spaces before inline comment
[1.166s] def turtle_odom():#, child_id, x,y,z,):
[1.166s]                   ^
[1.166s] 
[1.167s] ./turtle_brick/turtle_robot.py:21:19: E262 inline comment should start with '# '
[1.167s] def turtle_odom():#, child_id, x,y,z,):
[1.167s]                   ^
[1.167s] 
[1.167s] ./turtle_brick/turtle_robot.py:22:1: W293 blank line contains whitespace
[1.167s]     
[1.167s] ^
[1.167s] 
[1.168s] ./turtle_brick/turtle_robot.py:23:5: E265 block comment should start with '# '
[1.168s]     ##and how to write the return
[1.168s]     ^
[1.168s] 
[1.168s] ./turtle_brick/turtle_robot.py:24:5: E265 block comment should start with '# '
[1.168s]     #returns the joint state of the robot
[1.168s]     ^
[1.168s] 
[1.169s] ./turtle_brick/turtle_robot.py:26:1: W293 blank line contains whitespace
[1.169s]     
[1.169s] ^
[1.169s] 
[1.169s] ./turtle_brick/turtle_robot.py:27:1: E302 expected 2 blank lines, found 1
[1.169s] def turtle_twist(xdot, ydot, omega):
[1.169s] ^
[1.169s] 
[1.170s] ./turtle_brick/turtle_robot.py:37:24: E251 unexpected spaces around keyword / parameter equals
[1.170s]     return Twist(linear = Vector3(x = xdot, y = ydot, z = 0.0),
[1.170s]                        ^
[1.170s] 
[1.170s] ./turtle_brick/turtle_robot.py:37:26: E251 unexpected spaces around keyword / parameter equals
[1.170s]     return Twist(linear = Vector3(x = xdot, y = ydot, z = 0.0),
[1.170s]                          ^
[1.170s] 
[1.171s] ./turtle_brick/turtle_robot.py:37:36: E251 unexpected spaces around keyword / parameter equals
[1.171s]     return Twist(linear = Vector3(x = xdot, y = ydot, z = 0.0),
[1.171s]                                    ^
[1.171s] 
[1.171s] ./turtle_brick/turtle_robot.py:37:38: E251 unexpected spaces around keyword / parameter equals
[1.171s]     return Twist(linear = Vector3(x = xdot, y = ydot, z = 0.0),
[1.172s]                                      ^
[1.172s] 
[1.172s] ./turtle_brick/turtle_robot.py:37:46: E251 unexpected spaces around keyword / parameter equals
[1.172s]     return Twist(linear = Vector3(x = xdot, y = ydot, z = 0.0),
[1.172s]                                              ^
[1.172s] 
[1.172s] ./turtle_brick/turtle_robot.py:37:48: E251 unexpected spaces around keyword / parameter equals
[1.173s]     return Twist(linear = Vector3(x = xdot, y = ydot, z = 0.0),
[1.173s]                                                ^
[1.173s] 
[1.173s] ./turtle_brick/turtle_robot.py:37:56: E251 unexpected spaces around keyword / parameter equals
[1.173s]     return Twist(linear = Vector3(x = xdot, y = ydot, z = 0.0),
[1.173s]                                                        ^
[1.173s] 
[1.173s] ./turtle_brick/turtle_robot.py:37:58: E251 unexpected spaces around keyword / parameter equals
[1.174s]     return Twist(linear = Vector3(x = xdot, y = ydot, z = 0.0),
[1.174s]                                                          ^
[1.174s] 
[1.174s] ./turtle_brick/turtle_robot.py:38:17: E128 continuation line under-indented for visual indent
[1.174s]                 angular = Vector3(x = 0.0, y = 0.0, z = omega))
[1.174s]                 ^
[1.174s] 
[1.174s] ./turtle_brick/turtle_robot.py:38:24: E251 unexpected spaces around keyword / parameter equals
[1.174s]                 angular = Vector3(x = 0.0, y = 0.0, z = omega))
[1.175s]                        ^
[1.175s] 
[1.175s] ./turtle_brick/turtle_robot.py:38:26: E251 unexpected spaces around keyword / parameter equals
[1.175s]                 angular = Vector3(x = 0.0, y = 0.0, z = omega))
[1.175s]                          ^
[1.175s] 
[1.175s] ./turtle_brick/turtle_robot.py:38:36: E251 unexpected spaces around keyword / parameter equals
[1.175s]                 angular = Vector3(x = 0.0, y = 0.0, z = omega))
[1.176s]                                    ^
[1.176s] 
[1.176s] ./turtle_brick/turtle_robot.py:38:38: E251 unexpected spaces around keyword / parameter equals
[1.176s]                 angular = Vector3(x = 0.0, y = 0.0, z = omega))
[1.176s]                                      ^
[1.176s] 
[1.176s] ./turtle_brick/turtle_robot.py:38:45: E251 unexpected spaces around keyword / parameter equals
[1.176s]                 angular = Vector3(x = 0.0, y = 0.0, z = omega))
[1.177s]                                             ^
[1.177s] 
[1.177s] ./turtle_brick/turtle_robot.py:38:47: E251 unexpected spaces around keyword / parameter equals
[1.177s]                 angular = Vector3(x = 0.0, y = 0.0, z = omega))
[1.177s]                                               ^
[1.177s] 
[1.177s] ./turtle_brick/turtle_robot.py:38:54: E251 unexpected spaces around keyword / parameter equals
[1.177s]                 angular = Vector3(x = 0.0, y = 0.0, z = omega))
[1.178s]                                                      ^
[1.178s] 
[1.178s] ./turtle_brick/turtle_robot.py:38:56: E251 unexpected spaces around keyword / parameter equals
[1.178s]                 angular = Vector3(x = 0.0, y = 0.0, z = omega))
[1.178s]                                                        ^
[1.178s] 
[1.178s] ./turtle_brick/turtle_robot.py:40:1: E302 expected 2 blank lines, found 1
[1.178s] class Turtle_robot(Node):
[1.178s] ^
[1.179s] 
[1.179s] ./turtle_brick/turtle_robot.py:45:9: E265 block comment should start with '# '
[1.179s]         #params
[1.179s]         ^
[1.179s] 
[1.179s] ./turtle_brick/turtle_robot.py:46:33: W291 trailing whitespace
[1.179s]         self.declare_parameters( 
[1.179s]                                 ^
[1.180s] 
[1.180s] ./turtle_brick/turtle_robot.py:51:32: E231 missing whitespace after ','
[1.180s]                 ('max_velocity',0.0),
[1.180s]                                ^
[1.180s] 
[1.180s] ./turtle_brick/turtle_robot.py:52:27: E231 missing whitespace after ','
[1.180s]                 ('gravity',0.0)
[1.180s]                           ^
[1.181s] 
[1.181s] ./turtle_brick/turtle_robot.py:62:65: E231 missing whitespace after ','
[1.181s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[1.181s]                                                                 ^
[1.181s] 
[1.181s] ./turtle_brick/turtle_robot.py:62:81: E231 missing whitespace after ','
[1.181s]         self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
[1.181s]                                                                                 ^
[1.182s] 
[1.182s] ./turtle_brick/turtle_robot.py:63:55: E231 missing whitespace after ','
[1.182s]         self.odom_pub = self.create_publisher(Odometry,'odom',10)
[1.182s]                                                       ^
[1.182s] 
[1.182s] ./turtle_brick/turtle_robot.py:63:62: E231 missing whitespace after ','
[1.182s]         self.odom_pub = self.create_publisher(Odometry,'odom',10)
[1.183s]                                                              ^
[1.183s] 
[1.183s] ./turtle_brick/turtle_robot.py:64:51: E231 missing whitespace after ','
[1.183s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[1.183s]                                                   ^
[1.183s] 
[1.183s] ./turtle_brick/turtle_robot.py:64:62: E231 missing whitespace after ','
[1.184s]         self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
[1.184s]                                                              ^
[1.184s] 
[1.184s] ./turtle_brick/turtle_robot.py:66:61: E231 missing whitespace after ','
[1.184s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.184s]                                                             ^
[1.184s] 
[1.184s] ./turtle_brick/turtle_robot.py:66:74: E231 missing whitespace after ','
[1.185s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.185s]                                                                          ^
[1.185s] 
[1.185s] ./turtle_brick/turtle_robot.py:66:93: E231 missing whitespace after ','
[1.185s]         self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
[1.185s]                                                                                             ^
[1.185s] 
[1.185s] ./turtle_brick/turtle_robot.py:67:54: E231 missing whitespace after ','
[1.186s]         self.tilt_sub = self.create_subscription(Tilt,'tilt',self.tilt_callback,10)
[1.186s]                                                      ^
[1.186s] 
[1.186s] ./turtle_brick/turtle_robot.py:67:61: E231 missing whitespace after ','
[1.186s]         self.tilt_sub = self.create_subscription(Tilt,'tilt',self.tilt_callback,10)
[1.186s]                                                             ^
[1.186s] 
[1.186s] ./turtle_brick/turtle_robot.py:67:80: E231 missing whitespace after ','
[1.187s]         self.tilt_sub = self.create_subscription(Tilt,'tilt',self.tilt_callback,10)
[1.187s]                                                                                ^
[1.187s] 
[1.187s] ./turtle_brick/turtle_robot.py:69:53: W291 trailing whitespace
[1.187s]         # Static broadcasters publish on /tf_static.        
[1.187s]                                                     ^
[1.187s] 
[1.187s] ./turtle_brick/turtle_robot.py:73:1: W293 blank line contains whitespace
[1.188s]         
[1.188s] ^
[1.188s] 
[1.188s] ./turtle_brick/turtle_robot.py:82:9: E265 block comment should start with '# '
[1.188s]         #positions 
[1.188s]         ^
[1.188s] 
[1.188s] ./turtle_brick/turtle_robot.py:82:19: W291 trailing whitespace
[1.189s]         #positions 
[1.189s]                   ^
[1.189s] 
[1.189s] ./turtle_brick/turtle_robot.py:83:28: W291 trailing whitespace
[1.189s]         self.currentx = 0.0 
[1.189s]                            ^
[1.189s] 
[1.190s] ./turtle_brick/turtle_robot.py:100:9: E265 block comment should start with '# '
[1.190s]         #joint state publisher
[1.190s]         ^
[1.190s] 
[1.190s] ./turtle_brick/turtle_robot.py:110:1: W293 blank line contains whitespace
[1.190s]     
[1.190s] ^
[1.190s] 
[1.191s] ./turtle_brick/turtle_robot.py:111:27: E231 missing whitespace after ','
[1.191s]     def pose_callback(self,msg):
[1.191s]                           ^
[1.191s] 
[1.191s] ./turtle_brick/turtle_robot.py:112:83: E231 missing whitespace after ','
[1.191s]         self.get_logger().info('message recieved: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.192s]                                                                                   ^
[1.192s] 
[1.192s] ./turtle_brick/turtle_robot.py:112:100: E501 line too long (128 > 99 characters)
[1.192s]         self.get_logger().info('message recieved: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.192s]                                                                                                    ^
[1.192s] 
[1.192s] ./turtle_brick/turtle_robot.py:112:103: E231 missing whitespace after ','
[1.192s]         self.get_logger().info('message recieved: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.192s]                                                                                                       ^
[1.193s] 
[1.193s] ./turtle_brick/turtle_robot.py:112:127: E202 whitespace before ')'
[1.193s]         self.get_logger().info('message recieved: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
[1.193s]                                                                                                                               ^
[1.193s] 
[1.193s] ./turtle_brick/turtle_robot.py:122:27: E231 missing whitespace after ','
[1.193s]     def tilt_callback(self,msg):
[1.194s]                           ^
[1.194s] 
[1.194s] ./turtle_brick/turtle_robot.py:123:88: E202 whitespace before ')'
[1.194s]         self.get_logger().info('message recieved: "%s %s"' % (msg.alpha, type(msg.alpha )))
[1.194s]                                                                                        ^
[1.194s] 
[1.194s] ./turtle_brick/turtle_robot.py:126:5: E303 too many blank lines (2)
[1.195s]     def timer_callback(self):
[1.195s]     ^
[1.195s] 
[1.195s] ./turtle_brick/turtle_robot.py:130:46: E231 missing whitespace after ','
[1.195s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[1.195s]                                              ^
[1.195s] 
[1.195s] ./turtle_brick/turtle_robot.py:130:58: E231 missing whitespace after ','
[1.196s]         self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
[1.196s]                                                          ^
[1.196s] 
[1.196s] ./turtle_brick/turtle_robot.py:132:68: W291 trailing whitespace
[1.196s]         self.odom_base_link.transform.translation.x = self.currentx 
[1.197s]                                                                    ^
[1.197s] 
[1.198s] ./turtle_brick/turtle_robot.py:133:68: W291 trailing whitespace
[1.198s]         self.odom_base_link.transform.translation.y = self.currenty 
[1.198s]                                                                    ^
[1.198s] 
[1.198s] ./turtle_brick/turtle_robot.py:134:1: W293 blank line contains whitespace
[1.198s]         
[1.199s] ^
[1.199s] 
[1.199s] ./turtle_brick/turtle_robot.py:140:9: E265 block comment should start with '# '
[1.199s]         #publisher and broadcaster
[1.199s]         ^
[1.199s] 
[1.200s] ./turtle_brick/turtle_robot.py:141:1: W293 blank line contains whitespace
[1.200s]                
[1.200s] ^
[1.200s] 
[1.200s] ./turtle_brick/turtle_robot.py:142:42: W291 trailing whitespace
[1.200s]         # self.odom_pub.publish(odometry)  
[1.200s]                                          ^
[1.201s] 
[1.201s] ./turtle_brick/turtle_robot.py:143:38: W291 trailing whitespace
[1.201s]         # self.vel_pub.publish(twist)  
[1.201s]                                      ^
[1.201s] 
[1.201s] ./turtle_brick/turtle_robot.py:145:9: E265 block comment should start with '# '
[1.201s]         #broadcasting 
[1.202s]         ^
[1.202s] 
[1.202s] ./turtle_brick/turtle_robot.py:145:22: W291 trailing whitespace
[1.202s]         #broadcasting 
[1.202s]                      ^
[1.202s] 
[1.202s] ./turtle_brick/turtle_robot.py:146:56: W291 trailing whitespace
[1.202s]         self.joint_publisher_.publish(self.joint_state) 
[1.202s]                                                        ^
[1.203s] 
[1.203s] ./turtle_brick/turtle_robot.py:169:1: W293 blank line contains whitespace
[1.203s]         
[1.203s] ^
[1.203s] 
[1.203s] ./turtle_brick/turtle_robot.py:170:1: W293 blank line contains whitespace
[1.203s]         
[1.203s] ^
[1.204s] 
[1.204s] ./turtle_brick/turtle_robot.py:172:1: E303 too many blank lines (4)
[1.204s] def main(args=None):
[1.204s] ^
[1.204s] 
[1.204s] ./turtle_brick/turtle_robot.py:174:16: E225 missing whitespace around operator
[1.204s]     turtleRobot= Turtle_robot()
[1.204s]                ^
[1.204s] 
[1.204s] ./turtle_brick/turtle_robot.py:176:19: W291 trailing whitespace
[1.204s]     rclpy.shutdown 
[1.204s]                   ^
[1.205s] 
[1.205s] ./turtle_brick/turtle_robot.py:178:1: W391 blank line at end of file
[1.205s] 
[1.205s] ^
[1.205s] 
[1.205s] ./turtle_brick/catcher.py:17:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[1.205s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[1.205s] ^
[1.205s] 
[1.205s] ./turtle_brick/catcher.py:18:1: F401 'tf2_ros.TransformBroadcaster' imported but unused
[1.205s] from tf2_ros import TransformBroadcaster
[1.205s] ^
[1.205s] 
[1.205s] ./turtle_brick/catcher.py:19:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused
[1.206s] from geometry_msgs.msg import TransformStamped
[1.206s] ^
[1.206s] 
[1.206s] ./turtle_brick/catcher.py:20:1: F401 'math.pi' imported but unused
[1.206s] from math import pi
[1.206s] ^
[1.206s] 
[1.206s] ./turtle_brick/catcher.py:21:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused
[1.206s] from .quaternion import angle_axis_to_quaternion
[1.206s] ^
[1.206s] 
[1.206s] ./turtle_brick/catcher.py:23:1: E265 block comment should start with '# '
[1.206s] #states
[1.206s] ^
[1.206s] 
[1.207s] ./turtle_brick/catcher.py:24:1: E265 block comment should start with '# '
[1.207s] #WAIT
[1.207s] ^
[1.207s] 
[1.207s] ./turtle_brick/catcher.py:25:1: E265 block comment should start with '# '
[1.207s] #FAIL
[1.207s] ^
[1.207s] 
[1.207s] ./turtle_brick/catcher.py:26:1: E265 block comment should start with '# '
[1.207s] #CATCH
[1.207s] ^
[1.207s] 
[1.207s] ./turtle_brick/catcher.py:27:1: E302 expected 2 blank lines, found 1
[1.207s] class Catcher(Node):
[1.207s] ^
[1.208s] 
[1.208s] ./turtle_brick/catcher.py:39:9: E265 block comment should start with '# '
[1.208s]         #client to place topic and place callback
[1.208s]         ^
[1.208s] 
[1.208s] ./turtle_brick/catcher.py:40:9: E265 block comment should start with '# '
[1.208s]         #client to drop topic and drop callback
[1.208s]         ^
[1.208s] 
[1.208s] ./turtle_brick/catcher.py:41:9: E265 block comment should start with '# '
[1.208s]         #publish to goal_pose
[1.208s]         ^
[1.208s] 
[1.208s] ./turtle_brick/catcher.py:43:1: W293 blank line contains whitespace
[1.208s]     
[1.209s] ^
[1.209s] 
[1.209s] ./turtle_brick/catcher.py:44:5: E265 block comment should start with '# '
[1.209s]     #place callback grabs x,y,z placement 
[1.209s]     ^
[1.209s] 
[1.209s] ./turtle_brick/catcher.py:44:42: W291 trailing whitespace
[1.209s]     #place callback grabs x,y,z placement 
[1.209s]                                          ^
[1.209s] 
[1.209s] ./turtle_brick/catcher.py:45:9: E265 block comment should start with '# '
[1.210s]         #calc time takes robot to move to x,y position from current position in max velocity speed (0.22)
[1.210s]         ^
[1.210s] 
[1.210s] ./turtle_brick/catcher.py:45:100: E501 line too long (105 > 99 characters)
[1.210s]         #calc time takes robot to move to x,y position from current position in max velocity speed (0.22)
[1.210s]                                                                                                    ^
[1.210s] 
[1.210s] ./turtle_brick/catcher.py:46:9: E265 block comment should start with '# '
[1.210s]         #calc time it takes for brick to fall from placed height to platform height
[1.210s]         ^
[1.210s] 
[1.210s] ./turtle_brick/catcher.py:47:9: E265 block comment should start with '# '
[1.211s]         #if time robot < time fall --> CATCH
[1.211s]         ^
[1.211s] 
[1.211s] ./turtle_brick/catcher.py:48:9: E265 block comment should start with '# '
[1.211s]         #if time robot > time fall --> FAIL
[1.211s]         ^
[1.211s] 
[1.211s] ./turtle_brick/catcher.py:49:5: E265 block comment should start with '# '
[1.211s]     #drop callback 
[1.211s]     ^
[1.211s] 
[1.211s] ./turtle_brick/catcher.py:49:19: W291 trailing whitespace
[1.211s]     #drop callback 
[1.212s]                   ^
[1.212s] 
[1.212s] ./turtle_brick/catcher.py:51:27: W291 trailing whitespace
[1.212s]         # if state = catch 
[1.212s]                           ^
[1.212s] 
[1.212s] ./turtle_brick/catcher.py:53:1: W293 blank line contains whitespace
[1.212s]         
[1.212s] ^
[1.212s] 
[1.212s] ./turtle_brick/catcher.py:64:21: W292 no newline at end of file
[1.212s]     rclpy.shutdown()                    ^
[1.212s] 
[1.212s] ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused
[1.212s] from ament_index_python.packages import get_package_share_path,get_package_share_directory
[1.213s] ^
[1.213s] 
[1.213s] ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','
