[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[1mcollecting ... [0m[1m
collected 5 items                                                              [0m
        ('share/' + package_name, ['package.xml', 'launch/show_turtle.launch.py', 'config/turtle_urdf.rviz', 'launch/run_turtle.launch.py', 'launch/turtle_arena.launch.py']),
                                                                                                   ^

./setup.py:18:43: E231 missing whitespace after ','
    install_requires=['setuptools', 'urdf','rviz'],
                                          ^

./setup.py:24:28: E231 missing whitespace after ','
    tests_require=['pytest','ament_lint_auto'],
                           ^

./turtle_brick/arena.py:1:1: F401 'xmlrpc.client.Boolean' imported but unused
from xmlrpc.client import Boolean
^

./turtle_brick/arena.py:5:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
^

./turtle_brick/arena.py:9:1: F401 'math.pi' imported but unused
from math import pi
^

./turtle_brick/arena.py:10:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
from turtle_brick_interfaces.srv import Place, Drop
^

./turtle_brick/arena.py:11:1: F401 'turtle_brick_interfaces.msg.Tilt' imported but unused
from turtle_brick_interfaces.msg import Tilt
^

./turtle_brick/arena.py:12:42: W291 trailing whitespace
from visualization_msgs.msg import Marker 
                                         ^

./turtle_brick/arena.py:14:1: F401 'visualization_msgs.msg.MarkerArray' imported but unused
from visualization_msgs.msg import MarkerArray
^

./turtle_brick/arena.py:18:1: E265 block comment should start with '# '
#from .quaternion import angle_axis_to_quaternion
^

./turtle_brick/arena.py:21:1: E302 expected 2 blank lines, found 1
class BState(Enum):
^

./turtle_brick/arena.py:29:1: E302 expected 2 blank lines, found 1
class Arena(Node):
^

./turtle_brick/arena.py:39:53: W291 trailing whitespace
    """
    Creates the arena and places brick when called in command line.
    Will drop the robot when called in command line.
        -if robot is underneath the brick, the brick will land on the robot
        -if nothing is under brick, brick will land on ground
    SUBSCRIPTIONS:
        -robot_sub: continuous robot position
    PUBLISHERS:
        -marker_pub: publishes walls and brick
        -drop_pub: sends placement, drop coordinates  
        -platform_pub: sends true if platform is under brick
    SERVICES:
        -Place: place brick at x, y, z location
        -Drop: Empty drops brick
    TRANSFORMS:
        -world_brick: connects brick to world
    """
       
                                            ^

./turtle_brick/arena.py:49:9: E265 block comment should start with '# '
        #params
        ^

./turtle_brick/arena.py:50:33: W291 trailing whitespace
        self.declare_parameters( 
                                ^

./turtle_brick/arena.py:55:32: E231 missing whitespace after ','
                ('max_velocity',3.0),
                               ^

./turtle_brick/arena.py:56:27: E231 missing whitespace after ','
                ('gravity',9.8)
                          ^

./turtle_brick/arena.py:63:9: E265 block comment should start with '# '
        #setting state of brick
        ^

./turtle_brick/arena.py:70:9: E265 block comment should start with '# '
        #set up subscribers
        ^

./turtle_brick/arena.py:71:55: E231 missing whitespace after ','
        self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
                                                      ^

./turtle_brick/arena.py:71:64: E231 missing whitespace after ','
        self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
                                                               ^

./turtle_brick/arena.py:71:84: E231 missing whitespace after ','
        self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
                                                                                   ^

./turtle_brick/arena.py:72:9: E265 block comment should start with '# '
        #publisher
        ^

./turtle_brick/arena.py:73:55: E231 missing whitespace after ','
        self.marker_pub = self.create_publisher(Marker,'/marker',10)
                                                      ^

./turtle_brick/arena.py:73:65: E231 missing whitespace after ','
        self.marker_pub = self.create_publisher(Marker,'/marker',10)
                                                                ^

./turtle_brick/arena.py:74:54: E231 missing whitespace after ','
        self.drop_pub = self.create_publisher(Vector3,'/drop',10)
                                                     ^

./turtle_brick/arena.py:74:62: E231 missing whitespace after ','
        self.drop_pub = self.create_publisher(Vector3,'/drop',10)
                                                             ^

./turtle_brick/arena.py:75:55: E231 missing whitespace after ','
        self.platform_pub = self.create_publisher(Bool,'/catch',10)
                                                      ^

./turtle_brick/arena.py:75:64: E231 missing whitespace after ','
        self.platform_pub = self.create_publisher(Bool,'/catch',10)
                                                               ^

./turtle_brick/arena.py:78:1: W293 blank line contains whitespace
        
^

./turtle_brick/arena.py:81:1: W293 blank line contains whitespace
        
^

./turtle_brick/arena.py:82:9: E265 block comment should start with '# '
        #initialize services
        ^

./turtle_brick/arena.py:83:47: E231 missing whitespace after ','
        self.place = self.create_service(Place,"/place",self.place_callback)
                                              ^

./turtle_brick/arena.py:83:56: E231 missing whitespace after ','
        self.place = self.create_service(Place,"/place",self.place_callback)
                                                       ^

./turtle_brick/arena.py:84:46: E231 missing whitespace after ','
        self.drop = self.create_service(Empty,"/drop",self.drop_callback)
                                             ^

./turtle_brick/arena.py:84:54: E231 missing whitespace after ','
        self.drop = self.create_service(Empty,"/drop",self.drop_callback)
                                                     ^

./turtle_brick/arena.py:85:1: W293 blank line contains whitespace
        
^

./turtle_brick/arena.py:86:9: E265 block comment should start with '# '
        #creating brick marker
        ^

./turtle_brick/arena.py:103:9: E265 block comment should start with '# '
        #creating wall markers
        ^

./turtle_brick/arena.py:189:9: E303 too many blank lines (2)
        #initializing brick variables
        ^

./turtle_brick/arena.py:189:9: E265 block comment should start with '# '
        #initializing brick variables
        ^

./turtle_brick/arena.py:192:26: W291 trailing whitespace
        self.brickz = 0.0 
                         ^

./turtle_brick/arena.py:205:42: E231 missing whitespace after ','
        self.wall = self.create_timer(0.5,self.wall_callback)
                                         ^

./turtle_brick/arena.py:207:37: E231 missing whitespace after ','
    def place_callback(self, request,response):
                                    ^

./turtle_brick/arena.py:208:35: E231 missing whitespace after ','
        self.place_brick(request.x,request.y,request.z)
                                  ^

./turtle_brick/arena.py:208:45: E231 missing whitespace after ','
        self.place_brick(request.x,request.y,request.z)
                                            ^

./turtle_brick/arena.py:211:1: W293 blank line contains whitespace
    
^

./turtle_brick/arena.py:212:28: E231 missing whitespace after ','
    def robot_callback(self,msg):
                           ^

./turtle_brick/arena.py:219:24: E225 missing whitespace around operator
            if tilt_ang>=0.5:
                       ^

./turtle_brick/arena.py:221:48: E231 missing whitespace after ','
                self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
                                               ^

./turtle_brick/arena.py:221:65: E231 missing whitespace after ','
                self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
                                                                ^

./turtle_brick/arena.py:223:46: E231 missing whitespace after ','
                self.set_brick(self.platformx,self.platformy,self.platformz)
                                             ^

./turtle_brick/arena.py:223:61: E231 missing whitespace after ','
                self.set_brick(self.platformx,self.platformy,self.platformz)
                                                            ^

./turtle_brick/arena.py:225:36: E231 missing whitespace after ','
    def drop_callback(self, request,response):
                                   ^

./turtle_brick/arena.py:226:13: E225 missing whitespace around operator
        drop=Vector3()
            ^

./turtle_brick/arena.py:236:9: E265 block comment should start with '# '
        #publishing wall markers
        ^

./turtle_brick/arena.py:253:58: E225 missing whitespace around operator
        self.brick_marker.pose.position.z = self.brickz +0.1
                                                         ^

./turtle_brick/arena.py:256:1: W293 blank line contains whitespace
        
^

./turtle_brick/arena.py:257:1: W293 blank line contains whitespace
    
^

./turtle_brick/arena.py:258:5: E303 too many blank lines (2)
    def set_brick(self,x,y,z):
    ^

./turtle_brick/arena.py:258:23: E231 missing whitespace after ','
    def set_brick(self,x,y,z):
                      ^

./turtle_brick/arena.py:258:25: E231 missing whitespace after ','
    def set_brick(self,x,y,z):
                        ^

./turtle_brick/arena.py:258:27: E231 missing whitespace after ','
    def set_brick(self,x,y,z):
                          ^

./turtle_brick/arena.py:263:1: W293 blank line contains whitespace
    
^

./turtle_brick/arena.py:270:25: E231 missing whitespace after ','
        self.set_brick(x,y,z)
                        ^

./turtle_brick/arena.py:270:27: E231 missing whitespace after ','
        self.set_brick(x,y,z)
                          ^

./turtle_brick/arena.py:272:30: W291 trailing whitespace
    def timer_callback(self):    
                             ^

./turtle_brick/arena.py:274:42: E225 missing whitespace around operator
            self.seconds = self.seconds +0.004
                                         ^

./turtle_brick/arena.py:275:65: E261 at least two spaces before inline comment
            self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
                                                                ^

./turtle_brick/arena.py:275:66: E262 inline comment should start with '# '
            self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
                                                                 ^

./turtle_brick/arena.py:275:100: E501 line too long (100 > 99 characters)
            self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
                                                                                                   ^

./turtle_brick/arena.py:292:9: E225 missing whitespace around operator
    node= Arena()
        ^

./turtle_brick/arena.py:294:19: W291 trailing whitespace
    rclpy.shutdown 
                  ^

./turtle_brick/arena.py:295:1: W391 blank line at end of file

^

./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.Double' imported but unused
from tokenize import Double, String
^

./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.String' imported but unused
from tokenize import Double, String
^

./turtle_brick/turtle_robot.py:9:34: W291 trailing whitespace
from nav_msgs.msg import Odometry 
                                 ^

./turtle_brick/turtle_robot.py:10:1: F401 'geometry_msgs.msg.Vector3' imported but unused
from geometry_msgs.msg import Twist, Vector3, TransformStamped, PoseStamped, Pose
^

./turtle_brick/turtle_robot.py:11:1: F401 'visualization_msgs.msg.Marker' imported but unused
from visualization_msgs.msg import Marker 
^

./turtle_brick/turtle_robot.py:11:42: W291 trailing whitespace
from visualization_msgs.msg import Marker 
                                         ^

./turtle_brick/turtle_robot.py:12:45: W291 trailing whitespace
from turtle_brick_interfaces.msg import Tilt 
                                            ^

./turtle_brick/turtle_robot.py:13:12: W291 trailing whitespace
import math 
           ^

./turtle_brick/turtle_robot.py:14:1: E265 block comment should start with '# '
#from .quaternion import angle_axis_to_quaternion
^

./turtle_brick/turtle_robot.py:16:1: E302 expected 2 blank lines, found 1
class Turtle_robot(Node):
^

./turtle_brick/turtle_robot.py:18:75: W291 trailing whitespace
    """
    Creates the turtle_robot and controls joint and translation movements. 
    Additionally, places it in the world and connects to turtlesim. 
    SUBSCRIPTIONS:
        -goal_sub: subscribes to goal_sub and 
            recieves the positions that will 
            calculate movement towards goal_pose
        -tilt_sub: subscribes to tilt and will 
            recieve the angle that the robot platform will tilt to
    PUBLISHERS:
        -joint_state: publishes joint angles of the turtle_robot
        -odom_pub: sends positions and twists  
        -vel_pub: sends twist to cmd_vel
        -robot_pub: sends continuous robot pose 
            # also just relized I could have potentially taken from odom publisher 
            # instead of creating a whole new object and publisher, but too late now
    TRANSFORMS:
        -world_odom: connects odom frame to world frame 
        -odom_base_link: connects base_link frame to odom frame
    """
       
                                                                  ^

./turtle_brick/turtle_robot.py:19:68: W291 trailing whitespace
    """
    Creates the turtle_robot and controls joint and translation movements. 
    Additionally, places it in the world and connects to turtlesim. 
    SUBSCRIPTIONS:
        -goal_sub: subscribes to goal_sub and 
            recieves the positions that will 
            calculate movement towards goal_pose
        -tilt_sub: subscribes to tilt and will 
            recieve the angle that the robot platform will tilt to
    PUBLISHERS:
        -joint_state: publishes joint angles of the turtle_robot
        -odom_pub: sends positions and twists  
        -vel_pub: sends twist to cmd_vel
        -robot_pub: sends continuous robot pose 
            # also just relized I could have potentially taken from odom publisher 
            # instead of creating a whole new object and publisher, but too late now
    TRANSFORMS:
        -world_odom: connects odom frame to world frame 
        -odom_base_link: connects base_link frame to odom frame
    """
       
                                                           ^

./turtle_brick/turtle_robot.py:21:46: W291 trailing whitespace
    """
    Creates the turtle_robot and controls joint and translation movements. 
    Additionally, places it in the world and connects to turtlesim. 
    SUBSCRIPTIONS:
        -goal_sub: subscribes to goal_sub and 
            recieves the positions that will 
            calculate movement towards goal_pose
        -tilt_sub: subscribes to tilt and will 
            recieve the angle that the robot platform will tilt to
    PUBLISHERS:
        -joint_state: publishes joint angles of the turtle_robot
        -odom_pub: sends positions and twists  
        -vel_pub: sends twist to cmd_vel
        -robot_pub: sends continuous robot pose 
            # also just relized I could have potentially taken from odom publisher 
            # instead of creating a whole new object and publisher, but too late now
    TRANSFORMS:
        -world_odom: connects odom frame to world frame 
        -odom_base_link: connects base_link frame to odom frame
    """
       
                                     ^

./turtle_brick/turtle_robot.py:22:45: W291 trailing whitespace
    """
    Creates the turtle_robot and controls joint and translation movements. 
    Additionally, places it in the world and connects to turtlesim. 
    SUBSCRIPTIONS:
        -goal_sub: subscribes to goal_sub and 
            recieves the positions that will 
            calculate movement towards goal_pose
        -tilt_sub: subscribes to tilt and will 
            recieve the angle that the robot platform will tilt to
    PUBLISHERS:
        -joint_state: publishes joint angles of the turtle_robot
        -odom_pub: sends positions and twists  
        -vel_pub: sends twist to cmd_vel
        -robot_pub: sends continuous robot pose 
            # also just relized I could have potentially taken from odom publisher 
            # instead of creating a whole new object and publisher, but too late now
    TRANSFORMS:
        -world_odom: connects odom frame to world frame 
        -odom_base_link: connects base_link frame to odom frame
    """
       
                                    ^

./turtle_brick/turtle_robot.py:24:47: W291 trailing whitespace
    """
    Creates the turtle_robot and controls joint and translation movements. 
    Additionally, places it in the world and connects to turtlesim. 
    SUBSCRIPTIONS:
        -goal_sub: subscribes to goal_sub and 
            recieves the positions that will 
            calculate movement towards goal_pose
        -tilt_sub: subscribes to tilt and will 
            recieve the angle that the robot platform will tilt to
    PUBLISHERS:
        -joint_state: publishes joint angles of the turtle_robot
        -odom_pub: sends positions and twists  
        -vel_pub: sends twist to cmd_vel
        -robot_pub: sends continuous robot pose 
            # also just relized I could have potentially taken from odom publisher 
            # instead of creating a whole new object and publisher, but too late now
    TRANSFORMS:
        -world_odom: connects odom frame to world frame 
        -odom_base_link: connects base_link frame to odom frame
    """
       
                                      ^

./turtle_brick/turtle_robot.py:28:46: W291 trailing whitespace
    """
    Creates the turtle_robot and controls joint and translation movements. 
    Additionally, places it in the world and connects to turtlesim. 
    SUBSCRIPTIONS:
        -goal_sub: subscribes to goal_sub and 
            recieves the positions that will 
            calculate movement towards goal_pose
        -tilt_sub: subscribes to tilt and will 
            recieve the angle that the robot platform will tilt to
    PUBLISHERS:
        -joint_state: publishes joint angles of the turtle_robot
        -odom_pub: sends positions and twists  
        -vel_pub: sends twist to cmd_vel
        -robot_pub: sends continuous robot pose 
            # also just relized I could have potentially taken from odom publisher 
            # instead of creating a whole new object and publisher, but too late now
    TRANSFORMS:
        -world_odom: connects odom frame to world frame 
        -odom_base_link: connects base_link frame to odom frame
    """
       
                                     ^

./turtle_brick/turtle_robot.py:30:48: W291 trailing whitespace
    """
    Creates the turtle_robot and controls joint and translation movements. 
    Additionally, places it in the world and connects to turtlesim. 
    SUBSCRIPTIONS:
        -goal_sub: subscribes to goal_sub and 
            recieves the positions that will 
            calculate movement towards goal_pose
        -tilt_sub: subscribes to tilt and will 
            recieve the angle that the robot platform will tilt to
    PUBLISHERS:
        -joint_state: publishes joint angles of the turtle_robot
        -odom_pub: sends positions and twists  
        -vel_pub: sends twist to cmd_vel
        -robot_pub: sends continuous robot pose 
            # also just relized I could have potentially taken from odom publisher 
            # instead of creating a whole new object and publisher, but too late now
    TRANSFORMS:
        -world_odom: connects odom frame to world frame 
        -odom_base_link: connects base_link frame to odom frame
    """
       
                                       ^

./turtle_brick/turtle_robot.py:31:83: W291 trailing whitespace
    """
    Creates the turtle_robot and controls joint and translation movements. 
    Additionally, places it in the world and connects to turtlesim. 
    SUBSCRIPTIONS:
        -goal_sub: subscribes to goal_sub and 
            recieves the positions that will 
            calculate movement towards goal_pose
        -tilt_sub: subscribes to tilt and will 
            recieve the angle that the robot platform will tilt to
    PUBLISHERS:
        -joint_state: publishes joint angles of the turtle_robot
        -odom_pub: sends positions and twists  
        -vel_pub: sends twist to cmd_vel
        -robot_pub: sends continuous robot pose 
            # also just relized I could have potentially taken from odom publisher 
            # instead of creating a whole new object and publisher, but too late now
    TRANSFORMS:
        -world_odom: connects odom frame to world frame 
        -odom_base_link: connects base_link frame to odom frame
    """
       
                                                                          ^

./turtle_brick/turtle_robot.py:34:56: W291 trailing whitespace
    """
    Creates the turtle_robot and controls joint and translation movements. 
    Additionally, places it in the world and connects to turtlesim. 
    SUBSCRIPTIONS:
        -goal_sub: subscribes to goal_sub and 
            recieves the positions that will 
            calculate movement towards goal_pose
        -tilt_sub: subscribes to tilt and will 
            recieve the angle that the robot platform will tilt to
    PUBLISHERS:
        -joint_state: publishes joint angles of the turtle_robot
        -odom_pub: sends positions and twists  
        -vel_pub: sends twist to cmd_vel
        -robot_pub: sends continuous robot pose 
            # also just relized I could have potentially taken from odom publisher 
            # instead of creating a whole new object and publisher, but too late now
    TRANSFORMS:
        -world_odom: connects odom frame to world frame 
        -odom_base_link: connects base_link frame to odom frame
    """
       
                                               ^

./turtle_brick/turtle_robot.py:39:9: E265 block comment should start with '# '
        #params
        ^

./turtle_brick/turtle_robot.py:40:33: W291 trailing whitespace
        self.declare_parameters( 
                                ^

./turtle_brick/turtle_robot.py:45:32: E231 missing whitespace after ','
                ('max_velocity',3.0),
                               ^

./turtle_brick/turtle_robot.py:46:27: E231 missing whitespace after ','
                ('gravity',9.8)
                          ^

./turtle_brick/turtle_robot.py:56:65: E231 missing whitespace after ','
        self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
                                                                ^

./turtle_brick/turtle_robot.py:56:81: E231 missing whitespace after ','
        self.joint_publisher_ = self.create_publisher(JointState,'/joint_states',qos_profile)
                                                                                ^

./turtle_brick/turtle_robot.py:57:55: E231 missing whitespace after ','
        self.odom_pub = self.create_publisher(Odometry,'/odom',10)
                                                      ^

./turtle_brick/turtle_robot.py:57:63: E231 missing whitespace after ','
        self.odom_pub = self.create_publisher(Odometry,'/odom',10)
                                                              ^

./turtle_brick/turtle_robot.py:58:51: E231 missing whitespace after ','
        self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
                                                  ^

./turtle_brick/turtle_robot.py:58:62: E231 missing whitespace after ','
        self.vel_pub = self.create_publisher(Twist,'/cmd_vel',10)
                                                             ^

./turtle_brick/turtle_robot.py:59:52: E231 missing whitespace after ','
        self.robot_pub = self.create_publisher(Pose,'/robot',10)
                                                   ^

./turtle_brick/turtle_robot.py:59:61: E231 missing whitespace after ','
        self.robot_pub = self.create_publisher(Pose,'/robot',10)
                                                            ^

./turtle_brick/turtle_robot.py:61:61: E231 missing whitespace after ','
        self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
                                                            ^

./turtle_brick/turtle_robot.py:61:74: E231 missing whitespace after ','
        self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
                                                                         ^

./turtle_brick/turtle_robot.py:61:93: E231 missing whitespace after ','
        self.goal_sub = self.create_subscription(PoseStamped,'/goal_pose',self.pose_callback,10)
                                                                                            ^

./turtle_brick/turtle_robot.py:62:54: E231 missing whitespace after ','
        self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
                                                     ^

./turtle_brick/turtle_robot.py:62:62: E231 missing whitespace after ','
        self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
                                                             ^

./turtle_brick/turtle_robot.py:62:81: E231 missing whitespace after ','
        self.tilt_sub = self.create_subscription(Tilt,'/tilt',self.tilt_callback,10)
                                                                                ^

./turtle_brick/turtle_robot.py:63:53: W291 trailing whitespace
        # Static broadcasters publish on /tf_static.        
                                                    ^

./turtle_brick/turtle_robot.py:67:1: W293 blank line contains whitespace
        
^

./turtle_brick/turtle_robot.py:76:9: E265 block comment should start with '# '
        #positions 
        ^

./turtle_brick/turtle_robot.py:76:19: W291 trailing whitespace
        #positions 
                  ^

./turtle_brick/turtle_robot.py:77:28: W291 trailing whitespace
        self.currentx = 0.0 
                           ^

./turtle_brick/turtle_robot.py:98:9: E265 block comment should start with '# '
        #joint state object
        ^

./turtle_brick/turtle_robot.py:104:23: E225 missing whitespace around operator
        self.tilt_angf= 0.0
                      ^

./turtle_brick/turtle_robot.py:111:9: E265 block comment should start with '# '
        #cmd_vel object
        ^

./turtle_brick/turtle_robot.py:114:9: E265 block comment should start with '# '
        #create pose object
        ^

./turtle_brick/turtle_robot.py:121:1: W293 blank line contains whitespace
    
^

./turtle_brick/turtle_robot.py:122:27: E231 missing whitespace after ','
    def pose_callback(self,msg):
                          ^

./turtle_brick/turtle_robot.py:123:76: E231 missing whitespace after ','
        self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
                                                                           ^

./turtle_brick/turtle_robot.py:123:96: E231 missing whitespace after ','
        self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
                                                                                               ^

./turtle_brick/turtle_robot.py:123:100: E501 line too long (121 > 99 characters)
        self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
                                                                                                   ^

./turtle_brick/turtle_robot.py:123:120: E202 whitespace before ')'
        self.get_logger().info('goal pose: %f %f %f' % (msg.pose.position.x,msg.pose.position.y,msg.pose.orientation.z) )
                                                                                                                       ^

./turtle_brick/turtle_robot.py:132:15: E225 missing whitespace around operator
        if (dy<0 and dx>0) or (dy>0 and dx>0):
              ^

./turtle_brick/turtle_robot.py:132:24: E225 missing whitespace around operator
        if (dy<0 and dx>0) or (dy>0 and dx>0):
                       ^

./turtle_brick/turtle_robot.py:132:34: E225 missing whitespace around operator
        if (dy<0 and dx>0) or (dy>0 and dx>0):
                                 ^

./turtle_brick/turtle_robot.py:132:43: E225 missing whitespace around operator
        if (dy<0 and dx>0) or (dy>0 and dx>0):
                                          ^

./turtle_brick/turtle_robot.py:142:27: E231 missing whitespace after ','
    def tilt_callback(self,msg):
                          ^

./turtle_brick/turtle_robot.py:148:1: W293 blank line contains whitespace
        
^

./turtle_brick/turtle_robot.py:149:9: E265 block comment should start with '# '
        #update odom
        ^

./turtle_brick/turtle_robot.py:156:1: W293 blank line contains whitespace
        
^

./turtle_brick/turtle_robot.py:157:9: E303 too many blank lines (2)
        #updating joint states
        ^

./turtle_brick/turtle_robot.py:157:9: E265 block comment should start with '# '
        #updating joint states
        ^

./turtle_brick/turtle_robot.py:159:46: E231 missing whitespace after ','
        self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
                                             ^

./turtle_brick/turtle_robot.py:159:58: E231 missing whitespace after ','
        self.joint_state.name = ['stem_wheel','base_stem','link_platform1']
                                                         ^

./turtle_brick/turtle_robot.py:161:1: W293 blank line contains whitespace
        
^

./turtle_brick/turtle_robot.py:162:9: E265 block comment should start with '# '
        #update twist
        ^

./turtle_brick/turtle_robot.py:165:1: W293 blank line contains whitespace
        
^

./turtle_brick/turtle_robot.py:166:9: E265 block comment should start with '# '
        #update robot pose
        ^

./turtle_brick/turtle_robot.py:167:34: E225 missing whitespace around operator
        self.robo_pose.position.x=self.currentx
                                 ^

./turtle_brick/turtle_robot.py:168:34: E225 missing whitespace around operator
        self.robo_pose.position.y=self.currenty
                                 ^

./turtle_brick/turtle_robot.py:169:34: E225 missing whitespace around operator
        self.robo_pose.position.z=self.height
                                 ^

./turtle_brick/turtle_robot.py:172:9: E265 block comment should start with '# '
        #update transforms
        ^

./turtle_brick/turtle_robot.py:173:68: W291 trailing whitespace
        self.odom_base_link.transform.translation.x = self.currentx 
                                                                   ^

./turtle_brick/turtle_robot.py:174:68: W291 trailing whitespace
        self.odom_base_link.transform.translation.y = self.currenty 
                                                                   ^

./turtle_brick/turtle_robot.py:175:48: W291 trailing whitespace
        self.odom_base_link.header.stamp = time 
                                               ^

./turtle_brick/turtle_robot.py:177:9: E265 block comment should start with '# '
        #broadcasting and publishing
        ^

./turtle_brick/turtle_robot.py:178:56: W291 trailing whitespace
        self.joint_publisher_.publish(self.joint_state) 
                                                       ^

./turtle_brick/turtle_robot.py:183:9: E265 block comment should start with '# '
        #moving the robot to goal pose
        ^

./turtle_brick/turtle_robot.py:189:41: E225 missing whitespace around operator
        if abs(self.currenty-self.goaly)<= 0.03:
                                        ^

./turtle_brick/turtle_robot.py:192:1: W293 blank line contains whitespace
        
^

./turtle_brick/turtle_robot.py:193:9: E265 block comment should start with '# '
        #move the wheel and stem to face direction and roll
        ^

./turtle_brick/turtle_robot.py:194:38: E225 missing whitespace around operator
        if self.vx != 0.0 and self.vy!=0.0:
                                     ^

./turtle_brick/turtle_robot.py:196:49: E225 missing whitespace around operator
        if abs(self.stem_ang-self.direction_ang)>= 0.2:
                                                ^

./turtle_brick/turtle_robot.py:197:51: E225 missing whitespace around operator
            if self.stem_ang-self.direction_ang >=0:
                                                  ^

./turtle_brick/turtle_robot.py:199:80: E202 whitespace before ')'
                self.get_logger().info('stem angle: "%s"' % (self.direction_ang ))
                                                                               ^

./turtle_brick/turtle_robot.py:203:9: E265 block comment should start with '# '
        #tilt if tilt is called
        ^

./turtle_brick/turtle_robot.py:205:52: E225 missing whitespace around operator
            if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
                                                   ^

./turtle_brick/turtle_robot.py:205:57: W291 trailing whitespace
            if abs(self.tilt_ang-self.tilt_angf) >=0.01:       
                                                        ^

./turtle_brick/turtle_robot.py:207:34: E225 missing whitespace around operator
                    self.tilt_ang-=0.005
                                 ^

./turtle_brick/turtle_robot.py:209:34: E225 missing whitespace around operator
                    self.tilt_ang+=0.005
                                 ^

./turtle_brick/turtle_robot.py:214:1: W293 blank line contains whitespace
        
^

./turtle_brick/turtle_robot.py:215:1: W293 blank line contains whitespace
        
^

./turtle_brick/turtle_robot.py:217:1: E303 too many blank lines (3)
def main(args=None):
^

./turtle_brick/turtle_robot.py:219:16: E225 missing whitespace around operator
    turtleRobot= Turtle_robot()
               ^

./turtle_brick/turtle_robot.py:221:19: W291 trailing whitespace
    rclpy.shutdown 
                  ^

./turtle_brick/turtle_robot.py:223:1: W391 blank line at end of file

^

./turtle_brick/catcher.py:2:1: F401 'cmath.sqrt' imported but unused
from cmath import sqrt
^

./turtle_brick/catcher.py:6:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
^

./turtle_brick/catcher.py:7:1: F401 'tf2_ros.TransformBroadcaster' imported but unused
from tf2_ros import TransformBroadcaster
^

./turtle_brick/catcher.py:8:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused
from geometry_msgs.msg import TransformStamped, Pose, PoseStamped, Vector3
^

./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Place' imported but unused
from turtle_brick_interfaces.srv import Place, Drop
^

./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
from turtle_brick_interfaces.srv import Place, Drop
^

./turtle_brick/catcher.py:11:42: W291 trailing whitespace
from visualization_msgs.msg import Marker 
                                         ^

./turtle_brick/catcher.py:12:12: W291 trailing whitespace
import math 
           ^

./turtle_brick/catcher.py:14:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused
from .quaternion import angle_axis_to_quaternion
^

