[0.246s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.524s] [1m============================= test session starts ==============================[0m
[0.524s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.530s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.530s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.530s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.610s] [1mcollecting ... [0m[1m
[0.610s] collected 5 items                                                              [0m
[0.953s] [1m[31mE     ./test/brick.test.py:4:1: F401 'launch_pytest' imported but unused[0m
[0.953s] [1m[31mE     ./test/brick.test.py:5:1: F401 'sys' imported but unused[0m
[0.953s] [1m[31mE     ./test/brick.test.py:6:1: F401 'launch_ros' imported but unused[0m
[0.954s] [1m[31mE     ./test/brick.test.py:7:1: F401 'pathlib.Path' imported but unused[0m
[0.954s] [1m[31mE     ./test/brick.test.py:8:1: E265 block comment should start with '# '[0m
[0.954s] [1m[31mE     ./test/brick.test.py:8:100: E501 line too long (128 > 99 characters)[0m
[0.954s] [1m[31mE     ./test/brick.test.py:21:9: W292 no newline at end of file[0m
[0.954s] [1m[31mE     ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[0.954s] [1m[31mE     ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','[0m
[0.954s] [1m[31mE     ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[0.954s] [1m[31mE     ./launch/show_turtle.launch.py:12:90: W291 trailing whitespace[0m
[0.954s] [1m[31mE     ./launch/show_turtle.launch.py:15:14: W291 trailing whitespace[0m
[0.954s] [1m[31mE     ./launch/show_turtle.launch.py:23:1: E302 expected 2 blank lines, found 1[0m
[0.955s] [1m[31mE     ./launch/show_turtle.launch.py:24:22: E225 missing whitespace around operator[0m
[0.955s] [1m[31mE     ./launch/show_turtle.launch.py:26:51: E225 missing whitespace around operator[0m
[0.955s] [1m[31mE     ./launch/show_turtle.launch.py:27:1: W293 blank line contains whitespace[0m
[0.955s] [1m[31mE     ./launch/show_turtle.launch.py:28:5: F841 local variable 'use_sim_time' is assigned to but never used[0m
[0.955s] [1m[31mE     ./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)[0m
[0.955s] [1m[31mE     ./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','[0m
[0.955s] [1m[31mE     ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent[0m
[0.955s] [1m[31mE     ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment[0m
[0.956s] [1m[31mE     ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '[0m
[0.956s] [1m[31mE     ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)[0m
[0.956s] [1m[31mE     ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','[0m
[0.956s] [1m[31mE     ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','[0m
[0.956s] [1m[31mE     ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','[0m
[0.956s] [1m[31mE     ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','[0m
[0.956s] [1m[31mE     ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file[0m
[0.956s] [1m[31mE     ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[0.957s] [1m[31mE     ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused[0m
[0.957s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused[0m
[0.957s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[0.957s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused[0m
[0.957s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused[0m
[0.957s] [1m[31mE     ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused[0m
[0.957s] [1m[31mE     ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace[0m
[0.957s] [1m[31mE     ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0[0m
[0.958s] [1m[31mE     ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals[0m
[0.958s] [1m[31mE     ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals[0m
[0.958s] [1m[31mE     ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','[0m
[0.958s] [1m[31mE     ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace[0m
[0.958s] [1m[31mE     ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file[0m
[0.958s] [1m[31mE     ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword[0m
[0.958s] [1m[31mE     ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace[0m
[0.958s] [1m[31mE     ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace[0m
[0.958s] [1m[31mE     ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1[0m
[0.959s] [1m[31mE     ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace[0m
[0.959s] [1m[31mE     ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file[0m
[0.959s] [1m[31mE   assert 1 == 0[0m
[0.959s] ----------------------------- Captured stdout call -----------------------------
[0.959s] 
[0.959s] ./setup.py:3:1: F401 'setuptools.find_packages' imported but unused
[0.959s] from setuptools import setup, find_packages
[0.959s] ^
[0.960s] 
[0.960s] ./setup.py:14:100: E501 line too long (174 > 99 characters)
[0.960s]         ('share/' + package_name, ['package.xml', 'launch/show_turtle.launch.py', 'config/turtle_urdf.rviz', 'launch/run_turtle.launch.py', 'launch/turtle_arena.launch.py']),
[0.960s]                                                                                                    ^
[0.960s] 
[0.960s] ./setup.py:18:43: E231 missing whitespace after ','
[0.960s]     install_requires=['setuptools', 'urdf','rviz'],
[0.960s]                                           ^
[0.961s] 
[0.961s] ./setup.py:24:28: E231 missing whitespace after ','
[0.961s]     tests_require=['pytest','ament_lint_auto'],
[0.961s]                            ^
[0.961s] 
[0.961s] ./turtle_brick/arena.py:1:1: F401 'xmlrpc.client.Boolean' imported but unused
[0.961s] from xmlrpc.client import Boolean
[0.961s] ^
[0.962s] 
[0.962s] ./turtle_brick/arena.py:5:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[0.962s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[0.962s] ^
[0.962s] 
[0.962s] ./turtle_brick/arena.py:9:1: F401 'math.pi' imported but unused
[0.962s] from math import pi
[0.962s] ^
[0.962s] 
[0.963s] ./turtle_brick/arena.py:10:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
[0.963s] from turtle_brick_interfaces.srv import Place, Drop
[0.963s] ^
[0.963s] 
[0.963s] ./turtle_brick/arena.py:11:1: F401 'turtle_brick_interfaces.msg.Tilt' imported but unused
[0.963s] from turtle_brick_interfaces.msg import Tilt
[0.964s] ^
[0.964s] 
[0.964s] ./turtle_brick/arena.py:12:42: W291 trailing whitespace
[0.964s] from visualization_msgs.msg import Marker 
[0.964s]                                          ^
[0.964s] 
[0.964s] ./turtle_brick/arena.py:14:1: F401 'visualization_msgs.msg.MarkerArray' imported but unused
[0.964s] from visualization_msgs.msg import MarkerArray
[0.964s] ^
[0.965s] 
[0.965s] ./turtle_brick/arena.py:18:1: E265 block comment should start with '# '
[0.965s] #from .quaternion import angle_axis_to_quaternion
[0.965s] ^
[0.965s] 
[0.965s] ./turtle_brick/arena.py:21:1: E302 expected 2 blank lines, found 1
[0.965s] class BState(Enum):
[0.965s] ^
[0.965s] 
[0.966s] ./turtle_brick/arena.py:29:1: E302 expected 2 blank lines, found 1
[0.966s] class Arena(Node):
[0.966s] ^
[0.966s] 
[0.966s] ./turtle_brick/arena.py:39:53: W291 trailing whitespace
[0.966s]     """
[0.966s]     Creates the arena and places brick when called in command line.
[0.966s]     Will drop the robot when called in command line.
[0.966s]         -if robot is underneath the brick, the brick will land on the robot
[0.967s]         -if nothing is under brick, brick will land on ground
[0.967s]     SUBSCRIPTIONS:
[0.967s]         -robot_sub: continuous robot position
[0.967s]     PUBLISHERS:
[0.967s]         -marker_pub: publishes walls and brick
[0.967s]         -drop_pub: sends placement, drop coordinates  
[0.967s]         -platform_pub: sends true if platform is under brick
[0.967s]     SERVICES:
[0.968s]         -Place: place brick at x, y, z location
[0.968s]         -Drop: Empty drops brick
[0.968s]     TRANSFORMS:
[0.968s]         -world_brick: connects brick to world
[0.968s]     """
[0.968s]        
[0.968s]                                             ^
[0.968s] 
[0.968s] ./turtle_brick/arena.py:49:9: E265 block comment should start with '# '
[0.969s]         #params
[0.969s]         ^
[0.969s] 
[0.969s] ./turtle_brick/arena.py:50:33: W291 trailing whitespace
[0.969s]         self.declare_parameters( 
[0.969s]                                 ^
[0.969s] 
[0.969s] ./turtle_brick/arena.py:55:32: E231 missing whitespace after ','
[0.969s]                 ('max_velocity',3.0),
[0.969s]                                ^
[0.970s] 
[0.970s] ./turtle_brick/arena.py:56:27: E231 missing whitespace after ','
[0.970s]                 ('gravity',9.8)
[0.970s]                           ^
[0.970s] 
[0.970s] ./turtle_brick/arena.py:63:9: E265 block comment should start with '# '
[0.970s]         #setting state of brick
[0.970s]         ^
[0.970s] 
[0.970s] ./turtle_brick/arena.py:70:9: E265 block comment should start with '# '
[0.970s]         #set up subscribers
[0.971s]         ^
[0.971s] 
[0.971s] ./turtle_brick/arena.py:71:55: E231 missing whitespace after ','
[0.971s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.971s]                                                       ^
[0.971s] 
[0.971s] ./turtle_brick/arena.py:71:64: E231 missing whitespace after ','
[0.971s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.971s]                                                                ^
[0.972s] 
[0.972s] ./turtle_brick/arena.py:71:84: E231 missing whitespace after ','
[0.972s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.972s]                                                                                    ^
[0.972s] 
[0.972s] ./turtle_brick/arena.py:72:9: E265 block comment should start with '# '
[0.972s]         #publisher
[0.972s]         ^
[0.972s] 
[0.972s] ./turtle_brick/arena.py:73:55: E231 missing whitespace after ','
[0.973s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[0.973s]                                                       ^
[0.973s] 
[0.973s] ./turtle_brick/arena.py:73:65: E231 missing whitespace after ','
[0.973s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[0.973s]                                                                 ^
[0.973s] 
[0.973s] ./turtle_brick/arena.py:74:54: E231 missing whitespace after ','
[0.973s]         self.drop_pub = self.create_publisher(Vector3,'/drop',10)
[0.973s]                                                      ^
[0.974s] 
[0.974s] ./turtle_brick/arena.py:74:62: E231 missing whitespace after ','
[0.974s]         self.drop_pub = self.create_publisher(Vector3,'/drop',10)
[0.974s]                                                              ^
[0.974s] 
[0.974s] ./turtle_brick/arena.py:75:55: E231 missing whitespace after ','
[0.974s]         self.platform_pub = self.create_publisher(Bool,'/catch',10)
[0.974s]                                                       ^
[0.974s] 
[0.975s] ./turtle_brick/arena.py:75:64: E231 missing whitespace after ','
[0.975s]         self.platform_pub = self.create_publisher(Bool,'/catch',10)
[0.975s]                                                                ^
[0.975s] 
[0.975s] ./turtle_brick/arena.py:78:1: W293 blank line contains whitespace
[0.975s]         
[0.975s] ^
[0.975s] 
[0.975s] ./turtle_brick/arena.py:81:1: W293 blank line contains whitespace
[0.975s]         
[0.975s] ^
[0.975s] 
[0.976s] ./turtle_brick/arena.py:82:9: E265 block comment should start with '# '
[0.976s]         #initialize services
[0.976s]         ^
[0.976s] 
[0.976s] ./turtle_brick/arena.py:83:47: E231 missing whitespace after ','
[0.976s]         self.place = self.create_service(Place,"/place",self.place_callback)
[0.976s]                                               ^
[0.976s] 
[0.976s] ./turtle_brick/arena.py:83:56: E231 missing whitespace after ','
[0.976s]         self.place = self.create_service(Place,"/place",self.place_callback)
[0.976s]                                                        ^
[0.976s] 
[0.976s] ./turtle_brick/arena.py:84:46: E231 missing whitespace after ','
[0.976s]         self.drop = self.create_service(Empty,"/drop",self.drop_callback)
[0.976s]                                              ^
[0.976s] 
[0.977s] ./turtle_brick/arena.py:84:54: E231 missing whitespace after ','
[0.977s]         self.drop = self.create_service(Empty,"/drop",self.drop_callback)
[0.977s]                                                      ^
[0.977s] 
[0.977s] ./turtle_brick/arena.py:85:1: W293 blank line contains whitespace
[0.977s]         
[0.977s] ^
[0.977s] 
[0.977s] ./turtle_brick/arena.py:86:9: E265 block comment should start with '# '
[0.977s]         #creating brick marker
[0.977s]         ^
[0.977s] 
[0.977s] ./turtle_brick/arena.py:103:9: E265 block comment should start with '# '
[0.977s]         #creating wall markers
[0.977s]         ^
[0.977s] 
[0.978s] ./turtle_brick/arena.py:189:9: E303 too many blank lines (2)
[0.978s]         #initializing brick variables
[0.978s]         ^
[0.978s] 
[0.978s] ./turtle_brick/arena.py:189:9: E265 block comment should start with '# '
[0.978s]         #initializing brick variables
[0.978s]         ^
[0.978s] 
[0.978s] ./turtle_brick/arena.py:192:26: W291 trailing whitespace
[0.978s]         self.brickz = 0.0 
[0.978s]                          ^
[0.978s] 
[0.978s] ./turtle_brick/arena.py:205:42: E231 missing whitespace after ','
[0.978s]         self.wall = self.create_timer(0.5,self.wall_callback)
[0.978s]                                          ^
[0.979s] 
[0.979s] ./turtle_brick/arena.py:207:37: E231 missing whitespace after ','
[0.979s]     def place_callback(self, request,response):
[0.979s]                                     ^
[0.979s] 
[0.979s] ./turtle_brick/arena.py:208:35: E231 missing whitespace after ','
[0.979s]         self.place_brick(request.x,request.y,request.z)
[0.979s]                                   ^
[0.979s] 
[0.979s] ./turtle_brick/arena.py:208:45: E231 missing whitespace after ','
[0.979s]         self.place_brick(request.x,request.y,request.z)
[0.979s]                                             ^
[0.979s] 
[0.979s] ./turtle_brick/arena.py:211:1: W293 blank line contains whitespace
[0.979s]     
[0.979s] ^
[0.979s] 
[0.980s] ./turtle_brick/arena.py:212:28: E231 missing whitespace after ','
[0.980s]     def robot_callback(self,msg):
[0.980s]                            ^
[0.980s] 
[0.980s] ./turtle_brick/arena.py:219:24: E225 missing whitespace around operator
[0.980s]             if tilt_ang>=0.5:
[0.980s]                        ^
[0.980s] 
[0.980s] ./turtle_brick/arena.py:221:48: E231 missing whitespace after ','
[0.980s]                 self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
[0.980s]                                                ^
[0.980s] 
[0.980s] ./turtle_brick/arena.py:221:65: E231 missing whitespace after ','
[0.980s]                 self.set_brick(self.brickxplace,self.brickyplace,self.brickzplace)
[0.980s]                                                                 ^
[0.980s] 
[0.980s] ./turtle_brick/arena.py:223:46: E231 missing whitespace after ','
[0.981s]                 self.set_brick(self.platformx,self.platformy,self.platformz)
[0.981s]                                              ^
[0.981s] 
[0.981s] ./turtle_brick/arena.py:223:61: E231 missing whitespace after ','
[0.981s]                 self.set_brick(self.platformx,self.platformy,self.platformz)
[0.981s]                                                             ^
[0.981s] 
[0.981s] ./turtle_brick/arena.py:225:36: E231 missing whitespace after ','
[0.981s]     def drop_callback(self, request,response):
[0.981s]                                    ^
[0.981s] 
[0.981s] ./turtle_brick/arena.py:226:13: E225 missing whitespace around operator
[0.981s]         drop=Vector3()
[0.981s]             ^
[0.981s] 
[0.981s] ./turtle_brick/arena.py:236:9: E265 block comment should start with '# '
[0.981s]         #publishing wall markers
[0.982s]         ^
[0.982s] 
[0.982s] ./turtle_brick/arena.py:253:58: E225 missing whitespace around operator
[0.982s]         self.brick_marker.pose.position.z = self.brickz +0.1
[0.982s]                                                          ^
[0.982s] 
[0.982s] ./turtle_brick/arena.py:256:1: W293 blank line contains whitespace
[0.982s]         
[0.982s] ^
[0.982s] 
[0.982s] ./turtle_brick/arena.py:257:1: W293 blank line contains whitespace
[0.982s]     
[0.982s] ^
[0.982s] 
[0.982s] ./turtle_brick/arena.py:258:5: E303 too many blank lines (2)
[0.983s]     def set_brick(self,x,y,z):
[0.983s]     ^
[0.983s] 
[0.983s] ./turtle_brick/arena.py:258:23: E231 missing whitespace after ','
[0.983s]     def set_brick(self,x,y,z):
[0.983s]                       ^
[0.983s] 
[0.983s] ./turtle_brick/arena.py:258:25: E231 missing whitespace after ','
[0.983s]     def set_brick(self,x,y,z):
[0.984s]                         ^
[0.984s] 
[0.984s] ./turtle_brick/arena.py:258:27: E231 missing whitespace after ','
[0.984s]     def set_brick(self,x,y,z):
[0.984s]                           ^
[0.984s] 
[0.984s] ./turtle_brick/arena.py:263:1: W293 blank line contains whitespace
[0.984s]     
[0.984s] ^
[0.984s] 
[0.984s] ./turtle_brick/arena.py:270:25: E231 missing whitespace after ','
[0.984s]         self.set_brick(x,y,z)
[0.984s]                         ^
[0.984s] 
[0.984s] ./turtle_brick/arena.py:270:27: E231 missing whitespace after ','
[0.985s]         self.set_brick(x,y,z)
[0.985s]                           ^
[0.985s] 
[0.985s] ./turtle_brick/arena.py:272:30: W291 trailing whitespace
[0.985s]     def timer_callback(self):    
[0.985s]                              ^
[0.985s] 
[0.985s] ./turtle_brick/arena.py:274:42: E225 missing whitespace around operator
[0.985s]             self.seconds = self.seconds +0.004
[0.985s]                                          ^
[0.985s] 
[0.985s] ./turtle_brick/arena.py:275:65: E261 at least two spaces before inline comment
[0.985s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[0.986s]                                                                 ^
[0.986s] 
[0.986s] ./turtle_brick/arena.py:275:66: E262 inline comment should start with '# '
[0.986s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[0.986s]                                                                  ^
[0.986s] 
[0.986s] ./turtle_brick/arena.py:275:100: E501 line too long (100 > 99 characters)
[0.986s]             self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
[0.986s]                                                                                                    ^
[0.986s] 
[0.986s] ./turtle_brick/arena.py:292:9: E225 missing whitespace around operator
[0.986s]     node= Arena()
[0.986s]         ^
[0.986s] 
[0.986s] ./turtle_brick/arena.py:294:19: W291 trailing whitespace
[0.987s]     rclpy.shutdown 
[0.987s]                   ^
[0.987s] 
[0.987s] ./turtle_brick/arena.py:295:1: W391 blank line at end of file
[0.987s] 
[0.987s] ^
[0.987s] 
[0.987s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.Double' imported but unused
[0.987s] from tokenize import Double, String
[0.987s] ^
[0.987s] 
[0.987s] ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.String' imported but unused
[0.987s] from tokenize import Double, String
[0.987s] ^
[0.987s] 
[0.988s] ./turtle_brick/turtle_robot.py:9:34: W291 trailing whitespace
[0.988s] from nav_msgs.msg import Odometry 
[0.988s]                                  ^
[0.988s] 
[0.988s] ./turtle_brick/turtle_robot.py:10:1: F401 'geometry_msgs.msg.Vector3' imported but unused
[0.988s] from geometry_msgs.msg import Twist, Vector3, TransformStamped, PoseStamped, Pose
[0.988s] ^
[0.988s] 
[0.988s] ./turtle_brick/turtle_robot.py:11:1: F401 'visualization_msgs.msg.Marker' imported but unused
[0.988s] from visualization_msgs.msg import Marker 
[0.988s] ^
[0.988s] 
[0.988s] ./turtle_brick/turtle_robot.py:11:42: W291 trailing whitespace
[0.988s] from visualization_msgs.msg import Marker 
[0.988s]                                          ^
[0.989s] 
[0.989s] ./turtle_brick/turtle_robot.py:12:45: W291 trailing whitespace
[0.989s] from turtle_brick_interfaces.msg import Tilt 
[0.989s]                                             ^
[0.989s] 
[0.989s] ./turtle_brick/turtle_robot.py:13:12: W291 trailing whitespace
[0.989s] import math 
[0.989s]            ^
[0.989s] 
[0.989s] ./turtle_brick/turtle_robot.py:14:1: E265 block comment should start with '# '
[0.989s] #from .quaternion import angle_axis_to_quaternion
[0.989s] ^
[0.989s] 
[0.989s] ./turtle_brick/turtle_robot.py:16:1: E302 expected 2 blank lines, found 1
[0.989s] class Turtle_robot(Node):
[0.989s] ^
[0.990s] 
[0.990s] ./turtle_brick/turtle_robot.py:18:75: W291 trailing whitespace
[0.990s]     """
[0.990s]     Creates the turtle_robot and controls joint and translation movements. 
[0.990s]     Additionally, places it in the world and connects to turtlesim. 
[0.990s]     SUBSCRIPTIONS:
[0.990s]         -goal_sub: subscribes to goal_sub and 
[0.990s]             recieves the positions that will 
[0.990s]             calculate movement towards goal_pose
[0.990s]         -tilt_sub: subscribes to tilt and will 
[0.990s]             recieve the angle that the robot platform will tilt to
[0.990s]     PUBLISHERS:
[0.990s]         -joint_state: publishes joint angles of the turtle_robot
[0.990s]         -odom_pub: sends positions and twists  
[0.990s]         -vel_pub: sends twist to cmd_vel
[0.991s]         -robot_pub: sends continuous robot pose 
[0.991s]             # also just relized I could have potentially taken from odom publisher 
[0.991s]             # instead of creating a whole new object and publisher, but too late now
[0.991s]     TRANSFORMS:
[0.991s]         -world_odom: connects odom frame to world frame 
[0.991s]         -odom_base_link: connects base_link frame to odom frame
[0.991s]     """
[0.991s]        
[0.991s]                                                                   ^
[0.991s] 
[0.991s] ./turtle_brick/turtle_robot.py:19:68: W291 trailing whitespace
[0.991s]     """
[0.991s]     Creates the turtle_robot and controls joint and translation movements. 
[0.991s]     Additionally, places it in the world and connects to turtlesim. 
[0.992s]     SUBSCRIPTIONS:
[0.992s]         -goal_sub: subscribes to goal_sub and 
[0.992s]             recieves the positions that will 
[0.992s]             calculate movement towards goal_pose
[0.992s]         -tilt_sub: subscribes to tilt and will 
[0.992s]             recieve the angle that the robot platform will tilt to
[0.992s]     PUBLISHERS:
[0.992s]         -joint_state: publishes joint angles of the turtle_robot
[0.992s]         -odom_pub: sends positions and twists  
[0.992s]         -vel_pub: sends twist to cmd_vel
[0.992s]         -robot_pub: sends continuous robot pose 
[0.992s]             # also just relized I could have potentially taken from odom publisher 
[0.992s]             # instead of creating a whole new object and publisher, but too late now
[0.993s]     TRANSFORMS:
[0.993s]         -world_odom: connects odom frame to world frame 
[0.993s]         -odom_base_link: connects base_link frame to odom frame
[0.993s]     """
[0.993s]        
[0.993s]                                                            ^
[0.993s] 
[0.993s] ./turtle_brick/turtle_robot.py:21:46: W291 trailing whitespace
[0.993s]     """
[0.993s]     Creates the turtle_robot and controls joint and translation movements. 
[0.993s]     Additionally, places it in the world and connects to turtlesim. 
[0.993s]     SUBSCRIPTIONS:
[0.993s]         -goal_sub: subscribes to goal_sub and 
[0.994s]             recieves the positions that will 
[0.994s]             calculate movement towards goal_pose
[0.994s]         -tilt_sub: subscribes to tilt and will 
[0.994s]             recieve the angle that the robot platform will tilt to
[0.994s]     PUBLISHERS:
[0.994s]         -joint_state: publishes joint angles of the turtle_robot
[0.994s]         -odom_pub: sends positions and twists  
[0.994s]         -vel_pub: sends twist to cmd_vel
[0.994s]         -robot_pub: sends continuous robot pose 
[0.994s]             # also just relized I could have potentially taken from odom publisher 
[0.994s]             # instead of creating a whole new object and publisher, but too late now
[0.994s]     TRANSFORMS:
[0.994s]         -world_odom: connects odom frame to world frame 
[0.994s]         -odom_base_link: connects base_link frame to odom frame
[0.994s]     """
[0.995s]        
[0.995s]                                      ^
[0.995s] 
[0.995s] ./turtle_brick/turtle_robot.py:22:45: W291 trailing whitespace
[0.995s]     """
[0.995s]     Creates the turtle_robot and controls joint and translation movements. 
[0.995s]     Additionally, places it in the world and connects to turtlesim. 
[0.995s]     SUBSCRIPTIONS:
[0.995s]         -goal_sub: subscribes to goal_sub and 
[0.995s]             recieves the positions that will 
[0.995s]             calculate movement towards goal_pose
[0.995s]         -tilt_sub: subscribes to tilt and will 
[0.995s]             recieve the angle that the robot platform will tilt to
[0.995s]     PUBLISHERS:
[0.995s]         -joint_state: publishes joint angles of the turtle_robot
[0.995s]         -odom_pub: sends positions and twists  
[0.996s]         -vel_pub: sends twist to cmd_vel
[0.996s]         -robot_pub: sends continuous robot pose 
[0.996s]             # also just relized I could have potentially taken from odom publisher 
[0.996s]             # instead of creating a whole new object and publisher, but too late now
[0.996s]     TRANSFORMS:
[0.997s]         -world_odom: connects odom frame to world frame 
[0.997s]         -odom_base_link: connects base_link frame to odom frame
[0.997s]     """
[0.998s]        
[0.998s]                                     ^
[0.998s] 
[0.998s] ./turtle_brick/turtle_robot.py:24:47: W291 trailing whitespace
[0.998s]     """
[0.998s]     Creates the turtle_robot and controls joint and translation movements. 
[0.998s]     Additionally, places it in the world and connects to turtlesim. 
[0.999s]     SUBSCRIPTIONS:
[0.999s]         -goal_sub: subscribes to goal_sub and 
[0.999s]             recieves the positions that will 
[0.999s]             calculate movement towards goal_pose
[0.999s]         -tilt_sub: subscribes to tilt and will 
[0.999s]             recieve the angle that the robot platform will tilt to
[0.999s]     PUBLISHERS:
[0.999s]         -joint_state: publishes joint angles of the turtle_robot
[0.999s]         -odom_pub: sends positions and twists  
[1.000s]         -vel_pub: sends twist to cmd_vel
[1.000s]         -robot_pub: sends continuous robot pose 
[1.000s]             # also just relized I could have potentially taken from odom publisher 
[1.000s]             # instead of creating a whole new object and publisher, but too late now
[1.000s]     TRANSFORMS:
[1.000s]         -world_odom: connects odom frame to world frame 
[1.000s]         -odom_base_link: connects base_link frame to odom frame
[1.000s]     """
[1.000s]        
[1.001s]                                       ^
[1.001s] 
[1.001s] ./turtle_brick/turtle_robot.py:28:46: W291 trailing whitespace
[1.001s]     """
[1.001s]     Creates the turtle_robot and controls joint and translation movements. 
[1.001s]     Additionally, places it in the world and connects to turtlesim. 
[1.001s]     SUBSCRIPTIONS:
[1.001s]         -goal_sub: subscribes to goal_sub and 
[1.001s]             recieves the positions that will 
[1.002s]             calculate movement towards goal_pose
[1.002s]         -tilt_sub: subscribes to tilt and will 
[1.002s]             recieve the angle that the robot platform will tilt to
[1.002s]     PUBLISHERS:
[1.002s]         -joint_state: publishes joint angles of the turtle_robot
[1.002s]         -odom_pub: sends positions and twists  
[1.002s]         -vel_pub: sends twist to cmd_vel
[1.002s]         -robot_pub: sends continuous robot pose 
[1.002s]             # also just relized I could have potentially taken from odom publisher 
[1.002s]             # instead of creating a whole new object and publisher, but too late now
[1.003s]     TRANSFORMS:
[1.003s]         -world_odom: connects odom frame to world frame 
[1.003s]         -odom_base_link: connects base_link frame to odom frame
[1.003s]     """
[1.003s]        
[1.003s]                                      ^
[1.003s] 
[1.003s] ./turtle_brick/turtle_robot.py:30:48: W291 trailing whitespace
[1.004s]     """
[1.004s]     Creates the turtle_robot and controls joint and translation movements. 
